# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000980289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38975524,0,1 | route RHO | claimed 0.90364521871643392652 | coeffs 69081193,6462199,6462199,-13454561,-13454561,-62496619,-62496619,-51607280,-51607280,-20777168,-20777168,-20003824,-20003824,226908690,226908690,98260343,98260343,-48110950,-48110950,-258329570,-258329570,-282351844,-282351844,-551560839,-551560839,-239361165,-239361165,-418378216,-418378216,-660432948,-660432948,-667033493,-667033493,-446226014,-446226014,-421122542,-421122542,-390882378,-390882378,-457284528,-457284528,-627969827,-627969827,-552401745,-552401745,-687868630,-687868630,-469990263,-469990263,-612984602,-612984602,-595749606,-595749606,-564021616,-564021616,-228999418,-228999418,-280041056,-280041056,-304686643,-304686643,-123863339,-123863339,-69081193
f = 38975524,0,1 | route T | claimed 2611.3434705008985989 | coeffs 282351844,282351844,551560839,551560839,239361165,239361165,418378216,418378216,660432948,660432948,667033493,667033493,446226014,446226014,421122542,421122542,390882378,390882378,457284528,457284528,627969827,627969827,552401745,552401745,687868630,687868630,469990263,469990263,612984602,612984602,595749606,595749606,564021616,564021616,228999418,228999418,280041056,280041056,304686643,304686643,123863339,123863339,69081193,69081193,6462199,6462199,-13454561,-13454561,-62496619,-62496619,-51607280,-51607280,-20777168,-20777168,-20003824,-20003824,226908690,226908690,98260343,98260343,-48110950,-48110950,-258329570,-258329570
# status f = 38975524,0,1 : PASS_RHO (rho 0.90365, T 2611.3, 1s)
f = 60992431,0,1 | route RHO | claimed 0.91499661986310722822 | coeffs 437771806,488783213,488783213,332823898,332823898,269029960,269029960,191168582,191168582,-26691271,-26691271,69875536,69875536,-80439651,-80439651,-129037873,-129037873,80589752,80589752,61535070,61535070,-259698179,-259698179,45300771,45300771,-83434266,-83434266,-143882825,-143882825,-63244299,-63244299,78114200,78114200,60641773,60641773,173801408,173801408,157404020,157404020,-62352287,-62352287,17319946,17319946,173366995,173366995,222433143,222433143,471837061,471837061,509541377,509541377,178063201,178063201,358830875,358830875,286598080,286598080,187561077,187561077,-34785644,-34785644,-163404216,-163404216,-437771806
f = 60992431,0,1 | route T | claimed 2739.9036796401380484 | coeffs -431593280,-455615554,-455615554,-449015009,-449015009,-619700308,-619700308,-636935304,-636935304,-456112000,-456112000,-445222661,-445222661,-298851368,-298851368,-477868419,-477868419,-508108583,-508108583,-290230216,-290230216,-239188578,-239188578,-219271818,-219271818,27640696,27640696,296849691,296849691,517657170,517657170,442089088,442089088,473817078,473817078,419034932,419034932,388204820,388204820,177986200,177986200,420040932,420040932,353638782,353638782,496633121,496633121,471987534,471987534,422945476,422945476,551593823,551593823,863793497,863793497,838690025,838690025,703223140,703223140,368200942,368200942,430819936,430819936,431593280
# status f = 60992431,0,1 : PASS_RHO (rho 0.91500, T 2739.9, 0s)
f = 120016092,0,1 | route RHO | claimed 0.88695675643209771335 | coeffs 53676841,234500145,234500145,241100690,241100690,178481696,178481696,203585168,203585168,252627226,252627226,319029376,319029376,349859488,349859488,425427570,425427570,178515056,178515056,-39363311,-39363311,-185734604,-185734604,-168499608,-168499608,-144477334,-144477334,-479499532,-479499532,-167299858,-167299858,-191945445,-191945445,50109287,50109287,-4672859,-4672859,216134620,216134620,236051380,236051380,205811216,205811216,216700555,216700555,46015256,46015256,45241912,45241912,180708797,180708797,52060450,52060450,-90933889,-90933889,119284731,119284731,87556741,87556741,-181652254,-181652254,-232693892,-232693892,-53676841
f = 120016092,0,1 | route T | claimed 2586.5511857007029752 | coeffs -485037234,-586874066,-586874066,-559216251,-559216251,-389342455,-389342455,-406352069,-406352069,-150141562,-150141562,-114036484,-114036484,71233986,71233986,281027619,281027619,88225505,88225505,118639434,118639434,49551638,49551638,-17026177,-17026177,309230503,309230503,247447438,247447438,551907542,551907542,343788237,343788237,206258635,206258635,52141535,52141535,416601970,416601970,170901253,170901253,-37643015,-37643015,60369943,60369943,75937052,75937052,267892832,267892832,343703818,343703818,323291178,323291178,283778042,283778042,394170030,394170030,476012749,476012749,585155972,585155972,667402057,667402057,485037234
# status f = 120016092,0,1 : PASS_RHO (rho 0.88696, T 2586.6, 0s)
f = 150304353,0,1 | route RHO | claimed 0.88695675643209771335 | coeffs -216700555,-205811216,-205811216,-236051380,-236051380,-216134620,-216134620,4672859,4672859,-50109287,-50109287,191945445,191945445,167299858,167299858,479499532,479499532,144477334,144477334,168499608,168499608,185734604,185734604,39363311,39363311,-178515056,-178515056,-425427570,-425427570,-349859488,-349859488,-319029376,-319029376,-252627226,-252627226,-203585168,-203585168,-178481696,-178481696,-241100690,-241100690,-234500145,-234500145,-53676841,-53676841,-232693892,-232693892,-181652254,-181652254,87556741,87556741,119284731,119284731,-90933889,-90933889,52060450,52060450,180708797,180708797,45241912,45241912,46015256,46015256,216700555
f = 150304353,0,1 | route T | claimed 2229.4216020807404115 | coeffs 52060450,180708797,180708797,45241912,45241912,46015256,46015256,216700555,216700555,205811216,205811216,236051380,236051380,216134620,216134620,-4672859,-4672859,50109287,50109287,-191945445,-191945445,-167299858,-167299858,-479499532,-479499532,-144477334,-144477334,-168499608,-168499608,-185734604,-185734604,-39363311,-39363311,178515056,178515056,425427570,425427570,349859488,349859488,319029376,319029376,252627226,252627226,203585168,203585168,178481696,178481696,241100690,241100690,234500145,234500145,53676841,53676841,232693892,232693892,181652254,181652254,-87556741,-87556741,-119284731,-119284731,90933889,90933889,-52060450
# status f = 150304353,0,1 : PASS_RHO (rho 0.88696, T 2229.4, 0s)
f = 180119563,0,1 | route RHO | claimed 0.8991655416227065872 | coeffs 75091619,75091619,245776918,245776918,300559064,300559064,276536790,276536790,200968708,200968708,263587702,263587702,-5621293,-5621293,129845592,129845592,149762352,149762352,461962026,461962026,244083659,244083659,293125717,293125717,114108666,114108666,257103005,257103005,246213666,246213666,4158934,4158934,-13076062,-13076062,-43906174,-43906174,-50506719,-50506719,-82234709,-82234709,-83008053,-83008053,137799426,137799426,-197222772,-197222772,-444135286,-444135286,-419031814,-419031814,-367990176,-367990176,-239341829,-239341829,-209101665,-209101665,-184456078,-184456078,-38084785,-38084785,-104486935,-104486935,-285310239,-285310239
f = 180119563,0,1 | route T | claimed 2737.177390839085749 | coeffs -119202129,-119202129,-60480012,-60480012,-24358963,-24358963,205782424,205782424,260569838,260569838,69340331,69340331,347466131,347466131,550759912,550759912,350094536,350094536,223764733,223764733,237291199,237291199,365362464,365362464,231392219,231392219,230484761,230484761,151999430,151999430,508458040,508458040,355414616,355414616,488129876,488129876,387963482,387963482,369198780,369198780,428323287,428323287,403141558,403141558,459137505,459137505,707867989,707867989,871628449,871628449,896430518,896430518,800860587,800860587,714796697,714796697,829918874,829918874,489358628,489358628,354709060,354709060,431607374,431607374
# status f = 180119563,0,1 : PASS_RHO (rho 0.89917, T 2737.2, 1s)
f = 186812990,0,1 | route RHO | claimed 0.8991655416227065872 | coeffs 239341829,239341829,367990176,367990176,419031814,419031814,444135286,444135286,197222772,197222772,-137799426,-137799426,83008053,83008053,82234709,82234709,50506719,50506719,43906174,43906174,13076062,13076062,-4158934,-4158934,-246213666,-246213666,-257103005,-257103005,-114108666,-114108666,-293125717,-293125717,-244083659,-244083659,-461962026,-461962026,-149762352,-149762352,-129845592,-129845592,5621293,5621293,-263587702,-263587702,-200968708,-200968708,-276536790,-276536790,-300559064,-300559064,-245776918,-245776918,-75091619,-75091619,-285310239,-285310239,-104486935,-104486935,-38084785,-38084785,-184456078,-184456078,-209101665,-209101665
f = 186812990,0,1 | route T | claimed 2582.0725035973854227 | coeffs 322652246,322652246,114241865,114241865,43020432,43020432,233645121,233645121,44919504,44919504,204158110,204158110,180705743,180705743,365314487,365314487,370730313,370730313,490148624,490148624,447629632,447629632,512770550,512770550,446492323,446492323,495722378,495722378,502555281,502555281,298829218,298829218,212876030,212876030,48799753,48799753,-88746341,-88746341,-368398139,-368398139,-264767135,-264767135,-292135688,-292135688,-197415925,-197415925,-300153208,-300153208,-259651887,-259651887,-215601106,-215601106,-244071716,-244071716,-523261874,-523261874,-383067249,-383067249,-158694339,-158694339,-104179161,-104179161,133897851,133897851
# status f = 186812990,0,1 : PASS_RHO (rho 0.89917, T 2582.1, 0s)
