# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001058241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50965474,0,1 | route RHO | claimed 0.93002639249588808826 | coeffs -13507314,129285671,129285671,180686393,180686393,-129472724,-129472724,-171654718,-171654718,-233267516,-233267516,-143896129,-143896129,-295794665,-295794665,-139470751,-139470751,-171652184,-171652184,89186009,89186009,-276971257,-276971257,-429487659,-429487659,-407661077,-407661077,23029476,23029476,-4901477,-4901477,-87999930,-87999930,-121219059,-121219059,12013552,12013552,-62774774,-62774774,32811543,32811543,-112139853,-112139853,63814323,63814323,-57744978,-57744978,-14227327,-14227327,220029966,220029966,195908915,195908915,293600547,293600547,167452902,167452902,182663211,182663211,42804448,42804448,69635803,69635803,13507314
f = 50965474,0,1 | route T | claimed 2750.4303485796615683 | coeffs 1024996542,922294595,922294595,916948487,916948487,890469530,890469530,904665137,904665137,1180260399,1180260399,1318043146,1318043146,1134368902,1134368902,952695839,952695839,697827567,697827567,648425822,648425822,405033361,405033361,526655812,526655812,298022971,298022971,170109114,170109114,146117903,146117903,181828765,181828765,-235948857,-235948857,37487043,37487043,56825382,56825382,-230509092,-230509092,-103099059,-103099059,-124177147,-124177147,-125294613,-125294613,-123689517,-123689517,-540179691,-540179691,-584645033,-584645033,-634121932,-634121932,-821438643,-821438643,-882110022,-882110022,-912845513,-912845513,-861300184,-861300184,-1024996542
# status f = 50965474,0,1 : PASS_RHO (rho 0.93003, T 2750.4, 1s)
f = 98348443,0,1 | route RHO | claimed 0.94449963948509425675 | coeffs 293507522,293507522,12156599,12156599,128546860,128546860,-128463386,-128463386,-193455434,-193455434,82276495,82276495,-15001007,-15001007,69022771,69022771,169621026,169621026,240266228,240266228,344493023,344493023,589094844,589094844,557413946,557413946,587779460,587779460,808694627,808694627,753759852,753759852,873267375,873267375,966431115,966431115,830137793,830137793,857261650,857261650,778260323,778260323,773933648,773933648,519498235,519498235,362992167,362992167,435672855,435672855,46043612,46043612,446380137,446380137,326429410,326429410,145611409,145611409,156641863,156641863,16102410,16102410,-103459567,-103459567
f = 98348443,0,1 | route T | claimed 2287.3966141911735726 | coeffs -148762744,-90807821,-90807821,312979041,312979041,561817433,561817433,367036740,367036740,373794557,373794557,688827514,688827514,814728156,814728156,974045905,974045905,1176613739,1176613739,782964686,782964686,882464706,882464706,1015647897,1015647897,928169614,928169614,980482113,980482113,1091273094,1091273094,789988298,789988298,887277292,887277292,883703940,883703940,687378094,687378094,945114061,945114061,975684408,975684408,755782193,755782193,829382058,829382058,811883842,811883842,763557502,763557502,709142077,709142077,691170482,691170482,577923159,577923159,458570252,458570252,263120660,263120660,68279846,68279846,148762744
# status f = 98348443,0,1 : PASS_RHO (rho 0.94450, T 2287.4, 0s)
f = 165146037,0,1 | route RHO | claimed 0.93833890731214266821 | coeffs 703676456,539914005,539914005,652293252,652293252,671209469,671209469,622846915,622846915,659193924,659193924,837788321,837788321,709385102,709385102,425256480,425256480,412214068,412214068,384852541,384852541,358241847,358241847,385318725,385318725,428417944,428417944,364097787,364097787,256178622,256178622,176128066,176128066,104962762,104962762,170190755,170190755,-162617683,-162617683,133857914,133857914,-176190267,-176190267,-15700624,-15700624,-207905516,-207905516,-85383290,-85383290,-154338128,-154338128,-101298698,-101298698,-327097540,-327097540,-385747169,-385747169,-484933387,-484933387,-779475259,-779475259,-488047099,-488047099,-703676456
f = 165146037,0,1 | route T | claimed 2991.364019119029683 | coeffs -133857914,176190267,176190267,15700624,15700624,207905516,207905516,85383290,85383290,154338128,154338128,101298698,101298698,327097540,327097540,385747169,385747169,484933387,484933387,779475259,779475259,488047099,488047099,703676456,703676456,539914005,539914005,652293252,652293252,671209469,671209469,622846915,622846915,659193924,659193924,837788321,837788321,709385102,709385102,425256480,425256480,412214068,412214068,384852541,384852541,358241847,358241847,385318725,385318725,428417944,428417944,364097787,364097787,256178622,256178622,176128066,176128066,104962762,104962762,170190755,170190755,-162617683,-162617683,133857914
# status f = 165146037,0,1 : PASS_RHO (rho 0.93834, T 2991.4, 0s)
f = 170982339,0,1 | route RHO | claimed 0.90438746620817807484 | coeffs -398178329,-398178329,-434511170,-434511170,-137340136,-137340136,256387954,256387954,-11192491,-11192491,401339350,401339350,559175197,559175197,553237886,553237886,503046708,503046708,787495179,787495179,636279319,636279319,421337913,421337913,594097325,594097325,406127604,406127604,418143149,418143149,434058557,434058557,261819235,261819235,291265572,291265572,237698184,237698184,216477246,216477246,85181782,85181782,154864448,154864448,225040545,225040545,276423749,276423749,308138998,308138998,308605182,308605182,256738276,256738276,406296814,406296814,352324593,352324593,428123396,428123396,441695980,441695980,401292041,401292041
f = 170982339,0,1 | route T | claimed 1950.732290218290648 | coeffs 256387954,256387954,-11192491,-11192491,401339350,401339350,559175197,559175197,553237886,553237886,503046708,503046708,787495179,787495179,636279319,636279319,421337913,421337913,594097325,594097325,406127604,406127604,418143149,418143149,434058557,434058557,261819235,261819235,291265572,291265572,237698184,237698184,216477246,216477246,85181782,85181782,154864448,154864448,225040545,225040545,276423749,276423749,308138998,308138998,308605182,308605182,256738276,256738276,406296814,406296814,352324593,352324593,428123396,428123396,441695980,441695980,401292041,401292041,398178329,398178329,434511170,434511170,137340136,137340136
