# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000642369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25957705,0,1 | route RHO | claimed 0.91358179813714751948 | coeffs 283756290,273690429,273690429,169253257,169253257,298037490,298037490,295822732,295822732,182213106,182213106,-116172329,-116172329,-143041131,-143041131,-270655244,-270655244,-469740424,-469740424,-371304892,-371304892,-577195513,-577195513,-245699714,-245699714,-516485079,-516485079,-535508399,-535508399,-519555492,-519555492,-484736420,-484736420,-510488356,-510488356,-555860435,-555860435,-303848036,-303848036,-385187456,-385187456,-647457958,-647457958,-466351995,-466351995,-734573232,-734573232,-809876020,-809876020,-650080851,-650080851,-450665539,-450665539,-425879803,-425879803,-559569156,-559569156,-422506881,-422506881,-503067839,-503067839,-368098196,-368098196,-283756290
f = 25957705,0,1 | route T | claimed 2487.9219873504337433 | coeffs 371304892,371304892,577195513,577195513,245699714,245699714,516485079,516485079,535508399,535508399,519555492,519555492,484736420,484736420,510488356,510488356,555860435,555860435,303848036,303848036,385187456,385187456,647457958,647457958,466351995,466351995,734573232,734573232,809876020,809876020,650080851,650080851,450665539,450665539,425879803,425879803,559569156,559569156,422506881,422506881,503067839,503067839,368098196,368098196,283756290,283756290,273690429,273690429,169253257,169253257,298037490,298037490,295822732,295822732,182213106,182213106,-116172329,-116172329,-143041131,-143041131,-270655244,-270655244,-469740424,-469740424
# status f = 25957705,0,1 : PASS_RHO (rho 0.91358, T 2487.9, 1s)
f = 129081169,0,1 | route RHO | claimed 0.93804513996134186756 | coeffs -226160305,-121723133,-121723133,-256692776,-256692776,-390382129,-390382129,-550177298,-550177298,-369071335,-369071335,-621083734,-621083734,-586264662,-586264662,-315479297,-315479297,-217043765,-217043765,-190174963,-190174963,-192389721,-192389721,-182323860,-182323860,-101762902,-101762902,-76977166,-76977166,-1674378,-1674378,-263944880,-263944880,-218572801,-218572801,-202619894,-202619894,-534115693,-534115693,-733200873,-733200873,-434815438,-434815438,-306031205,-306031205,-221689299,-221689299,-358751574,-358751574,-159336262,-159336262,108884975,108884975,27545555,27545555,53297491,53297491,34274171,34274171,240164792,240164792,112550679,112550679,226160305
f = 129081169,0,1 | route T | claimed 3073.4459160557458409 | coeffs 247183203,232124018,232124018,248427620,248427620,285913818,285913818,593996867,593996867,400173914,400173914,513092795,513092795,622799988,622799988,443080594,443080594,410499516,410499516,177869730,177869730,327648995,327648995,267327201,267327201,-145420301,-145420301,-155146852,-155146852,-246753242,-246753242,-21968938,-21968938,-375424066,-375424066,-197554020,-197554020,21022898,21022898,110400885,110400885,-8265156,-8265156,-104468311,-104468311,43819569,43819569,31102579,31102579,-107990939,-107990939,36535326,36535326,127601297,127601297,193455751,193455751,-12305233,-12305233,135259274,135259274,85003341,85003341,-247183203
# status f = 129081169,0,1 : PASS_RHO (rho 0.93805, T 3073.4, 1s)
f = 172245978,0,1 | route RHO | claimed 0.89186000628756351266 | coeffs -284696813,-284696813,-13911448,-13911448,119777905,119777905,-86112716,-86112716,113302596,113302596,312387776,312387776,387690564,387690564,360821762,360821762,541927725,541927725,655537351,655537351,736876771,736876771,865661004,865661004,820288925,820288925,830354786,830354786,795535714,795535714,660566071,660566071,641542751,641542751,778605026,778605026,447109227,447109227,422323491,422323491,520759023,520759023,680554192,680554192,808168305,808168305,1076389542,1076389542,778004107,778004107,515733605,515733605,517948363,517948363,265935964,265935964,161498792,161498792,135746856,135746856,220088762,220088762,204135855,204135855
f = 172245978,0,1 | route T | claimed 2414.3084462098186337 | coeffs -284696813,-284696813,-13911448,-13911448,119777905,119777905,-86112716,-86112716,113302596,113302596,312387776,312387776,387690564,387690564,360821762,360821762,541927725,541927725,655537351,655537351,736876771,736876771,865661004,865661004,820288925,820288925,830354786,830354786,795535714,795535714,660566071,660566071,641542751,641542751,778605026,778605026,447109227,447109227,422323491,422323491,520759023,520759023,680554192,680554192,808168305,808168305,1076389542,1076389542,778004107,778004107,515733605,515733605,517948363,517948363,265935964,265935964,161498792,161498792,135746856,135746856,220088762,220088762,204135855,204135855
# status f = 172245978,0,1 : PASS_RHO (rho 0.89186, T 2414.3, 1s)
f = 190743268,0,1 | route RHO | claimed 0.96263818061442670603 | coeffs 215183089,-53038148,-53038148,-384533947,-384533947,-394599808,-394599808,-213493845,-213493845,-7603224,-7603224,-91945130,-91945130,-354215632,-354215632,-452651164,-452651164,-587620807,-587620807,-668960227,-668960227,-469875047,-469875047,-389314089,-389314089,-137301690,-137301690,-9687577,-9687577,-146749852,-146749852,-192121931,-192121931,-165253129,-165253129,-31563776,-31563776,-57315712,-57315712,241069723,241069723,216283987,216283987,251103059,251103059,364712685,364712685,165297373,165297373,181250280,181250280,183465038,183465038,23669869,23669869,4646549,4646549,-124137684,-124137684,-48834896,-48834896,-319620261,-319620261,-215183089
f = 190743268,0,1 | route T | claimed 2909.4700276514603003 | coeffs -18043795,-63568602,-63568602,-322360182,-322360182,-169179200,-169179200,-271627874,-271627874,-212086161,-212086161,-389458765,-389458765,-108039220,-108039220,-142832079,-142832079,-100632129,-100632129,-134287750,-134287750,-142750902,-142750902,212544707,212544707,66090634,66090634,41459427,41459427,-17985596,-17985596,135320770,135320770,292966834,292966834,88324695,88324695,319694728,319694728,265924215,265924215,441310740,441310740,-135895274,-135895274,-38493056,-38493056,-123397560,-123397560,-87566615,-87566615,-45368470,-45368470,197846291,197846291,174511614,174511614,353273405,353273405,198348936,198348936,17527927,17527927,18043795
# status f = 190743268,0,1 : PASS_RHO (rho 0.96264, T 2909.5, 0s)
f = 192940321,0,1 | route RHO | claimed 0.91998037939108221361 | coeffs 375878522,242189169,242189169,-26032068,-26032068,-71404147,-71404147,-342189512,-342189512,-469803625,-469803625,-341019392,-341019392,-260458434,-260458434,-420253603,-420253603,-338914183,-338914183,-354867090,-354867090,-453302622,-453302622,-339692996,-339692996,-255351090,-255351090,-230565354,-230565354,-49459391,-49459391,-75211327,-75211327,256284472,256284472,229415670,229415670,124978498,124978498,-12083777,-12083777,63219011,63219011,-188793388,-188793388,-169770068,-169770068,29315112,29315112,31529870,31529870,166499513,166499513,365914825,365914825,103644323,103644323,138463395,138463395,-67427226,-67427226,-365812661,-365812661,-375878522
f = 192940321,0,1 | route T | claimed 2456.0664679118723685 | coeffs -945378940,-773942965,-773942965,-888712093,-888712093,-653054314,-653054314,-393006695,-393006695,-229200781,-229200781,-117687300,-117687300,42865656,42865656,-67956143,-67956143,-121520319,-121520319,5881625,5881625,99271052,99271052,151045801,151045801,107146634,107146634,403112391,403112391,89943392,89943392,-82984051,-82984051,-102047132,-102047132,-78892278,-78892278,107412961,107412961,248401140,248401140,110813058,110813058,611839948,611839948,523421919,523421919,542581295,542581295,641612829,641612829,744951054,744951054,825419909,825419909,755817034,755817034,692955607,692955607,864196308,864196308,840752147,840752147,945378940
# status f = 192940321,0,1 : PASS_RHO (rho 0.91998, T 2456.1, 0s)
f = 202746411,0,1 | route RHO | claimed 0.95750776200480200652 | coeffs 45468321,45468321,-25544683,-25544683,154497623,154497623,411277566,411277566,573220834,573220834,717143811,717143811,517822252,517822252,408302719,408302719,676602820,676602820,784714055,784714055,683601531,683601531,683516104,683516104,796198247,796198247,585927621,585927621,312189567,312189567,316923458,316923458,307030925,307030925,466066629,466066629,531441960,531441960,408365093,408365093,397238632,397238632,555857252,555857252,493975035,493975035,100631913,100631913,338445281,338445281,178226502,178226502,265650939,265650939,249733736,249733736,80546744,80546744,226289088,226289088,391107728,391107728,-5193218,-5193218
f = 202746411,0,1 | route T | claimed 2364.5202791569290824 | coeffs 45468321,45468321,-25544683,-25544683,154497623,154497623,411277566,411277566,573220834,573220834,717143811,717143811,517822252,517822252,408302719,408302719,676602820,676602820,784714055,784714055,683601531,683601531,683516104,683516104,796198247,796198247,585927621,585927621,312189567,312189567,316923458,316923458,307030925,307030925,466066629,466066629,531441960,531441960,408365093,408365093,397238632,397238632,555857252,555857252,493975035,493975035,100631913,100631913,338445281,338445281,178226502,178226502,265650939,265650939,249733736,249733736,80546744,80546744,226289088,226289088,391107728,391107728,-5193218,-5193218
# status f = 202746411,0,1 : PASS_RHO (rho 0.95751, T 2364.5, 1s)
f = 256148607,0,1 | route RHO | claimed 0.96625110112389661248 | coeffs -357254413,-548259200,-548259200,-220167717,-220167717,-196151495,-196151495,-277993165,-277993165,55742858,55742858,169432156,169432156,-150325745,-150325745,-226062251,-226062251,-87829676,-87829676,-287927893,-287927893,-11851427,-11851427,11242203,11242203,125792282,125792282,95755979,95755979,-64439020,-64439020,-323085024,-323085024,-301705076,-301705076,-259633377,-259633377,-421801928,-421801928,-542178355,-542178355,-525508523,-525508523,-461365135,-461365135,-165049735,-165049735,28800969,28800969,168723917,168723917,219739442,219739442,447458163,447458163,356608611,356608611,184990945,184990945,250820563,250820563,357991584,357991584,357254413
f = 256148607,0,1 | route T | claimed 1980.0336046815077319 | coeffs -140959056,-140959056,-226394713,-226394713,-122158451,-122158451,-57935242,-57935242,11897314,11897314,334177589,334177589,379179343,379179343,344149419,344149419,541927832,541927832,483246109,483246109,711949989,711949989,461649312,461649312,516449846,516449846,487476148,487476148,570778088,570778088,591364427,591364427,417871211,417871211,713865846,713865846,766486747,766486747,776131433,776131433,917542755,917542755,690824224,690824224,595720399,595720399,420270582,420270582,504569510,504569510,286597731,286597731,369386390,369386390,11003468,11003468,-284693209,-284693209,-260456092,-260456092,-261776162,-261776162,-53448089,-53448089
# status f = 256148607,0,1 : PASS_RHO (rho 0.96625, T 1980.0, 0s)
f = 259044189,0,1 | route RHO | claimed 0.91358179813714751948 | coeffs 425879803,450665539,450665539,650080851,650080851,809876020,809876020,734573232,734573232,466351995,466351995,647457958,647457958,385187456,385187456,303848036,303848036,555860435,555860435,510488356,510488356,484736420,484736420,519555492,519555492,535508399,535508399,516485079,516485079,245699714,245699714,577195513,577195513,371304892,371304892,469740424,469740424,270655244,270655244,143041131,143041131,116172329,116172329,-182213106,-182213106,-295822732,-295822732,-298037490,-298037490,-169253257,-169253257,-273690429,-273690429,-283756290,-283756290,-368098196,-368098196,-503067839,-503067839,-422506881,-422506881,-559569156,-559569156,-425879803
f = 259044189,0,1 | route T | claimed 2399.1069300606564008 | coeffs 169253257,273690429,273690429,283756290,283756290,368098196,368098196,503067839,503067839,422506881,422506881,559569156,559569156,425879803,425879803,450665539,450665539,650080851,650080851,809876020,809876020,734573232,734573232,466351995,466351995,647457958,647457958,385187456,385187456,303848036,303848036,555860435,555860435,510488356,510488356,484736420,484736420,519555492,519555492,535508399,535508399,516485079,516485079,245699714,245699714,577195513,577195513,371304892,371304892,469740424,469740424,270655244,270655244,143041131,143041131,116172329,116172329,-182213106,-182213106,-295822732,-295822732,-298037490,-298037490,-169253257
# status f = 259044189,0,1 : PASS_RHO (rho 0.91358, T 2399.1, 0s)
f = 263421005,0,1 | route RHO | claimed 0.89186000628756351266 | coeffs -422323491,-422323491,-447109227,-447109227,-778605026,-778605026,-641542751,-641542751,-660566071,-660566071,-795535714,-795535714,-830354786,-830354786,-820288925,-820288925,-865661004,-865661004,-736876771,-736876771,-655537351,-655537351,-541927725,-541927725,-360821762,-360821762,-387690564,-387690564,-312387776,-312387776,-113302596,-113302596,86112716,86112716,-119777905,-119777905,13911448,13911448,284696813,284696813,204135855,204135855,220088762,220088762,135746856,135746856,161498792,161498792,265935964,265935964,517948363,517948363,515733605,515733605,778004107,778004107,1076389542,1076389542,808168305,808168305,680554192,680554192,520759023,520759023
f = 263421005,0,1 | route T | claimed 2267.5893744320629054 | coeffs 220088762,220088762,135746856,135746856,161498792,161498792,265935964,265935964,517948363,517948363,515733605,515733605,778004107,778004107,1076389542,1076389542,808168305,808168305,680554192,680554192,520759023,520759023,422323491,422323491,447109227,447109227,778605026,778605026,641542751,641542751,660566071,660566071,795535714,795535714,830354786,830354786,820288925,820288925,865661004,865661004,736876771,736876771,655537351,655537351,541927725,541927725,360821762,360821762,387690564,387690564,312387776,312387776,113302596,113302596,-86112716,-86112716,119777905,119777905,-13911448,-13911448,-284696813,-284696813,-204135855,-204135855
# status f = 263421005,0,1 : PASS_RHO (rho 0.89186, T 2267.6, 0s)
f = 265604142,0,1 | route RHO | claimed 0.96740605397989636233 | coeffs 645326008,645326008,313830209,313830209,154035040,154035040,-144350395,-144350395,107662004,107662004,192003910,192003910,462789275,462789275,263373963,263373963,236505161,236505161,155165741,155165741,165231602,165231602,184254922,184254922,159469186,159469186,31855073,31855073,-230415429,-230415429,-125978257,-125978257,-141931164,-141931164,-8241811,-8241811,-207326991,-207326991,-26221028,-26221028,-155005261,-155005261,-189824333,-189824333,-326886608,-326886608,-228451076,-228451076,-496672313,-496672313,-494457555,-494457555,-468705619,-468705619,-388144661,-388144661,-594035282,-594035282,-669338070,-669338070,-555728444,-555728444,-510356365,-510356365
