# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001056961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17877617,0,1 | route RHO | claimed 0.92382667428230137625 | coeffs 41568451,184852950,184852950,392179539,392179539,213260644,213260644,254469102,254469102,339865769,339865769,209985948,209985948,428411095,428411095,142162517,142162517,71154224,71154224,96249894,96249894,-17211689,-17211689,-20928630,-20928630,-12724860,-12724860,-52161739,-52161739,225024880,225024880,105416657,105416657,145403637,145403637,291842625,291842625,325383727,325383727,43731340,43731340,20319851,20319851,66124033,66124033,-11907730,-11907730,-77917474,-77917474,-45863755,-45863755,-340253154,-340253154,-57141579,-57141579,16360395,16360395,184187115,184187115,208619511,208619511,200693307,200693307,-41568451
f = 17877617,0,1 | route T | claimed 2392.3493980098667445 | coeffs -325383727,-43731340,-43731340,-20319851,-20319851,-66124033,-66124033,11907730,11907730,77917474,77917474,45863755,45863755,340253154,340253154,57141579,57141579,-16360395,-16360395,-184187115,-184187115,-208619511,-208619511,-200693307,-200693307,41568451,41568451,184852950,184852950,392179539,392179539,213260644,213260644,254469102,254469102,339865769,339865769,209985948,209985948,428411095,428411095,142162517,142162517,71154224,71154224,96249894,96249894,-17211689,-17211689,-20928630,-20928630,-12724860,-12724860,-52161739,-52161739,225024880,225024880,105416657,105416657,145403637,145403637,291842625,291842625,325383727
# status f = 17877617,0,1 : PASS_RHO (rho 0.92383, T 2392.3, 1s)
f = 18032460,0,1 | route RHO | claimed 0.88950389254559381331 | coeffs 151927945,151927945,433580332,433580332,265753612,265753612,135873791,135873791,413060410,413060410,347050666,347050666,203766167,203766167,178670497,178670497,145129395,145129395,71627421,71627421,157024088,157024088,117587209,117587209,39555446,39555446,-202706312,-202706312,-131698019,-131698019,-278137007,-278137007,-561248582,-561248582,-520040124,-520040124,-511836354,-511836354,-466032172,-466032172,-473958376,-473958376,-187709798,-187709798,-227696778,-227696778,66692621,66692621,-112226274,-112226274,-115943215,-115943215,-139354704,-139354704,-114922308,-114922308,-333347455,-333347455,-213739232,-213739232,-245792951,-245792951,-38466362,-38466362
f = 18032460,0,1 | route T | claimed 2171.989570805281137 | coeffs -157024088,-157024088,-117587209,-117587209,-39555446,-39555446,202706312,202706312,131698019,131698019,278137007,278137007,561248582,561248582,520040124,520040124,511836354,511836354,466032172,466032172,473958376,473958376,187709798,187709798,227696778,227696778,-66692621,-66692621,112226274,112226274,115943215,115943215,139354704,139354704,114922308,114922308,333347455,333347455,213739232,213739232,245792951,245792951,38466362,38466362,151927945,151927945,433580332,433580332,265753612,265753612,135873791,135873791,413060410,413060410,347050666,347050666,203766167,203766167,178670497,178670497,145129395,145129395,71627421,71627421
# status f = 18032460,0,1 : PASS_RHO (rho 0.88950, T 2172.0, 0s)
f = 100582685,0,1 | route RHO | claimed 0.87793506658245964578 | coeffs -490820475,-311901580,-311901580,-165462592,-165462592,-22178093,-22178093,97430130,97430130,89503926,89503926,50067047,50067047,-117759673,-117759673,-114042732,-114042732,169068843,169068843,194164513,194164513,162110794,162110794,448359372,448359372,370327609,370327609,240447788,240447788,263859277,263859277,222650819,222650819,256191921,256191921,463518510,463518510,423531530,423531530,181269772,181269772,458456391,458456391,434023995,434023995,425820225,425820225,499322199,499322199,385860616,385860616,680250015,680250015,751258308,751258308,685248564,685248564,903673711,903673711,857869529,857869529,772472862,772472862,490820475
f = 100582685,0,1 | route T | claimed 2020.4602655471860667 | coeffs 89503926,89503926,50067047,50067047,-117759673,-117759673,-114042732,-114042732,169068843,169068843,194164513,194164513,162110794,162110794,448359372,448359372,370327609,370327609,240447788,240447788,263859277,263859277,222650819,222650819,256191921,256191921,463518510,463518510,423531530,423531530,181269772,181269772,458456391,458456391,434023995,434023995,425820225,425820225,499322199,499322199,385860616,385860616,680250015,680250015,751258308,751258308,685248564,685248564,903673711,903673711,857869529,857869529,772472862,772472862,490820475,490820475,311901580,311901580,165462592,165462592,22178093,22178093,-97430130,-97430130
# status f = 100582685,0,1 : PASS_RHO (rho 0.87794, T 2020.5, 0s)
f = 116205784,0,1 | route RHO | claimed 0.90772079447095107518 | coeffs 1870626,1870626,25282115,25282115,-256370272,-256370272,-289911374,-289911374,-143472386,-143472386,-183459366,-183459366,-303067589,-303067589,-580254208,-580254208,-619691087,-619691087,-627894857,-627894857,-631611798,-631611798,-518150215,-518150215,-493054545,-493054545,-422046252,-422046252,-708294830,-708294830,-926719977,-926719977,-1056599798,-1056599798,-1141996465,-1141996465,-1100788007,-1100788007,-921869112,-921869112,-714542523,-714542523,-857827022,-857827022,-615565264,-615565264,-623491468,-623491468,-647923864,-647923864,-480097144,-480097144,-553599118,-553599118,-270487543,-270487543,23901856,23901856,55955575,55955575,121965319,121965319,43933556,43933556
f = 116205784,0,1 | route T | claimed 2251.7085056844546152 | coeffs 121965319,121965319,43933556,43933556,-1870626,-1870626,-25282115,-25282115,256370272,256370272,289911374,289911374,143472386,143472386,183459366,183459366,303067589,303067589,580254208,580254208,619691087,619691087,627894857,627894857,631611798,631611798,518150215,518150215,493054545,493054545,422046252,422046252,708294830,708294830,926719977,926719977,1056599798,1056599798,1141996465,1141996465,1100788007,1100788007,921869112,921869112,714542523,714542523,857827022,857827022,615565264,615565264,623491468,623491468,647923864,647923864,480097144,480097144,553599118,553599118,270487543,270487543,-23901856,-23901856,-55955575,-55955575
