# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000890817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2973083,0,1 | route RHO | claimed 0.94016820227408675798 | coeffs 179788352,179788352,205259645,205259645,3999006,3999006,-143012971,-143012971,-235773014,-235773014,-155827167,-155827167,-205565332,-205565332,-76681917,-76681917,-23274665,-23274665,-6842420,-6842420,-31306167,-31306167,-25333300,-25333300,49312620,49312620,-121121257,-121121257,-97461717,-97461717,68871720,68871720,-60334919,-60334919,166126425,166126425,579380711,579380711,779100015,779100015,565543483,565543483,669105762,669105762,500065273,500065273,693013715,693013715,611127379,611127379,555019835,555019835,428591650,428591650,550419563,550419563,393283714,393283714,40708021,40708021,135330921,135330921,-47889634,-47889634
f = 2973083,0,1 | route T | claimed 2234.4198898675681957 | coeffs -332940078,-306053521,-306053521,-390335745,-390335745,-254897727,-254897727,-102495275,-102495275,-46813618,-46813618,-13102434,-13102434,105903618,105903618,127686569,127686569,313735625,313735625,321114275,321114275,229460078,229460078,232090025,232090025,667183598,667183598,378538369,378538369,391297532,391297532,601806966,601806966,377242622,377242622,383420240,383420240,586536151,586536151,746001851,746001851,548711290,548711290,873051525,873051525,567689937,567689937,680629992,680629992,606415955,606415955,313331483,313331483,216616852,216616852,319910781,319910781,116968545,116968545,279972245,279972245,512494552,512494552,332940078
# status f = 2973083,0,1 : PASS_RHO (rho 0.94017, T 2234.4, 1s)
f = 39170368,0,1 | route RHO | claimed 0.96793321805691503714 | coeffs -555075835,-555075835,-611183379,-611183379,-587523839,-587523839,-734535816,-734535816,-652649480,-652649480,-482215603,-482215603,-280954964,-280954964,-88006522,-88006522,-13360602,-13360602,12110691,12110691,181151180,181151180,175178313,175178313,43279595,43279595,146841874,146841874,122378127,122378127,305598682,305598682,519155214,519155214,502722969,502722969,597345869,597345869,797065173,797065173,850472425,850472425,1203048118,1203048118,789793832,789793832,660910417,660910417,503774568,503774568,730235912,730235912,680497747,680497747,558669834,558669834,687876473,687876473,607930626,607930626,481502441,481502441,647835878,647835878
f = 39170368,0,1 | route T | claimed 2448.5895977713083372 | coeffs -555075835,-555075835,-611183379,-611183379,-587523839,-587523839,-734535816,-734535816,-652649480,-652649480,-482215603,-482215603,-280954964,-280954964,-88006522,-88006522,-13360602,-13360602,12110691,12110691,181151180,181151180,175178313,175178313,43279595,43279595,146841874,146841874,122378127,122378127,305598682,305598682,519155214,519155214,502722969,502722969,597345869,597345869,797065173,797065173,850472425,850472425,1203048118,1203048118,789793832,789793832,660910417,660910417,503774568,503774568,730235912,730235912,680497747,680497747,558669834,558669834,687876473,687876473,607930626,607930626,481502441,481502441,647835878,647835878
# status f = 39170368,0,1 : PASS_RHO (rho 0.96793, T 2448.6, 0s)
f = 147931182,0,1 | route RHO | claimed 0.96081881769254314757 | coeffs -291185747,-291185747,-423084465,-423084465,-649545809,-649545809,-850806448,-850806448,-651087144,-651087144,-558327101,-558327101,-661889380,-661889380,-711627545,-711627545,-518679103,-518679103,-572086355,-572086355,-515978811,-515978811,-540442558,-540442558,-418614645,-418614645,-493260565,-493260565,-140684872,-140684872,-117025332,-117025332,-300245887,-300245887,-171039248,-171039248,-145567955,-145567955,267686331,267686331,414698308,414698308,628254840,628254840,708200687,708200687,539160198,539160198,410276783,410276783,492163119,492163119,508595364,508595364,382167179,382167179,376194312,376194312,533330161,533330161,362896284,362896284,457519184,457519184
f = 147931182,0,1 | route T | claimed 3244.5765045636405397 | coeffs 300369222,300369222,205925904,205925904,161494380,161494380,121196658,121196658,-186577346,-186577346,-125002543,-125002543,-295802997,-295802997,91079344,91079344,-112122070,-112122070,-153764775,-153764775,-196343066,-196343066,-360304106,-360304106,-443496608,-443496608,-752841334,-752841334,-545618331,-545618331,-816671967,-816671967,-901482119,-901482119,-863732104,-863732104,-1024091712,-1024091712,-770347571,-770347571,-836382652,-836382652,-867989554,-867989554,-443212287,-443212287,-468141674,-468141674,-441222608,-441222608,-315052347,-315052347,-394314439,-394314439,-317806179,-317806179,-333738234,-333738234,-184997852,-184997852,-467243980,-467243980,-263396455,-263396455
# status f = 147931182,0,1 : PASS_RHO (rho 0.96082, T 3244.6, 0s)
f = 157830428,0,1 | route RHO | claimed 0.93660507791237942863 | coeffs -77405646,54493072,54493072,-67334841,-67334841,101705648,101705648,-124755696,-124755696,-199401616,-199401616,-328285031,-328285031,-127024392,-127024392,-479600085,-479600085,-561486421,-561486421,-361767117,-361767117,-338107577,-338107577,-321675332,-321675332,-414435375,-414435375,-231214820,-231214820,-104786635,-104786635,-208348914,-208348914,-79142275,-79142275,-85115142,-85115142,-35376977,-35376977,-60848270,-60848270,-217984119,-217984119,-25035677,-25035677,388218609,388218609,217784732,217784732,271191984,271191984,124180007,124180007,29557107,29557107,85664651,85664651,299221183,299221183,132887746,132887746,157351493,157351493,77405646
f = 157830428,0,1 | route T | claimed 2678.1525078175079855 | coeffs 157351493,77405646,77405646,-54493072,-54493072,67334841,67334841,-101705648,-101705648,124755696,124755696,199401616,199401616,328285031,328285031,127024392,127024392,479600085,479600085,561486421,561486421,361767117,361767117,338107577,338107577,321675332,321675332,414435375,414435375,231214820,231214820,104786635,104786635,208348914,208348914,79142275,79142275,85115142,85115142,35376977,35376977,60848270,60848270,217984119,217984119,25035677,25035677,-388218609,-388218609,-217784732,-217784732,-271191984,-271191984,-124180007,-124180007,-29557107,-29557107,-85664651,-85664651,-299221183,-299221183,-132887746,-132887746,-157351493
# status f = 157830428,0,1 : PASS_RHO (rho 0.93661, T 2678.2, 0s)
