# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001221057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5089661,0,1 | route RHO | claimed 0.9858434685705632655 | coeffs -276194106,-276194106,-437052997,-437052997,-462573213,-462573213,-534477471,-534477471,-503738710,-503738710,-766294067,-766294067,-846914203,-846914203,-792512788,-792512788,-725736742,-725736742,-959509903,-959509903,-893261001,-893261001,-916220601,-916220601,-835073405,-835073405,-587822822,-587822822,-670664776,-670664776,-537630798,-537630798,-316642488,-316642488,-43727885,-43727885,-15590376,-15590376,-250578058,-250578058,-445076484,-445076484,-162452259,-162452259,-92395811,-92395811,140618587,140618587,82573753,82573753,71422291,71422291,222727494,222727494,404810952,404810952,173779605,173779605,77360952,77360952,119672755,119672755,18711074,18711074
f = 5089661,0,1 | route T | claimed 2576.1207917675334862 | coeffs 82573753,82573753,71422291,71422291,222727494,222727494,404810952,404810952,173779605,173779605,77360952,77360952,119672755,119672755,18711074,18711074,276194106,276194106,437052997,437052997,462573213,462573213,534477471,534477471,503738710,503738710,766294067,766294067,846914203,846914203,792512788,792512788,725736742,725736742,959509903,959509903,893261001,893261001,916220601,916220601,835073405,835073405,587822822,587822822,670664776,670664776,537630798,537630798,316642488,316642488,43727885,43727885,15590376,15590376,250578058,250578058,445076484,445076484,162452259,162452259,92395811,92395811,-140618587,-140618587
# status f = 5089661,0,1 : PASS_RHO (rho 0.98584, T 2576.1, 1s)
f = 19188415,0,1 | route RHO | claimed 0.97054667904266053876 | coeffs -129725923,-129725923,154041172,154041172,362027706,362027706,223820487,223820487,419347777,419347777,218187459,218187459,115175071,115175071,313416315,313416315,252691432,252691432,38743033,38743033,154043146,154043146,-80136242,-80136242,108418869,108418869,-152361913,-152361913,-271872434,-271872434,-357147505,-357147505,-166657574,-166657574,-274414983,-274414983,-497928622,-497928622,-289182970,-289182970,-52697313,-52697313,-215564104,-215564104,-297952402,-297952402,-106578621,-106578621,-130135202,-130135202,-188973302,-188973302,-410009669,-410009669,-262382889,-262382889,-183407215,-183407215,-122676659,-122676659,-108230390,-108230390,-56089702,-56089702
f = 19188415,0,1 | route T | claimed 3211.7897380942378486 | coeffs -252691432,-252691432,-38743033,-38743033,-154043146,-154043146,80136242,80136242,-108418869,-108418869,152361913,152361913,271872434,271872434,357147505,357147505,166657574,166657574,274414983,274414983,497928622,497928622,289182970,289182970,52697313,52697313,215564104,215564104,297952402,297952402,106578621,106578621,130135202,130135202,188973302,188973302,410009669,410009669,262382889,262382889,183407215,183407215,122676659,122676659,108230390,108230390,56089702,56089702,-129725923,-129725923,154041172,154041172,362027706,362027706,223820487,223820487,419347777,419347777,218187459,218187459,115175071,115175071,313416315,313416315
# status f = 19188415,0,1 : PASS_RHO (rho 0.97055, T 3211.8, 0s)
f = 33132397,0,1 | route RHO | claimed 0.94763759773107787944 | coeffs 437904880,164990277,164990277,139470061,139470061,-95517621,-95517621,-126256382,-126256382,-408880607,-408880607,-489500743,-489500743,-256486345,-256486345,-323262391,-323262391,-312110929,-312110929,-245862027,-245862027,-63778569,-63778569,-144925765,-144925765,-48507112,-48507112,-131349066,-131349066,-232310747,-232310747,-453299057,-453299057,-614157948,-614157948,-586020439,-586020439,-514116181,-514116181,-319617755,-319617755,-582173112,-582173112,-512116664,-512116664,-566518079,-566518079,-508473245,-508473245,-742246406,-742246406,-590941203,-590941203,-567981603,-567981603,-336950256,-336950256,-89699673,-89699673,-47387870,-47387870,-180421848,-180421848,-437904880
f = 33132397,0,1 | route T | claimed 2191.3067708223156632 | coeffs -164990277,-139470061,-139470061,95517621,95517621,126256382,126256382,408880607,408880607,489500743,489500743,256486345,256486345,323262391,323262391,312110929,312110929,245862027,245862027,63778569,63778569,144925765,144925765,48507112,48507112,131349066,131349066,232310747,232310747,453299057,453299057,614157948,614157948,586020439,586020439,514116181,514116181,319617755,319617755,582173112,582173112,512116664,512116664,566518079,566518079,508473245,508473245,742246406,742246406,590941203,590941203,567981603,567981603,336950256,336950256,89699673,89699673,47387870,47387870,180421848,180421848,437904880,437904880,164990277
# status f = 33132397,0,1 : PASS_RHO (rho 0.94764, T 2191.3, 0s)
f = 59862204,0,1 | route RHO | claimed 0.96673769923650023599 | coeffs 770974751,770974751,801585635,801585635,720779533,720779533,538460213,538460213,553471824,553471824,466028520,466028520,623758284,623758284,454731428,454731428,457582782,457582782,427797502,427797502,211878366,211878366,-62091855,-62091855,-157399451,-157399451,-112573292,-112573292,-77158618,-77158618,160824470,160824470,-130634135,-130634135,-271219274,-271219274,-235019338,-235019338,-592414131,-592414131,-653408504,-653408504,-951077005,-951077005,-874254578,-874254578,-952356597,-952356597,-1028909270,-1028909270,-769124834,-769124834,-775431797,-775431797,-752871986,-752871986,-570872104,-570872104,-726173170,-726173170,-969217973,-969217973,-975081687,-975081687
f = 59862204,0,1 | route T | claimed 2621.8380923017874889 | coeffs 321136699,321136699,625476841,625476841,553325843,553325843,577774508,577774508,633182727,633182727,366953281,366953281,25857658,25857658,148161512,148161512,55610511,55610511,210415516,210415516,203384628,203384628,464760270,464760270,557833767,557833767,363183036,363183036,367174011,367174011,190184833,190184833,189452028,189452028,126457087,126457087,-185711759,-185711759,-366303539,-366303539,-239183316,-239183316,-149615450,-149615450,-122244320,-122244320,-340173887,-340173887,-230087359,-230087359,-355071409,-355071409,-243296601,-243296601,-463027933,-463027933,-108148976,-108148976,-34118402,-34118402,-111734196,-111734196,-324830246,-324830246
