# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000040257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21050193,0,1 | route RHO | claimed 0.91744580957799071037 | coeffs 436070973,298060314,298060314,328140068,328140068,-24627337,-24627337,19008003,19008003,-23898131,-23898131,23653183,23653183,-71512343,-71512343,-19216651,-19216651,-368238905,-368238905,-135965872,-135965872,-207687020,-207687020,-393741019,-393741019,-135739783,-135739783,-72207939,-72207939,-164107521,-164107521,-427389288,-427389288,-190941735,-190941735,-66429752,-66429752,-172533959,-172533959,-233568963,-233568963,-24644508,-24644508,-105422421,-105422421,-54599127,-54599127,-273322746,-273322746,-232558523,-232558523,-67019032,-67019032,-177275199,-177275199,-164190749,-164190749,-131278040,-131278040,-179473079,-179473079,-376017524,-376017524,-436070973
f = 21050193,0,1 | route T | claimed 2220.3978497769719065 | coeffs -29826010,141658942,141658942,2192603,2192603,70793032,70793032,178586546,178586546,201283541,201283541,468548523,468548523,525291937,525291937,832091068,832091068,832277330,832277330,997372011,997372011,794882858,794882858,779047601,779047601,669764537,669764537,600191453,600191453,594609145,594609145,598570076,598570076,276297682,276297682,358860644,358860644,341202894,341202894,350237570,350237570,167148885,167148885,524357718,524357718,397527725,397527725,655908970,655908970,429858225,429858225,500866904,500866904,537753463,537753463,463288391,463288391,304847032,304847032,-2418712,-2418712,7149296,7149296,29826010
# status f = 21050193,0,1 : PASS_RHO (rho 0.91745, T 2220.4, 1s)
f = 72395192,0,1 | route RHO | claimed 0.96770361036724744098 | coeffs -175856761,-314080252,-314080252,17025964,17025964,-105407431,-105407431,-108324909,-108324909,-22750892,-22750892,139099312,139099312,368624399,368624399,405757956,405757956,575635923,575635923,461652810,461652810,335866232,335866232,394954387,394954387,258724317,258724317,224345652,224345652,400706107,400706107,554356623,554356623,551605996,551605996,611233088,611233088,493324323,493324323,377238393,377238393,452504185,452504185,492516076,492516076,552537657,552537657,398293428,398293428,394729224,394729224,567947092,567947092,166512283,166512283,336896194,336896194,152325331,152325331,253944363,253944363,521569592,521569592,175856761
f = 72395192,0,1 | route T | claimed 2205.4761200130832118 | coeffs -223464038,-223464038,12983515,12983515,199037514,199037514,103871988,103871988,73792234,73792234,40879525,40879525,-177844094,-177844094,-71739887,-71739887,-8208043,-8208043,340814211,340814211,384449551,384449551,187905106,187905106,22365615,22365615,231290070,231290070,494571837,494571837,422850689,422850689,375299375,375299375,237288716,237288716,250373166,250373166,199549872,199549872,324061855,324061855,66060619,66060619,118356311,118356311,471123716,471123716,519318755,519318755,560082978,560082978,621117982,621117982,529218400,529218400,296945367,296945367,254039233,254039233,193985784,193985784,304241951,304241951
# status f = 72395192,0,1 : PASS_RHO (rho 0.96770, T 2205.5, 0s)
f = 111605271,0,1 | route RHO | claimed 0.94171236459099419585 | coeffs -200864734,66760495,66760495,228610699,228610699,364840769,364840769,248754839,248754839,650189648,650189648,319083432,319083432,488961399,488961399,335310883,335310883,395332464,395332464,293713432,293713432,208139415,208139415,267227570,267227570,385136335,385136335,558354203,558354203,420130712,420130712,382997155,382997155,559357610,559357610,519345719,519345719,334774856,334774856,331857378,331857378,457643956,457643956,517271048,517271048,520835252,520835252,175122421,175122421,404647508,404647508,439026173,439026173,514291965,514291965,343908054,343908054,466341449,466341449,352358336,352358336,355108963,355108963,200864734
f = 111605271,0,1 | route T | claimed 3252.8101354210517248 | coeffs 546648754,576844664,576844664,380991845,380991845,614054630,614054630,738166800,738166800,650933599,650933599,582743923,582743923,713333443,713333443,590454702,590454702,406171732,406171732,108407045,108407045,446246421,446246421,300446019,300446019,-22471432,-22471432,-134283454,-134283454,-95824904,-95824904,-298751025,-298751025,-241147993,-241147993,-181517585,-181517585,-93285441,-93285441,-166524483,-166524483,-357482156,-357482156,-145758138,-145758138,-93034323,-93034323,-61336937,-61336937,-166184181,-166184181,-477055892,-477055892,-421510273,-421510273,-550641407,-550641407,-617888634,-617888634,-511424573,-511424573,-603749405,-603749405,-546648754
# status f = 111605271,0,1 : PASS_RHO (rho 0.94171, T 3252.8, 1s)
f = 122917956,0,1 | route RHO | claimed 0.95877542219479372796 | coeffs -1176981943,-975383744,-975383744,-1168096343,-1168096343,-1122065176,-1122065176,-832512430,-832512430,-580792305,-580792305,-492351505,-492351505,-297432901,-297432901,-463853238,-463853238,-362845449,-362845449,-306156698,-306156698,-130908404,-130908404,-40656721,-40656721,-6454524,-6454524,-69137483,-69137483,121996535,121996535,261383294,261383294,149012428,149012428,239909220,239909220,371977324,371977324,506486341,506486341,774752633,774752633,770801381,770801381,706244894,706244894,901911451,901911451,911673321,911673321,745655628,745655628,958296386,958296386,1060737340,1060737340,1329714029,1329714029,1136355916,1136355916,1152474236,1152474236,1176981943
f = 122917956,0,1 | route T | claimed 3083.0404236314227828 | coeffs 896201454,896201454,593510340,593510340,678518123,678518123,860150379,860150379,1191671904,1191671904,981267458,981267458,1006915274,1006915274,852784313,852784313,726406665,726406665,521939552,521939552,390286824,390286824,231248426,231248426,134345372,134345372,391063474,391063474,259349455,259349455,50292600,50292600,-20966634,-20966634,-247949558,-247949558,-42145822,-42145822,-167211122,-167211122,-222221572,-222221572,-313756863,-313756863,-319364918,-319364918,-74522476,-74522476,-58203538,-58203538,-26431848,-26431848,-302112499,-302112499,-327544687,-327544687,-351180330,-351180330,-463253537,-463253537,-646505182,-646505182,-612559945,-612559945
