# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000634177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 83567558,0,1 | route RHO | claimed 0.86306076677368730095 | coeffs -674147033,-674147033,-669742269,-669742269,-540656784,-540656784,-509436051,-509436051,-504619061,-504619061,-551829851,-551829851,-518527360,-518527360,-329382900,-329382900,-288705174,-288705174,-349969053,-349969053,-246859470,-246859470,-272385297,-272385297,-373425109,-373425109,-301372624,-301372624,48499239,48499239,230633208,230633208,552619357,552619357,603474548,603474548,749657990,749657990,640563955,640563955,847343011,847343011,803253206,803253206,984033572,984033572,978843483,978843483,1172492234,1172492234,1188508989,1188508989,911869642,911869642,995560969,995560969,956632431,956632431,873461891,873461891,636115282,636115282,592720295,592720295
f = 83567558,0,1 | route T | claimed 2414.3548021728558048 | coeffs 544806,-337568685,-337568685,-431693654,-431693654,-309048132,-309048132,-181219770,-181219770,-322526809,-322526809,-266572839,-266572839,-38282970,-38282970,-258770769,-258770769,-10970283,-10970283,-112511340,-112511340,-40641829,-40641829,-24591761,-24591761,-31630938,-31630938,-260652524,-260652524,-291787654,-291787654,-251219511,-251219511,-54879231,-54879231,85335516,85335516,311087612,311087612,392823191,392823191,163913752,163913752,114176137,114176137,49655954,49655954,125890498,125890498,-158168475,-158168475,167814011,167814011,78133371,78133371,89504630,89504630,196239327,196239327,51763872,51763872,252584425,252584425,-544806
# status f = 83567558,0,1 : PASS_RHO (rho 0.86306, T 2414.4, 1s)
f = 95549450,0,1 | route RHO | claimed 0.84583749440524535816 | coeffs 547096963,309750354,309750354,340971087,340971087,300293361,300293361,372345846,372345846,226162404,226162404,220972315,220972315,259900853,259900853,255496089,255496089,288798580,288798580,314324407,314324407,636310556,636310556,680400361,680400361,403761014,403761014,447156001,447156001,442339011,442339011,381075132,381075132,31203269,31203269,-77890766,-77890766,-271539517,-271539517,-354710057,-354710057,-225624572,-225624572,-414769032,-414769032,-515808844,-515808844,-566664035,-566664035,-385883669,-385883669,-469574996,-469574996,-388148258,-388148258,-435359048,-435359048,-538468631,-538468631,-356334662,-356334662,-563113718,-563113718,-547096963
f = 95549450,0,1 | route T | claimed 2572.515439558819555 | coeffs 271539517,271539517,354710057,354710057,225624572,225624572,414769032,414769032,515808844,515808844,566664035,566664035,385883669,385883669,469574996,469574996,388148258,388148258,435359048,435359048,538468631,538468631,356334662,356334662,563113718,563113718,547096963,547096963,309750354,309750354,340971087,340971087,300293361,300293361,372345846,372345846,226162404,226162404,220972315,220972315,259900853,259900853,255496089,255496089,288798580,288798580,314324407,314324407,636310556,636310556,680400361,680400361,403761014,403761014,447156001,447156001,442339011,442339011,381075132,381075132,31203269,31203269,-77890766,-77890766
# status f = 95549450,0,1 : PASS_RHO (rho 0.84584, T 2572.5, 0s)
f = 121320615,0,1 | route RHO | claimed 0.87072564151842777788 | coeffs 108173697,108173697,25003157,25003157,-251636190,-251636190,-256826279,-256826279,-50047223,-50047223,807968,807968,350679831,350679831,325154004,325154004,365831730,365831730,318620940,318620940,447706425,447706425,491101412,491101412,530029950,530029950,514013195,514013195,333232829,333232829,442326864,442326864,120340715,120340715,48288230,48288230,-54821353,-54821353,-243965813,-243965813,-248782803,-248782803,-253187567,-253187567,-490534176,-490534176,-406842849,-406842849,-213194098,-213194098,-257283903,-257283903,-111100461,-111100461,71033508,71033508,-30006304,-30006304,-91270183,-91270183,-57967692,-57967692,-26746959,-26746959
f = 121320615,0,1 | route T | claimed 2531.4230202019918656 | coeffs -542279457,-596919968,-596919968,-620010012,-620010012,-544608889,-544608889,-307506153,-307506153,-243895498,-243895498,-74520135,-74520135,203680356,203680356,-158343718,-158343718,-22324486,-22324486,-161375139,-161375139,-209169933,-209169933,-354091511,-354091511,-26261051,-26261051,221124945,221124945,183165230,183165230,270985734,270985734,108828533,108828533,433882734,433882734,526357480,526357480,594291329,594291329,629440298,629440298,767195897,767195897,878950232,878950232,962997756,962997756,1219041167,1219041167,995698827,995698827,816742021,816742021,854640124,854640124,792692992,792692992,749319853,749319853,632874759,632874759,542279457
# status f = 121320615,0,1 : PASS_RHO (rho 0.87073, T 2531.4, 0s)
f = 176050909,0,1 | route RHO | claimed 0.89040451730635979895 | coeffs -620511383,-491425898,-491425898,-444215108,-444215108,-403537382,-403537382,-378011555,-378011555,-28139692,-28139692,-78994883,-78994883,127784173,127784173,132974262,132974262,-143665085,-143665085,-60494545,-60494545,20932193,20932193,52152926,52152926,18850435,18850435,-42413444,-42413444,58626368,58626368,240760337,240760337,94576895,94576895,50487090,50487090,-143161661,-143161661,-59470334,-59470334,177876275,177876275,173471511,173471511,178288501,178288501,-10855959,-10855959,92253624,92253624,20201139,20201139,342187288,342187288,451281323,451281323,632061689,632061689,616044934,616044934,577116396,577116396,620511383
f = 176050909,0,1 | route T | claimed 2176.1188821014239005 | coeffs -385721367,-385721367,-354416490,-354416490,-455764175,-455764175,-307040983,-307040983,-512494361,-512494361,-378701690,-378701690,-566646419,-566646419,-608168691,-608168691,-536622216,-536622216,-395611388,-395611388,-340956174,-340956174,-604096118,-604096118,-615743819,-615743819,-272664587,-272664587,-208561015,-208561015,-352399847,-352399847,-146216115,-146216115,-440568603,-440568603,-554135339,-554135339,-665004021,-665004021,-658538087,-658538087,-734704535,-734704535,-611551447,-611551447,-474850730,-474850730,-333022183,-333022183,19399905,19399905,-252961134,-252961134,-171096260,-171096260,100981696,100981696,-18316229,-18316229,167860021,167860021,227817517,227817517
