# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001067713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20474348,0,1 | route RHO | claimed 0.88831606633997591467 | coeffs 5732895,5732895,104265879,104265879,-27540536,-27540536,-76064988,-76064988,111071160,111071160,294235168,294235168,145188616,145188616,410379734,410379734,364276139,364276139,284066184,284066184,374508532,374508532,342102726,342102726,366183781,366183781,201806845,201806845,108223232,108223232,105706724,105706724,-78415415,-78415415,122517041,122517041,146335134,146335134,242668783,242668783,334727941,334727941,26566551,26566551,-51045715,-51045715,8493483,8493483,348177646,348177646,156314778,156314778,265221515,265221515,-21973110,-21973110,-18385908,-18385908,30243134,30243134,71007907,71007907,95792784,95792784
f = 20474348,0,1 | route T | claimed 2228.7647755268008097 | coeffs -42747865,-319797461,-319797461,-385291803,-385291803,-683027277,-683027277,-804767329,-804767329,-728141229,-728141229,-567696578,-567696578,-688037851,-688037851,-450230023,-450230023,-363491539,-363491539,-372406439,-372406439,-477279236,-477279236,-418570986,-418570986,-555883129,-555883129,-747079943,-747079943,-465272281,-465272281,-333648845,-333648845,-89424751,-89424751,-58953296,-58953296,-10418278,-10418278,-186993082,-186993082,-187393611,-187393611,-276795496,-276795496,-393046501,-393046501,-509899289,-509899289,-214127477,-214127477,-44521712,-44521712,-40133946,-40133946,-315718402,-315718402,-509558650,-509558650,-306240814,-306240814,-161723407,-161723407,42747865
# status f = 20474348,0,1 : PASS_RHO (rho 0.88832, T 2228.8, 1s)
f = 29670372,0,1 | route RHO | claimed 0.8728497817792752566 | coeffs 719360442,778899640,778899640,802717733,802717733,638340797,638340797,592237202,592237202,543712750,543712750,502947977,502947977,694810845,694810845,602751687,602751687,605268195,605268195,514825847,514825847,331661839,331661839,230136160,230136160,-57058465,-57058465,-134670731,-134670731,66261725,66261725,90342780,90342780,355533898,355533898,223727483,223727483,175098441,175098441,-164585722,-164585722,-260919371,-260919371,-167335758,-167335758,-87125803,-87125803,-274261951,-274261951,-249477074,-249477074,-140570337,-140570337,-448731727,-448731727,-632853866,-632853866,-665259672,-665259672,-814306224,-814306224,-715773240,-715773240,-719360442
f = 29670372,0,1 | route T | claimed 2773.9534574535698325 | coeffs 527708661,527708661,263567482,263567482,105384749,105384749,190815922,190815922,58606628,58606628,316548958,316548958,364471184,364471184,394085073,394085073,370674923,370674923,110485943,110485943,-117386998,-117386998,-105136970,-105136970,37431639,37431639,23246443,23246443,283897185,283897185,305530427,305530427,335186289,335186289,320612045,320612045,84797189,84797189,250281231,250281231,-128463727,-128463727,212654925,212654925,80991631,80991631,-180638163,-180638163,-7834035,-7834035,7012751,7012751,-121733740,-121733740,-182470050,-182470050,-293658564,-293658564,-125046659,-125046659,-245444787,-245444787,-406336177,-406336177
# status f = 29670372,0,1 : PASS_RHO (rho 0.87285, T 2774.0, 0s)
f = 105820871,0,1 | route RHO | claimed 0.86186668022926343322 | coeffs -708376972,-628167017,-628167017,-519260280,-519260280,-551666086,-551666086,-555253288,-555253288,-390876352,-390876352,-350111579,-350111579,-352628087,-352628087,-251102408,-251102408,-452034864,-452034864,-320228449,-320228449,-223894800,-223894800,-36758652,-36758652,271402738,271402738,420449290,420449290,479988488,479988488,433884893,433884893,625747761,625747761,535305413,535305413,248110788,248110788,272191843,272191843,223562801,223562801,317146414,317146414,341931291,341931291,157809152,157809152,256342136,256342136,232524043,232524043,281048495,281048495,373107653,373107653,556271661,556271661,633883927,633883927,368692809,368692809,708376972
f = 105820871,0,1 | route T | claimed 1962.7730078951353861 | coeffs -103820322,123773399,123773399,94503589,94503589,398232838,398232838,486791937,486791937,625589220,625589220,483175993,483175993,620228311,620228311,704844030,704844030,519834758,519834758,559630024,559630024,769032840,769032840,820958527,820958527,986561661,986561661,1009083388,1009083388,765803875,765803875,754434464,754434464,655378617,655378617,336266731,336266731,246181655,246181655,146296250,146296250,113092058,113092058,98158090,98158090,-13154350,-13154350,-107817454,-107817454,-8471855,-8471855,303375444,303375444,-33798323,-33798323,-182322691,-182322691,-322532033,-322532033,-137947856,-137947856,-136809855,-136809855,103820322
# status f = 105820871,0,1 : PASS_RHO (rho 0.86187, T 1962.8, 0s)
f = 145800245,0,1 | route RHO | claimed 0.90397364136818837285 | coeffs -585514247,-585514247,-421137311,-421137311,-498749577,-498749577,-523534454,-523534454,-477430859,-477430859,-276498403,-276498403,-385405140,-385405140,-336880688,-336880688,-312799633,-312799633,-4638243,-4638243,36126530,36126530,301317648,301317648,485439787,485439787,293576919,293576919,161770504,161770504,194176310,194176310,286235468,286235468,237606426,237606426,386652978,386652978,384136470,384136470,44452307,44452307,-54080677,-54080677,36361671,36361671,-59971978,-59971978,-56384776,-56384776,126779232,126779232,220362845,220362845,279902043,279902043,381427722,381427722,461637677,461637677,485455770,485455770,772650395,772650395
f = 145800245,0,1 | route T | claimed 2375.6802344514519225 | coeffs 87085962,87085962,230329975,230329975,-66914949,-66914949,193608519,193608519,223509158,223509158,476347698,476347698,653284847,653284847,560517938,560517938,252820362,252820362,297361575,297361575,285187472,285187472,421084685,421084685,337542126,337542126,250882161,250882161,62090137,62090137,130948733,130948733,-238935883,-238935883,-209418144,-209418144,-21379027,-21379027,-93999544,-93999544,54391818,54391818,184634689,184634689,348613094,348613094,323299923,323299923,192608439,192608439,224148419,224148419,331373439,331373439,233825527,233825527,-68284487,-68284487,-3657557,-3657557,98543869,98543869,138241334,138241334
