# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001085377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 74090171,0,1 | route RHO | claimed 0.94449869485830912641 | coeffs 191702661,191702661,58952224,58952224,-185533540,-185533540,-181732826,-181732826,-92371036,-92371036,-188118559,-188118559,-167222310,-167222310,-362938914,-362938914,-448469765,-448469765,-601145903,-601145903,-429081854,-429081854,-781188362,-781188362,-864796899,-864796899,-935289576,-935289576,-971445685,-971445685,-761979896,-761979896,-412617339,-412617339,-492169425,-492169425,-759287139,-759287139,-686594358,-686594358,-1009980563,-1009980563,-880565731,-880565731,-755903827,-755903827,-681245610,-681245610,-754828797,-754828797,-672825838,-672825838,-561299997,-561299997,-710501262,-710501262,-702053843,-702053843,-537261883,-537261883,-473346562,-473346562,-268327237,-268327237
f = 74090171,0,1 | route T | claimed 2017.9600321841222587 | coeffs 218451969,137557012,137557012,-14051160,-14051160,-129950567,-129950567,42178635,42178635,121644266,121644266,165412430,165412430,78869305,78869305,481756882,481756882,217199929,217199929,177049462,177049462,416959391,416959391,461008556,461008556,289107730,289107730,502914484,502914484,443892453,443892453,431137353,431137353,498735646,498735646,417437796,417437796,695901976,695901976,591487387,591487387,540400994,540400994,568457209,568457209,596236149,596236149,341919839,341919839,241130802,241130802,111218096,111218096,211953875,211953875,55079982,55079982,50384460,50384460,-304064707,-304064707,-198346993,-198346993,-218451969
# status f = 74090171,0,1 : PASS_RHO (rho 0.94450, T 2018.0, 1s)
f = 117482400,0,1 | route RHO | claimed 0.95174713107373784452 | coeffs -171584774,34825421,34825421,166866079,166866079,128547770,128547770,14387197,14387197,73984569,73984569,-182019500,-182019500,-85377680,-85377680,-79691857,-79691857,212140545,212140545,201266070,201266070,183023349,183023349,293465377,293465377,488296095,488296095,357465173,357465173,221571667,221571667,306519219,306519219,125180380,125180380,218773246,218773246,307613565,307613565,44940936,44940936,124239826,124239826,159416589,159416589,96770946,96770946,197998320,197998320,462512445,462512445,472190128,472190128,592176289,592176289,945481933,945481933,631591427,631591427,464727012,464727012,462981072,462981072,171584774
f = 117482400,0,1 | route T | claimed 2256.4843454888906157 | coeffs -309840653,-283575318,-283575318,-211608609,-211608609,-56079548,-56079548,-120067495,-120067495,150775521,150775521,109240084,109240084,96492603,96492603,401262227,401262227,193560101,193560101,490107795,490107795,616042084,616042084,550489347,550489347,403144307,403144307,343026559,343026559,189278359,189278359,574289567,574289567,677137345,677137345,561083635,561083635,825849204,825849204,633980955,633980955,577839032,577839032,523534592,523534592,357084797,357084797,199865839,199865839,410823538,410823538,450603571,450603571,576990395,576990395,702782297,702782297,655664808,655664808,556888834,556888834,249654766,249654766,309840653
# status f = 117482400,0,1 : PASS_RHO (rho 0.95175, T 2256.5, 0s)
f = 146649650,0,1 | route RHO | claimed 0.92109992849031705871 | coeffs -201037,-201037,-211158736,-211158736,-145605999,-145605999,-452840067,-452840067,-568893777,-568893777,-298050761,-298050761,-140831803,-140831803,-266766092,-266766092,-365542066,-365542066,-262694288,-262694288,-326682235,-326682235,-160232440,-160232440,-456780134,-456780134,-503897623,-503897623,-118886415,-118886415,36642646,36642646,90947086,90947086,298649212,298649212,424441114,424441114,270692914,270692914,342659623,342659623,398801546,398801546,94031922,94031922,220418746,220418746,160300998,160300998,186566333,186566333,378434582,378434582,391182063,391182063,430962096,430962096,283617056,283617056,223431169,223431169,-41334400,-41334400
f = 146649650,0,1 | route T | claimed 2688.4307914742546518 | coeffs -42441417,-148389816,-148389816,-236391246,-236391246,142552797,142552797,325201370,325201370,577226999,577226999,649401070,649401070,715949500,715949500,866148776,866148776,914306032,914306032,782497130,782497130,835982960,835982960,1133047921,1133047921,1259948801,1259948801,1251428393,1251428393,1314007444,1314007444,1367615731,1367615731,1278038213,1278038213,1262742125,1262742125,960989124,960989124,831571906,831571906,940876260,940876260,854775216,854775216,652678895,652678895,796315208,796315208,721807511,721807511,464648366,464648366,683768936,683768936,599088173,599088173,416230984,416230984,101326203,101326203,134392117,134392117,42441417
# status f = 146649650,0,1 : PASS_RHO (rho 0.92110, T 2688.4, 0s)
f = 223316790,0,1 | route RHO | claimed 0.94573792976265192236 | coeffs 28556228,213726480,213726480,257063430,257063430,133466609,133466609,478460629,478460629,603895622,603895622,690891106,690891106,657629920,657629920,848902699,848902699,600693688,600693688,934055729,934055729,1066788023,1066788023,895346648,895346648,1055088295,1055088295,1301087049,1301087049,1245237910,1245237910,1179374955,1179374955,1117279985,1117279985,1251963856,1251963856,1018826283,1018826283,809751094,809751094,686643227,686643227,523578945,523578945,671631497,671631497,549235018,549235018,530339117,530339117,506955364,506955364,427686530,427686530,372355497,372355497,303153920,303153920,342936828,342936828,134378653,134378653,-28556228
f = 223316790,0,1 | route T | claimed 2220.1433037262910328 | coeffs -637148612,-637148612,-313762407,-313762407,-393314493,-393314493,-357158384,-357158384,-709264892,-709264892,-623734041,-623734041,-719481564,-719481564,-474995800,-474995800,-680015125,-680015125,-671567706,-671567706,-753570665,-753570665,-628908761,-628908761,-701601542,-701601542,-352238985,-352238985,-281746308,-281746308,-109682259,-109682259,86034345,86034345,175396135,175396135,308146572,308146572,244231251,244231251,95029986,95029986,168613173,168613173,298028005,298028005,565145719,565145719,774611508,774611508,858220045,858220045,705543907,705543907,684647658,684647658,688448372,688448372,765072948,765072948,600280988,600280988,711806829,711806829
