# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000545089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26608880,0,1 | route RHO | claimed 0.90687976688173818519 | coeffs -151521879,-151521879,-308230149,-308230149,-277039723,-277039723,-181877000,-181877000,74573647,74573647,3732477,3732477,28400470,28400470,-132744194,-132744194,-172480999,-172480999,-439349562,-439349562,-541978251,-541978251,-343187440,-343187440,-275513798,-275513798,-520628035,-520628035,-331337420,-331337420,-151944099,-151944099,-133470694,-133470694,-120931017,-120931017,74575412,74575412,-9379878,-9379878,224079568,224079568,186997068,186997068,-34650481,-34650481,-154825508,-154825508,-24927513,-24927513,-269081512,-269081512,-181331810,-181331810,-44375152,-44375152,20267138,20267138,-229660446,-229660446,-63084514,-63084514,11846639,11846639
f = 26608880,0,1 | route T | claimed 2013.2961899315899313 | coeffs 460428777,460428777,500839301,500839301,836170101,836170101,784553175,784553175,736783166,736783166,533313102,533313102,379246896,379246896,280163801,280163801,200752489,200752489,369138120,369138120,420550435,420550435,265076817,265076817,179843714,179843714,405372275,405372275,422667986,422667986,661352930,661352930,838972980,838972980,712376695,712376695,503248146,503248146,170978713,170978713,367228545,367228545,219525472,219525472,242206319,242206319,283420396,283420396,184672214,184672214,-27449186,-27449186,-180048315,-180048315,-245886308,-245886308,-253923228,-253923228,-307472880,-307472880,-253894197,-253894197,-440949220,-440949220
# status f = 26608880,0,1 : PASS_RHO (rho 0.90688, T 2013.3, 1s)
f = 75673802,0,1 | route RHO | claimed 0.94441143603562152627 | coeffs -643165821,-625870110,-625870110,-293600677,-293600677,-392348859,-392348859,-338799207,-338799207,-674130007,-674130007,-773213102,-773213102,-687979999,-687979999,-814576284,-814576284,-837257131,-837257131,-903095124,-903095124,-883615567,-883615567,-680145503,-680145503,-628733188,-628733188,-867418132,-867418132,-671168300,-671168300,-459046900,-459046900,-405468217,-405468217,-457085143,-457085143,-377673831,-377673831,-152145270,-152145270,56983279,56983279,98197356,98197356,106234276,106234276,65823752,65823752,-88242454,-88242454,67231164,67231164,244851214,244851214,392554287,392554287,239955158,239955158,427010181,427010181,474780190,474780190,643165821
f = 75673802,0,1 | route T | claimed 2090.7933543192072305 | coeffs 244851214,392554287,392554287,239955158,239955158,427010181,427010181,474780190,474780190,643165821,643165821,625870110,625870110,293600677,293600677,392348859,392348859,338799207,338799207,674130007,674130007,773213102,773213102,687979999,687979999,814576284,814576284,837257131,837257131,903095124,903095124,883615567,883615567,680145503,680145503,628733188,628733188,867418132,867418132,671168300,671168300,459046900,459046900,405468217,405468217,457085143,457085143,377673831,377673831,152145270,152145270,-56983279,-56983279,-98197356,-98197356,-106234276,-106234276,-65823752,-65823752,88242454,88242454,-67231164,-67231164,-244851214
# status f = 75673802,0,1 : PASS_RHO (rho 0.94441, T 2090.8, 0s)
f = 80677061,0,1 | route RHO | claimed 0.91669684060447496881 | coeffs 252587071,132412044,132412044,172148849,172148849,416302848,416302848,313674159,313674159,450630817,450630817,382957175,382957175,632884759,632884759,822175374,822175374,897106527,897106527,878633122,878633122,721924852,721924852,917431281,917431281,822268558,822268558,588809112,588809112,517967942,517967942,296320393,296320393,457465057,457465057,327567062,327567062,60698499,60698499,148448201,148448201,-50342610,-50342610,-114984900,-114984900,-360099137,-360099137,-193523205,-193523205,-372916526,-372916526,-512591766,-512591766,-500052089,-500052089,-531242515,-531242515,-447287225,-447287225,-190836578,-190836578,-227919078,-227919078,-252587071
f = 80677061,0,1 | route T | claimed 2101.9913348487114764 | coeffs -111839529,-111839529,14756756,14756756,350087556,350087556,17818123,17818123,65588132,65588132,213291205,213291205,59224999,59224999,100439076,100439076,179850388,179850388,391971788,391971788,443384103,443384103,377546110,377546110,462779213,462779213,516328865,516328865,533624576,533624576,346569553,346569553,168949503,168949503,209360027,209360027,231478,231478,51848404,51848404,-144401428,-144401428,-347871492,-347871492,-325190645,-325190645,-226107550,-226107550,-127359368,-127359368,41026263,41026263,-111572866,-111572866,43900752,43900752,51937672,51937672,277466233,277466233,331044916,331044916,92359972,92359972
# status f = 80677061,0,1 : PASS_RHO (rho 0.91670, T 2102.0, 1s)
f = 81545269,0,1 | route RHO | claimed 0.87064229095326743729 | coeffs 67871730,48392173,48392173,273920734,273920734,426519863,426519863,525602958,525602958,721852790,721852790,762263314,762263314,744967603,744967603,679129610,679129610,599718298,599718298,747421371,747421371,412090571,412090571,650775515,650775515,658812435,658812435,490426804,490426804,513107651,513107651,461490725,461490725,283870675,283870675,230321023,230321023,281733338,281733338,240519261,240519261,288289270,288289270,161692985,161692985,108114302,108114302,263587920,263587920,164839738,164839738,-38630326,-38630326,170498223,170498223,-16556800,-16556800,-101789903,-101789903,110331497,110331497,264397703,264397703,-67871730
f = 81545269,0,1 | route T | claimed 1592.0406583902920918 | coeffs 67871730,48392173,48392173,273920734,273920734,426519863,426519863,525602958,525602958,721852790,721852790,762263314,762263314,744967603,744967603,679129610,679129610,599718298,599718298,747421371,747421371,412090571,412090571,650775515,650775515,658812435,658812435,490426804,490426804,513107651,513107651,461490725,461490725,283870675,283870675,230321023,230321023,281733338,281733338,240519261,240519261,288289270,288289270,161692985,161692985,108114302,108114302,263587920,263587920,164839738,164839738,-38630326,-38630326,170498223,170498223,-16556800,-16556800,-101789903,-101789903,110331497,110331497,264397703,264397703,-67871730
