# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000096577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31787253,0,1 | route RHO | claimed 0.92991813515487431857 | coeffs -185441717,-360325470,-360325470,-221404450,-221404450,-269595090,-269595090,-162901770,-162901770,-246874011,-246874011,-95770079,-95770079,-187243631,-187243631,-125820908,-125820908,-201902808,-201902808,-293692013,-293692013,2784004,2784004,-80070706,-80070706,-254212821,-254212821,-69691825,-69691825,-172921351,-172921351,-270484213,-270484213,-185583586,-185583586,-95859056,-95859056,17162942,17162942,-251745276,-251745276,-14196959,-14196959,-134896182,-134896182,-322445373,-322445373,-347180500,-347180500,-71472582,-71472582,-66644466,-66644466,116843778,116843778,159755021,159755021,5339569,5339569,337821012,337821012,460814377,460814377,185441717
f = 31787253,0,1 | route T | claimed 3086.3227468502425302 | coeffs -975230435,-949314905,-949314905,-874784251,-874784251,-652743658,-652743658,-777347527,-777347527,-826946249,-826946249,-508498865,-508498865,-271016700,-271016700,-290808218,-290808218,-33832699,-33832699,-291730162,-291730162,-353033475,-353033475,-112318212,-112318212,9955710,9955710,-204410160,-204410160,-160490384,-160490384,-127590657,-127590657,84360548,84360548,176531039,176531039,-73274910,-73274910,-151257494,-151257494,39287061,39287061,105172026,105172026,1074399,1074399,83366559,83366559,24963357,24963357,108808269,108808269,341799906,341799906,461898501,461898501,851277260,851277260,894520108,894520108,1017352553,1017352553,975230435
# status f = 31787253,0,1 : PASS_RHO (rho 0.92992, T 3086.3, 1s)
f = 83968418,0,1 | route RHO | claimed 0.9239894294346810857 | coeffs -127768992,-100883238,-100883238,13119748,13119748,54169381,54169381,-143065231,-143065231,13186006,13186006,-64402669,-64402669,-345545403,-345545403,-221817604,-221817604,-71874935,-71874935,-336483907,-336483907,-523733333,-523733333,-460817817,-460817817,-537303696,-537303696,-567315221,-567315221,-241611335,-241611335,-454739353,-454739353,-402247905,-402247905,-114399133,-114399133,-204163789,-204163789,-297754677,-297754677,197585,197585,-203856145,-203856145,-17919286,-17919286,21936008,21936008,14637154,14637154,-176324148,-176324148,-21663758,-21663758,-308941334,-308941334,-255724328,-255724328,77880445,77880445,-95609308,-95609308,127768992
f = 83968418,0,1 | route T | claimed 2631.323630441503965 | coeffs 999686381,860765361,860765361,784683461,784683461,882246323,882246323,694697132,694697132,362215689,362215689,446187930,446187930,363333220,363333220,250311222,250311222,255139338,255139338,80255585,80255585,18832862,18832862,-84396664,-84396664,36302559,36302559,-118112893,-118112893,-11419573,-11419573,-307895590,-307895590,-218171060,-218171060,-493878978,-493878978,-769251638,-769251638,-860725190,-860725190,-1045246186,-1045246186,-807697869,-807697869,-850609112,-850609112,-802418472,-802418472,-894207677,-894207677,-979108304,-979108304,-1003843431,-1003843431,-1126836796,-1126836796,-1277940728,-1277940728,-1452082843,-1452082843,-1183174625,-1183174625,-999686381
# status f = 83968418,0,1 : PASS_RHO (rho 0.92399, T 2631.3, 0s)
f = 134911866,0,1 | route RHO | claimed 0.92825533455791821367 | coeffs 314377110,314377110,493522396,493522396,401901042,401901042,433365717,433365717,553021136,553021136,412978157,412978157,46820467,46820467,-179500116,-179500116,-332439334,-332439334,-335976754,-335976754,-177225972,-177225972,-106066991,-106066991,-270475843,-270475843,-327833519,-327833519,-205376348,-205376348,-436710877,-436710877,-377832629,-377832629,-454137779,-454137779,-675588211,-675588211,-714444467,-714444467,-336101326,-336101326,-419148234,-419148234,-419306426,-419306426,-199062883,-199062883,-473622900,-473622900,-309044601,-309044601,-396556557,-396556557,-245801099,-245801099,-239832257,-239832257,-206464275,-206464275,-307635258,-307635258,-206539479,-206539479
f = 134911866,0,1 | route T | claimed 2241.7822523159741584 | coeffs -225483423,-317421569,-317421569,-285472279,-285472279,-219238232,-219238232,-20545824,-20545824,48199852,48199852,-132440741,-132440741,139984135,139984135,216620894,216620894,260822186,260822186,485323838,485323838,413123244,413123244,280847383,280847383,275233303,275233303,425909501,425909501,580843481,580843481,372231957,372231957,161103053,161103053,267512333,267512333,465583957,465583957,357555612,357555612,265360356,265360356,169574980,169574980,237710008,237710008,65201405,65201405,-201235144,-201235144,-417020018,-417020018,-218623096,-218623096,-189133518,-189133518,134858880,134858880,54614213,54614213,277264486,277264486,225483423
# status f = 134911866,0,1 : PASS_RHO (rho 0.92826, T 2241.8, 0s)
f = 179058576,0,1 | route RHO | claimed 0.93245595503413882563 | coeffs 118742200,-242810278,-242810278,-179442623,-179442623,-153310064,-153310064,-57936402,-57936402,-140396948,-140396948,-402277832,-402277832,-235449470,-235449470,-188028397,-188028397,-225504709,-225504709,-341105890,-341105890,-381599952,-381599952,-130962597,-130962597,-50697608,-50697608,-23668686,-23668686,-159405726,-159405726,148258555,148258555,-198847038,-198847038,-69551410,-69551410,143851772,143851772,173182559,173182559,99623586,99623586,279879593,279879593,230319665,230319665,100640569,100640569,213307545,213307545,326321300,326321300,307959741,307959741,468177051,468177051,300484051,300484051,126399823,126399823,39651988,39651988,-118742200
f = 179058576,0,1 | route T | claimed 2286.6521786019579876 | coeffs 295438422,295438422,203817068,203817068,368395367,368395367,309517119,309517119,83196536,83196536,-17974447,-17974447,65072461,65072461,-99336391,-99336391,-130801066,-130801066,-43289110,-43289110,-119594260,-119594260,33344958,33344958,-67750821,-67750821,-67909013,-67909013,-10551337,-10551337,109104082,109104082,259859540,259859540,481309972,481309972,477772552,477772552,369934921,369934921,149691378,149691378,272148549,272148549,412191528,412191528,406222686,406222686,367366430,367366430,208615648,208615648,387760934,387760934,113200917,113200917,344535446,344535446,-21622244,-21622244,11745738,11745738,-366597403,-366597403
