# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000731841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54079305,0,1 | route RHO | claimed 0.96657253744603956084 | coeffs 173517138,150268309,150268309,348228972,348228972,307167958,307167958,334138121,334138121,290910187,290910187,302910723,302910723,-65752652,-65752652,260241977,260241977,62132344,62132344,163434192,163434192,235628964,235628964,-152886167,-152886167,-337382476,-337382476,-556931926,-556931926,-505475639,-505475639,-611579708,-611579708,-188787812,-188787812,-156452626,-156452626,-181913030,-181913030,-115016244,-115016244,30709726,30709726,-281353674,-281353674,-293165435,-293165435,-195786221,-195786221,-279280696,-279280696,-326784702,-326784702,-213026435,-213026435,-256444897,-256444897,-72625267,-72625267,76307303,76307303,-115623894,-115623894,-173517138
f = 54079305,0,1 | route T | claimed 2459.9946866607809424 | coeffs 68899795,68899795,301987851,301987851,88726449,88726449,283885604,283885604,132989010,132989010,-99758224,-99758224,-138197216,-138197216,-162679598,-162679598,-357878053,-357878053,-515888754,-515888754,-431035593,-431035593,-484595773,-484595773,36630855,36630855,-14305302,-14305302,-213654867,-213654867,-76803673,-76803673,-64410596,-64410596,-186708020,-186708020,-155100899,-155100899,-138930749,-138930749,87045380,87045380,295096998,295096998,281155277,281155277,386708103,386708103,287983859,287983859,149032476,149032476,112849525,112849525,-10869037,-10869037,189593064,189593064,144390525,144390525,20189300,20189300,144155627,144155627
# status f = 54079305,0,1 : PASS_RHO (rho 0.96657, T 2460.0, 1s)
f = 88990772,0,1 | route RHO | claimed 0.93727836711746686689 | coeffs -355109605,-222152542,-222152542,-208073609,-208073609,-492924413,-492924413,-343040213,-343040213,-582088249,-582088249,-273641281,-273641281,-162593018,-162593018,-246957850,-246957850,-577415596,-577415596,-232152158,-232152158,-191147477,-191147477,-99859923,-99859923,-77491428,-77491428,-201845062,-201845062,-87144104,-87144104,-110948002,-110948002,77969931,77969931,100847198,100847198,696468,696468,-159865834,-159865834,-11203487,-11203487,84888639,84888639,22692912,22692912,-38904977,-38904977,259667981,259667981,290887459,290887459,380654294,380654294,438862881,438862881,517026871,517026871,461975851,461975851,450850428,450850428,355109605
f = 88990772,0,1 | route T | claimed 2024.3463726680864436 | coeffs 77969931,100847198,100847198,696468,696468,-159865834,-159865834,-11203487,-11203487,84888639,84888639,22692912,22692912,-38904977,-38904977,259667981,259667981,290887459,290887459,380654294,380654294,438862881,438862881,517026871,517026871,461975851,461975851,450850428,450850428,355109605,355109605,222152542,222152542,208073609,208073609,492924413,492924413,343040213,343040213,582088249,582088249,273641281,273641281,162593018,162593018,246957850,246957850,577415596,577415596,232152158,232152158,191147477,191147477,99859923,99859923,77491428,77491428,201845062,201845062,87144104,87144104,110948002,110948002,-77969931
# status f = 88990772,0,1 : PASS_RHO (rho 0.93728, T 2024.3, 0s)
f = 98931969,0,1 | route RHO | claimed 0.98277964915264172961 | coeffs 31618510,31618510,287549660,287549660,523324781,523324781,419311987,419311987,394942574,394942574,269476099,269476099,329183603,329183603,473627371,473627371,230179548,230179548,253376767,253376767,204040273,204040273,277173187,277173187,211106444,211106444,333054102,333054102,469147817,469147817,172776161,172776161,430048973,430048973,211392009,211392009,332427557,332427557,220221257,220221257,309814148,309814148,-231204221,-231204221,-102402162,-102402162,-115337819,-115337819,-197712615,-197712615,-101486298,-101486298,-347340553,-347340553,-430601047,-430601047,-169074205,-169074205,-96650694,-96650694,-275737081,-275737081,-133060564,-133060564
f = 98931969,0,1 | route T | claimed 3112.5640577485673805 | coeffs 31618510,31618510,287549660,287549660,523324781,523324781,419311987,419311987,394942574,394942574,269476099,269476099,329183603,329183603,473627371,473627371,230179548,230179548,253376767,253376767,204040273,204040273,277173187,277173187,211106444,211106444,333054102,333054102,469147817,469147817,172776161,172776161,430048973,430048973,211392009,211392009,332427557,332427557,220221257,220221257,309814148,309814148,-231204221,-231204221,-102402162,-102402162,-115337819,-115337819,-197712615,-197712615,-101486298,-101486298,-347340553,-347340553,-430601047,-430601047,-169074205,-169074205,-96650694,-96650694,-275737081,-275737081,-133060564,-133060564
# status f = 98931969,0,1 : PASS_RHO (rho 0.98278, T 3112.6, 1s)
f = 101705089,0,1 | route RHO | claimed 0.92377127367947841726 | coeffs 556420109,556420109,706304309,706304309,407731351,407731351,532084985,532084985,816935789,816935789,755337900,755337900,777706395,777706395,791785328,791785328,853981055,853981055,762693501,762693501,629736438,629736438,725828564,725828564,766833245,766833245,862574068,862574068,713911721,713911721,368648283,368648283,357522860,357522860,196960558,196960558,-133497188,-133497188,-78446168,-78446168,21704562,21704562,106069394,106069394,184233384,184233384,207110651,207110651,318158914,318158914,259950327,259950327,71032394,71032394,-237414574,-237414574,-147647739,-147647739,-171451637,-171451637,-410499673,-410499673,-441719151,-441719151
f = 101705089,0,1 | route T | claimed 2324.1712066419310665 | coeffs -552539823,-552539823,-289495508,-289495508,-379779942,-379779942,-412224130,-412224130,-534266668,-534266668,-352466070,-352466070,-238929604,-238929604,-449126943,-449126943,-369140991,-369140991,-502524108,-502524108,-441490912,-441490912,-266911814,-266911814,-318284712,-318284712,-96365779,-96365779,95080030,95080030,563383785,563383785,366282966,366282966,514113223,514113223,242743607,242743607,414620346,414620346,395552122,395552122,360515341,360515341,406308871,406308871,381730798,381730798,367194336,367194336,736210635,736210635,573458381,573458381,623175982,623175982,567398580,567398580,669338229,669338229,769378549,769378549,668805209,668805209
# status f = 101705089,0,1 : PASS_RHO (rho 0.92377, T 2324.2, 0s)
f = 173968963,0,1 | route RHO | claimed 0.91091274281401568442 | coeffs 17333944,17333944,-267516860,-267516860,-428079162,-428079162,-189031126,-189031126,-285123252,-285123252,-174074989,-174074989,-235672878,-235672878,94784868,94784868,63565390,63565390,104570071,104570071,162778658,162778658,140410163,140410163,195461183,195461183,310162141,310162141,214421318,214421318,25503385,25503385,39582318,39582318,-60568412,-60568412,-210452612,-210452612,-359114959,-359114959,-50667991,-50667991,-112863718,-112863718,-28498886,-28498886,-327071844,-327071844,18191594,18191594,107958429,107958429,16670875,16670875,-61493115,-61493115,-185846749,-185846749,-196972172,-196972172,-173168274,-173168274,-40211211,-40211211
f = 173968963,0,1 | route T | claimed 2270.5037054319599492 | coeffs -196972172,-196972172,-173168274,-173168274,-40211211,-40211211,-17333944,-17333944,267516860,267516860,428079162,428079162,189031126,189031126,285123252,285123252,174074989,174074989,235672878,235672878,-94784868,-94784868,-63565390,-63565390,-104570071,-104570071,-162778658,-162778658,-140410163,-140410163,-195461183,-195461183,-310162141,-310162141,-214421318,-214421318,-25503385,-25503385,-39582318,-39582318,60568412,60568412,210452612,210452612,359114959,359114959,50667991,50667991,112863718,112863718,28498886,28498886,327071844,327071844,-18191594,-18191594,-107958429,-107958429,-16670875,-16670875,61493115,61493115,185846749,185846749
# status f = 173968963,0,1 : PASS_RHO (rho 0.91091, T 2270.5, 0s)
f = 235414720,0,1 | route RHO | claimed 0.95092378673354398684 | coeffs -311325135,-322450558,-322450558,-264241971,-264241971,34330987,34330987,130423113,130423113,30272383,30272383,6468485,6468485,28836980,28836980,374100418,374100418,485148681,485148681,635032881,635032881,767989944,767989944,823040964,823040964,733274129,733274129,794872018,794872018,646209671,646209671,623332404,623332404,508631446,508631446,417343892,417343892,747801638,747801638,439354670,439354670,724205474,724205474,628464651,628464651,706628641,706628641,737848119,737848119,675652392,675652392,515090090,515090090,704008023,704008023,579654389,579654389,620659070,620659070,536294238,536294238,297246202,297246202,311325135
f = 235414720,0,1 | route T | claimed 2319.3922383428433087 | coeffs -72604395,-72604395,-48026322,-48026322,-164291708,-164291708,-297674825,-297674825,-26305209,-26305209,23412392,23412392,-98630146,-98630146,-320549079,-320549079,-274755549,-274755549,-174182209,-174182209,-254168161,-254168161,-106337904,-106337904,56414350,56414350,88858538,88858538,37485640,37485640,72522421,72522421,172562741,172562741,-37634598,-37634598,159466221,159466221,528482520,528482520,438198086,438198086,263618988,263618988,244550764,244550764,142611115,142611115,29074649,29074649,497378404,497378404,511914866,511914866,248870551,248870551,309903747,309903747,138027008,138027008,82249606,82249606,264050204,264050204
# status f = 235414720,0,1 : PASS_RHO (rho 0.95092, T 2319.4, 0s)
f = 258029336,0,1 | route RHO | claimed 0.95742306312548100013 | coeffs -279033166,-279033166,-186809675,-186809675,-181446475,-181446475,-349768181,-349768181,-87628160,-87628160,-246530448,-246530448,168774793,168774793,292437195,292437195,190760755,190760755,253007204,253007204,151812174,151812174,254901347,254901347,252617878,252617878,673816848,673816848,668916587,668916587,657047655,657047655,653395275,653395275,675421609,675421609,671101103,671101103,572301805,572301805,623024446,623024446,715989997,715989997,807175681,807175681,748704851,748704851,695028293,695028293,915933898,915933898,721525989,721525989,612732662,612732662,385445422,385445422,474330186,474330186,279104280,279104280,553493914,553493914
f = 258029336,0,1 | route T | claimed 2648.6835697950271906 | coeffs -144377836,-144377836,-194545702,-194545702,-109420540,-109420540,-330801493,-330801493,-91800846,-91800846,-293521109,-293521109,-141726382,-141726382,-37958725,-37958725,-228733273,-228733273,-273991972,-273991972,-53791349,-53791349,-70308688,-70308688,15452770,15452770,9420214,9420214,51136943,51136943,-100148717,-100148717,-362632228,-362632228,-336913081,-336913081,-128531053,-128531053,-363734335,-363734335,-255388876,-255388876,-171695091,-171695091,-255879645,-255879645,-374484975,-374484975,-447578441,-447578441,-401552934,-401552934,-378968616,-378968616,-72147974,-72147974,70700764,70700764,-52646333,-52646333,-279727593,-279727593,-296970103,-296970103
# status f = 258029336,0,1 : PASS_RHO (rho 0.95742, T 2648.7, 0s)
f = 276446407,0,1 | route RHO | claimed 0.92275222438772080602 | coeffs -77643266,-100011761,-100011761,-131231239,-131231239,-20182976,-20182976,-180745278,-180745278,-313702341,-313702341,-189348707,-189348707,-279115542,-279115542,-363480374,-363480374,-214818027,-214818027,-228896960,-228896960,-343597918,-343597918,-401806505,-401806505,-732264251,-732264251,-636172125,-636172125,-351321321,-351321321,-327517423,-327517423,-405681413,-405681413,-60417975,-60417975,-122613702,-122613702,-272497902,-272497902,-461415835,-461415835,-406364815,-406364815,-365360134,-365360134,-426958023,-426958023,-187909987,-187909987,-210787254,-210787254,-199661831,-199661831,-108374277,-108374277,190198681,190198681,-118248287,-118248287,-18097557,-18097557,77643266
f = 276446407,0,1 | route T | claimed 2561.6338883219488113 | coeffs -405681413,-60417975,-60417975,-122613702,-122613702,-272497902,-272497902,-461415835,-461415835,-406364815,-406364815,-365360134,-365360134,-426958023,-426958023,-187909987,-187909987,-210787254,-210787254,-199661831,-199661831,-108374277,-108374277,190198681,190198681,-118248287,-118248287,-18097557,-18097557,77643266,77643266,100011761,100011761,131231239,131231239,20182976,20182976,180745278,180745278,313702341,313702341,189348707,189348707,279115542,279115542,363480374,363480374,214818027,214818027,228896960,228896960,343597918,343597918,401806505,401806505,732264251,732264251,636172125,636172125,351321321,351321321,327517423,327517423,405681413
# status f = 276446407,0,1 : PASS_RHO (rho 0.92275, T 2561.6, 0s)
