# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23522447,0,1 | route RHO | claimed 0.87955754922546749247 | coeffs -18201861,70641604,70641604,51252129,51252129,74940419,74940419,180324207,180324207,168473866,168473866,16192427,16192427,51601901,51601901,150212183,150212183,-20689911,-20689911,55840163,55840163,123659774,123659774,-38950960,-38950960,68892033,68892033,266246222,266246222,391189869,391189869,199755455,199755455,469664801,469664801,395992459,395992459,341148584,341148584,135109091,135109091,-344988796,-344988796,-440246479,-440246479,-364609238,-364609238,-374440327,-374440327,-463047129,-463047129,-356094373,-356094373,-120347184,-120347184,-239101641,-239101641,-70867822,-70867822,-26669095,-26669095,-155067978,-155067978,18201861
f = 23522447,0,1 | route T | claimed 2223.0620158509565373 | coeffs 197178518,514941740,514941740,628277318,628277318,823366281,823366281,704768305,704768305,556810669,556810669,434683051,434683051,550247573,550247573,745956027,745956027,794822661,794822661,949301447,949301447,810062295,810062295,808017559,808017559,988729031,988729031,853952282,853952282,561398863,561398863,593896305,593896305,343782083,343782083,73224752,73224752,84641452,84641452,95910938,95910938,310110080,310110080,287631698,287631698,96717370,96717370,49969100,49969100,-15567881,-15567881,71903609,71903609,-162558007,-162558007,101812264,101812264,145570232,145570232,-71842674,-71842674,-81193546,-81193546,-197178518
# status f = 23522447,0,1 : PASS_RHO (rho 0.87956, T 2223.1, 1s)
f = 99956960,0,1 | route RHO | claimed 0.91968504167794257271 | coeffs -53975639,-61212534,-61212534,221381877,221381877,163541949,163541949,14586962,14586962,4558175,4558175,-78476485,-78476485,25440183,25440183,-120242322,-120242322,-50944096,-50944096,235542550,235542550,262931436,262931436,202640693,202640693,63899624,63899624,175953808,175953808,-346906419,-346906419,-299595335,-299595335,-161151128,-161151128,-286550478,-286550478,-194658213,-194658213,-55893570,-55893570,-101436957,-101436957,-455367148,-455367148,-441138903,-441138903,-562317648,-562317648,-437012295,-437012295,-328920141,-328920141,-220670788,-220670788,-28951301,-28951301,145052377,145052377,185679174,185679174,109333931,109333931,53975639
f = 99956960,0,1 | route T | claimed 2511.5339828898354404 | coeffs -683763759,-549861033,-549861033,-389597926,-389597926,-330115151,-330115151,-315853842,-315853842,-420520471,-420520471,-365383940,-365383940,-234503954,-234503954,-189427920,-189427920,33922181,33922181,203828274,203828274,515408036,515408036,563488762,563488762,502823073,502823073,565086578,565086578,709067214,709067214,705265799,705265799,634148126,634148126,525677821,525677821,748712234,748712234,465233794,465233794,662515772,662515772,607100965,607100965,756504456,756504456,960240094,960240094,887576779,887576779,735520688,735520688,987517641,987517641,1025391580,1025391580,738302506,738302506,512998363,512998363,746594892,746594892,683763759
# status f = 99956960,0,1 : PASS_RHO (rho 0.91969, T 2511.5, 0s)
f = 143769813,0,1 | route RHO | claimed 0.90309832894309443672 | coeffs 62370891,62370891,-173376298,-173376298,-247048640,-247048640,-76146546,-76146546,-249416385,-249416385,-173779144,-173779144,-371133333,-371133333,-382983674,-382983674,-501738131,-501738131,-446894256,-446894256,-370364182,-370364182,-459207647,-459207647,-449376558,-449376558,-324432911,-324432911,-172151472,-172151472,-340385291,-340385291,-546424784,-546424784,-614244395,-614244395,-633633870,-633633870,-722240672,-722240672,-530806258,-530806258,-495396784,-495396784,-451198057,-451198057,28899830,28899830,-133710904,-133710904,-157399194,-157399194,-264351950,-264351950,5557396,5557396,-93052886,-93052886,35345997,35345997,-59911686,-59911686,-167754679,-167754679
f = 143769813,0,1 | route T | claimed 2793.4760840396247313 | coeffs 371133333,382983674,382983674,501738131,501738131,446894256,446894256,370364182,370364182,459207647,459207647,449376558,449376558,324432911,324432911,172151472,172151472,340385291,340385291,546424784,546424784,614244395,614244395,633633870,633633870,722240672,722240672,530806258,530806258,495396784,495396784,451198057,451198057,-28899830,-28899830,133710904,133710904,157399194,157399194,264351950,264351950,-5557396,-5557396,93052886,93052886,-35345997,-35345997,59911686,59911686,167754679,167754679,62370891,62370891,-173376298,-173376298,-247048640,-247048640,-76146546,-76146546,-249416385,-249416385,-173779144,-173779144,-371133333
# status f = 143769813,0,1 : PASS_RHO (rho 0.90310, T 2793.5, 0s)
f = 209136001,0,1 | route RHO | claimed 0.91036508063341267345 | coeffs 37705978,37705978,61394268,61394268,234664107,234664107,66430288,66430288,173383044,173383044,97745803,97745803,-108293690,-108293690,-378203036,-378203036,-180848847,-180848847,-248668458,-248668458,-150058176,-150058176,-138207835,-138207835,-157597310,-157597310,-285996193,-285996193,-167241736,-167241736,-255848538,-255848538,-160590855,-160590855,-215434730,-215434730,-24000316,-24000316,83842677,83842677,7312603,7312603,42722077,42722077,-62661711,-62661711,26181754,26181754,70380481,70380481,-165366708,-165366708,-175197797,-175197797,304900090,304900090,231227748,231227748,106284101,106284101,-56326633,-56326633,114575461,114575461
f = 209136001,0,1 | route T | claimed 3197.3782286758868799 | coeffs 33403548,33403548,96234681,96234681,319269094,319269094,264132563,264132563,336795878,336795878,384876604,384876604,618473133,618473133,726943438,726943438,622276809,622276809,826012447,826012447,514432685,514432685,739736828,739736828,668619155,668619155,654357846,654357846,504954355,504954355,674860448,674860448,387771374,387771374,391572789,391572789,451055564,451055564,395640757,395640757,172290656,172290656,134416717,134416717,278397353,278397353,118134246,118134246,-79147732,-79147732,-34071698,-34071698,217925255,217925255,155661750,155661750,289564476,289564476,6086036,6086036,-124793950,-124793950,27262141,27262141
