# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000216897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 60076343,0,1 | route RHO | claimed 0.98246341173105711027 | coeffs 294758150,294758150,287431048,287431048,296335152,296335152,-91839141,-91839141,43239556,43239556,-290264447,-290264447,-436497428,-436497428,-586316378,-586316378,-433881700,-433881700,-644705962,-644705962,-808810769,-808810769,-743169851,-743169851,-841205416,-841205416,-764016069,-764016069,-965363730,-965363730,-865964585,-865964585,-876007622,-876007622,-724518049,-724518049,-600046551,-600046551,-735389265,-735389265,-703123911,-703123911,-715660066,-715660066,-722250045,-722250045,-513039699,-513039699,-301626348,-301626348,-164033564,-164033564,5970802,5970802,205100566,205100566,197933609,197933609,299599592,299599592,84226531,84226531,-256010894,-256010894
f = 60076343,0,1 | route T | claimed 3231.2618405110389838 | coeffs 190142265,190142265,125251108,125251108,-105036062,-105036062,-317097895,-317097895,-290068914,-290068914,-493876162,-493876162,-397958593,-397958593,-528390522,-528390522,-315781577,-315781577,-97191516,-97191516,-138002387,-138002387,-207830200,-207830200,-180464843,-180464843,-154561012,-154561012,-158933182,-158933182,-177250286,-177250286,4795942,4795942,40035652,40035652,-51945618,-51945618,-317982246,-317982246,-614621927,-614621927,-640948574,-640948574,-643357365,-643357365,-476713001,-476713001,-115872883,-115872883,-210227121,-210227121,186296879,186296879,106071331,106071331,210450602,210450602,352044732,352044732,178347758,178347758,-157518880,-157518880
# status f = 60076343,0,1 : PASS_RHO (rho 0.98246, T 3231.3, 1s)
f = 61622605,0,1 | route RHO | claimed 0.90776142169235269551 | coeffs -210344134,-251474231,-251474231,-150510742,-150510742,-71356191,-71356191,-126239143,-126239143,-72898460,-72898460,-63375961,-63375961,-174956428,-174956428,-409223080,-409223080,-467878172,-467878172,-198628649,-198628649,-337377333,-337377333,-124483493,-124483493,57751175,57751175,-235685338,-235685338,-201755992,-201755992,-176708322,-176708322,-308078872,-308078872,41472906,41472906,197499637,197499637,209212942,209212942,313659690,313659690,528601287,528601287,235635758,235635758,-2187760,-2187760,-69059525,-69059525,-96520907,-96520907,-153225321,-153225321,-136666311,-136666311,-119028292,-119028292,-34707307,-34707307,315690201,315690201,210344134
f = 61622605,0,1 | route T | claimed 2752.8537524007083567 | coeffs -308078872,41472906,41472906,197499637,197499637,209212942,209212942,313659690,313659690,528601287,528601287,235635758,235635758,-2187760,-2187760,-69059525,-69059525,-96520907,-96520907,-153225321,-153225321,-136666311,-136666311,-119028292,-119028292,-34707307,-34707307,315690201,315690201,210344134,210344134,251474231,251474231,150510742,150510742,71356191,71356191,126239143,126239143,72898460,72898460,63375961,63375961,174956428,174956428,409223080,409223080,467878172,467878172,198628649,198628649,337377333,337377333,124483493,124483493,-57751175,-57751175,235685338,235685338,201755992,201755992,176708322,176708322,308078872
# status f = 61622605,0,1 : PASS_RHO (rho 0.90776, T 2752.9, 0s)
f = 68909580,0,1 | route RHO | claimed 0.90776142169235269551 | coeffs -150510742,-150510742,-251474231,-251474231,-210344134,-210344134,-315690201,-315690201,34707307,34707307,119028292,119028292,136666311,136666311,153225321,153225321,96520907,96520907,69059525,69059525,2187760,2187760,-235635758,-235635758,-528601287,-528601287,-313659690,-313659690,-209212942,-209212942,-197499637,-197499637,-41472906,-41472906,308078872,308078872,176708322,176708322,201755992,201755992,235685338,235685338,-57751175,-57751175,124483493,124483493,337377333,337377333,198628649,198628649,467878172,467878172,409223080,409223080,174956428,174956428,63375961,63375961,72898460,72898460,126239143,126239143,71356191,71356191
f = 68909580,0,1 | route T | claimed 2782.0415258986860345 | coeffs -150510742,-150510742,-251474231,-251474231,-210344134,-210344134,-315690201,-315690201,34707307,34707307,119028292,119028292,136666311,136666311,153225321,153225321,96520907,96520907,69059525,69059525,2187760,2187760,-235635758,-235635758,-528601287,-528601287,-313659690,-313659690,-209212942,-209212942,-197499637,-197499637,-41472906,-41472906,308078872,308078872,176708322,176708322,201755992,201755992,235685338,235685338,-57751175,-57751175,124483493,124483493,337377333,337377333,198628649,198628649,467878172,467878172,409223080,409223080,174956428,174956428,63375961,63375961,72898460,72898460,126239143,126239143,71356191,71356191
# status f = 68909580,0,1 : PASS_RHO (rho 0.90776, T 2782.0, 1s)
f = 152522990,0,1 | route RHO | claimed 0.96328249088829970286 | coeffs 137418772,-212133006,-212133006,138264502,138264502,351158342,351158342,418030107,418030107,408507608,408507608,564534339,564534339,669880406,669880406,487645738,487645738,460184356,460184356,348603889,348603889,336890584,336890584,378020681,378020681,84584168,84584168,141288582,141288582,375555234,375555234,480001982,480001982,580965471,580965471,547036125,547036125,563595135,563595135,504940043,504940043,289998446,289998446,210843895,210843895,235891565,235891565,218253546,218253546,-50995977,-50995977,-343961506,-343961506,-398844458,-398844458,-267473908,-267473908,-183152923,-183152923,-321901607,-321901607,-84078089,-84078089,-137418772
f = 152522990,0,1 | route T | claimed 2491.8821015346434982 | coeffs -893747319,-610699769,-610699769,-642073780,-642073780,-454718787,-454718787,-338049637,-338049637,-76429911,-76429911,123260263,123260263,25417280,25417280,250830882,250830882,-15553581,-15553581,28781687,28781687,70985553,70985553,278169142,278169142,553848466,553848466,683726443,683726443,877149469,877149469,903530609,903530609,1051772543,1051772543,996098644,996098644,1070619592,1070619592,1226613999,1226613999,1289516656,1289516656,1514732998,1514732998,1454971379,1454971379,1113266901,1113266901,1151319295,1151319295,869087923,869087923,988646677,988646677,943494392,943494392,984111734,984111734,854169672,854169672,941546428,941546428,893747319
# status f = 152522990,0,1 : PASS_RHO (rho 0.96328, T 2491.9, 0s)
f = 197325543,0,1 | route RHO | claimed 0.93660186274377259269 | coeffs 478286303,229775162,229775162,310325347,310325347,469860448,469860448,136095123,136095123,291087680,291087680,107693959,107693959,-24882571,-24882571,-120147127,-120147127,-208135923,-208135923,-368478388,-368478388,-121054716,-121054716,13214065,13214065,-91121412,-91121412,-37115540,-37115540,-208127428,-208127428,-304391392,-304391392,-303622561,-303622561,-146627413,-146627413,-231210905,-231210905,-288955557,-288955557,-210985634,-210985634,-401071009,-401071009,-346203414,-346203414,-406624768,-406624768,-554553335,-554553335,-887254019,-887254019,-613124631,-613124631,-638987324,-638987324,-803105573,-803105573,-341884043,-341884043,-439888654,-439888654,-478286303
f = 197325543,0,1 | route T | claimed 3331.6089462193295642 | coeffs 66238841,66238841,-83031587,-83031587,-8495,-8495,-64086996,-64086996,182567845,182567845,159841478,159841478,140089493,140089493,251840017,251840017,2858206,2858206,96679617,96679617,42580853,42580853,259997355,259997355,323342430,323342430,598298462,598298462,402138997,402138997,237916315,237916315,456902159,456902159,-64740725,-64740725,-114664681,-114664681,-408967716,-408967716,-383349469,-383349469,-328661977,-328661977,-333245125,-333245125,-205788920,-205788920,-148800974,-148800974,-370592344,-370592344,-254657733,-254657733,-430472474,-430472474,-677996371,-677996371,-504573511,-504573511,-412142396,-412142396,-94479894,-94479894
# status f = 197325543,0,1 : PASS_RHO (rho 0.93660, T 3331.6, 1s)
f = 202700768,0,1 | route RHO | claimed 0.96167715692986927771 | coeffs -357151634,-357151634,-415806726,-415806726,-177983208,-177983208,-66402741,-66402741,148538856,148538856,201879539,201879539,190166234,190166234,111011683,111011683,460563461,460563461,419433364,419433364,394385694,394385694,744783202,744783202,451346689,451346689,433708670,433708670,220814830,220814830,164110416,164110416,433359939,433359939,500231704,500231704,734498356,734498356,441532827,441532827,451055326,451055326,346608578,346608578,401491530,401491530,557518261,557518261,658481750,658481750,789852300,789852300,684506233,684506233,718435579,718435579,634114594,634114594,451879926,451879926,468438936,468438936,329690252,329690252
