# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001036737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4488524,0,1 | route RHO | claimed 0.94859929604770739622 | coeffs 134398763,134398763,223811497,223811497,423412474,423412474,490608989,490608989,425776441,425776441,618003028,618003028,566532108,566532108,802460174,802460174,794562935,794562935,657478173,657478173,672798433,672798433,537271024,537271024,561970001,561970001,670467435,670467435,919859265,919859265,934063440,934063440,889622193,889622193,804516582,804516582,890646782,890646782,1039042501,1039042501,892904375,892904375,824589842,824589842,735607679,735607679,731245624,731245624,751593425,751593425,653880848,653880848,678688651,678688651,640619568,640619568,478001543,478001543,139994640,139994640,20213733,20213733,307587713,307587713
f = 4488524,0,1 | route T | claimed 2601.8873736717777251 | coeffs 648570919,759753126,759753126,513701438,513701438,595051657,595051657,350308665,350308665,375139918,375139918,374863589,374863589,182151499,182151499,344462475,344462475,138869750,138869750,123149243,123149243,129042586,129042586,-99808779,-99808779,-144032303,-144032303,69842517,69842517,270787393,270787393,317879647,317879647,618180131,618180131,389815110,389815110,269318280,269318280,195436236,195436236,77355362,77355362,25204519,25204519,-283292668,-283292668,-150086177,-150086177,-83733114,-83733114,-191653389,-191653389,-135319730,-135319730,-268882999,-268882999,-550540439,-550540439,-520919571,-520919571,-811676988,-811676988,-648570919
# status f = 4488524,0,1 : PASS_RHO (rho 0.94860, T 2601.9, 1s)
f = 43631315,0,1 | route RHO | claimed 0.94834593880192784457 | coeffs 472187614,250701820,250701820,95055353,95055353,-122182593,-122182593,3148734,3148734,-48729220,-48729220,-68657509,-68657509,-100248225,-100248225,-284259134,-284259134,-364455793,-364455793,-593598010,-593598010,-487001841,-487001841,-356001057,-356001057,-217681890,-217681890,-121251418,-121251418,-386026582,-386026582,-485721989,-485721989,-452575913,-452575913,-508592177,-508592177,-573773511,-573773511,-276735812,-276735812,-641664957,-641664957,-523660545,-523660545,-469561087,-469561087,-751620465,-751620465,-716404529,-716404529,-550588400,-550588400,-538859282,-538859282,-365169294,-365169294,-515340037,-515340037,-575438949,-575438949,-382419300,-382419300,-472187614
f = 43631315,0,1 | route T | claimed 2549.3945418659557768 | coeffs -92217458,-92217458,-350140394,-350140394,-338573015,-338573015,-140020231,-140020231,-124811681,-124811681,-210343253,-210343253,-234792911,-234792911,-169748683,-169748683,37233892,37233892,-92101071,-92101071,12592472,12592472,-59081046,-59081046,-68405089,-68405089,-296949801,-296949801,123066388,123066388,227325973,227325973,133713158,133713158,230944670,230944670,358927728,358927728,409003612,409003612,100737226,100737226,-213442157,-213442157,-269628123,-269628123,-26154164,-26154164,62283189,62283189,-158001030,-158001030,56092392,56092392,132539784,132539784,273669686,273669686,75510097,75510097,-48843960,-48843960,104274004,104274004
# status f = 43631315,0,1 : PASS_RHO (rho 0.94835, T 2549.4, 0s)
f = 50676761,0,1 | route RHO | claimed 0.95720328203148976563 | coeffs 443957933,506170638,506170638,244981089,244981089,188154564,188154564,62745169,62745169,239317886,239317886,81304959,81304959,34897603,34897603,155159608,155159608,276626901,276626901,327614254,327614254,108143227,108143227,321299698,321299698,186071392,186071392,10798195,10798195,-220783361,-220783361,-361371557,-361371557,-358586270,-358586270,-184707915,-184707915,-138569936,-138569936,-39973704,-39973704,-16708386,-16708386,155957013,155957013,54678368,54678368,72242690,72242690,-321786069,-321786069,-379387358,-379387358,-480720498,-480720498,-418505800,-418505800,-695123678,-695123678,-496887577,-496887577,-651216837,-651216837,-443957933
f = 50676761,0,1 | route T | claimed 2511.092833964799769 | coeffs 84744656,30972016,30972016,76564688,76564688,-182729762,-182729762,-146097688,-146097688,5910191,5910191,64826348,64826348,306693189,306693189,286343580,286343580,506493984,506493984,517957294,517957294,520694202,520694202,435214186,435214186,539166665,539166665,442209209,442209209,578974147,578974147,765744002,765744002,885557996,885557996,725701587,725701587,606660364,606660364,757868847,757868847,736205463,736205463,732521796,732521796,478855536,478855536,661330246,661330246,521607990,521607990,515768818,515768818,170888396,170888396,560617584,560617584,267376351,267376351,45695798,45695798,-65623753,-65623753,-84744656
# status f = 50676761,0,1 : PASS_RHO (rho 0.95720, T 2511.1, 0s)
f = 84298757,0,1 | route RHO | claimed 0.94770178057787234157 | coeffs -567634629,-567634629,-653764829,-653764829,-366390849,-366390849,-341691872,-341691872,-243979295,-243979295,-192508375,-192508375,-44112656,-44112656,397873820,397873820,289376386,289376386,314184189,314184189,550112255,550112255,696250381,696250381,606837647,606837647,856229477,856229477,894298560,894298560,902195799,902195799,833881266,833881266,1033482243,1033482243,1019278068,1019278068,856660043,856660043,719575281,719575281,808557444,808557444,741360929,741360929,696919682,696919682,1034926585,1034926585,1019606325,1019606325,1015244270,1015244270,950411722,950411722,1035517333,1035517333,915736426,915736426,780209017,780209017,759861216,759861216
f = 84298757,0,1 | route T | claimed 2561.3417747490032645 | coeffs 685368036,418729229,418729229,494192294,494192294,741165698,741165698,549219236,549219236,447888602,447888602,447224608,447224608,296817903,296817903,374919147,374919147,591285063,591285063,278363321,278363321,272821240,272821240,221023380,221023380,148189973,148189973,-8610054,-8610054,201094633,201094633,-232976083,-232976083,-242094992,-242094992,-392344723,-392344723,-254308139,-254308139,-79529596,-79529596,-87383613,-87383613,-343778563,-343778563,-707982517,-707982517,-776361728,-776361728,-821848011,-821848011,-992450211,-992450211,-877797216,-877797216,-690085123,-690085123,-670862704,-670862704,-641598074,-641598074,-622409354,-622409354,-685368036
