# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001140289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37011620,0,1 | route RHO | claimed 0.91870567938887967628 | coeffs 0,161553762,0,-173694218,0,-297417939,0,-222103590,0,-128954257,0,-58870555,0,-12629205,0,6210937,0,-72549253,0,31373543,0,22849857,0,-24493918,0,296424584,0,7614817,0,209144849,0,-134249152,0,-24777418,0,60345425,0,107338449,0,98487251,0,57292659,0,157386402,0,368205982,0,-71654876,0,35315526,0,2322294,0,-25401883,0,126239672,0,156011130,0,158897890,0,-80642504,0,8805756
f = 37011620,0,1 | route T | claimed 1547.5757497741806048 | coeffs 0,161553762,0,-173694218,0,-297417939,0,-222103590,0,-128954257,0,-58870555,0,-12629205,0,6210937,0,-72549253,0,31373543,0,22849857,0,-24493918,0,296424584,0,7614817,0,209144849,0,-134249152,0,-24777418,0,60345425,0,107338449,0,98487251,0,57292659,0,157386402,0,368205982,0,-71654876,0,35315526,0,2322294,0,-25401883,0,126239672,0,156011130,0,158897890,0,-80642504,0,8805756
# status f = 37011620,0,1 : PASS_RHO (rho 0.91871, T 1547.6, 1s)
f = 101703706,0,1 | route RHO | claimed 0.89962303166537882142 | coeffs -7614817,0,-57292659,0,-126239672,0,-297417939,0,31373543,0,-24777418,0,-71654876,0,-80642504,0,58870555,0,-296424584,0,-98487251,0,25401883,0,-173694218,0,-72549253,0,-134249152,0,368205982,0,158897890,0,128954257,0,24493918,0,-107338449,0,-2322294,0,161553762,0,6210937,0,209144849,0,157386402,0,156011130,0,222103590,0,-22849857,0,-60345425,0,-35315526,0,-8805756,0,-12629205,0
f = 101703706,0,1 | route T | claimed 2111.3660830445498508 | coeffs -71654876,0,-80642504,0,58870555,0,-296424584,0,-98487251,0,25401883,0,-173694218,0,-72549253,0,-134249152,0,368205982,0,158897890,0,128954257,0,24493918,0,-107338449,0,-2322294,0,161553762,0,6210937,0,209144849,0,157386402,0,156011130,0,222103590,0,-22849857,0,-60345425,0,-35315526,0,-8805756,0,-12629205,0,7614817,0,57292659,0,126239672,0,297417939,0,-31373543,0,24777418,0
# status f = 101703706,0,1 : PASS_RHO (rho 0.89962, T 2111.4, 0s)
f = 151106000,0,1 | route RHO | claimed 0.92433254386776187685 | coeffs 214366326,214366326,165811227,165811227,-223652599,-223652599,199260808,199260808,208621612,208621612,264723233,264723233,293551675,293551675,201121659,201121659,65978096,65978096,118386028,118386028,-42541460,-42541460,-146946055,-146946055,15268308,15268308,20655215,20655215,91218313,91218313,165069731,165069731,230234432,230234432,150324672,150324672,499180449,499180449,575215013,575215013,569513682,569513682,702866243,702866243,789153350,789153350,637101105,637101105,356877728,356877728,463834536,463834536,446900446,446900446,363335318,363335318,239658974,239658974,6619890,6619890,4776992,4776992,-158240616,-158240616
f = 151106000,0,1 | route T | claimed 2217.2124628885670439 | coeffs 171824866,171824866,18865172,18865172,-208384291,-208384291,219916023,219916023,299839925,299839925,429792964,429792964,523786107,523786107,351446331,351446331,565158545,565158545,693601041,693601041,526972222,526972222,555920188,555920188,804421658,804421658,657756320,657756320,448096041,448096041,628904267,628904267,677134878,677134878,513659990,513659990,738839423,738839423,581834903,581834903,574290674,574290674,544625627,544625627,574787024,574787024,471289878,471289878,580530327,580530327,264573728,264573728,238278834,238278834,98612085,98612085,-53892701,-53892701,-194501769,-194501769,-61201104,-61201104,-276626644,-276626644
# status f = 151106000,0,1 : PASS_RHO (rho 0.92433, T 2217.2, 0s)
f = 170846508,0,1 | route RHO | claimed 0.9677123411092782835 | coeffs -418905198,-418905198,-529481555,-529481555,-315857518,-315857518,-267025949,-267025949,-8317356,-8317356,-60673541,-60673541,85307821,85307821,-11805265,-11805265,-30364224,-30364224,-297536537,-297536537,-146071942,-146071942,76678812,76678812,218831695,218831695,310395829,310395829,647404750,647404750,820078116,820078116,758404843,758404843,806647601,806647601,703360521,703360521,428676444,428676444,679850415,679850415,911134070,911134070,669752723,669752723,580972338,580972338,590185754,590185754,498659890,498659890,465829717,465829717,681369466,681369466,491129848,491129848,637545680,637545680,548699539,548699539,549887191,549887191
f = 170846508,0,1 | route T | claimed 2453.730218964289437 | coeffs -257953224,-257953224,-413356015,-413356015,-411369860,-411369860,-400434366,-400434366,-318862507,-318862507,-404749929,-404749929,-186529782,-186529782,-159237438,-159237438,-271531144,-271531144,-364712834,-364712834,-231987514,-231987514,-239100403,-239100403,-597945581,-597945581,-461565592,-461565592,-368526350,-368526350,-282405653,-282405653,71137996,71137996,-13908476,-13908476,19564152,19564152,-84310006,-84310006,248511187,248511187,112733049,112733049,-33155298,-33155298,-76757474,-76757474,228867786,228867786,293824172,293824172,404888697,404888697,324293158,324293158,342623694,342623694,591842883,591842883,95569501,95569501,215779476,215779476
