# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000917569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7671842,0,1 | route RHO | claimed 0.92781322117815622523 | coeffs 513862821,454054952,454054952,245569791,245569791,162241584,162241584,420097335,420097335,273343873,273343873,277568394,277568394,52042226,52042226,-25832353,-25832353,-223356247,-223356247,-281658522,-281658522,-303880725,-303880725,-65444383,-65444383,-219403371,-219403371,-191224958,-191224958,-269645311,-269645311,-65698536,-65698536,55985748,55985748,321019081,321019081,236639775,236639775,107085612,107085612,169022332,169022332,55315642,55315642,-77717795,-77717795,-177553142,-177553142,-212736915,-212736915,-86296056,-86296056,53464879,53464879,-139817059,-139817059,-270045980,-270045980,-317960138,-317960138,-620848827,-620848827,-513862821
f = 7671842,0,1 | route T | claimed 2663.5223112065220064 | coeffs -420097335,-420097335,-273343873,-273343873,-277568394,-277568394,-52042226,-52042226,25832353,25832353,223356247,223356247,281658522,281658522,303880725,303880725,65444383,65444383,219403371,219403371,191224958,191224958,269645311,269645311,65698536,65698536,-55985748,-55985748,-321019081,-321019081,-236639775,-236639775,-107085612,-107085612,-169022332,-169022332,-55315642,-55315642,77717795,77717795,177553142,177553142,212736915,212736915,86296056,86296056,-53464879,-53464879,139817059,139817059,270045980,270045980,317960138,317960138,620848827,620848827,513862821,513862821,454054952,454054952,245569791,245569791,162241584,162241584
# status f = 7671842,0,1 : PASS_RHO (rho 0.92781, T 2663.5, 1s)
f = 73646323,0,1 | route RHO | claimed 0.92781322117815622523 | coeffs -55315642,-169022332,-169022332,-107085612,-107085612,-236639775,-236639775,-321019081,-321019081,-55985748,-55985748,65698536,65698536,269645311,269645311,191224958,191224958,219403371,219403371,65444383,65444383,303880725,303880725,281658522,281658522,223356247,223356247,25832353,25832353,-52042226,-52042226,-277568394,-277568394,-273343873,-273343873,-420097335,-420097335,-162241584,-162241584,-245569791,-245569791,-454054952,-454054952,-513862821,-513862821,-620848827,-620848827,-317960138,-317960138,-270045980,-270045980,-139817059,-139817059,53464879,53464879,-86296056,-86296056,-212736915,-212736915,-177553142,-177553142,-77717795,-77717795,55315642
f = 73646323,0,1 | route T | claimed 2549.2885444218366159 | coeffs 206593121,185159911,185159911,646679842,646679842,521666818,521666818,474203657,474203657,538284295,538284295,686984553,686984553,609775188,609775188,646229163,646229163,890464210,890464210,901949171,901949171,869380079,869380079,739032659,739032659,818203227,818203227,535100534,535100534,606906008,606906008,362681275,362681275,296305877,296305877,44632398,44632398,193900215,193900215,-114857678,-114857678,165222898,165222898,42978622,42978622,70970963,70970963,123543205,123543205,-70732595,-70732595,-168778498,-168778498,-48071379,-48071379,-61228484,-61228484,-364572017,-364572017,-119829061,-119829061,-133846361,-133846361,-206593121
# status f = 73646323,0,1 : PASS_RHO (rho 0.92781, T 2549.3, 0s)
f = 96406509,0,1 | route RHO | claimed 0.93774035927447874009 | coeffs -124766594,5462327,5462327,-52839948,-52839948,-185873385,-185873385,-443729136,-443729136,-565413420,-565413420,-517499262,-517499262,-539721465,-539721465,-639556812,-639556812,-492803350,-492803350,-757836683,-757836683,-454947994,-454947994,-216511652,-216511652,-251695425,-251695425,-255919946,-255919946,-171540640,-171540640,-278526646,-278526646,-432485634,-432485634,-306044775,-306044775,-80518607,-80518607,49035556,49035556,-10772313,-10772313,17406100,17406100,157167035,157167035,235041614,235041614,173104894,173104894,-35380267,-35380267,-113800620,-113800620,-307082558,-307082558,-109558664,-109558664,4148026,4148026,-79180181,-79180181,124766594
f = 96406509,0,1 | route T | claimed 2538.239817073636238 | coeffs -10772313,-10772313,17406100,17406100,157167035,157167035,235041614,235041614,173104894,173104894,-35380267,-35380267,-113800620,-113800620,-307082558,-307082558,-109558664,-109558664,4148026,4148026,-79180181,-79180181,124766594,124766594,-5462327,-5462327,52839948,52839948,185873385,185873385,443729136,443729136,565413420,565413420,517499262,517499262,539721465,539721465,639556812,639556812,492803350,492803350,757836683,757836683,454947994,454947994,216511652,216511652,251695425,251695425,255919946,255919946,171540640,171540640,278526646,278526646,432485634,432485634,306044775,306044775,80518607,80518607,-49035556,-49035556
# status f = 96406509,0,1 : PASS_RHO (rho 0.93774, T 2538.2, 0s)
f = 111087401,0,1 | route RHO | claimed 0.90220165430050085291 | coeffs 255770333,255770333,382211192,382211192,466590498,466590498,705026840,705026840,851780302,851780302,899694460,899694460,766661023,766661023,562714248,562714248,365190354,365190354,573675515,573675515,433914580,433914580,304360417,304360417,458319405,458319405,462543926,462543926,159655237,159655237,259490584,259490584,381174868,381174868,439477143,439477143,356148936,356148936,162866998,162866998,100930278,100930278,129108691,129108691,354634859,354634859,247648853,247648853,212465080,212465080,-52568253,-52568253,-74790456,-74790456,-332646207,-332646207,-202417286,-202417286,-316123976,-316123976,-237703623,-237703623,-315578202,-315578202
f = 111087401,0,1 | route T | claimed 1651.4503023340107312 | coeffs 255770333,382211192,382211192,466590498,466590498,705026840,705026840,851780302,851780302,899694460,899694460,766661023,766661023,562714248,562714248,365190354,365190354,573675515,573675515,433914580,433914580,304360417,304360417,458319405,458319405,462543926,462543926,159655237,159655237,259490584,259490584,381174868,381174868,439477143,439477143,356148936,356148936,162866998,162866998,100930278,100930278,129108691,129108691,354634859,354634859,247648853,247648853,212465080,212465080,-52568253,-52568253,-74790456,-74790456,-332646207,-332646207,-202417286,-202417286,-316123976,-316123976,-237703623,-237703623,-315578202,-315578202,-255770333
