# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000690241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12217813,0,1 | route RHO | claimed 0.96641051176047736647 | coeffs -146293681,-146293681,-211714491,-211714491,-143478210,-143478210,-92900650,-92900650,116219697,116219697,104743181,104743181,20223204,20223204,43737662,43737662,19104889,19104889,-218553096,-218553096,-46189530,-46189530,-208663240,-208663240,16233594,16233594,-59838639,-59838639,-76027490,-76027490,-239094171,-239094171,-491333550,-491333550,-456888389,-456888389,-448984800,-448984800,-708597537,-708597537,-358442713,-358442713,-98490840,-98490840,-139872141,-139872141,-255485654,-255485654,-151234944,-151234944,-166892661,-166892661,-240384810,-240384810,-400131008,-400131008,-371837925,-371837925,-280578462,-280578462,179331242,179331242,40563943,40563943
f = 12217813,0,1 | route T | claimed 2415.4011791071446471 | coeffs 293459956,293459956,209780475,209780475,235938473,235938473,462139616,462139616,339550382,339550382,624038254,624038254,464003642,464003642,341860408,341860408,468668519,468668519,492788887,492788887,391053954,391053954,269405089,269405089,266416906,266416906,263966742,263966742,290511485,290511485,512685644,512685644,486736818,486736818,318989804,318989804,-28849717,-28849717,80597588,80597588,177489105,177489105,151605485,151605485,-22308506,-22308506,-84480744,-84480744,-167624071,-167624071,-171640073,-171640073,-455774518,-455774518,-261686923,-261686923,46639551,46639551,96995950,96995950,-273279853,-273279853,-244638578,-244638578
# status f = 12217813,0,1 : PASS_RHO (rho 0.96641, T 2415.4, 1s)
f = 61708706,0,1 | route RHO | claimed 0.95670170472937738461 | coeffs -267714801,-267714801,52432586,52432586,-383328314,-383328314,-407477118,-407477118,-371851798,-371851798,-182580284,-182580284,-112239061,-112239061,-256072433,-256072433,-177659871,-177659871,-231439660,-231439660,-340726552,-340726552,-190058359,-190058359,-249467089,-249467089,19061988,19061988,-86993379,-86993379,26965577,26965577,-71335662,-71335662,132695315,132695315,-47821204,-47821204,148884166,148884166,212130669,212130669,120591083,120591083,161553109,161553109,292954649,292954649,127107948,127107948,397205359,397205359,265875247,265875247,481725336,481725336,189803014,189803014,131570512,131570512,30056816,30056816,199806793,199806793
f = 61708706,0,1 | route T | claimed 2298.7355056319002311 | coeffs -389354825,-389354825,-41515304,-41515304,-45531306,-45531306,3290072,3290072,125433306,125433306,151978049,151978049,177861669,177861669,486188143,486188143,712389286,712389286,814124219,814124219,646377205,646377205,729520532,729520532,758161807,758161807,598127195,598127195,600577359,600577359,697468876,697468876,503381281,503381281,477223283,477223283,501343651,501343651,527292477,527292477,465120239,465120239,835396042,835396042,550908170,550908170,547919987,547919987,438472682,438472682,154338237,154338237,70658756,70658756,-56149355,-56149355,166024804,166024804,339938795,339938795,390295194,390295194,267705960,267705960
# status f = 61708706,0,1 : PASS_RHO (rho 0.95670, T 2298.7, 0s)
f = 113734808,0,1 | route RHO | claimed 0.91683880215643191001 | coeffs 468168411,468168411,853098203,853098203,687398151,687398151,521417574,521417574,500047957,500047957,353272666,353272666,100768966,100768966,-73610894,-73610894,-210074354,-210074354,-316466043,-316466043,-194728136,-194728136,-160652551,-160652551,-212302482,-212302482,-211378037,-211378037,-57605337,-57605337,-104083583,-104083583,-60233066,-60233066,-137450137,-137450137,-42838755,-42838755,-229173585,-229173585,-402728098,-402728098,-272638911,-272638911,-279331481,-279331481,-122458620,-122458620,-335875024,-335875024,-367272509,-367272509,-411368071,-411368071,-243591253,-243591253,-490981885,-490981885,-325017036,-325017036,-324362635,-324362635,-605666309,-605666309
f = 113734808,0,1 | route T | claimed 2768.1728908025303196 | coeffs -977127838,-977127838,-555597296,-555597296,-467468433,-467468433,-477827036,-477827036,-527752646,-527752646,-463773277,-463773277,-385370334,-385370334,-654781194,-654781194,-476545707,-476545707,-453648978,-453648978,-238882066,-238882066,-527993,-527993,69100006,69100006,284161261,284161261,291250339,291250339,252470335,252470335,470445823,470445823,383327351,383327351,597541642,597541642,310624501,310624501,332327073,332327073,552173956,552173956,568102909,568102909,692304751,692304751,696714622,696714622,627008561,627008561,263322677,263322677,534423291,534423291,355390893,355390893,540114692,540114692,716351897,716351897,904781768,904781768
# status f = 113734808,0,1 : PASS_RHO (rho 0.91684, T 2768.2, 0s)
f = 163830546,0,1 | route RHO | claimed 0.95413289974209366266 | coeffs 323734610,575198924,575198924,558311007,558311007,238309726,238309726,409004076,409004076,431207328,431207328,442882436,442882436,445652866,445652866,779764089,779764089,521489423,521489423,605225522,605225522,681221306,681221306,663503705,663503705,540570409,540570409,395830611,395830611,269159836,269159836,238670526,238670526,559515657,559515657,284735075,284735075,225185233,225185233,104712596,104712596,-33417275,-33417275,-305206617,-305206617,-350706529,-350706529,-450409443,-450409443,-320658911,-320658911,-551207854,-551207854,-641591344,-641591344,-667908218,-667908218,-532083261,-532083261,-467207593,-467207593,-572002375,-572002375,-323734610
f = 163830546,0,1 | route T | claimed 2724.7624478709979898 | coeffs 53173788,135466290,135466290,100656165,100656165,30518971,30518971,30451074,30451074,-28168173,-28168173,-414695410,-414695410,-250170087,-250170087,79721691,79721691,288253809,288253809,-1825811,-1825811,54180529,54180529,-5038990,-5038990,249858553,249858553,508923992,508923992,335174026,335174026,408013137,408013137,314036933,314036933,184272659,184272659,238300444,238300444,458278405,458278405,167313046,167313046,15795362,15795362,77944757,77944757,174065654,174065654,280713865,280713865,168019410,168019410,-70409805,-70409805,-115590515,-115590515,-96229987,-96229987,-85341893,-85341893,-159672914,-159672914,-53173788
# status f = 163830546,0,1 : PASS_RHO (rho 0.95413, T 2724.8, 0s)
