# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001269441 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20101249,0,1 | route RHO | claimed 0.87416834616916122631 | coeffs -505452376,-716355178,-716355178,-809127328,-809127328,-750973422,-750973422,-685271218,-685271218,-696720001,-696720001,-658572710,-658572710,-629665817,-629665817,-666989728,-666989728,-384155708,-384155708,-412550756,-412550756,-471737593,-471737593,-475683542,-475683542,-596847100,-596847100,-306936583,-306936583,-391955977,-391955977,-194663008,-194663008,-202985391,-202985391,-62409022,-62409022,258734515,258734515,449254272,449254272,334413054,334413054,489893419,489893419,479404595,479404595,349119641,349119641,243523716,243523716,350353678,350353678,508635619,508635619,536319240,536319240,654206259,654206259,527429459,527429459,385627639,385627639,505452376
f = 20101249,0,1 | route T | claimed 1997.6321906188872031 | coeffs 258734515,449254272,449254272,334413054,334413054,489893419,489893419,479404595,479404595,349119641,349119641,243523716,243523716,350353678,350353678,508635619,508635619,536319240,536319240,654206259,654206259,527429459,527429459,385627639,385627639,505452376,505452376,716355178,716355178,809127328,809127328,750973422,750973422,685271218,685271218,696720001,696720001,658572710,658572710,629665817,629665817,666989728,666989728,384155708,384155708,412550756,412550756,471737593,471737593,475683542,475683542,596847100,596847100,306936583,306936583,391955977,391955977,194663008,194663008,202985391,202985391,62409022,62409022,-258734515
# status f = 20101249,0,1 : PASS_RHO (rho 0.87417, T 1997.6, 1s)
f = 57856178,0,1 | route RHO | claimed 0.82381614775345108441 | coeffs 14755316,14755316,-143526625,-143526625,-273811579,-273811579,-158970361,-158970361,-18393992,-18393992,66625402,66625402,62679453,62679453,-220154567,-220154567,-182007276,-182007276,-240161182,-240161182,-359985919,-359985919,-242098900,-242098900,-348928862,-348928862,-359417686,-359417686,-549937443,-549937443,-558259826,-558259826,-848170343,-848170343,-907357180,-907357180,-870033269,-870033269,-881482052,-881482052,-788709902,-788709902,-646908082,-646908082,-619224461,-619224461,-513628536,-513628536,-358148171,-358148171,-679291708,-679291708,-481998739,-481998739,-360835181,-360835181,-389230229,-389230229,-418137122,-418137122,-352434918,-352434918,-141532116,-141532116
f = 57856178,0,1 | route T | claimed 1518.6098282701762177 | coeffs 143526625,143526625,273811579,273811579,158970361,158970361,18393992,18393992,-66625402,-66625402,-62679453,-62679453,220154567,220154567,182007276,182007276,240161182,240161182,359985919,359985919,242098900,242098900,348928862,348928862,359417686,359417686,549937443,549937443,558259826,558259826,848170343,848170343,907357180,907357180,870033269,870033269,881482052,881482052,788709902,788709902,646908082,646908082,619224461,619224461,513628536,513628536,358148171,358148171,679291708,679291708,481998739,481998739,360835181,360835181,389230229,389230229,418137122,418137122,352434918,352434918,141532116,141532116,14755316,14755316
# status f = 57856178,0,1 : PASS_RHO (rho 0.82382, T 1518.6, 0s)
f = 68138428,0,1 | route RHO | claimed 0.87416834616916122631 | coeffs -471737593,-471737593,-412550756,-412550756,-384155708,-384155708,-666989728,-666989728,-629665817,-629665817,-658572710,-658572710,-696720001,-696720001,-685271218,-685271218,-750973422,-750973422,-809127328,-809127328,-716355178,-716355178,-505452376,-505452376,-385627639,-385627639,-527429459,-527429459,-654206259,-654206259,-536319240,-536319240,-508635619,-508635619,-350353678,-350353678,-243523716,-243523716,-349119641,-349119641,-479404595,-479404595,-489893419,-489893419,-334413054,-334413054,-449254272,-449254272,-258734515,-258734515,62409022,62409022,202985391,202985391,194663008,194663008,391955977,391955977,306936583,306936583,596847100,596847100,475683542,475683542
f = 68138428,0,1 | route T | claimed 1397.6515897609524434 | coeffs -334413054,-334413054,-449254272,-449254272,-258734515,-258734515,62409022,62409022,202985391,202985391,194663008,194663008,391955977,391955977,306936583,306936583,596847100,596847100,475683542,475683542,471737593,471737593,412550756,412550756,384155708,384155708,666989728,666989728,629665817,629665817,658572710,658572710,696720001,696720001,685271218,685271218,750973422,750973422,809127328,809127328,716355178,716355178,505452376,505452376,385627639,385627639,527429459,527429459,654206259,654206259,536319240,536319240,508635619,508635619,350353678,350353678,243523716,243523716,349119641,349119641,479404595,479404595,489893419,489893419
# status f = 68138428,0,1 : PASS_RHO (rho 0.87417, T 1397.7, 0s)
f = 72651624,0,1 | route RHO | claimed 0.8540805018604459416 | coeffs -246937483,-141341558,-141341558,-103194267,-103194267,217949270,217949270,337774007,337774007,458937565,458937565,352107603,352107603,381014496,381014496,571534253,571534253,782437055,782437055,492526538,492526538,334244597,334244597,296920686,296920686,182079468,182079468,274851618,274851618,359871012,359871012,332187391,332187391,615021411,615021411,770501776,770501776,712347870,712347870,515054901,515054901,397167882,397167882,368772834,368772834,358284010,358284010,292581806,292581806,300904189,300904189,427680989,427680989,368494152,368494152,238209198,238209198,249657981,249657981,109081612,109081612,250883432,250883432,246937483
f = 72651624,0,1 | route T | claimed 2048.4940957823245517 | coeffs -166002832,-12673732,-12673732,217675714,217675714,238569208,238569208,313314113,313314113,355586625,355586625,316785703,316785703,615430565,615430565,727181778,727181778,465704901,465704901,790691136,790691136,684611190,684611190,604718126,604718126,593126980,593126980,472671901,472671901,224822737,224822737,-52405412,-52405412,-69342746,-69342746,61485501,61485501,-90376061,-90376061,120080450,120080450,191281241,191281241,321466773,321466773,229871946,229871946,314125833,314125833,419875920,419875920,346153691,346153691,321500426,321500426,147529567,147529567,263580140,263580140,118118373,118118373,191348317,191348317,166002832
# status f = 72651624,0,1 : PASS_RHO (rho 0.85408, T 2048.5, 0s)
f = 140601727,0,1 | route RHO | claimed 0.85213376626947256771 | coeffs 73010275,-41830943,-41830943,-79978234,-79978234,-69489410,-69489410,-106813321,-106813321,-212409246,-212409246,-184014198,-184014198,-342296139,-342296139,-346242088,-346242088,-228355069,-228355069,-518265586,-518265586,-376463766,-376463766,-179170797,-179170797,31732005,31732005,-108844364,-108844364,-50690458,-50690458,139829299,139829299,151278082,151278082,-4202283,-4202283,24704610,24704610,-105580344,-105580344,-388414364,-388414364,-495244326,-495244326,-554431163,-554431163,-526747542,-526747542,-405583984,-405583984,-278807184,-278807184,-363826578,-363826578,-244001841,-244001841,-235679458,-235679458,-328451608,-328451608,-7308071,-7308071,-73010275
f = 140601727,0,1 | route T | claimed 2522.1772055162532907 | coeffs 35216515,171776138,171776138,93116970,93116970,-212669147,-212669147,-86410199,-86410199,-86415078,-86415078,-55631242,-55631242,42237214,42237214,60128596,60128596,-118637008,-118637008,280730456,280730456,298437878,298437878,641098829,641098829,554516162,554516162,620476156,620476156,556590324,556590324,793330896,793330896,686562665,686562665,606462308,606462308,763463801,763463801,713052454,713052454,686404259,686404259,660468459,660468459,497559044,497559044,575248944,575248944,617934095,617934095,592745107,592745107,207255688,207255688,396857838,396857838,123389209,123389209,9552740,9552740,156552180,156552180,-35216515
# status f = 140601727,0,1 : PASS_RHO (rho 0.85213, T 2522.2, 0s)
f = 186333648,0,1 | route RHO | claimed 0.84548951508427893187 | coeffs 496791603,614678622,614678622,618624571,618624571,460342630,460342630,431947582,431947582,326351657,326351657,363675568,363675568,374164392,374164392,412311683,412311683,297470465,297470465,231768261,231768261,-89375276,-89375276,-182147426,-182147426,-190469809,-190469809,-70645072,-70645072,14374322,14374322,141151122,141151122,19987564,19987564,47671185,47671185,106858022,106858022,28060,28060,282862080,282862080,152577126,152577126,123670233,123670233,-31810132,-31810132,-43258915,-43258915,147260842,147260842,89106936,89106936,-51469433,-51469433,-262372235,-262372235,-65079266,-65079266,-206881086,-206881086,-496791603
f = 186333648,0,1 | route T | claimed 1223.1454450260808924 | coeffs 51469433,51469433,262372235,262372235,65079266,65079266,206881086,206881086,496791603,496791603,614678622,614678622,618624571,618624571,460342630,460342630,431947582,431947582,326351657,326351657,363675568,363675568,374164392,374164392,412311683,412311683,297470465,297470465,231768261,231768261,-89375276,-89375276,-182147426,-182147426,-190469809,-190469809,-70645072,-70645072,14374322,14374322,141151122,141151122,19987564,19987564,47671185,47671185,106858022,106858022,28060,28060,282862080,282862080,152577126,152577126,123670233,123670233,-31810132,-31810132,-43258915,-43258915,147260842,147260842,89106936,89106936
# status f = 186333648,0,1 : PASS_RHO (rho 0.84549, T 1223.1, 0s)
f = 231039104,0,1 | route RHO | claimed 0.82569799209229213542 | coeffs 246715193,246715193,106138824,106138824,46951987,46951987,-18750217,-18750217,-136637236,-136637236,18843129,18843129,103862523,103862523,66538612,66538612,277441414,277441414,170611452,170611452,491754989,491754989,495700938,495700938,484252155,484252155,357475355,357475355,367964179,367964179,565257148,565257148,282423128,282423128,189650978,189650978,347932919,347932919,157413162,157413162,36249604,36249604,-1897687,-1897687,139904133,139904133,9619179,9619179,17941562,17941562,-10453486,-10453486,-68607392,-68607392,-96291013,-96291013,-211132231,-211132231,-501042748,-501042748,-472135855,-472135855,-352311118,-352311118
f = 231039104,0,1 | route T | claimed 1515.9860425626188457 | coeffs 68607392,68607392,96291013,96291013,211132231,211132231,501042748,501042748,472135855,472135855,352311118,352311118,246715193,246715193,106138824,106138824,46951987,46951987,-18750217,-18750217,-136637236,-136637236,18843129,18843129,103862523,103862523,66538612,66538612,277441414,277441414,170611452,170611452,491754989,491754989,495700938,495700938,484252155,484252155,357475355,357475355,367964179,367964179,565257148,565257148,282423128,282423128,189650978,189650978,347932919,347932919,157413162,157413162,36249604,36249604,-1897687,-1897687,139904133,139904133,9619179,9619179,17941562,17941562,-10453486,-10453486
# status f = 231039104,0,1 : PASS_RHO (rho 0.82570, T 1516.0, 0s)
f = 236042555,0,1 | route RHO | claimed 0.83734575765718948452 | coeffs -241511434,-241511434,-361336171,-361336171,-476177389,-476177389,-447782341,-447782341,-305980521,-305980521,-115460764,-115460764,-398294784,-398294784,-271517984,-271517984,49625553,49625553,86949464,86949464,-30937555,-30937555,109638814,109638814,80731921,80731921,53048300,53048300,44725917,44725917,6578626,6578626,-151703315,-151703315,45589654,45589654,57038437,57038437,-49791525,-49791525,-134810919,-134810919,-200513123,-200513123,-94917198,-94917198,194993319,194993319,136839413,136839413,267124367,267124367,145960809,145960809,238732959,238732959,249221783,249221783,245275834,245275834,456178636,456178636,300698271,300698271
f = 236042555,0,1 | route T | claimed 1539.5753174972840894 | coeffs -151703315,45589654,45589654,57038437,57038437,-49791525,-49791525,-134810919,-134810919,-200513123,-200513123,-94917198,-94917198,194993319,194993319,136839413,136839413,267124367,267124367,145960809,145960809,238732959,238732959,249221783,249221783,245275834,245275834,456178636,456178636,300698271,300698271,241511434,241511434,361336171,361336171,476177389,476177389,447782341,447782341,305980521,305980521,115460764,115460764,398294784,398294784,271517984,271517984,-49625553,-49625553,-86949464,-86949464,30937555,30937555,-109638814,-109638814,-80731921,-80731921,-53048300,-53048300,-44725917,-44725917,-6578626,-6578626,151703315
# status f = 236042555,0,1 : PASS_RHO (rho 0.83735, T 1539.6, 0s)
f = 272073486,0,1 | route RHO | claimed 0.81226038889085166263 | coeffs 334930047,334930047,461706847,461706847,403552941,403552941,366229030,366229030,487392588,487392588,627968957,627968957,638457781,638457781,666141402,666141402,455238600,455238600,417091309,417091309,357904472,357904472,160611503,160611503,45770285,45770285,-61059677,-61059677,-202861497,-202861497,-137159293,-137159293,-419993313,-419993313,-130082796,-130082796,-451226333,-451226333,-581511287,-581511287,-699398306,-699398306,-606626156,-606626156,-577719263,-577719263,-573773314,-573773314,-582095697,-582095697,-737576062,-737576062,-579294121,-579294121,-699118858,-699118858,-687670075,-687670075,-716065123,-716065123,-631045729,-631045729,-440525972,-440525972
f = 272073486,0,1 | route T | claimed 1261.2116893683014035 | coeffs 61059677,61059677,202861497,202861497,137159293,137159293,419993313,419993313,130082796,130082796,451226333,451226333,581511287,581511287,699398306,699398306,606626156,606626156,577719263,577719263,573773314,573773314,582095697,582095697,737576062,737576062,579294121,579294121,699118858,699118858,687670075,687670075,716065123,716065123,631045729,631045729,440525972,440525972,334930047,334930047,461706847,461706847,403552941,403552941,366229030,366229030,487392588,487392588,627968957,627968957,638457781,638457781,666141402,666141402,455238600,455238600,417091309,417091309,357904472,357904472,160611503,160611503,45770285,45770285
# status f = 272073486,0,1 : PASS_RHO (rho 0.81226, T 1261.2, 0s)
f = 291634051,0,1 | route RHO | claimed 0.83473615485127600776 | coeffs 163641492,163641492,126317581,126317581,284599522,284599522,-5310995,-5310995,-216213797,-216213797,-25694040,-25694040,-54600933,-54600933,-161430895,-161430895,-282594453,-282594453,-162769716,-162769716,-483913253,-483913253,-445765962,-445765962,-551361887,-551361887,-547415938,-547415938,-405614118,-405614118,-265037749,-265037749,-253588966,-253588966,-123304012,-123304012,-182490849,-182490849,-309267649,-309267649,-300945266,-300945266,-235243062,-235243062,-245731886,-245731886,-217336838,-217336838,-335223857,-335223857,-137930888,-137930888,-196084794,-196084794,-351565159,-351565159,-68731139,-68731139,-41047518,-41047518,43971876,43971876,-48800274,-48800274
f = 291634051,0,1 | route T | claimed 1433.2075709624660824 | coeffs 25694040,25694040,54600933,54600933,161430895,161430895,282594453,282594453,162769716,162769716,483913253,483913253,445765962,445765962,551361887,551361887,547415938,547415938,405614118,405614118,265037749,265037749,253588966,253588966,123304012,123304012,182490849,182490849,309267649,309267649,300945266,300945266,235243062,235243062,245731886,245731886,217336838,217336838,335223857,335223857,137930888,137930888,196084794,196084794,351565159,351565159,68731139,68731139,41047518,41047518,-43971876,-43971876,48800274,48800274,163641492,163641492,126317581,126317581,284599522,284599522,-5310995,-5310995,-216213797,-216213797
# status f = 291634051,0,1 : PASS_RHO (rho 0.83474, T 1433.2, 0s)
f = 309800674,0,1 | route RHO | claimed 0.85180110341654273783 | coeffs 415540075,571020440,571020440,781923242,781923242,785869191,785869191,796358015,796358015,703585865,703585865,582422307,582422307,452137353,452137353,393983447,393983447,104072930,104072930,209668855,209668855,275371059,275371059,190351665,190351665,297181627,297181627,308630410,308630410,111337441,111337441,-46944500,-46944500,-8797209,-8797209,-17119592,-17119592,10564029,10564029,-18342864,-18342864,-158919233,-158919233,-276806252,-276806252,-314130163,-314130163,7013374,7013374,-119763426,-119763426,-402597446,-402597446,-593117203,-593117203,-451315383,-451315383,-479710431,-479710431,-594551649,-594551649,-474726912,-474726912,-415540075
f = 309800674,0,1 | route T | claimed 1540.2913001753224444 | coeffs -10564029,-10564029,18342864,18342864,158919233,158919233,276806252,276806252,314130163,314130163,-7013374,-7013374,119763426,119763426,402597446,402597446,593117203,593117203,451315383,451315383,479710431,479710431,594551649,594551649,474726912,474726912,415540075,415540075,571020440,571020440,781923242,781923242,785869191,785869191,796358015,796358015,703585865,703585865,582422307,582422307,452137353,452137353,393983447,393983447,104072930,104072930,209668855,209668855,275371059,275371059,190351665,190351665,297181627,297181627,308630410,308630410,111337441,111337441,-46944500,-46944500,-8797209,-8797209,-17119592,-17119592
# status f = 309800674,0,1 : PASS_RHO (rho 0.85180, T 1540.3, 0s)
f = 319306241,0,1 | route RHO | claimed 0.82381614775345108441 | coeffs 848170343,848170343,558259826,558259826,549937443,549937443,359417686,359417686,348928862,348928862,242098900,242098900,359985919,359985919,240161182,240161182,182007276,182007276,220154567,220154567,-62679453,-62679453,-66625402,-66625402,18393992,18393992,158970361,158970361,273811579,273811579,143526625,143526625,-14755316,-14755316,-141532116,-141532116,-352434918,-352434918,-418137122,-418137122,-389230229,-389230229,-360835181,-360835181,-481998739,-481998739,-679291708,-679291708,-358148171,-358148171,-513628536,-513628536,-619224461,-619224461,-646908082,-646908082,-788709902,-788709902,-881482052,-881482052,-870033269,-870033269,-907357180,-907357180
f = 319306241,0,1 | route T | claimed 1549.7645260979758869 | coeffs 66625402,66625402,-18393992,-18393992,-158970361,-158970361,-273811579,-273811579,-143526625,-143526625,14755316,14755316,141532116,141532116,352434918,352434918,418137122,418137122,389230229,389230229,360835181,360835181,481998739,481998739,679291708,679291708,358148171,358148171,513628536,513628536,619224461,619224461,646908082,646908082,788709902,788709902,881482052,881482052,870033269,870033269,907357180,907357180,848170343,848170343,558259826,558259826,549937443,549937443,359417686,359417686,348928862,348928862,242098900,242098900,359985919,359985919,240161182,240161182,182007276,182007276,220154567,220154567,-62679453,-62679453
# status f = 319306241,0,1 : PASS_RHO (rho 0.82382, T 1549.8, 0s)
f = 336994929,0,1 | route RHO | claimed 0.8351549017519899491 | coeffs 401302612,401302612,190399810,190399810,320684764,320684764,405704158,405704158,367556867,367556867,485443886,485443886,675963643,675963643,616776806,616776806,524004656,524004656,629600581,629600581,432307612,432307612,403400719,403400719,276623919,276623919,161782701,161782701,157836752,157836752,215990658,215990658,109160696,109160696,117483079,117483079,154806990,154806990,13005170,13005170,168485535,168485535,47321977,47321977,113024181,113024181,-45257760,-45257760,-185834129,-185834129,-468668149,-468668149,-348843412,-348843412,-359332236,-359332236,-69421719,-69421719,-80870502,-80870502,-108554123,-108554123,-429697660,-429697660
f = 336994929,0,1 | route T | claimed 1295.4809001401104284 | coeffs -168485535,-168485535,-47321977,-47321977,-113024181,-113024181,45257760,45257760,185834129,185834129,468668149,468668149,348843412,348843412,359332236,359332236,69421719,69421719,80870502,80870502,108554123,108554123,429697660,429697660,401302612,401302612,190399810,190399810,320684764,320684764,405704158,405704158,367556867,367556867,485443886,485443886,675963643,675963643,616776806,616776806,524004656,524004656,629600581,629600581,432307612,432307612,403400719,403400719,276623919,276623919,161782701,161782701,157836752,157836752,215990658,215990658,109160696,109160696,117483079,117483079,154806990,154806990,13005170,13005170
# status f = 336994929,0,1 : PASS_RHO (rho 0.83515, T 1295.5, 0s)
f = 342704244,0,1 | route RHO | claimed 0.84947863089798633462 | coeffs -45434780,-45434780,-166598338,-166598338,23921419,23921419,182203360,182203360,274975510,274975510,-7858510,-7858510,-205151479,-205151479,-194662655,-194662655,-67885855,-67885855,-79334638,-79334638,-83280587,-83280587,237862950,237862950,344692912,344692912,555595714,555595714,592919625,592919625,677939019,677939019,522458654,522458654,404571635,404571635,470273839,470273839,411087002,411087002,551663371,551663371,446067446,446067446,565892183,565892183,536985290,536985290,247074773,247074773,361915991,361915991,334232370,334232370,392386276,392386276,363991228,363991228,355668845,355668845,225383891,225383891,83582071,83582071
f = 342704244,0,1 | route T | claimed 1387.1727270905193195 | coeffs 23921419,182203360,182203360,274975510,274975510,-7858510,-7858510,-205151479,-205151479,-194662655,-194662655,-67885855,-67885855,-79334638,-79334638,-83280587,-83280587,237862950,237862950,344692912,344692912,555595714,555595714,592919625,592919625,677939019,677939019,522458654,522458654,404571635,404571635,470273839,470273839,411087002,411087002,551663371,551663371,446067446,446067446,565892183,565892183,536985290,536985290,247074773,247074773,361915991,361915991,334232370,334232370,392386276,392386276,363991228,363991228,355668845,355668845,225383891,225383891,83582071,83582071,45434780,45434780,166598338,166598338,-23921419
# status f = 342704244,0,1 : PASS_RHO (rho 0.84948, T 1387.2, 0s)
f = 365902485,0,1 | route RHO | claimed 0.81226038889085166263 | coeffs 455238600,666141402,666141402,638457781,638457781,627968957,627968957,487392588,487392588,366229030,366229030,403552941,403552941,461706847,461706847,334930047,334930047,440525972,440525972,631045729,631045729,716065123,716065123,687670075,687670075,699118858,699118858,579294121,579294121,737576062,737576062,582095697,582095697,573773314,573773314,577719263,577719263,606626156,606626156,699398306,699398306,581511287,581511287,451226333,451226333,130082796,130082796,419993313,419993313,137159293,137159293,202861497,202861497,61059677,61059677,-45770285,-45770285,-160611503,-160611503,-357904472,-357904472,-417091309,-417091309,-455238600
f = 365902485,0,1 | route T | claimed 1328.0824751911521183 | coeffs -61059677,45770285,45770285,160611503,160611503,357904472,357904472,417091309,417091309,455238600,455238600,666141402,666141402,638457781,638457781,627968957,627968957,487392588,487392588,366229030,366229030,403552941,403552941,461706847,461706847,334930047,334930047,440525972,440525972,631045729,631045729,716065123,716065123,687670075,687670075,699118858,699118858,579294121,579294121,737576062,737576062,582095697,582095697,573773314,573773314,577719263,577719263,606626156,606626156,699398306,699398306,581511287,581511287,451226333,451226333,130082796,130082796,419993313,419993313,137159293,137159293,202861497,202861497,61059677
# status f = 365902485,0,1 : PASS_RHO (rho 0.81226, T 1328.1, 0s)
f = 451349490,0,1 | route RHO | claimed 0.8351549017519899491 | coeffs -185834129,-45257760,-45257760,113024181,113024181,47321977,47321977,168485535,168485535,13005170,13005170,154806990,154806990,117483079,117483079,109160696,109160696,215990658,215990658,157836752,157836752,161782701,161782701,276623919,276623919,403400719,403400719,432307612,432307612,629600581,629600581,524004656,524004656,616776806,616776806,675963643,675963643,485443886,485443886,367556867,367556867,405704158,405704158,320684764,320684764,190399810,190399810,401302612,401302612,429697660,429697660,108554123,108554123,80870502,80870502,69421719,69421719,359332236,359332236,348843412,348843412,468668149,468668149,185834129
