# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000433729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 391672,0,1 | route RHO | claimed 0.91660726681112838292 | coeffs -273995150,-303236426,-303236426,-256983737,-256983737,-240347933,-240347933,-438609955,-438609955,-617157618,-617157618,-367204540,-367204540,-517973171,-517973171,-544452842,-544452842,-554932920,-554932920,-549001892,-549001892,-264405801,-264405801,-150131306,-150131306,-361157235,-361157235,-245686079,-245686079,18925170,18925170,-10538942,-10538942,17496736,17496736,88336625,88336625,272123409,272123409,297706449,297706449,431263745,431263745,408438500,408438500,465130450,465130450,483107216,483107216,624649161,624649161,355861034,355861034,301427798,301427798,-40015871,-40015871,256961625,256961625,346666622,346666622,297719030,297719030,273995150
f = 391672,0,1 | route T | claimed 2441.7671081152005008 | coeffs -115860638,-115860638,97578293,97578293,350845805,350845805,632631574,632631574,792612078,792612078,732555812,732555812,962271153,962271153,1087483147,1087483147,771065699,771065699,915821762,915821762,972850447,972850447,1033777163,1033777163,1110680791,1110680791,1033940284,1033940284,962719934,962719934,902158514,902158514,791007312,791007312,484286454,484286454,588332631,588332631,495298404,495298404,539898647,539898647,686643560,686643560,715519141,715519141,523778124,523778124,309074836,309074836,126455718,126455718,159830199,159830199,181921944,181921944,47181902,47181902,148346430,148346430,242772207,242772207,306140704,306140704
# status f = 391672,0,1 : PASS_RHO (rho 0.91661, T 2441.8, 1s)
f = 1419602,0,1 | route RHO | claimed 0.8819158335523966714 | coeffs 21013524,203632642,203632642,43652138,43652138,-16909282,-16909282,-50283763,-50283763,9772503,9772503,-101378699,-101378699,-123470444,-123470444,-353185785,-353185785,-659906643,-659906643,-525166601,-525166601,-650378595,-650378595,-546332418,-546332418,-647496946,-647496946,-331079498,-331079498,-424113725,-424113725,-518539502,-518539502,-663295565,-663295565,-618695322,-618695322,-682063819,-682063819,-739092504,-739092504,-592347591,-592347591,-402067525,-402067525,-462994241,-462994241,-434118660,-434118660,-220679729,-220679729,-297583357,-297583357,-489324374,-489324374,-236056862,-236056862,-159316355,-159316355,-374019643,-374019643,-92233874,-92233874,-21013524
f = 1419602,0,1 | route T | claimed 2119.6100585384501084 | coeffs -43652138,-43652138,16909282,16909282,50283763,50283763,-9772503,-9772503,101378699,101378699,123470444,123470444,353185785,353185785,659906643,659906643,525166601,525166601,650378595,650378595,546332418,546332418,647496946,647496946,331079498,331079498,424113725,424113725,518539502,518539502,663295565,663295565,618695322,618695322,682063819,682063819,739092504,739092504,592347591,592347591,402067525,402067525,462994241,462994241,434118660,434118660,220679729,220679729,297583357,297583357,489324374,489324374,236056862,236056862,159316355,159316355,374019643,374019643,92233874,92233874,21013524,21013524,203632642,203632642
# status f = 1419602,0,1 : PASS_RHO (rho 0.88192, T 2119.6, 0s)
f = 3313034,0,1 | route RHO | claimed 0.91083761100724025236 | coeffs 771964906,771964906,970226928,970226928,980707006,980707006,865235850,865235850,681449066,681449066,663472300,663472300,366494804,366494804,412747493,412747493,261978862,261978862,376253357,376253357,404289035,404289035,381463790,381463790,327030554,327030554,303306674,303306674,481854337,481854337,475923309,475923309,211312060,211312060,185729020,185729020,44187075,44187075,-45517922,-45517922,-28882118,-28882118,-55361789,-55361789,-266387718,-266387718,-195547829,-195547829,-138855879,-138855879,-480299548,-480299548,-451058272,-451058272,-701011350,-701011350,-985607441,-985607441,-956143329,-956143329,-1089700625,-1089700625,-820912498,-820912498
f = 3313034,0,1 | route T | claimed 2222.4607702142937321 | coeffs -332666876,-287142873,-287142873,-275978789,-275978789,-125915877,-125915877,28225991,28225991,-28338294,-28338294,42310100,42310100,261947871,261947871,57065730,57065730,66762320,66762320,172378408,172378408,90423976,90423976,91884927,91884927,286681235,286681235,443091481,443091481,733368242,733368242,749694715,749694715,821162631,821162631,873481767,873481767,1188642017,1188642017,935593066,935593066,698872055,698872055,658162169,658162169,537641502,537641502,495935687,495935687,497200044,497200044,166320175,166320175,358660971,358660971,595024167,595024167,525182882,525182882,185087543,185087543,150594627,150594627,332666876
# status f = 3313034,0,1 : PASS_RHO (rho 0.91084, T 2222.5, 0s)
f = 44181491,0,1 | route RHO | claimed 0.90395194251406754109 | coeffs 297869736,251617047,251617047,279652725,279652725,303376605,303376605,38765356,38765356,128470353,128470353,-82555576,-82555576,258888093,258888093,-25707998,-25707998,-294496125,-294496125,-304976203,-304976203,-322952969,-322952969,-172184338,-172184338,-195009583,-195009583,-373557246,-373557246,-399140286,-399140286,-415776090,-415776090,-344936201,-344936201,-374177477,-374177477,-344713365,-344713365,-393660957,-393660957,-278189801,-278189801,-575167297,-575167297,-689441792,-689441792,-743875028,-743875028,-737944000,-737944000,-879485945,-879485945,-853006274,-853006274,-796314324,-796314324,-546361246,-546361246,-679918542,-679918542,-481656520,-481656520,-297869736
f = 44181491,0,1 | route T | claimed 2568.4041310025177059 | coeffs 168781642,168781642,75747415,75747415,329014927,329014927,635735785,635735785,445455719,445455719,384894299,384894299,290468522,290468522,367209029,367209029,232468987,232468987,293395703,293395703,260021222,260021222,115265159,115265159,-99438129,-99438129,25773865,25773865,-3101716,-3101716,56954550,56954550,101554793,101554793,383340562,383340562,279294385,279294385,65855454,65855454,-45295748,-45295748,-108664245,-108664245,-37443895,-37443895,63720633,63720633,140624261,140624261,118532516,118532516,61503831,61503831,-121115287,-121115287,-437532735,-437532735,-245791718,-245791718,-475507059,-475507059,-328762146,-328762146
# status f = 44181491,0,1 : PASS_RHO (rho 0.90395, T 2568.4, 0s)
f = 71420602,0,1 | route RHO | claimed 0.89702524488691913303 | coeffs -619607979,-619607979,-389892638,-389892638,-207273520,-207273520,-284177148,-284177148,-220808651,-220808651,-116762474,-116762474,-176818740,-176818740,37884548,37884548,-23042168,-23042168,71383609,71383609,-235337249,-235337249,-75356745,-75356745,116384272,116384272,59355587,59355587,160520115,160520115,49368913,49368913,331154682,331154682,302279101,302279101,157523038,157523038,22782996,22782996,-37778424,-37778424,215489088,215489088,68744175,68744175,385161623,385161623,407253368,407253368,336033018,336033018,549471949,549471949,504871706,504871706,379659712,379659712,413034193,413034193,336293686,336293686,526573752,526573752
f = 71420602,0,1 | route T | claimed 3141.6143177277525518 | coeffs -323456882,-323456882,-114684622,-114684622,121366158,121366158,186327823,186327823,-103757231,-103757231,79048518,79048518,281269613,281269613,-117202741,-117202741,248573036,248573036,183674523,183674523,331902996,331902996,329507086,329507086,130317787,130317787,111048901,111048901,21246205,21246205,248930677,248930677,252954395,252954395,300583716,300583716,111649532,111649532,64153062,64153062,93805209,93805209,-200748112,-200748112,-184418161,-184418161,-36769185,-36769185,-64562100,-64562100,54878077,54878077,326459967,326459967,114721392,114721392,216698365,216698365,203896996,203896996,112492821,112492821,206708666,206708666
# status f = 71420602,0,1 : PASS_RHO (rho 0.89703, T 3141.6, 0s)
f = 80632260,0,1 | route RHO | claimed 0.94278658396774744919 | coeffs -233186561,-233186561,-377575524,-377575524,-350469491,-350469491,-599673402,-599673402,-577837420,-577837420,-592647370,-592647370,-588300202,-588300202,-492159863,-492159863,-488675492,-488675492,-524049393,-524049393,-643874358,-643874358,-1071161423,-1071161423,-1223813983,-1223813983,-948129817,-948129817,-1037710064,-1037710064,-1050732124,-1050732124,-646381619,-646381619,-574956591,-574956591,-452849627,-452849627,-618056944,-618056944,-746032602,-746032602,-820254464,-820254464,-666523487,-666523487,-527571531,-527571531,-487411082,-487411082,-224007714,-224007714,-47408358,-47408358,140491278,140491278,96352131,96352131,233158906,233158906,68025028,68025028,177983772,177983772
f = 80632260,0,1 | route T | claimed 2482.5621569141520292 | coeffs -330408111,-184999475,-184999475,-69883664,-69883664,113653730,113653730,270442424,270442424,336481183,336481183,234358298,234358298,21120828,21120828,113638443,113638443,160756582,160756582,271233368,271233368,271544717,271544717,170812326,170812326,421724707,421724707,426964445,426964445,499796932,499796932,299751812,299751812,392379232,392379232,684964705,684964705,802733866,802733866,1121919348,1121919348,788224777,788224777,850873044,850873044,700077215,700077215,554816760,554816760,458896244,458896244,352666834,352666834,400589655,400589655,148179830,148179830,517263587,517263587,595763145,595763145,492310327,492310327,330408111
# status f = 80632260,0,1 : PASS_RHO (rho 0.94279, T 2482.6, 0s)
f = 111857775,0,1 | route RHO | claimed 0.89489175867275313384 | coeffs -10886567,-10886567,-71447987,-71447987,143255301,143255301,-70183630,-70183630,-13154945,-13154945,79879282,79879282,-54860760,-54860760,-114917026,-114917026,-43696676,-43696676,-235437693,-235437693,-45157627,-45157627,-189913690,-189913690,-85867513,-85867513,-107959258,-107959258,-267939762,-267939762,-344680269,-344680269,-373555850,-373555850,-310187353,-310187353,-626604801,-626604801,-319883943,-319883943,-286509462,-286509462,-4723693,-4723693,-81627321,-81627321,65117592,65117592,-29308185,-29308185,-154520179,-154520179,-265671381,-265671381,-83052263,-83052263,-336319775,-336319775,-275393059,-275393059,-319993302,-319993302,-218828774,-218828774
f = 111857775,0,1 | route T | claimed 1841.2743974149167927 | coeffs -143255301,-143255301,70183630,70183630,13154945,13154945,-79879282,-79879282,54860760,54860760,114917026,114917026,43696676,43696676,235437693,235437693,45157627,45157627,189913690,189913690,85867513,85867513,107959258,107959258,267939762,267939762,344680269,344680269,373555850,373555850,310187353,310187353,626604801,626604801,319883943,319883943,286509462,286509462,4723693,4723693,81627321,81627321,-65117592,-65117592,29308185,29308185,154520179,154520179,265671381,265671381,83052263,83052263,336319775,336319775,275393059,275393059,319993302,319993302,218828774,218828774,-10886567,-10886567,-71447987,-71447987
# status f = 111857775,0,1 : PASS_RHO (rho 0.89489, T 1841.3, 0s)
f = 192973641,0,1 | route RHO | claimed 0.89456832925981891429 | coeffs 353150159,353150159,323908883,323908883,346734128,346734128,62138037,62138037,38414157,38414157,171971453,171971453,177902481,177902481,226850073,226850073,201267033,201267033,211747111,211747111,301452108,301452108,485238892,485238892,458759221,458759221,161781725,161781725,90941836,90941836,241710467,241710467,-99733202,-99733202,-71697524,-71697524,178255554,178255554,232688790,232688790,262152902,262152902,440700565,440700565,171912438,171912438,436523687,436523687,238261665,238261665,96719720,96719720,-18751436,-18751436,-35387240,-35387240,-17410474,-17410474,-228436403,-228436403,-182183714,-182183714,-238875664,-238875664
f = 192973641,0,1 | route T | claimed 2782.6638341997927197 | coeffs -443944503,-443944503,-276330527,-276330527,-299745793,-299745793,-247110171,-247110171,-7633008,-7633008,-135704017,-135704017,-174217536,-174217536,-339527124,-339527124,-420592112,-420592112,-547840018,-547840018,-614284003,-614284003,-735006666,-735006666,-569334176,-569334176,-535234619,-535234619,-722763428,-722763428,-579356817,-579356817,-527949663,-527949663,-468112589,-468112589,-465249973,-465249973,-451658339,-451658339,-105746165,-105746165,-385422422,-385422422,-230822383,-230822383,144442720,144442720,276234142,276234142,530827896,530827896,642086619,642086619,272808990,272808990,286121332,286121332,320308406,320308406,318305435,318305435,129325711,129325711
# status f = 192973641,0,1 : PASS_RHO (rho 0.89457, T 2782.7, 0s)
f = 211314406,0,1 | route RHO | claimed 0.89702524488691913303 | coeffs -407253368,-385161623,-385161623,-68744175,-68744175,-215489088,-215489088,37778424,37778424,-22782996,-22782996,-157523038,-157523038,-302279101,-302279101,-331154682,-331154682,-49368913,-49368913,-160520115,-160520115,-59355587,-59355587,-116384272,-116384272,75356745,75356745,235337249,235337249,-71383609,-71383609,23042168,23042168,-37884548,-37884548,176818740,176818740,116762474,116762474,220808651,220808651,284177148,284177148,207273520,207273520,389892638,389892638,619607979,619607979,526573752,526573752,336293686,336293686,413034193,413034193,379659712,379659712,504871706,504871706,549471949,549471949,336033018,336033018,407253368
f = 211314406,0,1 | route T | claimed 2516.4355225740736353 | coeffs -40760564,-81470450,-81470450,-46977534,-46977534,157904607,157904607,229372523,229372523,560252392,560252392,410189480,410189480,411650431,411650431,648371442,648371442,308276103,308276103,527913874,527913874,511587401,511587401,512851758,512851758,524015842,524015842,605970274,605970274,352921323,352921323,422762608,422762608,352114214,352114214,642390975,642390975,684096790,684096790,638572787,638572787,744188875,744188875,429028625,429028625,665391821,665391821,608827536,608827536,452417290,452417290,331896623,331896623,149824374,149824374,140127784,140127784,192446920,192446920,106124,106124,-154035744,-154035744,40760564
# status f = 211314406,0,1 : PASS_RHO (rho 0.89703, T 2516.4, 0s)
f = 238068708,0,1 | route RHO | claimed 0.94183709520880604982 | coeffs 232189531,232189531,281137123,281137123,31184045,31184045,-179841884,-179841884,-205424924,-205424924,-259858160,-259858160,-213605471,-213605471,-203125393,-203125393,-232589505,-232589505,-289281455,-289281455,-199576458,-199576458,-378124121,-378124121,-492398616,-492398616,-308611832,-308611832,-39823705,-39823705,-10582429,-10582429,-37062100,-37062100,-301673349,-301673349,-324498594,-324498594,-621476090,-621476090,-423214068,-423214068,-138617977,-138617977,-209457866,-209457866,-67915921,-67915921,-44192041,-44192041,106576590,106576590,222047746,222047746,88490450,88490450,-252953219,-252953219,-236317415,-236317415,-242248443,-242248443,-214212765,-214212765
f = 238068708,0,1 | route T | claimed 2663.7308571643079487 | coeffs 208233663,208233663,69281619,69281619,-58564495,-58564495,-234216523,-234216523,-315002352,-315002352,-230483632,-230483632,-94650696,-94650696,-98980568,-98980568,-172583827,-172583827,-64068460,-64068460,-94188428,-94188428,-128347128,-128347128,-282782072,-282782072,-112017348,-112017348,152423611,152423611,44858112,44858112,-109597217,-109597217,53078599,53078599,57359387,57359387,23785259,23785259,-182303224,-182303224,198433206,198433206,-37540561,-37540561,178223246,178223246,49294566,49294566,449267108,449267108,388138908,388138908,326006640,326006640,-18921400,-18921400,-112244340,-112244340,35555609,35555609,-212092879,-212092879
# status f = 238068708,0,1 : PASS_RHO (rho 0.94184, T 2663.7, 0s)
f = 291911192,0,1 | route RHO | claimed 0.92581851801732762512 | coeffs 343115959,343115959,46138463,46138463,22414583,22414583,39050387,39050387,-210902691,-210902691,-221382769,-221382769,-335657264,-335657264,-71046015,-71046015,-141885904,-141885904,-8328608,-8328608,-26305374,-26305374,-80738610,-80738610,-170443607,-170443607,-141202331,-141202331,-339464353,-339464353,-188695722,-188695722,-182764694,-182764694,28261235,28261235,-1202877,-1202877,-184989661,-184989661,-207814906,-207814906,-349356851,-349356851,-690800520,-690800520,-641852928,-641852928,-688105617,-688105617,-866653280,-866653280,-840173609,-840173609,-555577518,-555577518,-671048674,-671048674,-643012996,-643012996,-668596036,-668596036,-611904086,-611904086
f = 291911192,0,1 | route T | claimed 2310.6392695170409168 | coeffs 416967926,303126822,303126822,132353609,132353609,172641471,172641471,142222700,142222700,111591550,111591550,202798004,202798004,-123619436,-123619436,-118391113,-118391113,-9732414,-9732414,-75680962,-75680962,97648452,97648452,-92122863,-92122863,-361252464,-361252464,-316445666,-316445666,-396493671,-396493671,-164581738,-164581738,-266859814,-266859814,-160601594,-160601594,-103071917,-103071917,-385709180,-385709180,-142144604,-142144604,-184162691,-184162691,-271791345,-271791345,-485513598,-485513598,-501110049,-501110049,-663614681,-663614681,-136524996,-136524996,-280554579,-280554579,-380671786,-380671786,-261548718,-261548718,-262791923,-262791923,-416967926
# status f = 291911192,0,1 : PASS_RHO (rho 0.92582, T 2310.6, 0s)
f = 302874655,0,1 | route RHO | claimed 0.9191173410649022851 | coeffs 105885157,105885157,38596217,38596217,142120243,142120243,64762057,64762057,-123372776,-123372776,3191585,3191585,245537089,245537089,50393546,50393546,149281857,149281857,449121969,449121969,263531227,263531227,395910857,395910857,469419425,469419425,271410538,271410538,503859634,503859634,387134736,387134736,487624238,487624238,287622957,287622957,512752599,512752599,309221496,309221496,183909471,183909471,174637228,174637228,236404640,236404640,53619427,53619427,-30812096,-30812096,-265253291,-265253291,-178936546,-178936546,152318050,152318050,98616436,98616436,-40922538,-40922538,18760059,18760059,-232538848,-232538848
f = 302874655,0,1 | route T | claimed 2417.7392475321983691 | coeffs 105885157,105885157,38596217,38596217,142120243,142120243,64762057,64762057,-123372776,-123372776,3191585,3191585,245537089,245537089,50393546,50393546,149281857,149281857,449121969,449121969,263531227,263531227,395910857,395910857,469419425,469419425,271410538,271410538,503859634,503859634,387134736,387134736,487624238,487624238,287622957,287622957,512752599,512752599,309221496,309221496,183909471,183909471,174637228,174637228,236404640,236404640,53619427,53619427,-30812096,-30812096,-265253291,-265253291,-178936546,-178936546,152318050,152318050,98616436,98616436,-40922538,-40922538,18760059,18760059,-232538848,-232538848
# status f = 302874655,0,1 : PASS_RHO (rho 0.91912, T 2417.7, 0s)
f = 305446564,0,1 | route RHO | claimed 0.91660726681112838292 | coeffs 303236426,273995150,273995150,297719030,297719030,346666622,346666622,256961625,256961625,-40015871,-40015871,301427798,301427798,355861034,355861034,624649161,624649161,483107216,483107216,465130450,465130450,408438500,408438500,431263745,431263745,297706449,297706449,272123409,272123409,88336625,88336625,17496736,17496736,-10538942,-10538942,18925170,18925170,-245686079,-245686079,-361157235,-361157235,-150131306,-150131306,-264405801,-264405801,-549001892,-549001892,-554932920,-554932920,-544452842,-544452842,-517973171,-517973171,-367204540,-367204540,-617157618,-617157618,-438609955,-438609955,-240347933,-240347933,-256983737,-256983737,-303236426
f = 305446564,0,1 | route T | claimed 1902.878877584714021 | coeffs 115860638,115860638,306140704,306140704,242772207,242772207,148346430,148346430,47181902,47181902,181921944,181921944,159830199,159830199,126455718,126455718,309074836,309074836,523778124,523778124,715519141,715519141,686643560,686643560,539898647,539898647,495298404,495298404,588332631,588332631,484286454,484286454,791007312,791007312,902158514,902158514,962719934,962719934,1033940284,1033940284,1110680791,1110680791,1033777163,1033777163,972850447,972850447,915821762,915821762,771065699,771065699,1087483147,1087483147,962271153,962271153,732555812,732555812,792612078,792612078,632631574,632631574,350845805,350845805,97578293,97578293
# status f = 305446564,0,1 : PASS_RHO (rho 0.91661, T 1902.9, 0s)
f = 306769349,0,1 | route RHO | claimed 0.92581851801732762512 | coeffs 188695722,339464353,339464353,141202331,141202331,170443607,170443607,80738610,80738610,26305374,26305374,8328608,8328608,141885904,141885904,71046015,71046015,335657264,335657264,221382769,221382769,210902691,210902691,-39050387,-39050387,-22414583,-22414583,-46138463,-46138463,-343115959,-343115959,-611904086,-611904086,-668596036,-668596036,-643012996,-643012996,-671048674,-671048674,-555577518,-555577518,-840173609,-840173609,-866653280,-866653280,-688105617,-688105617,-641852928,-641852928,-690800520,-690800520,-349356851,-349356851,-207814906,-207814906,-184989661,-184989661,-1202877,-1202877,28261235,28261235,-182764694,-182764694,-188695722
f = 306769349,0,1 | route T | claimed 2467.4928628155898733 | coeffs 192488681,176162208,176162208,166465618,166465618,155301534,155301534,347642330,347642330,94593379,94593379,289389687,289389687,360038081,360038081,394530997,394530997,436236812,436236812,364768896,364768896,259152808,259152808,109089896,109089896,345453092,345453092,108732081,108732081,265142327,265142327,484780098,484780098,302707849,302707849,301443492,301443492,249124356,249124356,331078788,331078788,176936920,176936920,107095635,107095635,66385749,66385749,356662510,356662510,151780369,151780369,197304372,197304372,528184241,528184241,213023991,213023991,211563040,211563040,268127325,268127325,-71968014,-71968014,-192488681
# status f = 306769349,0,1 : PASS_RHO (rho 0.92582, T 2467.5, 0s)
