# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001027777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25895689,0,1 | route RHO | claimed 0.93799778548142809264 | coeffs -30798245,-30798245,144406873,144406873,215084621,215084621,-3379600,-3379600,23384964,23384964,-48767988,-48767988,90177429,90177429,360767264,360767264,93533270,93533270,295786460,295786460,628786810,628786810,799453839,799453839,771043607,771043607,757260408,757260408,726373174,726373174,584751634,584751634,712807808,712807808,541799466,541799466,536519467,536519467,770123562,770123562,605593601,605593601,757342752,757342752,522436828,522436828,651951541,651951541,515738996,515738996,518142641,518142641,707527689,707527689,612898805,612898805,753513357,753513357,556001388,556001388,322290030,322290030,79308966,79308966
f = 25895689,0,1 | route T | claimed 2203.4867015747591667 | coeffs -941089291,-941089291,-663383271,-663383271,-541953590,-541953590,-437816966,-437816966,-356292530,-356292530,-202310493,-202310493,-153225686,-153225686,254891311,254891311,120181320,120181320,201618325,201618325,-22835745,-22835745,-59143221,-59143221,9854500,9854500,324688163,324688163,612325549,612325549,643564930,643564930,875342211,875342211,968038155,968038155,915534936,915534936,825614613,825614613,882362587,882362587,844236444,844236444,891564916,891564916,801244266,801244266,588982470,588982470,855194393,855194393,879266769,879266769,972532822,972532822,1072710245,1072710245,983968349,983968349,935398942,935398942,768848396,768848396
# status f = 25895689,0,1 : PASS_RHO (rho 0.93800, T 2203.5, 1s)
f = 27752696,0,1 | route RHO | claimed 0.93912827391715347396 | coeffs 450534077,501254633,501254633,221613757,221613757,278889501,278889501,421129122,421129122,308596571,308596571,105576302,105576302,263730800,263730800,238266328,238266328,68927206,68927206,33930713,33930713,-54819650,-54819650,210477983,210477983,217034880,217034880,123537111,123537111,-52940068,-52940068,80952955,80952955,-270794635,-270794635,-303749151,-303749151,-42844541,-42844541,-16367972,-16367972,-196273135,-196273135,-147000763,-147000763,-433522847,-433522847,-227554201,-227554201,-274003517,-274003517,-382202555,-382202555,-366353799,-366353799,-541498536,-541498536,-315987582,-315987582,-253487612,-253487612,-375496754,-375496754,-450534077
f = 27752696,0,1 | route T | claimed 2723.2189206320136887 | coeffs 450534077,501254633,501254633,221613757,221613757,278889501,278889501,421129122,421129122,308596571,308596571,105576302,105576302,263730800,263730800,238266328,238266328,68927206,68927206,33930713,33930713,-54819650,-54819650,210477983,210477983,217034880,217034880,123537111,123537111,-52940068,-52940068,80952955,80952955,-270794635,-270794635,-303749151,-303749151,-42844541,-42844541,-16367972,-16367972,-196273135,-196273135,-147000763,-147000763,-433522847,-433522847,-227554201,-227554201,-274003517,-274003517,-382202555,-382202555,-366353799,-366353799,-541498536,-541498536,-315987582,-315987582,-253487612,-253487612,-375496754,-375496754,-450534077
# status f = 27752696,0,1 : PASS_RHO (rho 0.93913, T 2723.2, 0s)
f = 31701840,0,1 | route RHO | claimed 0.90157298345795739914 | coeffs -321088490,-321088490,-92804404,-92804404,-256979921,-256979921,-69825142,-69825142,-185300199,-185300199,-160572171,-160572171,-191318550,-191318550,-174336388,-174336388,-307677359,-307677359,-294232248,-294232248,-424212329,-424212329,-167093623,-167093623,-20359118,-20359118,335307349,335307349,333240067,333240067,315769957,315769957,469290603,469290603,383591111,383591111,326371140,326371140,375496239,375496239,237442847,237442847,43280753,43280753,313183170,313183170,222498498,222498498,161323276,161323276,274826103,274826103,134713427,134713427,-86674158,-86674158,-211357239,-211357239,61381646,61381646,15452128,15452128,163630565,163630565
f = 31701840,0,1 | route T | claimed 1915.3385815595128419 | coeffs 360902548,360902548,95241906,95241906,280466585,280466585,272820276,272820276,605128410,605128410,879974527,879974527,760232684,760232684,890268469,890268469,765711998,765711998,940843709,940843709,770947352,770947352,1016385722,1016385722,934720798,934720798,761810962,761810962,806800039,806800039,586021524,586021524,517959540,517959540,508306279,508306279,365818309,365818309,157711034,157711034,209319553,209319553,339128804,339128804,238059376,238059376,268155285,268155285,246550664,246550664,171193973,171193973,235708113,235708113,41230123,41230123,-27734787,-27734787,-35968313,-35968313,187656586,187656586,-173710936,-173710936
# status f = 31701840,0,1 : PASS_RHO (rho 0.90157, T 1915.3, 0s)
f = 33190751,0,1 | route RHO | claimed 0.92379163540319063372 | coeffs 19736443,19736443,144419524,144419524,-49742570,-49742570,-47675288,-47675288,-30693126,-30693126,126764799,126764799,13261972,13261972,-43957999,-43957999,-301076705,-301076705,-416551762,-416551762,-143812877,-143812877,-413715294,-413715294,-431185404,-431185404,-297844433,-297844433,-69560347,-69560347,-209673023,-209673023,-258798122,-258798122,-112063617,-112063617,-136791645,-136791645,-90862127,-90862127,-181546799,-181546799,-335067445,-335067445,-321622334,-321622334,-157446817,-157446817,63940768,63940768,-74112624,-74112624,-429779091,-429779091,-460525470,-460525470,-312347033,-312347033,-251171811,-251171811,-336871303,-336871303,-206891222,-206891222
f = 33190751,0,1 | route T | claimed 2778.168011475661313 | coeffs 936792868,985046622,985046622,663692126,663692126,626014170,626014170,396734927,396734927,426939110,426939110,235572625,235572625,370394178,370394178,118229009,118229009,138973649,138973649,602318,602318,-28789951,-28789951,-99559203,-99559203,-107431221,-107431221,-524240014,-524240014,-214498795,-214498795,-408967590,-408967590,-425813665,-425813665,-841082828,-841082828,-889909849,-889909849,-858543281,-858543281,-956191317,-956191317,-937378329,-937378329,-973524115,-973524115,-1152475601,-1152475601,-1094448574,-1094448574,-940270352,-940270352,-866243479,-866243479,-928089734,-928089734,-1021126991,-1021126991,-1020344280,-1020344280,-895255404,-895255404,-936792868
# status f = 33190751,0,1 : PASS_RHO (rho 0.92379, T 2778.2, 0s)
f = 38660563,0,1 | route RHO | claimed 0.9330156299621052248 | coeffs 188465376,188465376,74962549,74962549,44216170,44216170,93341269,93341269,250799194,250799194,-104867273,-104867273,35245403,35245403,52227565,52227565,-85825827,-85825827,-314109913,-314109913,-312042631,-312042631,-90655046,-90655046,-223996017,-223996017,-418158111,-418158111,-253982594,-253982594,-236512484,-236512484,-111829403,-111829403,-98384292,-98384292,171518125,171518125,-15636654,-15636654,-169157300,-169157300,-441896185,-441896185,-571876266,-571876266,-662560938,-662560938,-547085881,-547085881,-461386389,-461386389,-415456871,-415456871,-158338165,-158338165,-219513387,-219513387,-244241415,-244241415,-187021444,-187021444,-335199881,-335199881
f = 38660563,0,1 | route T | claimed 2865.7197296716570628 | coeffs 739259180,739259180,541747211,541747211,731132259,731132259,860646972,860646972,696117011,696117011,525108669,525108669,494221435,494221435,664888464,664888464,397654470,397654470,325501518,325501518,396179266,396179266,639160330,639160330,498545778,498545778,496142133,496142133,731048057,731048057,497443962,497443962,369387788,369387788,383170987,383170987,50170637,50170637,-220419198,-220419198,-247183762,-247183762,-422388880,-422388880,-656100238,-656100238,-750729122,-750729122,-886941667,-886941667,-735192516,-735192516,-740472515,-740472515,-882094055,-882094055,-910504287,-910504287,-708251097,-708251097,-569305680,-569305680,-787769901,-787769901
# status f = 38660563,0,1 : PASS_RHO (rho 0.93302, T 2865.7, 0s)
f = 101456984,0,1 | route RHO | claimed 0.93781327530498274072 | coeffs 184356979,184356979,371511758,371511758,314291787,314291787,86007701,86007701,-67512945,-67512945,-215691382,-215691382,-217758664,-217758664,54980221,54980221,-91754284,-91754284,129633301,129633301,-346780,-346780,113156047,113156047,246497018,246497018,337181690,337181690,306435311,306435311,112273217,112273217,227748274,227748274,178623175,178623175,14447658,14447658,-71251834,-71251834,86206091,86206091,103676201,103676201,149605719,149605719,505272186,505272186,380589105,380589105,123470399,123470399,263583075,263583075,277028186,277028186,215852964,215852964,198870802,198870802,-71031615,-71031615,-46303587,-46303587
f = 101456984,0,1 | route T | claimed 2548.7537708831154412 | coeffs 60770023,60770023,-117146435,-117146435,2229806,2229806,77445643,77445643,186730154,186730154,275968749,275968749,533070110,533070110,693703602,693703602,775751602,775751602,801918886,801918886,923439614,923439614,950115142,950115142,886983990,886983990,718476704,718476704,661596214,661596214,501771923,501771923,722702471,722702471,456116368,456116368,543825912,543825912,625485369,625485369,393148153,393148153,409117164,409117164,372820935,372820935,547006081,547006081,739718574,739718574,749210928,749210928,416380491,416380491,114731046,114731046,55030241,55030241,-119333942,-119333942,162145136,162145136,-46268869,-46268869
# status f = 101456984,0,1 : PASS_RHO (rho 0.93781, T 2548.8, 0s)
f = 133706436,0,1 | route RHO | claimed 0.94310413483702216825 | coeffs 202815879,288515371,288515371,319261750,319261750,97874165,97874165,251394811,251394811,276122839,276122839,416235515,416235515,433705625,433705625,549180682,549180682,662683509,662683509,660616227,660616227,847771006,847771006,908946228,908946228,553279761,553279761,717455278,717455278,626770606,626770606,773505111,773505111,1001789197,1001789197,731886780,731886780,474768074,474768074,632225999,632225999,438063905,438063905,308083824,308083824,159905387,159905387,297958779,297958779,284513668,284513668,238584150,238584150,287709249,287709249,154368278,154368278,-118370607,-118370607,-61150636,-61150636,-78132798,-78132798,-202815879
f = 133706436,0,1 | route T | claimed 2788.6872622233536781 | coeffs 282330172,543234782,543234782,435035744,435035744,384315188,384315188,409779660,409779660,586256839,586256839,536984467,536984467,311473513,311473513,453713134,453713134,364962771,364962771,332008255,332008255,285558939,285558939,210521616,210521616,52367118,52367118,145864887,145864887,325770050,325770050,500914787,500914787,558190531,558190531,523194038,523194038,171446448,171446448,377415094,377415094,255405952,255405952,458426221,458426221,451869324,451869324,425392755,425392755,409543999,409543999,129903123,129903123,-39435999,-39435999,94457024,94457024,-192065060,-192065060,-129565090,-129565090,-17032539,-17032539,-282330172
# status f = 133706436,0,1 : PASS_RHO (rho 0.94310, T 2788.7, 0s)
f = 171678743,0,1 | route RHO | claimed 0.92379163540319063372 | coeffs 336871303,336871303,251171811,251171811,312347033,312347033,460525470,460525470,429779091,429779091,74112624,74112624,-63940768,-63940768,157446817,157446817,321622334,321622334,335067445,335067445,181546799,181546799,90862127,90862127,136791645,136791645,112063617,112063617,258798122,258798122,209673023,209673023,69560347,69560347,297844433,297844433,431185404,431185404,413715294,413715294,143812877,143812877,416551762,416551762,301076705,301076705,43957999,43957999,-13261972,-13261972,-126764799,-126764799,30693126,30693126,47675288,47675288,49742570,49742570,-144419524,-144419524,-19736443,-19736443,-206891222,-206891222
f = 171678743,0,1 | route T | claimed 2672.7628951608980355 | coeffs -374688453,-374688453,-362322468,-362322468,-287340548,-287340548,-314746141,-314746141,-19824604,-19824604,-81284482,-81284482,16794411,16794411,200846458,200846458,602471619,602471619,336306166,336306166,314134272,314134272,560936224,560936224,860647836,860647836,847218104,847218104,1084345391,1084345391,1090774358,1090774358,931918792,931918792,1041141064,1041141064,847468111,847468111,683503687,683503687,528268956,528268956,794361878,794361878,703090868,703090868,766567567,766567567,593341870,593341870,441626441,441626441,360586137,360586137,247065462,247065462,184603251,184603251,310563409,310563409,498883091,498883091,320309867,320309867
# status f = 171678743,0,1 : PASS_RHO (rho 0.92379, T 2672.8, 0s)
f = 218501679,0,1 | route RHO | claimed 0.95227617826508765523 | coeffs 369788772,369788772,430963994,430963994,243809215,243809215,241741933,241741933,128239106,128239106,243714163,243714163,226244053,226244053,366356729,366356729,341628701,341628701,495149347,495149347,716536932,716536932,747283311,747283311,661583819,661583819,786266900,786266900,769284738,769284738,712064767,712064767,439325882,439325882,572666853,572666853,621791952,621791952,667721470,667721470,654276359,654276359,516222967,516222967,368044530,368044530,498024611,498024611,303862517,303862517,146404592,146404592,-110714114,-110714114,159188303,159188303,387472389,387472389,240737884,240737884,150053212,150053212,-14122305,-14122305
f = 218501679,0,1 | route T | claimed 2581.1796015851889594 | coeffs -98685846,-98685846,-227973711,-227973711,-326743084,-326743084,-185288578,-185288578,-108387105,-108387105,-211445582,-211445582,-74243336,-74243336,220643244,220643244,31084820,31084820,193547499,193547499,221666212,221666212,4140919,4140919,58823761,58823761,150425716,150425716,31068804,31068804,-50316474,-50316474,62769,62769,2398916,2398916,187289259,187289259,382650088,382650088,563179895,563179895,642172469,642172469,135829489,135829489,300057694,300057694,146929603,146929603,166094557,166094557,-90331618,-90331618,-38999962,-38999962,-35429248,-35429248,222607007,222607007,199111942,199111942,180599434,180599434
# status f = 218501679,0,1 : PASS_RHO (rho 0.95228, T 2581.2, 0s)
f = 244939461,0,1 | route RHO | claimed 0.92452319935208670857 | coeffs 64381524,64381524,-83796913,-83796913,56315763,56315763,250477857,250477857,96957211,96957211,-160161495,-160161495,-129415116,-129415116,-357699202,-357699202,-482382283,-482382283,-573066955,-573066955,-630286926,-630286926,-274620459,-274620459,-407961430,-407961430,-220806651,-220806651,-174877133,-174877133,-288379960,-288379960,-150326568,-150326568,-132856458,-132856458,-2876377,-2876377,-27604405,-27604405,129853520,129853520,-91534065,-91534065,178368352,178368352,92668860,92668860,239403365,239403365,256385527,256385527,92210010,92210010,-180528875,-180528875,-119353653,-119353653,-168478752,-168478752,-166411470,-166411470,-179856581,-179856581
f = 244939461,0,1 | route T | claimed 2693.209299153261819 | coeffs 81524819,81524819,-66603980,-66603980,-30415822,-30415822,28076394,28076394,-76469957,-76469957,208037415,208037415,408006598,408006598,474718923,474718923,175932946,175932946,384489754,384489754,390047468,390047468,512625236,512625236,745504304,745504304,781636058,781636058,827297100,827297100,519400561,519400561,507832360,507832360,323698907,323698907,559587646,559587646,305654240,305654240,269833004,269833004,331512504,331512504,82193126,82193126,220201359,220201359,211461166,211461166,231945401,231945401,199022500,199022500,371319401,371319401,472474056,472474056,196365507,196365507,107887875,107887875,-18585552,-18585552
# status f = 244939461,0,1 : PASS_RHO (rho 0.92452, T 2693.2, 0s)
f = 249194306,0,1 | route RHO | claimed 0.90157298345795739914 | coeffs 307677359,307677359,174336388,174336388,191318550,191318550,160572171,160572171,185300199,185300199,69825142,69825142,256979921,256979921,92804404,92804404,321088490,321088490,163630565,163630565,15452128,15452128,61381646,61381646,-211357239,-211357239,-86674158,-86674158,134713427,134713427,274826103,274826103,161323276,161323276,222498498,222498498,313183170,313183170,43280753,43280753,237442847,237442847,375496239,375496239,326371140,326371140,383591111,383591111,469290603,469290603,315769957,315769957,333240067,333240067,335307349,335307349,-20359118,-20359118,-167093623,-167093623,-424212329,-424212329,-294232248,-294232248
