# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001267009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 70737728,0,1 | route RHO | claimed 0.92721042579675151364 | coeffs -612473805,-547843138,-547843138,-429400587,-429400587,-631468267,-631468267,-425413408,-425413408,-512789729,-512789729,-225069639,-225069639,-128882048,-128882048,-158574533,-158574533,-191826455,-191826455,-304342728,-304342728,-199456865,-199456865,-148462472,-148462472,-625180,-625180,283305271,283305271,494685707,494685707,520264892,520264892,552980240,552980240,466639489,466639489,179235333,179235333,97323290,97323290,272392694,272392694,-11224208,-11224208,58779800,58779800,48343527,48343527,42838604,42838604,106329818,106329818,71914992,71914992,325875347,325875347,413547635,413547635,332637905,332637905,284810598,284810598,612473805
f = 70737728,0,1 | route T | claimed 1975.3410462628909294 | coeffs 184088804,184088804,275409471,275409471,34829906,34829906,54075958,54075958,-73345179,-73345179,-273706259,-273706259,-68159042,-68159042,27551921,27551921,85382382,85382382,352037621,352037621,586828981,586828981,330229151,330229151,364349450,364349450,516870484,516870484,497253426,497253426,318040267,318040267,281851854,281851854,436479439,436479439,420012963,420012963,379096601,379096601,218098651,218098651,204326331,204326331,369789759,369789759,256540924,256540924,-44445174,-44445174,-328364837,-328364837,-275647734,-275647734,-213406517,-213406517,-321365861,-321365861,-604823491,-604823491,-503809160,-503809160,-398634602,-398634602
# status f = 70737728,0,1 : PASS_RHO (rho 0.92721, T 1975.3, 1s)
f = 89176048,0,1 | route RHO | claimed 0.9162240480898987635 | coeffs -18034598,-301954261,-301954261,-140956311,-140956311,-320169470,-320169470,-554960830,-554960830,-755321910,-755321910,-540776112,-540776112,-603017329,-603017329,-437553901,-437553901,-592181486,-592181486,-558061187,-558061187,-653772150,-653772150,-894351715,-894351715,-1177809345,-1177809345,-876823247,-876823247,-917739609,-917739609,-898122551,-898122551,-631467312,-631467312,-504046175,-504046175,-609220733,-609220733,-556503630,-556503630,-542731310,-542731310,-578919723,-578919723,-322319893,-322319893,-116772676,-116772676,-208093343,-208093343,-100133999,-100133999,-213382834,-213382834,-196916358,-196916358,-44395324,-44395324,-102225785,-102225785,-82979733,-82979733,18034598
f = 89176048,0,1 | route T | claimed 2343.3373196810950279 | coeffs -116772676,-208093343,-208093343,-100133999,-100133999,-213382834,-213382834,-196916358,-196916358,-44395324,-44395324,-102225785,-102225785,-82979733,-82979733,18034598,18034598,301954261,301954261,140956311,140956311,320169470,320169470,554960830,554960830,755321910,755321910,540776112,540776112,603017329,603017329,437553901,437553901,592181486,592181486,558061187,558061187,653772150,653772150,894351715,894351715,1177809345,1177809345,876823247,876823247,917739609,917739609,898122551,898122551,631467312,631467312,504046175,504046175,609220733,609220733,556503630,556503630,542731310,542731310,578919723,578919723,322319893,322319893,116772676
# status f = 89176048,0,1 : PASS_RHO (rho 0.91622, T 2343.3, 0s)
f = 103968604,0,1 | route RHO | claimed 0.91573656940829956758 | coeffs -65510792,-39931607,-39931607,135137797,135137797,198629011,198629011,150801704,150801704,-55253155,-55253155,-22001233,-22001233,-305931684,-305931684,-18527528,-18527528,-8091255,-8091255,-95763543,-95763543,22679008,22679008,118866599,118866599,169860992,169860992,202576340,202576340,-81040562,-81040562,-115455388,-115455388,212207819,212207819,299584140,299584140,412100413,412100413,200719977,200719977,282632020,282632020,288136943,288136943,369046673,369046673,166978993,166978993,137286508,137286508,285123800,285123800,198783049,198783049,268787057,268787057,522747412,522747412,458116745,458116745,170396655,170396655,65510792
f = 103968604,0,1 | route T | claimed 2729.8117850652130397 | coeffs 234780148,244678656,244678656,82949703,82949703,330301850,330301850,87482131,87482131,-110137663,-110137663,-161141907,-161141907,-555939210,-555939210,-338309537,-338309537,-349614397,-349614397,-403397054,-403397054,-161534086,-161534086,-273910441,-273910441,-517712099,-517712099,-348456870,-348456870,-339842595,-339842595,-407267330,-407267330,-343148043,-343148043,-196929288,-196929288,-374590447,-374590447,-442678431,-442678431,-459730457,-459730457,-532099333,-532099333,-507104745,-507104745,-414077403,-414077403,-264711804,-264711804,-432858863,-432858863,-270348251,-270348251,-462562319,-462562319,-235065774,-235065774,-11122753,-11122753,-20828492,-20828492,-234780148
# status f = 103968604,0,1 : PASS_RHO (rho 0.91574, T 2729.8, 0s)
f = 143207745,0,1 | route RHO | claimed 0.93220023455866197965 | coeffs -677055320,-677055320,-423094965,-423094965,-275257673,-275257673,-194347943,-194347943,-405728379,-405728379,-78065172,-78065172,-45349824,-45349824,73092727,73092727,360496883,360496883,154442024,154442024,329511428,329511428,617231518,617231518,547227510,547227510,576919995,576919995,571415072,571415072,458898799,458898799,493313625,493313625,442319232,442319232,529991520,529991520,813921971,813921971,861749278,861749278,836170093,836170093,771539426,771539426,685198675,685198675,483130995,483130995,565043038,565043038,652419359,652419359,368802457,368802457,464990048,464990048,475426321,475426321,508678243,508678243,572169457,572169457
f = 143207745,0,1 | route T | claimed 2449.8661569844454862 | coeffs 154442024,154442024,329511428,329511428,617231518,617231518,547227510,547227510,576919995,576919995,571415072,571415072,458898799,458898799,493313625,493313625,442319232,442319232,529991520,529991520,813921971,813921971,861749278,861749278,836170093,836170093,771539426,771539426,685198675,685198675,483130995,483130995,565043038,565043038,652419359,652419359,368802457,368802457,464990048,464990048,475426321,475426321,508678243,508678243,572169457,572169457,677055320,677055320,423094965,423094965,275257673,275257673,194347943,194347943,405728379,405728379,78065172,78065172,45349824,45349824,-73092727,-73092727,-360496883,-360496883
# status f = 143207745,0,1 : PASS_RHO (rho 0.93220, T 2449.9, 0s)
f = 146495083,0,1 | route RHO | claimed 0.90614282506497041888 | coeffs -419602374,-281241015,-281241015,-339804191,-339804191,-121706413,-121706413,-87777162,-87777162,-288805840,-288805840,-321413511,-321413511,-155701191,-155701191,-216394841,-216394841,-12512169,-12512169,179578529,179578529,185091477,185091477,121030273,121030273,115846236,115846236,74567314,74567314,-23490718,-23490718,-103718757,-103718757,-296551341,-296551341,-479231563,-479231563,-136910475,-136910475,44481055,44481055,105892994,105892994,138559254,138559254,183915841,183915841,-3300664,-3300664,-91360992,-91360992,-36782405,-36782405,-92743764,-92743764,388359967,388359967,174580389,174580389,385296949,385296949,484967067,484967067,419602374
f = 146495083,0,1 | route T | claimed 3246.8136481350018752 | coeffs 191257041,46811650,46811650,-243596585,-243596585,-246283903,-246283903,-327690969,-327690969,-323258050,-323258050,-508981988,-508981988,-260087934,-260087934,-179264522,-179264522,-53325859,-53325859,180841453,180841453,86495613,86495613,104872043,104872043,-118406717,-118406717,-461495564,-461495564,-372972652,-372972652,-524730847,-524730847,-660774649,-660774649,-691073827,-691073827,-690917330,-690917330,-755638456,-755638456,-715052208,-715052208,-866023893,-866023893,-759279136,-759279136,-564713769,-564713769,-828983105,-828983105,-605976287,-605976287,-617239615,-617239615,-436363045,-436363045,-534474766,-534474766,-440981789,-440981789,-315669455,-315669455,-191257041
# status f = 146495083,0,1 : PASS_RHO (rho 0.90614, T 3246.8, 0s)
f = 168113194,0,1 | route RHO | claimed 0.93049237122648130169 | coeffs 327926057,327926057,358225235,358225235,502670626,502670626,350912431,350912431,225600097,225600097,568688944,568688944,470577223,470577223,488953653,488953653,500216981,500216981,266049669,266049669,1780333,1780333,82603745,82603745,-24141012,-24141012,161582926,161582926,202169174,202169174,120762108,120762108,120605611,120605611,411013846,411013846,274970044,274970044,150557630,150557630,62034718,62034718,155527695,155527695,-67751065,-67751065,-248627635,-248627635,-154281795,-154281795,68725023,68725023,194663686,194663686,98319,98319,-248795735,-248795735,-399767420,-399767420,-395334501,-395334501,-330613375,-330613375
f = 168113194,0,1 | route T | claimed 2242.9760688289589192 | coeffs 82768412,82768412,-204635744,-204635744,-92119471,-92119471,-27488804,-27488804,-37925077,-37925077,-249305513,-249305513,38414577,38414577,126086865,126086865,207998908,207998908,312884771,312884771,194442220,194442220,199947143,199947143,225526328,225526328,129338737,129338737,210248467,210248467,385317871,385317871,334323478,334323478,132255798,132255798,195747012,195747012,163031664,163031664,133339179,133339179,85511872,85511872,369128774,369128774,516966066,516966066,310911207,310911207,345326033,345326033,258985282,258985282,292237204,292237204,-35426003,-35426003,34578005,34578005,-249352446,-249352446,-336728767,-336728767
# status f = 168113194,0,1 : PASS_RHO (rho 0.93049, T 2243.0, 0s)
