# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000103233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53630798,0,1 | route RHO | claimed 0.95230298235018500146 | coeffs 205755579,-3985010,-3985010,-3139565,-3139565,-121876980,-121876980,-89206275,-89206275,-131773620,-131773620,-86899377,-86899377,-64330966,-64330966,-18513885,-18513885,227896341,227896341,249090713,249090713,123279859,123279859,28554991,28554991,-74673519,-74673519,-79090316,-79090316,-216647555,-216647555,-386120160,-386120160,-401170694,-401170694,-344180576,-344180576,-432250748,-432250748,-398850518,-398850518,-403307336,-403307336,127445986,127445986,264923458,264923458,346498777,346498777,239049958,239049958,64778271,64778271,115128182,115128182,258770127,258770127,64582859,64582859,-240336337,-240336337,-146920359,-146920359,-205755579
f = 53630798,0,1 | route T | claimed 2359.9075196426763076 | coeffs 302120006,302120006,256015116,256015116,329268577,329268577,69971512,69971512,341418936,341418936,381113991,381113991,673112619,673112619,830958891,830958891,783513078,783513078,763393401,763393401,635414260,635414260,573113793,573113793,425008243,425008243,623379789,623379789,518183768,518183768,169478472,169478472,415867167,415867167,208455682,208455682,-81804322,-81804322,-320537546,-320537546,-159256838,-159256838,-302335489,-302335489,-183953016,-183953016,-299463745,-299463745,-223679703,-223679703,-323379991,-323379991,-151012123,-151012123,-105827079,-105827079,-156156680,-156156680,-186995857,-186995857,-319133784,-319133784,-491644957,-491644957
# status f = 53630798,0,1 : PASS_RHO (rho 0.95230, T 2359.9, 1s)
f = 69434659,0,1 | route RHO | claimed 0.90638159216760782111 | coeffs -37759218,-37759218,649916,649916,-104568159,-104568159,-52082580,-52082580,-5771589,-5771589,108836281,108836281,15265421,15265421,112436598,112436598,160959810,160959810,208972202,208972202,202248784,202248784,-101438926,-101438926,-277207766,-277207766,63423410,63423410,8484059,8484059,-125176566,-125176566,295333154,295333154,390179236,390179236,183942935,183942935,321078268,321078268,166817645,166817645,30163265,30163265,273804389,273804389,331125425,331125425,198872382,198872382,37937620,37937620,-84163548,-84163548,65970453,65970453,-3517354,-3517354,27125177,27125177,94985096,94985096,202263362,202263362
f = 69434659,0,1 | route T | claimed 2591.8098465737179352 | coeffs 393332672,393332672,164536948,164536948,229798390,229798390,-121733207,-121733207,-118503876,-118503876,-296565789,-296565789,-92768463,-92768463,-84584172,-84584172,202351903,202351903,248610361,248610361,135746453,135746453,-84666549,-84666549,-76558893,-76558893,-166006068,-166006068,-88726651,-88726651,78325674,78325674,-67160385,-67160385,-118818536,-118818536,-239869502,-239869502,-174592693,-174592693,-557075689,-557075689,-545241697,-545241697,-448257652,-448257652,-384349281,-384349281,-329440961,-329440961,-370240088,-370240088,-37824017,-37824017,-105340547,-105340547,-132066011,-132066011,-410801415,-410801415,-166019228,-166019228,-143311685,-143311685
# status f = 69434659,0,1 : PASS_RHO (rho 0.90638, T 2591.8, 0s)
f = 70876498,0,1 | route RHO | claimed 0.92470807092918816231 | coeffs -317162283,-317162283,-460804228,-460804228,-214394002,-214394002,316359320,316359320,435096735,435096735,604569340,604569340,798756608,798756608,819950980,819950980,957428452,957428452,924757747,924757747,939808281,939808281,1244727477,1244727477,1118916623,1118916623,1200491942,1200491942,1243059287,1243059287,1186069169,1186069169,1092653191,1092653191,997928323,997928323,890479504,890479504,845605261,845605261,933675433,933675433,992510653,992510653,889282143,889282143,715010456,715010456,692442045,692442045,659041815,659041815,449301226,449301226,444884429,444884429,495234340,495234340,449417259,449417259,453874077,453874077,454719522,454719522
f = 70876498,0,1 | route T | claimed 2677.9547627456669657 | coeffs -214394002,316359320,316359320,435096735,435096735,604569340,604569340,798756608,798756608,819950980,819950980,957428452,957428452,924757747,924757747,939808281,939808281,1244727477,1244727477,1118916623,1118916623,1200491942,1200491942,1243059287,1243059287,1186069169,1186069169,1092653191,1092653191,997928323,997928323,890479504,890479504,845605261,845605261,933675433,933675433,992510653,992510653,889282143,889282143,715010456,715010456,692442045,692442045,659041815,659041815,449301226,449301226,444884429,444884429,495234340,495234340,449417259,449417259,453874077,453874077,454719522,454719522,317162283,317162283,460804228,460804228,214394002
# status f = 70876498,0,1 : PASS_RHO (rho 0.92471, T 2678.0, 0s)
f = 126295523,0,1 | route RHO | claimed 0.93533884775607371137 | coeffs -192219551,-366491238,-366491238,-228933999,-228933999,-196263294,-196263294,-303712113,-303712113,-299295316,-299295316,-418032731,-418032731,-336457412,-336457412,-233228902,-233228902,-232383457,-232383457,-94905985,-94905985,-181117,-181117,-209921706,-209921706,320831616,320831616,446642470,446642470,505477690,505477690,501020872,501020872,479826500,479826500,386410522,386410522,419810752,419810752,173400526,173400526,478319722,478319722,390249550,390249550,344432469,344432469,538619737,538619737,595609855,595609855,573041444,573041444,429399499,429399499,414348965,414348965,369474722,369474722,319124811,319124811,149652206,149652206,192219551
f = 126295523,0,1 | route T | claimed 3392.9099355380164813 | coeffs -12899557,0,-123891257,0,-82427478,0,125154600,0,128947753,0,112277009,0,-228459416,0,-52264213,0,-35805210,0,62977300,0,120761068,0,-229109332,0,-219081858,0,76631388,0,-21186248,0,57337658,0,-266868550,0,101996410,0,61365967,0,-59123868,0,-219870108,0,-64605188,0,-81946525,0,170202248,0,139748514,0,-118431182,0,-159590284,0,308232711,0,175973837,0,-191376911,0,83817602,0,-132465107,0
