# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001016001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24920640,0,1 | route RHO | claimed 0.97079081724157857599 | coeffs -49300698,156486357,156486357,257228671,257228671,311134083,311134083,404972181,404972181,465090160,465090160,509431738,509431738,620764110,620764110,637315472,637315472,765725093,765725093,686443644,686443644,583220781,583220781,293631602,293631602,72350940,72350940,210297132,210297132,12822147,12822147,-7041196,-7041196,128194401,128194401,69404171,69404171,267308229,267308229,44232714,44232714,106728138,106728138,165241240,165241240,380651055,380651055,485701001,485701001,386059322,386059322,641628416,641628416,489997416,489997416,211238496,211238496,480980487,480980487,221317127,221317127,50348638,50348638,49300698
f = 24920640,0,1 | route T | claimed 2419.9223341855813664 | coeffs -49300698,156486357,156486357,257228671,257228671,311134083,311134083,404972181,404972181,465090160,465090160,509431738,509431738,620764110,620764110,637315472,637315472,765725093,765725093,686443644,686443644,583220781,583220781,293631602,293631602,72350940,72350940,210297132,210297132,12822147,12822147,-7041196,-7041196,128194401,128194401,69404171,69404171,267308229,267308229,44232714,44232714,106728138,106728138,165241240,165241240,380651055,380651055,485701001,485701001,386059322,386059322,641628416,641628416,489997416,489997416,211238496,211238496,480980487,480980487,221317127,221317127,50348638,50348638,49300698
# status f = 24920640,0,1 : PASS_RHO (rho 0.97079, T 2419.9, 1s)
f = 62731329,0,1 | route RHO | claimed 0.90859356103087671496 | coeffs 27841327,27841327,-44814823,-44814823,-227727767,-227727767,-260224638,-260224638,-4652252,-4652252,-395460235,-395460235,-142598444,-142598444,-292237372,-292237372,-159149806,-159149806,-352355351,-352355351,-259892120,-259892120,-523323840,-523323840,-538651040,-538651040,-622965519,-622965519,-480137938,-480137938,-425061461,-425061461,-500001281,-500001281,-646342123,-646342123,-579282730,-579282730,-535009751,-535009751,-485444632,-485444632,-329222696,-329222696,-225781272,-225781272,-177591696,-177591696,-330831218,-330831218,-240087120,-240087120,-272040988,-272040988,-42612135,-42612135,17548191,17548191,-171021756,-171021756,-26793387,-26793387,-224927168,-224927168
f = 62731329,0,1 | route T | claimed 2290.460686107382062 | coeffs 227727767,227727767,260224638,260224638,4652252,4652252,395460235,395460235,142598444,142598444,292237372,292237372,159149806,159149806,352355351,352355351,259892120,259892120,523323840,523323840,538651040,538651040,622965519,622965519,480137938,480137938,425061461,425061461,500001281,500001281,646342123,646342123,579282730,579282730,535009751,535009751,485444632,485444632,329222696,329222696,225781272,225781272,177591696,177591696,330831218,330831218,240087120,240087120,272040988,272040988,42612135,42612135,-17548191,-17548191,171021756,171021756,26793387,26793387,224927168,224927168,27841327,27841327,-44814823,-44814823
# status f = 62731329,0,1 : PASS_RHO (rho 0.90859, T 2290.5, 0s)
f = 131974391,0,1 | route RHO | claimed 0.93918875021264821894 | coeffs 495918975,825288771,825288771,819657507,819657507,547035391,547035391,655925980,655925980,612960642,612960642,711875671,711875671,631993398,631993398,237453623,237453623,232328810,232328810,283986829,283986829,345326361,345326361,280135946,280135946,359321384,359321384,293508565,293508565,279976132,279976132,-31497864,-31497864,139808809,139808809,45346654,45346654,141993836,141993836,-21474550,-21474550,-16693694,-16693694,55752256,55752256,185701214,185701214,-123351212,-123351212,-379402075,-379402075,-246012410,-246012410,-513689178,-513689178,-501424396,-501424396,-579182305,-579182305,-547696988,-547696988,-646244952,-646244952,-495918975
f = 131974391,0,1 | route T | claimed 1611.4508409015396907 | coeffs 495918975,825288771,825288771,819657507,819657507,547035391,547035391,655925980,655925980,612960642,612960642,711875671,711875671,631993398,631993398,237453623,237453623,232328810,232328810,283986829,283986829,345326361,345326361,280135946,280135946,359321384,359321384,293508565,293508565,279976132,279976132,-31497864,-31497864,139808809,139808809,45346654,45346654,141993836,141993836,-21474550,-21474550,-16693694,-16693694,55752256,55752256,185701214,185701214,-123351212,-123351212,-379402075,-379402075,-246012410,-246012410,-513689178,-513689178,-501424396,-501424396,-579182305,-579182305,-547696988,-547696988,-646244952,-646244952,-495918975
# status f = 131974391,0,1 : PASS_RHO (rho 0.93919, T 1611.5, 0s)
f = 140556430,0,1 | route RHO | claimed 0.92907707304456667081 | coeffs -16215489,-16215489,-214349270,-214349270,-306812501,-306812501,-463034437,-463034437,-660120278,-660120278,-923551998,-923551998,-820110574,-820110574,-747454424,-747454424,-732127224,-732127224,-780316800,-780316800,-963229744,-963229744,-1047544223,-1047544223,-1200783745,-1200783745,-1168286874,-1168286874,-1311114455,-1311114455,-1401858553,-1401858553,-1146286167,-1146286167,-1091209690,-1091209690,-1123163558,-1123163558,-732355575,-732355575,-657415755,-657415755,-886844608,-886844608,-633982817,-633982817,-780323659,-780323659,-720163333,-720163333,-570524405,-570524405,-637583798,-637583798,-449013851,-449013851,-315926285,-315926285,-271653306,-271653306,-127424937,-127424937,65780608,65780608
f = 140556430,0,1 | route T | claimed 2554.2692349637714126 | coeffs -218247219,-218247219,-96826820,-96826820,-215562263,-215562263,-187489823,-187489823,-71995096,-71995096,153098903,153098903,209046470,209046470,264392516,264392516,246060097,246060097,326560329,326560329,479848728,479848728,256999920,256999920,8318698,8318698,-132632377,-132632377,43604649,43604649,-162878193,-162878193,-20004611,-20004611,281778982,281778982,338213495,338213495,82544858,82544858,-174713863,-174713863,-123490758,-123490758,-185850775,-185850775,-404765181,-404765181,-352855071,-352855071,-187596991,-187596991,-56451948,-56451948,205254671,205254671,115023554,115023554,210075009,210075009,98815870,98815870,304216745,304216745
