# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001183041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12242135,0,1 | route RHO | claimed 0.90760885479218816012 | coeffs -749568982,-749568982,-535307356,-535307356,-379868837,-379868837,-208005842,-208005842,-85254743,-85254743,55519337,55519337,-32882641,-32882641,174833323,174833323,460276423,460276423,452542301,452542301,472552493,472552493,514336579,514336579,486528414,486528414,420884671,420884671,386291166,386291166,332013858,332013858,464280035,464280035,421563543,421563543,286359774,286359774,168318155,168318155,181255708,181255708,265783918,265783918,258633734,258633734,228765900,228765900,475724743,475724743,525260574,525260574,632943889,632943889,527615548,527615548,487375181,487375181,670347750,670347750,900811445,900811445,471534192,471534192
f = 12242135,0,1 | route T | claimed 1466.2203337758395313 | coeffs 174833323,174833323,460276423,460276423,452542301,452542301,472552493,472552493,514336579,514336579,486528414,486528414,420884671,420884671,386291166,386291166,332013858,332013858,464280035,464280035,421563543,421563543,286359774,286359774,168318155,168318155,181255708,181255708,265783918,265783918,258633734,258633734,228765900,228765900,475724743,475724743,525260574,525260574,632943889,632943889,527615548,527615548,487375181,487375181,670347750,670347750,900811445,900811445,471534192,471534192,749568982,749568982,535307356,535307356,379868837,379868837,208005842,208005842,85254743,85254743,-55519337,-55519337,32882641,32882641
# status f = 12242135,0,1 : PASS_RHO (rho 0.90761, T 1466.2, 1s)
f = 16601574,0,1 | route RHO | claimed 0.84419477147946487037 | coeffs -69538417,-26243159,-26243159,-44831800,-44831800,-345243930,-345243930,-291450864,-291450864,-35910340,-35910340,-66593465,-66593465,-9508343,-9508343,-89355376,-89355376,-145789181,-145789181,98331648,98331648,33173039,33173039,-231176517,-231176517,-35529508,-35529508,-287805957,-287805957,-268766271,-268766271,-208572894,-208572894,-345963015,-345963015,-411228826,-411228826,-242880718,-242880718,-334271148,-334271148,-582169749,-582169749,-442899139,-442899139,-257154725,-257154725,-243127200,-243127200,-141526828,-141526828,-127629560,-127629560,-24093168,-24093168,-126893707,-126893707,139869567,139869567,53939524,53939524,-31202955,-31202955,69538417
f = 16601574,0,1 | route T | claimed 1634.16947584458428 | coeffs -126893707,139869567,139869567,53939524,53939524,-31202955,-31202955,69538417,69538417,26243159,26243159,44831800,44831800,345243930,345243930,291450864,291450864,35910340,35910340,66593465,66593465,9508343,9508343,89355376,89355376,145789181,145789181,-98331648,-98331648,-33173039,-33173039,231176517,231176517,35529508,35529508,287805957,287805957,268766271,268766271,208572894,208572894,345963015,345963015,411228826,411228826,242880718,242880718,334271148,334271148,582169749,582169749,442899139,442899139,257154725,257154725,243127200,243127200,141526828,141526828,127629560,127629560,24093168,24093168,126893707
# status f = 16601574,0,1 : PASS_RHO (rho 0.84419, T 1634.2, 0s)
f = 40046041,0,1 | route RHO | claimed 0.91835953533028202084 | coeffs -89049448,175300108,175300108,442063382,442063382,189786933,189786933,274929412,274929412,214736035,214736035,171440777,171440777,106174966,106174966,-194237164,-194237164,-102846734,-102846734,-358387258,-358387258,-219116648,-219116648,-162031526,-162031526,-176059051,-176059051,-119625246,-119625246,-105727978,-105727978,-170886587,-170886587,-68086048,-68086048,-263733057,-263733057,-349663100,-349663100,-330623414,-330623414,-431364786,-431364786,-293974665,-293974665,-275386024,-275386024,-107037916,-107037916,-53244850,-53244850,194653751,194653751,225336876,225336876,411081290,411081290,331234257,331234257,229633885,229633885,-14486944,-14486944,89049448
f = 40046041,0,1 | route T | claimed 2264.7862975106349124 | coeffs 92107069,-101653728,-101653728,38947248,38947248,232689140,232689140,155662772,155662772,-63546886,-63546886,177759186,177759186,122659893,122659893,298893380,298893380,482937711,482937711,408937090,408937090,634189270,634189270,442609338,442609338,554411118,554411118,418280487,418280487,445661691,445661691,267436466,267436466,587046691,587046691,282807279,282807279,371255215,371255215,277760448,277760448,154822369,154822369,54877001,54877001,134603403,134603403,292710982,292710982,187168603,187168603,119633921,119633921,-49221477,-49221477,244534671,244534671,-7032731,-7032731,-63455029,-63455029,-56681936,-56681936,-92107069
# status f = 40046041,0,1 : PASS_RHO (rho 0.91836, T 2264.8, 0s)
f = 63938410,0,1 | route RHO | claimed 0.90342383142354504919 | coeffs 486510372,486510372,238815676,238815676,224086054,224086054,428933261,428933261,436032486,436032486,475025182,475025182,220264361,220264361,301168496,301168496,337811938,337811938,306396212,306396212,393141219,393141219,584974428,584974428,440108045,440108045,117585007,117585007,136594841,136594841,154151274,154151274,126275963,126275963,82210898,82210898,219275780,219275780,2964474,2964474,238439753,238439753,281846811,281846811,-168260859,-168260859,-125484188,-125484188,77884741,77884741,133193240,133193240,9831221,9831221,-15563491,-15563491,-229235921,-229235921,-264935385,-264935385,-267994189,-267994189,-382248143,-382248143
f = 63938410,0,1 | route T | claimed 2522.1079829743284828 | coeffs -5653583,-5653583,-187032235,-187032235,46029340,46029340,88455327,88455327,162258585,162258585,277687775,277687775,65651693,65651693,149471591,149471591,198092621,198092621,257139931,257139931,553763362,553763362,546214071,546214071,675359858,675359858,854534065,854534065,838014554,838014554,551505593,551505593,457914405,457914405,767732237,767732237,726409966,726409966,531188026,531188026,547480911,547480911,531039664,531039664,417301456,417301456,858487666,858487666,707871004,707871004,542091829,542091829,475091463,475091463,297081171,297081171,244443191,244443191,182410108,182410108,164664536,164664536,33862184,33862184
# status f = 63938410,0,1 : PASS_RHO (rho 0.90342, T 2522.1, 0s)
f = 155216908,0,1 | route RHO | claimed 0.87484536241874720578 | coeffs 333833886,333833886,314794200,314794200,333382841,333382841,85484240,85484240,5637207,5637207,-97899185,-97899185,154377264,154377264,111082006,111082006,19691576,19691576,76776698,76776698,62879430,62879430,-132767579,-132767579,-32026207,-32026207,136321901,136321901,105638776,105638776,4038404,4038404,268387960,268387960,183245481,183245481,117979670,117979670,373520194,373520194,359492669,359492669,424651278,424651278,338721235,338721235,201331114,201331114,255124180,255124180,69379766,69379766,-174741063,-174741063,92022211,92022211,152215588,152215588,-148196542,-148196542,-287467152,-287467152,-231033347,-231033347
f = 155216908,0,1 | route T | claimed 1968.6325073334283064 | coeffs 194229940,448990761,448990761,484690225,484690225,720165504,720165504,528332295,528332295,513602673,513602673,568911172,568911172,596786483,596786483,677690618,677690618,674631814,674631814,631224756,631224756,486358373,486358373,281511166,281511166,404873185,404873185,360808120,360808120,324164678,324164678,438418632,438418632,-11689038,-11689038,310834000,310834000,317933225,317933225,292538513,292538513,155473631,155473631,124057905,124057905,19795676,19795676,-22980995,-22980995,-3971161,-3971161,-42963857,-42963857,170708573,170708573,-45602733,-45602733,-132347740,-132347740,-380042436,-380042436,-176673507,-176673507,-194229940
# status f = 155216908,0,1 : PASS_RHO (rho 0.87485, T 1968.6, 0s)
f = 241267586,0,1 | route RHO | claimed 0.91151922975704435704 | coeffs -58534886,-138381919,-138381919,-223524398,-223524398,-362795008,-362795008,-167147999,-167147999,-220941065,-220941065,-324477457,-324477457,-389743268,-389743268,-333309463,-333309463,-434050835,-434050835,-248306421,-248306421,3970028,3970028,259510552,259510552,156710013,156710013,-11638095,-11638095,232482734,232482734,189187476,189187476,175159951,175159951,194199637,194199637,224882762,224882762,-41880512,-41880512,-133270942,-133270942,-68112333,-68112333,-86700974,-86700974,14899398,14899398,-45293979,-45293979,11791143,11791143,-74138900,-74138900,173759701,173759701,-90589855,-90589855,209822275,209822275,195925007,195925007,58534886
f = 241267586,0,1 | route T | claimed 2123.3283233542127011 | coeffs 0,-26413948,0,156478404,0,-45474806,0,-40234466,0,-30009715,0,-17533759,0,155926534,0,116980281,0,260988024,0,133370384,0,-4294188,0,72044752,0,175225699,0,214023965,0,-67980329,0,89905448,0,393070021,0,-123385317,0,237905701,0,27221466,0,74456786,0,176085305,0,163970520,0,204785323,0,80557855,0,-53688643,0,-145630458,0,271865143,0,179917678,0,-200571010,0,35464162,0,-60995269
# status f = 241267586,0,1 : PASS_RHO (rho 0.91152, T 2123.3, 0s)
f = 244859701,0,1 | route RHO | claimed 0.84419477147946487037 | coeffs 24093168,127629560,127629560,141526828,141526828,243127200,243127200,257154725,257154725,442899139,442899139,582169749,582169749,334271148,334271148,242880718,242880718,411228826,411228826,345963015,345963015,208572894,208572894,268766271,268766271,287805957,287805957,35529508,35529508,231176517,231176517,-33173039,-33173039,-98331648,-98331648,145789181,145789181,89355376,89355376,9508343,9508343,66593465,66593465,35910340,35910340,291450864,291450864,345243930,345243930,44831800,44831800,26243159,26243159,69538417,69538417,-31202955,-31202955,53939524,53939524,139869567,139869567,-126893707,-126893707,-24093168
f = 244859701,0,1 | route T | claimed 2447.2597280887765359 | coeffs 127629560,141526828,141526828,243127200,243127200,257154725,257154725,442899139,442899139,582169749,582169749,334271148,334271148,242880718,242880718,411228826,411228826,345963015,345963015,208572894,208572894,268766271,268766271,287805957,287805957,35529508,35529508,231176517,231176517,-33173039,-33173039,-98331648,-98331648,145789181,145789181,89355376,89355376,9508343,9508343,66593465,66593465,35910340,35910340,291450864,291450864,345243930,345243930,44831800,44831800,26243159,26243159,69538417,69538417,-31202955,-31202955,53939524,53939524,139869567,139869567,-126893707,-126893707,-24093168,-24093168,-127629560
# status f = 244859701,0,1 : PASS_RHO (rho 0.84419, T 2447.3, 0s)
f = 281046698,0,1 | route RHO | claimed 0.9031448994118342684 | coeffs -406718163,-303917624,-303917624,-56019023,-56019023,196257426,196257426,139172304,139172304,239913676,239913676,341514048,341514048,276248237,276248237,211089628,211089628,264882694,264882694,-1880580,-1880580,-141151190,-141151190,-160190876,-160190876,-80343843,-80343843,-123639101,-123639101,-109741833,-109741833,58606275,58606275,-205743281,-205743281,49797243,49797243,135727286,135727286,-50017128,-50017128,-110210505,-110210505,-53776700,-53776700,-35188059,-35188059,68348333,68348333,-23042097,-23042097,172604912,172604912,141921787,141921787,227064266,227064266,213036741,213036741,350426862,350426862,106306033,106306033,406718163
f = 281046698,0,1 | route T | claimed 2429.728557254284756 | coeffs 701970452,701970452,628167194,628167194,687214504,687214504,703734015,703734015,508512075,508512075,659128737,659128737,597095654,597095654,830157229,830157229,746337331,746337331,875483118,875483118,565665286,565665286,451927078,451927078,629937370,629937370,601728769,601728769,717157959,717157959,420534528,420534528,134025567,134025567,117732682,117732682,-48046493,-48046493,-30300921,-30300921,-72726908,-72726908,-24105878,-24105878,-203280085,-203280085,-244602356,-244602356,-685788566,-685788566,-738426546,-738426546,-919805198,-919805198,-707769116,-707769116,-715318407,-715318407,-621727219,-621727219,-638168466,-638168466,-571168100,-571168100
# status f = 281046698,0,1 : PASS_RHO (rho 0.90314, T 2429.7, 0s)
f = 318774667,0,1 | route RHO | claimed 0.8722637230252440571 | coeffs -449111322,-449111322,-348369950,-348369950,-648782080,-648782080,-618098955,-618098955,-674532760,-674532760,-410183204,-410183204,-391143518,-391143518,-325877707,-325877707,-573776308,-573776308,-587803833,-587803833,-484267441,-484267441,-398337398,-398337398,-441632656,-441632656,-387839590,-387839590,-444924712,-444924712,-200803883,-200803883,-396450892,-396450892,-336257515,-336257515,-504605623,-504605623,-365335013,-365335013,-466935385,-466935385,-569735924,-569735924,-484593445,-484593445,-466004804,-466004804,-210464280,-210464280,-130617247,-130617247,-195775856,-195775856,56500593,56500593,-80889528,-80889528,10500902,10500902,196245316,196245316,182348048,182348048
f = 318774667,0,1 | route T | claimed 2606.1721284130455978 | coeffs -214373514,-214373514,-36308027,-36308027,37046817,37046817,14734380,14734380,-107637737,-107637737,-349518768,-349518768,-638185873,-638185873,-708411369,-708411369,-647905057,-647905057,-798636006,-798636006,-641956065,-641956065,-600093455,-600093455,-612798661,-612798661,-527940044,-527940044,-684137108,-684137108,-457371404,-457371404,-605129885,-605129885,-593547459,-593547459,-458313838,-458313838,-222193459,-222193459,-124153453,-124153453,-362611024,-362611024,-137736120,-137736120,-278843711,-278843711,-146578205,-146578205,-312367434,-312367434,-134701927,-134701927,382406109,382406109,236726921,236726921,292447176,292447176,197771424,197771424,221098098,221098098
# status f = 318774667,0,1 : PASS_RHO (rho 0.87226, T 2606.2, 0s)
f = 331401105,0,1 | route RHO | claimed 0.9031448994118342684 | coeffs 23042097,-68348333,-68348333,35188059,35188059,53776700,53776700,110210505,110210505,50017128,50017128,-135727286,-135727286,-49797243,-49797243,205743281,205743281,-58606275,-58606275,109741833,109741833,123639101,123639101,80343843,80343843,160190876,160190876,141151190,141151190,1880580,1880580,-264882694,-264882694,-211089628,-211089628,-276248237,-276248237,-341514048,-341514048,-239913676,-239913676,-139172304,-139172304,-196257426,-196257426,56019023,56019023,303917624,303917624,406718163,406718163,106306033,106306033,350426862,350426862,213036741,213036741,227064266,227064266,141921787,141921787,172604912,172604912,-23042097
f = 331401105,0,1 | route T | claimed 1542.9861082323039961 | coeffs 23042097,-68348333,-68348333,35188059,35188059,53776700,53776700,110210505,110210505,50017128,50017128,-135727286,-135727286,-49797243,-49797243,205743281,205743281,-58606275,-58606275,109741833,109741833,123639101,123639101,80343843,80343843,160190876,160190876,141151190,141151190,1880580,1880580,-264882694,-264882694,-211089628,-211089628,-276248237,-276248237,-341514048,-341514048,-239913676,-239913676,-139172304,-139172304,-196257426,-196257426,56019023,56019023,303917624,303917624,406718163,406718163,106306033,106306033,350426862,350426862,213036741,213036741,227064266,227064266,141921787,141921787,172604912,172604912,-23042097
# status f = 331401105,0,1 : PASS_RHO (rho 0.90314, T 1543.0, 0s)
f = 350538629,0,1 | route RHO | claimed 0.91151922975704435704 | coeffs -175159951,-189187476,-189187476,-232482734,-232482734,11638095,11638095,-156710013,-156710013,-259510552,-259510552,-3970028,-3970028,248306421,248306421,434050835,434050835,333309463,333309463,389743268,389743268,324477457,324477457,220941065,220941065,167147999,167147999,362795008,362795008,223524398,223524398,138381919,138381919,58534886,58534886,195925007,195925007,209822275,209822275,-90589855,-90589855,173759701,173759701,-74138900,-74138900,11791143,11791143,-45293979,-45293979,14899398,14899398,-86700974,-86700974,-68112333,-68112333,-133270942,-133270942,-41880512,-41880512,224882762,224882762,194199637,194199637,175159951
f = 350538629,0,1 | route T | claimed 2233.1648105596138175 | coeffs -3970028,248306421,248306421,434050835,434050835,333309463,333309463,389743268,389743268,324477457,324477457,220941065,220941065,167147999,167147999,362795008,362795008,223524398,223524398,138381919,138381919,58534886,58534886,195925007,195925007,209822275,209822275,-90589855,-90589855,173759701,173759701,-74138900,-74138900,11791143,11791143,-45293979,-45293979,14899398,14899398,-86700974,-86700974,-68112333,-68112333,-133270942,-133270942,-41880512,-41880512,224882762,224882762,194199637,194199637,175159951,175159951,189187476,189187476,232482734,232482734,-11638095,-11638095,156710013,156710013,259510552,259510552,3970028
# status f = 350538629,0,1 : PASS_RHO (rho 0.91152, T 2233.2, 0s)
f = 373345840,0,1 | route RHO | claimed 0.93397110958162301135 | coeffs -37131583,-37131583,-139932122,-139932122,-277322243,-277322243,-308005368,-308005368,-411541760,-411541760,-471735137,-471735137,-727275661,-727275661,-713378393,-713378393,-694338707,-694338707,-640545641,-640545641,-742146013,-742146013,-489869564,-489869564,-189457434,-189457434,-175429909,-175429909,20217100,20217100,1628459,1628459,-184115955,-184115955,80233601,80233601,36938343,36938343,176208953,176208953,111050344,111050344,10308972,10308972,258207573,258207573,14086744,14086744,-71055735,-71055735,-162446165,-162446165,-218879970,-218879970,-132949927,-132949927,-301298035,-301298035,-221451002,-221451002,45312272,45312272,-19953539,-19953539
f = 373345840,0,1 | route T | claimed 2258.4173785200148559 | coeffs 491344132,491344132,449434242,449434242,439338874,439338874,203017441,203017441,214827449,214827449,258164658,258164658,450070668,450070668,493355107,493355107,223330817,223330817,403530300,403530300,103606905,103606905,-25873784,-25873784,28421998,28421998,229915265,229915265,29808542,29808542,345265880,345265880,6881865,6881865,-42392536,-42392536,-70909424,-70909424,-211668205,-211668205,-203597673,-203597673,-10113879,-10113879,-45090877,-45090877,168664666,168664666,94794482,94794482,22600097,22600097,216545894,216545894,11593670,11593670,-166594236,-166594236,-326748799,-326748799,-264463506,-264463506,-435852686,-435852686
# status f = 373345840,0,1 : PASS_RHO (rho 0.93397, T 2258.4, 0s)
f = 404494710,0,1 | route RHO | claimed 0.88280511446568930863 | coeffs -63153994,-63153994,21988485,21988485,274264934,274264934,541028208,541028208,276678652,276678652,173142260,173142260,-70978569,-70978569,30621803,30621803,-49225230,-49225230,-234969644,-234969644,-204286519,-204286519,-452185120,-452185120,-398392054,-398392054,-566740162,-566740162,-548151521,-548151521,-685541642,-685541642,-786283014,-786283014,-805322700,-805322700,-891252743,-891252743,-695605734,-695605734,-592805195,-592805195,-527646586,-527646586,-513749318,-513749318,-570183123,-570183123,-584210648,-584210648,-641295770,-641295770,-502025160,-502025160,-246484636,-246484636,-155094206,-155094206,145317924,145317924,80052113,80052113,123347371,123347371
f = 404494710,0,1 | route T | claimed 1797.2623101091680931 | coeffs -541028208,-276678652,-276678652,-173142260,-173142260,70978569,70978569,-30621803,-30621803,49225230,49225230,234969644,234969644,204286519,204286519,452185120,452185120,398392054,398392054,566740162,566740162,548151521,548151521,685541642,685541642,786283014,786283014,805322700,805322700,891252743,891252743,695605734,695605734,592805195,592805195,527646586,527646586,513749318,513749318,570183123,570183123,584210648,584210648,641295770,641295770,502025160,502025160,246484636,246484636,155094206,155094206,-145317924,-145317924,-80052113,-80052113,-123347371,-123347371,-63153994,-63153994,21988485,21988485,274264934,274264934,541028208
# status f = 404494710,0,1 : PASS_RHO (rho 0.88281, T 1797.3, 0s)
f = 431602663,0,1 | route RHO | claimed 0.8722637230252440571 | coeffs -466004804,-484593445,-484593445,-569735924,-569735924,-466935385,-466935385,-365335013,-365335013,-504605623,-504605623,-336257515,-336257515,-396450892,-396450892,-200803883,-200803883,-444924712,-444924712,-387839590,-387839590,-441632656,-441632656,-398337398,-398337398,-484267441,-484267441,-587803833,-587803833,-573776308,-573776308,-325877707,-325877707,-391143518,-391143518,-410183204,-410183204,-674532760,-674532760,-618098955,-618098955,-648782080,-648782080,-348369950,-348369950,-449111322,-449111322,-182348048,-182348048,-196245316,-196245316,-10500902,-10500902,80889528,80889528,-56500593,-56500593,195775856,195775856,130617247,130617247,210464280,210464280,466004804
f = 431602663,0,1 | route T | claimed 1999.6257683911749659 | coeffs 90680488,-32070611,-32070611,52457599,52457599,-35944379,-35944379,-6076545,-6076545,-291519645,-291519645,-241983814,-241983814,-221973622,-221973622,-116645281,-116645281,-88837116,-88837116,94135453,94135453,59541948,59541948,488819201,488819201,356553024,356553024,142291398,142291398,7087629,7087629,178950624,178950624,166013071,166013071,25238991,25238991,18088807,18088807,225804771,225804771,-21154072,-21154072,-13419950,-13419950,94263365,94263365,136047451,136047451,176287818,176287818,241931561,241931561,472395256,472395256,418117948,418117948,140083158,140083158,182799650,182799650,27361131,27361131,-90680488
# status f = 431602663,0,1 : PASS_RHO (rho 0.87226, T 1999.6, 0s)
