# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000406977 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38516945,0,1 | route RHO | claimed 0.95387229847054321613 | coeffs 293942977,293942977,59458957,59458957,-169365272,-169365272,-261951990,-261951990,-122798651,-122798651,-24969507,-24969507,-225931629,-225931629,-167394239,-167394239,-201282598,-201282598,83582586,83582586,27362156,27362156,163561540,163561540,302122581,302122581,-565106,-565106,361869878,361869878,268213284,268213284,296574892,296574892,191085504,191085504,215732638,215732638,113202191,113202191,241546356,241546356,228556913,228556913,17855740,17855740,201499296,201499296,260867142,260867142,122458948,122458948,208160605,208160605,-222616654,-222616654,-260189086,-260189086,-220962359,-220962359,-293725637,-293725637,-353719595,-353719595
f = 38516945,0,1 | route T | claimed 2672.1190403014298627 | coeffs 48649248,48649248,-81394213,-81394213,-260953402,-260953402,-420488552,-420488552,-571201865,-571201865,-563782081,-563782081,-655777552,-655777552,-170628770,-170628770,-160712332,-160712332,74414655,74414655,168257539,168257539,4405486,4405486,54730342,54730342,-202464175,-202464175,-208649314,-208649314,-209769978,-209769978,-165318516,-165318516,-201987276,-201987276,-137623434,-137623434,22686992,22686992,161909465,161909465,6303683,6303683,-52608023,-52608023,-351800522,-351800522,-149299225,-149299225,-259409841,-259409841,-319731943,-319731943,-113928398,-113928398,-77546622,-77546622,62358429,62358429,252240912,252240912,117981694,117981694
# status f = 38516945,0,1 : PASS_RHO (rho 0.95387, T 2672.1, 1s)
f = 39520470,0,1 | route RHO | claimed 0.92947631421365206833 | coeffs 867317781,789740838,789740838,442736163,442736163,436157030,436157030,212509015,212509015,398135340,398135340,159657425,159657425,390288619,390288619,315767837,315767837,249602893,249602893,249060879,249060879,216122466,216122466,-39976370,-39976370,-28871725,-28871725,228679507,228679507,85185230,85185230,75055955,75055955,160897675,160897675,-61323944,-61323944,-106504914,-106504914,-159085901,-159085901,-310672612,-310672612,-384998849,-384998849,-632627031,-632627031,-825573568,-825573568,-760900021,-760900021,-878756005,-878756005,-936312690,-936312690,-927655550,-927655550,-850359589,-850359589,-1133778377,-1133778377,-852718081,-852718081,-867317781
f = 39520470,0,1 | route T | claimed 2342.1584126744088117 | coeffs -522871230,-522871230,-402474723,-402474723,-225884212,-225884212,-89437542,-89437542,47903384,47903384,120247943,120247943,380543729,380543729,363127887,363127887,219562435,219562435,202621639,202621639,407655598,407655598,247322967,247322967,175965514,175965514,465706738,465706738,527179692,527179692,420876879,420876879,248832495,248832495,448067761,448067761,387981729,387981729,737617887,737617887,582671666,582671666,631063934,631063934,1062948158,1062948158,1074047976,1074047976,1075269207,1075269207,900305955,900305955,858700814,858700814,818839096,818839096,608785646,608785646,531459820,531459820,660852572,660852572,640217547,640217547
# status f = 39520470,0,1 : PASS_RHO (rho 0.92948, T 2342.2, 0s)
f = 41124418,0,1 | route RHO | claimed 0.9611671598260234764 | coeffs -243122551,-416852894,-416852894,-412976267,-412976267,-493187224,-493187224,-448741789,-448741789,-290582689,-290582689,-305719764,-305719764,-197654747,-197654747,-32016415,-32016415,-108915611,-108915611,-107052454,-107052454,71666840,71666840,76057012,76057012,389782609,389782609,296606965,296606965,228928143,228928143,238099811,238099811,290442623,290442623,610553837,610553837,405522839,405522839,267648294,267648294,182055914,182055914,365083431,365083431,411171618,411171618,271256597,271256597,-28482197,-28482197,-59503005,-59503005,-173907346,-173907346,-14753635,-14753635,63639118,63639118,222788105,222788105,-575056,-575056,243122551
f = 41124418,0,1 | route T | claimed 2631.4971345168871696 | coeffs -198704723,-198704723,-111552340,-111552340,-375343314,-375343314,-315216404,-315216404,-124275383,-124275383,-344343638,-344343638,-450302182,-450302182,-496480500,-496480500,-670939349,-670939349,-475952826,-475952826,-467829849,-467829849,-243100281,-243100281,-208179860,-208179860,-193185707,-193185707,-110236090,-110236090,-287110573,-287110573,-530767302,-530767302,-393160117,-393160117,-437307361,-437307361,-644111887,-644111887,-584371816,-584371816,-523345739,-523345739,-272138838,-272138838,-195812562,-195812562,-600817680,-600817680,-467833203,-467833203,-307410441,-307410441,-34641712,-34641712,53169763,53169763,74846363,74846363,-18063022,-18063022,219747070,219747070
# status f = 41124418,0,1 : PASS_RHO (rho 0.96117, T 2631.5, 0s)
f = 67939311,0,1 | route RHO | claimed 0.9037675268682048072 | coeffs -130461049,48258245,48258245,141433889,141433889,193776701,193776701,331651246,331651246,377739433,377739433,408760241,408760241,487152994,487152994,243455387,243455387,323666344,323666344,308529269,308529269,385428465,385428465,389818637,389818637,457497459,457497459,777608673,777608673,863201053,863201053,723286032,723286032,837690373,837690373,996839360,996839360,823109017,823109017,778663582,778663582,886728599,886728599,884865442,884865442,1198591039,1198591039,1189419371,1189419371,984388373,984388373,801360856,801360856,501622062,501622062,342468351,342468351,119105190,119105190,122981817,122981817,-35177283,-35177283,130461049
f = 67939311,0,1 | route T | claimed 2113.436823654469353 | coeffs -130461049,48258245,48258245,141433889,141433889,193776701,193776701,331651246,331651246,377739433,377739433,408760241,408760241,487152994,487152994,243455387,243455387,323666344,323666344,308529269,308529269,385428465,385428465,389818637,389818637,457497459,457497459,777608673,777608673,863201053,863201053,723286032,723286032,837690373,837690373,996839360,996839360,823109017,823109017,778663582,778663582,886728599,886728599,884865442,884865442,1198591039,1198591039,1189419371,1189419371,984388373,984388373,801360856,801360856,501622062,501622062,342468351,342468351,119105190,119105190,122981817,122981817,-35177283,-35177283,130461049
