# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001037761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 15176215,0,1 | route RHO | claimed 0.9236758633433274095 | coeffs 58807666,121450356,121450356,-92947,-92947,59113094,59113094,148342179,148342179,-165529443,-165529443,44518846,44518846,-87975042,-87975042,-28037823,-28037823,-324529125,-324529125,-120236261,-120236261,6603294,6603294,-113294617,-113294617,33294991,33294991,-160866523,-160866523,-117794265,-117794265,-29823912,-29823912,169013955,169013955,180748859,180748859,100207158,100207158,262859907,262859907,100517367,100517367,101510420,101510420,-161218825,-161218825,-267700910,-267700910,-147409873,-147409873,-136303242,-136303242,-37129879,-37129879,-144203130,-144203130,-285111967,-285111967,-168460126,-168460126,-436068643,-436068643,-58807666
f = 15176215,0,1 | route T | claimed 1979.1248826705583286 | coeffs 134858765,134858765,8729265,8729265,-104435664,-104435664,20497772,20497772,-48654325,-48654325,166483166,166483166,141628797,141628797,188053180,188053180,333760813,333760813,235497635,235497635,34408521,34408521,43268147,43268147,-31830653,-31830653,58241356,58241356,327357727,327357727,607092614,607092614,578163898,578163898,603926867,603926867,571584490,571584490,323659196,323659196,369775556,369775556,523553315,523553315,345887714,345887714,504925149,504925149,628577869,628577869,278174095,278174095,427714284,427714284,728431889,728431889,462568621,462568621,167436664,167436664,174576496,174576496,-114996289,-114996289
# status f = 15176215,0,1 : PASS_RHO (rho 0.92368, T 1979.1, 1s)
f = 99503959,0,1 | route RHO | claimed 0.9559202581942908738 | coeffs 0,-115387957,0,-10373939,0,42646013,0,-164719351,0,-48523187,0,44249934,0,-102637751,0,-220774107,0,185598057,0,-36664866,0,-24930331,0,244372378,0,-117315270,0,-190271054,0,-64338441,0,-79036945,0,29809015,0,258600552,0,161842661,0,-25672329,0,-133240078,0,-59261370,0,231833003,0,-21543842,0,160685309,0,-50128298,0,84162629,0,114410421,0,237276760,0,94916030,0,330152960,0,219258453
f = 99503959,0,1 | route T | claimed 2980.3119034952558864 | coeffs -111364955,-42236166,-42236166,-124420944,-124420944,51058773,51058773,42223048,42223048,-341125448,-341125448,-487611220,-487611220,-324225831,-324225831,-472994588,-472994588,-423128622,-423128622,-222433366,-222433366,-130268420,-130268420,-133246928,-133246928,48359972,48359972,-385156993,-385156993,-651081707,-651081707,-519921237,-519921237,-504181909,-504181909,-535685135,-535685135,-545525719,-545525719,-660835389,-660835389,-832342440,-832342440,-881730298,-881730298,-589254778,-589254778,-689597037,-689597037,-400912019,-400912019,-636868170,-636868170,-487790119,-487790119,-389199641,-389199641,-239243522,-239243522,-229049934,-229049934,-144922919,-144922919,111364955
# status f = 99503959,0,1 : PASS_RHO (rho 0.95592, T 2980.3, 0s)
f = 113634466,0,1 | route RHO | claimed 0.91841993201059478373 | coeffs 166849777,97857500,97857500,14949452,14949452,48136052,48136052,-128610987,-128610987,-101506621,-101506621,-248290746,-248290746,-559525361,-559525361,-305231986,-305231986,-396585863,-396585863,-188235701,-188235701,-42744886,-42744886,145633968,145633968,35175469,35175469,-76712377,-76712377,156876679,156876679,66197038,66197038,386416662,386416662,75021899,75021899,5904551,5904551,-134774813,-134774813,152779237,152779237,-160759211,-160759211,-132471784,-132471784,-121044572,-121044572,-131748058,-131748058,-102641864,-102641864,-60270446,-60270446,-67578466,-67578466,-136172660,-136172660,-14321121,-14321121,-120410948,-120410948,-166849777
f = 113634466,0,1 | route T | claimed 2339.6288929851528693 | coeffs 0,115387957,0,-25672329,0,-102637751,0,50128298,0,117315270,0,219258453,0,161842661,0,44249934,0,-160685309,0,-244372378,0,330152960,0,258600552,0,-48523187,0,21543842,0,24930331,0,94916030,0,29809015,0,-164719351,0,-231833003,0,36664866,0,237276760,0,-79036945,0,42646013,0,59261370,0,-185598057,0,114410421,0,-64338441,0,-10373939,0,133240078,0,220774107,0,84162629,0,-190271054
# status f = 113634466,0,1 : PASS_RHO (rho 0.91842, T 2339.6, 0s)
f = 116207056,0,1 | route RHO | claimed 0.88493297539845941576 | coeffs 28964068,28964068,-91326969,-91326969,-31389750,-31389750,-294118995,-294118995,-504167284,-504167284,-341824744,-341824744,-252595659,-252595659,-333137360,-333137360,-211594057,-211594057,-410431924,-410431924,-787692901,-787692901,-744620643,-744620643,-627968802,-627968802,-774558410,-774558410,-667485159,-667485159,-540645604,-540645604,-529538973,-529538973,-233047671,-233047671,-126565586,-126565586,-259059474,-259059474,-258066421,-258066421,55805201,55805201,-106847548,-106847548,-47641507,-47641507,-35906603,-35906603,-98549293,-98549293,-186519646,-186519646,81088871,81088871,-113072643,-113072643,-253981480,-253981480,-134083569,-134083569,-233256932,-233256932
f = 116207056,0,1 | route T | claimed 3186.15227899088179 | coeffs -566020767,-566020767,-751329930,-751329930,-758947234,-758947234,-502136787,-502136787,-517726127,-517726127,-435610007,-435610007,-659435007,-659435007,-729632194,-729632194,-654019831,-654019831,-801581041,-801581041,-708798933,-708798933,-649814720,-649814720,-240784128,-240784128,-357693143,-357693143,-234550499,-234550499,-505738112,-505738112,-525435519,-525435519,-326272723,-326272723,-87961814,-87961814,-87453256,-87453256,-257826791,-257826791,-348788953,-348788953,-311450633,-311450633,-418288128,-418288128,-225105626,-225105626,-96462151,-96462151,-21937340,-21937340,496354782,496354782,394242256,394242256,449247837,449247837,471842945,471842945,628916907,628916907
