# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000253377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28206979,0,1 | route RHO | claimed 0.94126758168780674734 | coeffs -49405645,-49405645,174457732,174457732,124450940,124450940,-5360036,-5360036,189375868,189375868,65944850,65944850,85792099,85792099,170062524,170062524,399602278,399602278,105196315,105196315,186069568,186069568,83349669,83349669,50318095,50318095,132541063,132541063,282590455,282590455,286584764,286584764,426268814,426268814,442572203,442572203,327126132,327126132,548902053,548902053,538826312,538826312,525483255,525483255,550017088,550017088,340137907,340137907,158219892,158219892,427574961,427574961,22595118,22595118,-7962069,-7962069,-294240138,-294240138,-142789980,-142789980,-16988783,-16988783,21694632,21694632
f = 28206979,0,1 | route T | claimed 2645.7087089225560506 | coeffs -49405645,-49405645,174457732,174457732,124450940,124450940,-5360036,-5360036,189375868,189375868,65944850,65944850,85792099,85792099,170062524,170062524,399602278,399602278,105196315,105196315,186069568,186069568,83349669,83349669,50318095,50318095,132541063,132541063,282590455,282590455,286584764,286584764,426268814,426268814,442572203,442572203,327126132,327126132,548902053,548902053,538826312,538826312,525483255,525483255,550017088,550017088,340137907,340137907,158219892,158219892,427574961,427574961,22595118,22595118,-7962069,-7962069,-294240138,-294240138,-142789980,-142789980,-16988783,-16988783,21694632,21694632
# status f = 28206979,0,1 : PASS_RHO (rho 0.94127, T 2645.7, 1s)
f = 110674503,0,1 | route RHO | claimed 0.96373467589394529635 | coeffs 460789619,460789619,543984971,543984971,333373448,333373448,630241291,630241291,316708523,316708523,449104727,449104727,503156501,503156501,134735955,134735955,85003354,85003354,-67427395,-67427395,128883645,128883645,-142454255,-142454255,18624491,18624491,-18388495,-18388495,-209464147,-209464147,-59221735,-59221735,-168720921,-168720921,9949203,9949203,-40485269,-40485269,-342885993,-342885993,-483865014,-483865014,-470508120,-470508120,-230395150,-230395150,-437026222,-437026222,-482982102,-482982102,-322582006,-322582006,-222333213,-222333213,-169540060,-169540060,-333238011,-333238011,-285037239,-285037239,-335081250,-335081250,-291096131,-291096131
f = 110674503,0,1 | route T | claimed 2584.3236659793582558 | coeffs -458349358,-458349358,-448879052,-448879052,-608751223,-608751223,-431792197,-431792197,-414261526,-414261526,-522171487,-522171487,-571746896,-571746896,-379268921,-379268921,-454660855,-454660855,-151494701,-151494701,-212405279,-212405279,-181276160,-181276160,-107939802,-107939802,-86366588,-86366588,-326535918,-326535918,-15459153,-15459153,296667392,296667392,58668332,58668332,457987209,457987209,385241955,385241955,188560015,188560015,433437956,433437956,227594356,227594356,105337667,105337667,109047059,109047059,277225270,277225270,332575847,332575847,679506551,679506551,804042950,804042950,812835385,812835385,846123777,846123777,551151152,551151152
# status f = 110674503,0,1 : PASS_RHO (rho 0.96373, T 2584.3, 0s)
f = 138948343,0,1 | route RHO | claimed 0.93691440491495719297 | coeffs 446518660,412749314,412749314,759362630,759362630,678858605,678858605,637156404,637156404,791558667,791558667,619475096,619475096,504636556,504636556,652223561,652223561,735808306,735808306,731513953,731513953,494239627,494239627,504702411,504702411,219124701,219124701,408908664,408908664,194946342,194946342,-14748512,-14748512,-5381636,-5381636,-60299232,-60299232,31945530,31945530,158070605,158070605,295846269,295846269,139209278,139209278,242988831,242988831,-14011865,-14011865,-27635527,-27635527,54274770,54274770,95209657,95209657,-344153758,-344153758,-114092821,-114092821,-152059719,-152059719,-368652244,-368652244,-446518660
f = 138948343,0,1 | route T | claimed 2643.1292798542217754 | coeffs -198000315,-198000315,-80223918,-80223918,-283936396,-283936396,-297487819,-297487819,-547507375,-547507375,-565503539,-565503539,-378245372,-378245372,-464284250,-464284250,-154195893,-154195893,-277441445,-277441445,-365128005,-365128005,-99870236,-99870236,-79153804,-79153804,-347087338,-347087338,-285219426,-285219426,101110908,101110908,108885497,108885497,-22537767,-22537767,155283245,155283245,180057141,180057141,56524462,56524462,-14866484,-14866484,-180878281,-180878281,-370024101,-370024101,-309148853,-309148853,-443218476,-443218476,-358888076,-358888076,60650922,60650922,57850896,57850896,118315368,118315368,249464417,249464417,412890274,412890274
# status f = 138948343,0,1 : PASS_RHO (rho 0.93691, T 2643.1, 0s)
f = 150302367,0,1 | route RHO | claimed 0.93827822750815814278 | coeffs -49478347,-49478347,-324748833,-324748833,-270940752,-270940752,-172939107,-172939107,-322002744,-322002744,-223006550,-223006550,-38151251,-38151251,-162669776,-162669776,-120852156,-120852156,-178993740,-178993740,-76791795,-76791795,132641472,132641472,351389546,351389546,62145114,62145114,350863693,350863693,285206423,285206423,278913478,278913478,143010227,143010227,466926029,466926029,800223032,800223032,887172269,887172269,833022478,833022478,730531696,730531696,727350961,727350961,634792505,634792505,419800419,419800419,514031516,514031516,547407881,547407881,440296147,440296147,420761640,420761640,222315467,222315467,145320184,145320184
f = 150302367,0,1 | route T | claimed 2160.7413259435664972 | coeffs -162669776,-162669776,-120852156,-120852156,-178993740,-178993740,-76791795,-76791795,132641472,132641472,351389546,351389546,62145114,62145114,350863693,350863693,285206423,285206423,278913478,278913478,143010227,143010227,466926029,466926029,800223032,800223032,887172269,887172269,833022478,833022478,730531696,730531696,727350961,727350961,634792505,634792505,419800419,419800419,514031516,514031516,547407881,547407881,440296147,440296147,420761640,420761640,222315467,222315467,145320184,145320184,49478347,49478347,324748833,324748833,270940752,270940752,172939107,172939107,322002744,322002744,223006550,223006550,38151251,38151251
