# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000718401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4986744,0,1 | route RHO | claimed 0.94536932920853818823 | coeffs 175122043,342923250,342923250,75295465,75295465,162036993,162036993,258926420,258926420,346964240,346964240,579647710,579647710,422752569,422752569,537327796,537327796,260514693,260514693,335020222,335020222,162349393,162349393,114679113,114679113,-67868348,-67868348,175421891,175421891,152372832,152372832,249321079,249321079,250425378,250425378,3177449,3177449,-74850235,-74850235,-65191296,-65191296,-47902082,-47902082,114076526,114076526,-43362432,-43362432,319690866,319690866,289646027,289646027,112191110,112191110,-48939611,-48939611,-124409901,-124409901,15065754,15065754,-236906109,-236906109,-124055470,-124055470,-175122043
f = 4986744,0,1 | route T | claimed 2945.470533972764263 | coeffs 236906109,124055470,124055470,175122043,175122043,342923250,342923250,75295465,75295465,162036993,162036993,258926420,258926420,346964240,346964240,579647710,579647710,422752569,422752569,537327796,537327796,260514693,260514693,335020222,335020222,162349393,162349393,114679113,114679113,-67868348,-67868348,175421891,175421891,152372832,152372832,249321079,249321079,250425378,250425378,3177449,3177449,-74850235,-74850235,-65191296,-65191296,-47902082,-47902082,114076526,114076526,-43362432,-43362432,319690866,319690866,289646027,289646027,112191110,112191110,-48939611,-48939611,-124409901,-124409901,15065754,15065754,-236906109
# status f = 4986744,0,1 : PASS_RHO (rho 0.94537, T 2945.5, 1s)
f = 44164002,0,1 | route RHO | claimed 0.93116358593421768674 | coeffs -169409960,-169409960,-526205959,-526205959,-364549218,-364549218,-372743198,-372743198,-245187137,-245187137,-371117158,-371117158,-361461075,-361461075,-428156017,-428156017,-481304529,-481304529,-263777080,-263777080,-305314986,-305314986,-151259420,-151259420,-311419724,-311419724,-555162844,-555162844,-527574925,-527574925,-325879851,-325879851,-490343671,-490343671,-414763600,-414763600,-452037732,-452037732,-579405993,-579405993,-229027969,-229027969,-26965439,-26965439,77387565,77387565,193536830,193536830,137909517,137909517,-49323948,-49323948,207443043,207443043,65131275,65131275,218821306,218821306,247402978,247402978,326681923,326681923,277614931,277614931
f = 44164002,0,1 | route T | claimed 2624.5287592223682495 | coeffs -286509396,-286509396,-238238713,-238238713,-546065404,-546065404,-567452387,-567452387,-764988149,-764988149,-666902700,-666902700,-400833911,-400833911,-488382158,-488382158,-642815381,-642815381,-527056006,-527056006,-414176886,-414176886,-849286438,-849286438,-568497737,-568497737,-477285791,-477285791,-437830743,-437830743,-615245528,-615245528,-320319862,-320319862,-492125790,-492125790,-586073490,-586073490,-564418191,-564418191,-578793038,-578793038,-566795679,-566795679,-435854184,-435854184,-631022341,-631022341,-539290085,-539290085,-317762349,-317762349,-126167660,-126167660,-81902237,-81902237,-130475984,-130475984,-14380531,-14380531,-73382606,-73382606,152732726,152732726
# status f = 44164002,0,1 : PASS_RHO (rho 0.93116, T 2624.5, 0s)
f = 49390758,0,1 | route RHO | claimed 0.95708733317547334771 | coeffs 151614110,279170171,279170171,406538432,406538432,244881691,244881691,320461762,320461762,428666733,428666733,226971659,226971659,306250604,306250604,62507484,62507484,-91182547,-91182547,-245238113,-245238113,11528878,11528878,229056327,229056327,284683640,284683640,351378582,351378582,455731586,455731586,329801565,329801565,-20576459,-20576459,-12382479,-12382479,-49656611,-49656611,-406452610,-406452610,-241988790,-241988790,-291055782,-291055782,-263467863,-263467863,-292049535,-292049535,-131889231,-131889231,-274200999,-274200999,-315738905,-315738905,-128505440,-128505440,-75356928,-75356928,40792337,40792337,50448420,50448420,-151614110
f = 49390758,0,1 | route T | claimed 3656.6418474975226047 | coeffs 17445404,46520271,46520271,-174102211,-174102211,146292597,146292597,373379646,373379646,467266152,467266152,513387518,513387518,809267264,809267264,600177013,600177013,774824498,774824498,848800155,848800155,689747958,689747958,856713795,856713795,886469805,886469805,984713233,984713233,956827189,956827189,1091695377,1091695377,756624903,756624903,431185096,431185096,461545509,461545509,385841766,385841766,548466791,548466791,745123576,745123576,581822066,581822066,501272505,501272505,378702836,378702836,111582211,111582211,-199957591,-199957591,-46213046,-46213046,-86564358,-86564358,-6323939,-6323939,167392009,167392009,-17445404
# status f = 49390758,0,1 : PASS_RHO (rho 0.95709, T 3656.6, 0s)
f = 75570191,0,1 | route RHO | claimed 0.95940911693397108596 | coeffs 265621692,194282342,194282342,146493373,146493373,-246179748,-246179748,-349686075,-349686075,-530643206,-530643206,-416451101,-416451101,-287862940,-287862940,-562478406,-562478406,-533012981,-533012981,-260631946,-260631946,-250376393,-250376393,-160609094,-160609094,-291444664,-291444664,-350236051,-350236051,-382134203,-382134203,-209096961,-209096961,-325953894,-325953894,-178930642,-178930642,-243005010,-243005010,-252165830,-252165830,-412324903,-412324903,-512091228,-512091228,-466423491,-466423491,-588258709,-588258709,-523293589,-523293589,-210188093,-210188093,-484600889,-484600889,-79960158,-79960158,-91756057,-91756057,-168828182,-168828182,-171840300,-171840300,-265621692
f = 75570191,0,1 | route T | claimed 2491.1602296686750109 | coeffs 206289280,423816729,423816729,319463725,319463725,327657705,327657705,163193885,163193885,134612213,134612213,176150119,176150119,292299384,292299384,419855445,419855445,344275374,344275374,423554319,423554319,577609885,577609885,633237198,633237198,759167219,759167219,721893087,721893087,770960079,770960079,931120383,931120383,743886918,743886918,753543001,753543001,880911262,880911262,772706291,772706291,528963171,528963171,272196180,272196180,338891122,338891122,689269146,689269146,332473147,332473147,304885228,304885228,162573460,162573460,109424948,109424948,-92637582,-92637582,-254294323,-254294323,-52599249,-52599249,-206289280
