# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001224897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 58099065,0,1 | route RHO | claimed 0.96329772892239214386 | coeffs -228784843,-228784843,-223375211,-223375211,-375672568,-375672568,-177201885,-177201885,-411319799,-411319799,-314592193,-314592193,-590318752,-590318752,-367810028,-367810028,-381262644,-381262644,-294790283,-294790283,26878432,26878432,-231383851,-231383851,-82977681,-82977681,246795605,246795605,216335866,216335866,368017038,368017038,385472423,385472423,366215077,366215077,422861399,422861399,496004139,496004139,488111136,488111136,296648712,296648712,302595725,302595725,69926081,69926081,328870585,328870585,345689913,345689913,435665359,435665359,212704546,212704546,446039390,446039390,442113987,442113987,190108363,190108363,175008033,175008033
f = 58099065,0,1 | route T | claimed 2474.3975710870349259 | coeffs -228784843,-228784843,-223375211,-223375211,-375672568,-375672568,-177201885,-177201885,-411319799,-411319799,-314592193,-314592193,-590318752,-590318752,-367810028,-367810028,-381262644,-381262644,-294790283,-294790283,26878432,26878432,-231383851,-231383851,-82977681,-82977681,246795605,246795605,216335866,216335866,368017038,368017038,385472423,385472423,366215077,366215077,422861399,422861399,496004139,496004139,488111136,488111136,296648712,296648712,302595725,302595725,69926081,69926081,328870585,328870585,345689913,345689913,435665359,435665359,212704546,212704546,446039390,446039390,442113987,442113987,190108363,190108363,175008033,175008033
# status f = 58099065,0,1 : PASS_RHO (rho 0.96330, T 2474.4, 1s)
f = 63177375,0,1 | route RHO | claimed 0.94983541891753187798 | coeffs 196994951,8713662,8713662,-120590236,-120590236,129332429,129332429,-147242960,-147242960,104810798,104810798,94808652,94808652,-88723481,-88723481,-91365931,-91365931,-21743995,-21743995,-72731044,-72731044,-21574883,-21574883,-65286981,-65286981,-182225557,-182225557,-49992498,-49992498,152618118,152618118,238163215,238163215,451922454,451922454,226858360,226858360,395736475,395736475,262906538,262906538,390541933,390541933,469583585,469583585,477038661,477038661,592370647,592370647,196895545,196895545,25189900,25189900,-28312958,-28312958,-252825955,-252825955,-53478768,-53478768,-23659936,-23659936,-64785381,-64785381,-196994951
f = 63177375,0,1 | route T | claimed 3114.0176655285775782 | coeffs -25189900,28312958,28312958,252825955,252825955,53478768,53478768,23659936,23659936,64785381,64785381,196994951,196994951,8713662,8713662,-120590236,-120590236,129332429,129332429,-147242960,-147242960,104810798,104810798,94808652,94808652,-88723481,-88723481,-91365931,-91365931,-21743995,-21743995,-72731044,-72731044,-21574883,-21574883,-65286981,-65286981,-182225557,-182225557,-49992498,-49992498,152618118,152618118,238163215,238163215,451922454,451922454,226858360,226858360,395736475,395736475,262906538,262906538,390541933,390541933,469583585,469583585,477038661,477038661,592370647,592370647,196895545,196895545,25189900
# status f = 63177375,0,1 : PASS_RHO (rho 0.94984, T 3114.0, 0s)
f = 85450413,0,1 | route RHO | claimed 0.99404199821757619478 | coeffs -112737624,-208159765,-208159765,-84584064,-84584064,-455606774,-455606774,-307097433,-307097433,-396497024,-396497024,-451346869,-451346869,-725007646,-725007646,-880231317,-880231317,-857944848,-857944848,-923972540,-923972540,-655508826,-655508826,-927658696,-927658696,-1061050708,-1061050708,-1182450355,-1182450355,-1245889414,-1245889414,-968626165,-968626165,-892750162,-892750162,-966638305,-966638305,-851242039,-851242039,-777722141,-777722141,-744924399,-744924399,-568302936,-568302936,-533348559,-533348559,-636161369,-636161369,-535364883,-535364883,-664042225,-664042225,-787674294,-787674294,-479713485,-479713485,-300706450,-300706450,-288582679,-288582679,49002115,49002115,112737624
f = 85450413,0,1 | route T | claimed 2441.3263504946097004 | coeffs 456140612,333272899,333272899,195236267,195236267,203141935,203141935,277824058,277824058,445427873,445427873,204030903,204030903,438385026,438385026,743347994,743347994,757995752,757995752,856672263,856672263,637423254,637423254,652427497,652427497,497105341,497105341,499603671,499603671,259647417,259647417,313166106,313166106,476300496,476300496,545448407,545448407,496370626,496370626,590176416,590176416,322611304,322611304,-101161474,-101161474,-114322867,-114322867,-112796431,-112796431,-172865100,-172865100,141577744,141577744,368727013,368727013,156346583,156346583,96904426,96904426,-80513654,-80513654,-214541187,-214541187,-456140612
# status f = 85450413,0,1 : PASS_RHO (rho 0.99404, T 2441.3, 0s)
f = 92912034,0,1 | route RHO | claimed 0.98292462479941336614 | coeffs 259347579,534478387,534478387,722694824,722694824,508497849,508497849,386830008,386830008,317487635,317487635,97872507,97872507,6744913,6744913,-60659118,-60659118,-26023712,-26023712,66974154,66974154,41553382,41553382,-405108213,-405108213,-403357714,-403357714,-576880587,-576880587,-565802362,-565802362,-590222803,-590222803,-737201372,-737201372,-891475413,-891475413,-773470736,-773470736,-406782932,-406782932,-562705833,-562705833,-489541019,-489541019,-613802648,-613802648,-578867193,-578867193,-648795203,-648795203,-667701893,-667701893,-864178586,-864178586,-729522667,-729522667,-631076635,-631076635,-415793103,-415793103,-557430018,-557430018,-259347579
f = 92912034,0,1 | route T | claimed 3362.5050174072700707 | coeffs 405108213,405108213,403357714,403357714,576880587,576880587,565802362,565802362,590222803,590222803,737201372,737201372,891475413,891475413,773470736,773470736,406782932,406782932,562705833,562705833,489541019,489541019,613802648,613802648,578867193,578867193,648795203,648795203,667701893,667701893,864178586,864178586,729522667,729522667,631076635,631076635,415793103,415793103,557430018,557430018,259347579,259347579,534478387,534478387,722694824,722694824,508497849,508497849,386830008,386830008,317487635,317487635,97872507,97872507,6744913,6744913,-60659118,-60659118,-26023712,-26023712,66974154,66974154,41553382,41553382
