# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000126657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10063893,0,1 | route RHO | claimed 0.95336627492233878314 | coeffs 571615981,571615981,487451296,487451296,556262817,556262817,398757783,398757783,67830615,67830615,-167215727,-167215727,-284199767,-284199767,-480339458,-480339458,-608716759,-608716759,-423466257,-423466257,-506211537,-506211537,-423477795,-423477795,-779573088,-779573088,-919737961,-919737961,-888337174,-888337174,-908466232,-908466232,-887114233,-887114233,-785750758,-785750758,-514901585,-514901585,-707805775,-707805775,-630700080,-630700080,-722749190,-722749190,-740505891,-740505891,-1070727193,-1070727193,-774055275,-774055275,-769094866,-769094866,-586858702,-586858702,-443171965,-443171965,-296331870,-296331870,-379052103,-379052103,-355866579,-355866579,-455363745,-455363745
f = 10063893,0,1 | route T | claimed 2591.2937673212676194 | coeffs -482622585,-435623145,-435623145,-256994893,-256994893,-589492461,-589492461,-435393870,-435393870,-470747705,-470747705,-467303270,-467303270,-210393302,-210393302,-177505367,-177505367,-224020102,-224020102,-225824896,-225824896,-231269105,-231269105,-243052916,-243052916,-78697782,-78697782,-81768669,-81768669,212503046,212503046,352415307,352415307,438236593,438236593,669573090,669573090,856980947,856980947,721552958,721552958,553931492,553931492,696861900,696861900,722687768,722687768,672349675,672349675,396917495,396917495,357841908,357841908,449956206,449956206,546561171,546561171,302269678,302269678,33094338,33094338,48184274,48184274,482622585
# status f = 10063893,0,1 : PASS_RHO (rho 0.95337, T 2591.3, 1s)
f = 51151282,0,1 | route RHO | claimed 0.91761753580446166338 | coeffs -164356653,146322726,146322726,140470493,140470493,468345226,468345226,572068620,572068620,363766481,363766481,443248948,443248948,509940941,509940941,491208421,491208421,506567440,506567440,655187913,655187913,296937423,296937423,230567912,230567912,18586908,18586908,-335075015,-335075015,-278303904,-278303904,-321041482,-321041482,-63783599,-63783599,-146286276,-146286276,56022898,56022898,107314595,107314595,-13630067,-13630067,-5704763,-5704763,63457453,63457453,35725837,35725837,44473471,44473471,12716110,12716110,-44308900,-44308900,23228597,23228597,-12984643,-12984643,-49784705,-49784705,171169627,171169627,164356653
f = 51151282,0,1 | route T | claimed 2148.1650332908739579 | coeffs 318527995,-148590017,-148590017,-117649426,-117649426,40634433,40634433,2946320,2946320,266126740,266126740,215479987,215479987,378657287,378657287,399249444,399249444,405267748,405267748,343674238,343674238,305124947,305124947,653903153,653903153,290492741,290492741,202826404,202826404,305902976,305902976,143034504,143034504,96677110,96677110,179102297,179102297,159138723,159138723,261989171,261989171,255128257,255128257,63841221,63841221,36118917,36118917,370655813,370655813,275073233,275073233,54831977,54831977,354109342,354109342,124506795,124506795,-87003855,-87003855,-257988375,-257988375,-78633574,-78633574,-318527995
# status f = 51151282,0,1 : PASS_RHO (rho 0.91762, T 2148.2, 0s)
f = 125195650,0,1 | route RHO | claimed 0.91761753580446166338 | coeffs 12716110,44473471,44473471,35725837,35725837,63457453,63457453,-5704763,-5704763,-13630067,-13630067,107314595,107314595,56022898,56022898,-146286276,-146286276,-63783599,-63783599,-321041482,-321041482,-278303904,-278303904,-335075015,-335075015,18586908,18586908,230567912,230567912,296937423,296937423,655187913,655187913,506567440,506567440,491208421,491208421,509940941,509940941,443248948,443248948,363766481,363766481,572068620,572068620,468345226,468345226,140470493,140470493,146322726,146322726,-164356653,-164356653,-171169627,-171169627,49784705,49784705,12984643,12984643,-23228597,-23228597,44308900,44308900,-12716110
f = 125195650,0,1 | route T | claimed 2403.2417109343830204 | coeffs -146322726,-146322726,164356653,164356653,171169627,171169627,-49784705,-49784705,-12984643,-12984643,23228597,23228597,-44308900,-44308900,12716110,12716110,44473471,44473471,35725837,35725837,63457453,63457453,-5704763,-5704763,-13630067,-13630067,107314595,107314595,56022898,56022898,-146286276,-146286276,-63783599,-63783599,-321041482,-321041482,-278303904,-278303904,-335075015,-335075015,18586908,18586908,230567912,230567912,296937423,296937423,655187913,655187913,506567440,506567440,491208421,491208421,509940941,509940941,443248948,443248948,363766481,363766481,572068620,572068620,468345226,468345226,140470493,140470493
# status f = 125195650,0,1 : PASS_RHO (rho 0.91762, T 2403.2, 0s)
f = 183245199,0,1 | route RHO | claimed 0.94596435674952410193 | coeffs -900052809,-900052809,-927784425,-927784425,-1048729087,-1048729087,-1131231764,-1131231764,-1074460653,-1074460653,-1140830164,-1140830164,-1125471145,-1125471145,-1045988678,-1045988678,-718113945,-718113945,-711300971,-711300971,-675087731,-675087731,-643330370,-643330370,-712492586,-712492586,-763784283,-763784283,-1021042166,-1021042166,-667380243,-667380243,-309129753,-309129753,-290397233,-290397233,-82095094,-82095094,-76242861,-76242861,144711471,144711471,212248968,212248968,220996602,220996602,228921906,228921906,431231080,431231080,388493502,388493502,176512498,176512498,325132971,325132971,391824964,391824964,495548358,495548358,806227737,806227737,843027799,843027799
f = 183245199,0,1 | route T | claimed 2635.6804948150480038 | coeffs 1066073513,1066073513,972078801,972078801,1207831559,1207831559,1338087804,1338087804,1085156715,1085156715,1229676043,1229676043,1112714701,1112714701,1053265179,1053265179,1125501644,1125501644,1189334008,1189334008,1089859410,1089859410,1034726826,1034726826,898095079,898095079,534380282,534380282,674568362,674568362,663573191,663573191,390355346,390355346,460355907,460355907,300683541,300683541,155762031,155762031,-88895279,-88895279,78263198,78263198,-132867025,-132867025,-74194051,-74194051,-134147651,-134147651,-238040135,-238040135,-105442035,-105442035,-278968164,-278968164,-296057367,-296057367,-183685895,-183685895,-430157541,-430157541,-634620811,-634620811
# status f = 183245199,0,1 : PASS_RHO (rho 0.94596, T 2635.7, 0s)
f = 219736722,0,1 | route RHO | claimed 0.95598408301608678905 | coeffs -815741746,-785460469,-785460469,-933726251,-933726251,-660157990,-660157990,-671482972,-671482972,-698081531,-698081531,-463789655,-463789655,-379056045,-379056045,-429370267,-429370267,-217843127,-217843127,-76404894,-76404894,-150112557,-150112557,15555279,15555279,-16354008,-16354008,45542444,45542444,46253876,46253876,2389944,2389944,-24240193,-24240193,127617287,127617287,362060649,362060649,370594713,370594713,191628458,191628458,279650107,279650107,299811061,299811061,393039476,393039476,161799092,161799092,143450596,143450596,760615497,760615497,891828184,891828184,905408858,905408858,814602566,814602566,927168114,927168114,815741746
f = 219736722,0,1 | route T | claimed 2328.4266476195100645 | coeffs 143119594,229086583,229086583,351952091,351952091,406404424,406404424,504355984,504355984,442314863,442314863,595078078,595078078,547968974,547968974,479344934,479344934,362702037,362702037,474912711,474912711,264097003,264097003,78794838,78794838,125872364,125872364,112062008,112062008,378414657,378414657,325052269,325052269,145374582,145374582,277260163,277260163,324051254,324051254,265422189,265422189,-200261557,-200261557,-227144117,-227144117,-431139618,-431139618,-387948580,-387948580,-394528860,-394528860,-578563567,-578563567,-234757635,-234757635,-327835507,-327835507,24844972,24844972,41898067,41898067,-245250868,-245250868,-143119594
# status f = 219736722,0,1 : PASS_RHO (rho 0.95598, T 2328.4, 0s)
