# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001042753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49574578,0,1 | route RHO | claimed 0.93285488611085774368 | coeffs 145011632,251851534,251851534,188681168,188681168,136040310,136040310,388858390,388858390,264826244,264826244,286381874,286381874,96414549,96414549,456910755,456910755,374417863,374417863,567195281,567195281,378341901,378341901,510846766,510846766,389585076,389585076,224608638,224608638,74676583,74676583,193466651,193466651,310084609,310084609,485273123,485273123,324316069,324316069,199508210,199508210,316010893,316010893,355058352,355058352,471508450,471508450,481234365,481234365,471178883,471178883,320139540,320139540,-34218453,-34218453,139562864,139562864,158079472,158079472,81570723,81570723,33011590,33011590,-145011632
f = 49574578,0,1 | route T | claimed 1867.5023953350089698 | coeffs 141498468,141498468,69726111,69726111,344650493,344650493,223182734,223182734,236789825,236789825,64361706,64361706,83871275,83871275,255349692,255349692,335369073,335369073,246272681,246272681,196368414,196368414,59401157,59401157,53556454,53556454,-89469774,-89469774,76580394,76580394,214150541,214150541,374939404,374939404,276666495,276666495,156167325,156167325,134060521,134060521,280006750,280006750,621602455,621602455,170529592,170529592,211238434,211238434,291796255,291796255,352736277,352736277,394868752,394868752,311152292,311152292,52370029,52370029,-214760988,-214760988,-61017337,-61017337,-169480756,-169480756
# status f = 49574578,0,1 : PASS_RHO (rho 0.93285, T 1867.5, 1s)
f = 90598521,0,1 | route RHO | claimed 0.9454271209526741035 | coeffs 102420719,74259568,74259568,35841782,35841782,90573020,90573020,204667669,204667669,390127997,390127997,185063647,185063647,144313561,144313561,131611348,131611348,-51227488,-51227488,100498323,100498323,102816193,102816193,32318352,32318352,-341270526,-341270526,-36583734,-36583734,-243455450,-243455450,-533158414,-533158414,-481410031,-481410031,-506786515,-506786515,-602462804,-602462804,-298024744,-298024744,-199948778,-199948778,68473726,68473726,264121044,264121044,34848621,34848621,-16349450,-16349450,109490463,109490463,-21671671,-21671671,25402151,25402151,64361249,64361249,-25882472,-25882472,-137776901,-137776901,-102420719
f = 90598521,0,1 | route T | claimed 2489.4087939876237094 | coeffs -504585214,-504585214,-434719707,-434719707,-100797431,-100797431,-302704071,-302704071,-445200809,-445200809,-510651388,-510651388,-445655482,-445655482,-418130037,-418130037,-238082576,-238082576,-185638661,-185638661,94756897,94756897,171953566,171953566,13701105,13701105,-93474987,-93474987,-117751597,-117751597,-23832354,-23832354,-70564357,-70564357,-281398661,-281398661,-182168698,-182168698,-395988469,-395988469,-136673058,-136673058,83073454,83073454,245368290,245368290,29214117,29214117,-32225982,-32225982,15043101,15043101,185153868,185153868,263449184,263449184,388370994,388370994,101730107,101730107,323321546,323321546,351733921,351733921
# status f = 90598521,0,1 : PASS_RHO (rho 0.94543, T 2489.4, 0s)
f = 105495772,0,1 | route RHO | claimed 0.89172780053145397405 | coeffs -160596038,-142079430,-142079430,110738650,110738650,299592030,299592030,474780544,474780544,484836026,484836026,306812804,306812804,116845479,116845479,281821917,281821917,398324600,398324600,224543283,224543283,277184141,277184141,469961559,469961559,353343601,353343601,363069516,363069516,411628649,411628649,390073019,390073019,268811329,268811329,393619188,393619188,39261195,39261195,-23909171,-23909171,58583721,58583721,177373789,177373789,60923691,60923691,-15585058,-15585058,-139617204,-139617204,-272122069,-272122069,-433079123,-433079123,-282039780,-282039780,-388879682,-388879682,-28383476,-28383476,121548579,121548579,160596038
f = 105495772,0,1 | route T | claimed 1828.9231173190075643 | coeffs -160596038,-160596038,-142079430,-142079430,110738650,110738650,299592030,299592030,474780544,474780544,484836026,484836026,306812804,306812804,116845479,116845479,281821917,281821917,398324600,398324600,224543283,224543283,277184141,277184141,469961559,469961559,353343601,353343601,363069516,363069516,411628649,411628649,390073019,390073019,268811329,268811329,393619188,393619188,39261195,39261195,-23909171,-23909171,58583721,58583721,177373789,177373789,60923691,60923691,-15585058,-15585058,-139617204,-139617204,-272122069,-272122069,-433079123,-433079123,-282039780,-282039780,-388879682,-388879682,-28383476,-28383476,121548579,121548579
# status f = 105495772,0,1 : PASS_RHO (rho 0.89173, T 1828.9, 0s)
f = 139267616,0,1 | route RHO | claimed 0.96550111737381427417 | coeffs -174368265,-320711159,-320711159,-344738191,-344738191,-256978267,-256978267,-218729025,-218729025,-7060946,-7060946,-265619881,-265619881,-98215862,-98215862,-210595499,-210595499,-152819363,-152819363,25614922,25614922,-200580502,-200580502,-190486378,-190486378,-189360838,-189360838,-274235852,-274235852,51024399,51024399,3554499,3554499,43373811,43373811,-138513488,-138513488,-233158585,-233158585,-545218264,-545218264,-148356971,-148356971,104472536,104472536,180062662,180062662,48271269,48271269,97125803,97125803,-11786940,-11786940,-52656627,-52656627,-101630019,-101630019,-103540852,-103540852,-136039977,-136039977,110481181,110481181,174368265
f = 139267616,0,1 | route T | claimed 2510.1917862639669749 | coeffs -280330457,-270604542,-270604542,-149342852,-149342852,-212513218,-212513218,-96063120,-96063120,-228567985,-228567985,-121728083,-121728083,-82680624,-82680624,106172756,106172756,284195978,284195978,400698661,400698661,207921243,207921243,256480376,256480376,131672517,131672517,214165409,214165409,290674158,290674158,129717104,129717104,-230779102,-230779102,-249295710,-249295710,-74107196,-74107196,115860129,115860129,-57921188,-57921188,58696770,58696770,37141140,37141140,391499133,391499133,510289201,510289201,634321347,634321347,785360690,785360690,635428635,635428635,382610555,382610555,392666037,392666037,227689599,227689599,280330457
