# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000048961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8143263,0,1 | route RHO | claimed 0.92676877644831028012 | coeffs 367654631,335391519,335391519,326487408,326487408,222831132,222831132,-19349484,-19349484,-212175337,-212175337,-90776508,-90776508,164442761,164442761,62045469,62045469,387584493,387584493,513953868,513953868,530450259,530450259,521759212,521759212,279046462,279046462,258933299,258933299,335132901,335132901,222761131,222761131,325857668,325857668,219175416,219175416,401944040,401944040,582461455,582461455,565863465,565863465,393348005,393348005,253256904,253256904,235546814,235546814,29674173,29674173,88814076,88814076,345980579,345980579,258723905,258723905,295556778,295556778,1636857,1636857,-224180329,-224180329,-367654631
f = 8143263,0,1 | route T | claimed 2471.1253361957176893 | coeffs 235710900,235710900,387273893,387273893,42695985,42695985,175409156,175409156,423177360,423177360,694893020,694893020,583804681,583804681,666630955,666630955,772887167,772887167,865583160,865583160,744520343,744520343,604904130,604904130,478108715,478108715,737076941,737076941,805222586,805222586,891721133,891721133,612523421,612523421,655200944,655200944,818008269,818008269,595537638,595537638,482162081,482162081,599237483,599237483,494270719,494270719,325230951,325230951,90450933,90450933,121800250,121800250,-108930726,-108930726,-39834741,-39834741,-324850551,-324850551,-447011461,-447011461,-348305147,-348305147,-123216182,-123216182
# status f = 8143263,0,1 : PASS_RHO (rho 0.92677, T 2471.1, 1s)
f = 43509461,0,1 | route RHO | claimed 0.94522260680861844717 | coeffs -80541178,-80541178,-97139168,-97139168,24259661,24259661,164350762,164350762,266748054,266748054,60875413,60875413,187244788,187244788,-69921715,-69921715,-61230668,-61230668,-24397795,-24397795,-44510958,-44510958,181306228,181306228,293677998,293677998,325941110,325941110,219258858,219258858,115602582,115602582,-64914833,-64914833,127911020,127911020,-44604440,-44604440,210614829,210614829,228324919,228324919,-97214105,-97214105,-38074202,-38074202,-21577811,-21577811,65678863,65678863,308391613,308391613,14471692,14471692,90671294,90671294,234145596,234145596,131049059,131049059,139953170,139953170,322721794,322721794
f = 43509461,0,1 | route T | claimed 2504.7534568385585527 | coeffs -396616894,-396616894,-200121185,-200121185,-109975140,-109975140,26120681,26120681,-195877634,-195877634,-99806417,-99806417,36139636,36139636,37524411,37524411,155190995,155190995,18664759,18664759,250496934,250496934,130157094,130157094,423486514,423486514,438869570,438869570,335702657,335702657,446262556,446262556,343560505,343560505,356730173,356730173,161264286,161264286,3560063,3560063,-111624361,-111624361,152429188,152429188,187365777,187365777,215549946,215549946,600079993,600079993,545468360,545468360,556392911,556392911,223685509,223685509,361484455,361484455,186890450,186890450,443385573,443385573,576998889,576998889
# status f = 43509461,0,1 : PASS_RHO (rho 0.94522, T 2504.8, 0s)
f = 73656079,0,1 | route RHO | claimed 0.93700028284023033389 | coeffs 708967087,753478045,753478045,589127283,589127283,823272879,823272879,726058774,726058774,945317632,945317632,875395917,875395917,794854739,794854739,486463126,486463126,531067566,531067566,349761338,349761338,83013284,83013284,214062343,214062343,175988141,175988141,291590723,291590723,230360055,230360055,133220887,133220887,118749195,118749195,-91865634,-91865634,-385543632,-385543632,-446419045,-446419045,-306465875,-306465875,-328043686,-328043686,-392958519,-392958519,-417356314,-417356314,-393096653,-393096653,-483767947,-483767947,-712092866,-712092866,-1038033976,-1038033976,-1225278764,-1225278764,-902556970,-902556970,-836878107,-836878107,-708967087
f = 73656079,0,1 | route T | claimed 2951.7057209461255773 | coeffs 349882847,349882847,107702231,107702231,350414981,350414981,177899521,177899521,403716707,403716707,506113999,506113999,609210536,609210536,550070633,550070633,653726909,653726909,645035862,645035862,661633852,661633852,367713931,367713931,622933200,622933200,735304970,735304970,529432329,529432329,520528218,520528218,504031827,504031827,684549242,684549242,647716369,647716369,526317540,526317540,602517142,602517142,620227232,620227232,652490344,652490344,778859719,778859719,596091095,596091095,508834421,508834421,316008568,316008568,336121731,336121731,196030630,196030630,339504932,339504932,13965908,13965908,-92716344,-92716344
# status f = 73656079,0,1 : PASS_RHO (rho 0.93700, T 2951.7, 1s)
f = 118243233,0,1 | route RHO | claimed 0.94938574102925731397 | coeffs -13412418,-13412418,8685878,8685878,-9201087,-9201087,-172468055,-172468055,-215821232,-215821232,-51735851,-51735851,-456773913,-456773913,-492766281,-492766281,-367778819,-367778819,-263838608,-263838608,-272215270,-272215270,-257615614,-257615614,-214390018,-214390018,-249147561,-249147561,-386950565,-386950565,-246726516,-246726516,-394038066,-394038066,-189079490,-189079490,-252789394,-252789394,-558627720,-558627720,-636229285,-636229285,-750795242,-750795242,-842027017,-842027017,-499964319,-499964319,-73973694,-73973694,-203021878,-203021878,29081559,29081559,-8951733,-8951733,-15029655,-15029655,2795409,2795409,33717466,33717466,-21865544,-21865544
f = 118243233,0,1 | route T | claimed 2221.9749972257367015 | coeffs 249147561,249147561,386950565,386950565,246726516,246726516,394038066,394038066,189079490,189079490,252789394,252789394,558627720,558627720,636229285,636229285,750795242,750795242,842027017,842027017,499964319,499964319,73973694,73973694,203021878,203021878,-29081559,-29081559,8951733,8951733,15029655,15029655,-2795409,-2795409,-33717466,-33717466,21865544,21865544,-13412418,-13412418,8685878,8685878,-9201087,-9201087,-172468055,-172468055,-215821232,-215821232,-51735851,-51735851,-456773913,-456773913,-492766281,-492766281,-367778819,-367778819,-263838608,-263838608,-272215270,-272215270,-257615614,-257615614,-214390018,-214390018
# status f = 118243233,0,1 : PASS_RHO (rho 0.94939, T 2222.0, 1s)
f = 149840964,0,1 | route RHO | claimed 0.94482128990466298074 | coeffs -14071098,-14071098,-58582056,-58582056,38632049,38632049,119173227,119173227,300479455,300479455,338553657,338553657,435692825,435692825,729370823,729370823,750948634,750948634,726688973,726688973,1052630083,1052630083,986951220,986951220,822600458,822600458,1041859316,1041859316,733467703,733467703,466719649,466719649,582322231,582322231,567850539,567850539,506975126,506975126,442060293,442060293,351388999,351388999,164144211,164144211,292055231,292055231,57909635,57909635,127831350,127831350,83226910,83226910,-47822149,-47822149,13408519,13408519,224023348,224023348,84070178,84070178,108467973,108467973,336792892,336792892
f = 149840964,0,1 | route T | claimed 3069.8752262596014386 | coeffs 1311058433,1311058433,1488449707,1488449707,1376070087,1376070087,1215970060,1215970060,1205641038,1205641038,1021812572,1021812572,843299763,843299763,819447622,819447622,846399429,846399429,686334500,686334500,736375010,736375010,483136491,483136491,297920214,297920214,68137052,68137052,-7107457,-7107457,-9426809,-9426809,-212392461,-212392461,-387725463,-387725463,-131432195,-131432195,-548879794,-548879794,-801053936,-801053936,-708554312,-708554312,-709761892,-709761892,-793060469,-793060469,-892954579,-892954579,-880002279,-880002279,-769449046,-769449046,-942054645,-942054645,-773406515,-773406515,-1008125881,-1008125881,-1162516548,-1162516548,-1469272511,-1469272511
# status f = 149840964,0,1 : PASS_RHO (rho 0.94482, T 3069.9, 0s)
