# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000138561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31838580,0,1 | route RHO | claimed 0.88091580506319634495 | coeffs -304152990,-304152990,-409217834,-409217834,-484543937,-484543937,-233070840,-233070840,-10290822,-10290822,19257233,19257233,-205500166,-205500166,-321912150,-321912150,-480060581,-480060581,-736040589,-736040589,-853654708,-853654708,-724676907,-724676907,-785924277,-785924277,-714765829,-714765829,-746277004,-746277004,-595335887,-595335887,-741238962,-741238962,-856469702,-856469702,-707281573,-707281573,-696455820,-696455820,-756766080,-756766080,-663769776,-663769776,-747096471,-747096471,-614526179,-614526179,-435079627,-435079627,-441469245,-441469245,-304217916,-304217916,-116001008,-116001008,-264289854,-264289854,3788579,3788579,192873858,192873858,306708738,306708738
f = 31838580,0,1 | route T | claimed 1951.3886266231310674 | coeffs 3788579,192873858,192873858,306708738,306708738,304152990,304152990,409217834,409217834,484543937,484543937,233070840,233070840,10290822,10290822,-19257233,-19257233,205500166,205500166,321912150,321912150,480060581,480060581,736040589,736040589,853654708,853654708,724676907,724676907,785924277,785924277,714765829,714765829,746277004,746277004,595335887,595335887,741238962,741238962,856469702,856469702,707281573,707281573,696455820,696455820,756766080,756766080,663769776,663769776,747096471,747096471,614526179,614526179,435079627,435079627,441469245,441469245,304217916,304217916,116001008,116001008,264289854,264289854,-3788579
# status f = 31838580,0,1 : PASS_RHO (rho 0.88092, T 1951.4, 1s)
f = 32183198,0,1 | route RHO | claimed 0.87457124309648714504 | coeffs 95962018,167120466,167120466,49506347,49506347,-66905637,-66905637,155874381,155874381,50809537,50809537,-138275742,-138275742,-326492650,-326492650,-505939202,-505939202,-598935506,-598935506,-748123635,-748123635,-899064752,-899064752,-837817382,-837817382,-581837374,-581837374,-357079975,-357079975,-608553072,-608553072,-611108820,-611108820,-343030387,-343030387,-205779058,-205779058,-73208766,-73208766,-133519026,-133519026,-248749766,-248749766,-280260941,-280260941,-151283140,-151283140,-309431571,-309431571,-279883516,-279883516,-355209619,-355209619,-469044499,-469044499,-320755653,-320755653,-314366035,-314366035,-231039340,-231039340,-241865093,-241865093,-95962018
f = 32183198,0,1 | route T | claimed 2152.2823040244433714 | coeffs -144139833,119296754,119296754,-46348308,-46348308,-53525837,-53525837,217504452,217504452,252220005,252220005,471240362,471240362,421781581,421781581,360035565,360035565,7013657,7013657,18617603,18617603,192967752,192967752,31058327,31058327,129090420,129090420,457763051,457763051,488879207,488879207,270871846,270871846,335689215,335689215,141502954,141502954,31479787,31479787,-57581654,-57581654,-79255496,-79255496,33683112,33683112,31377984,31377984,249913954,249913954,339303714,339303714,308833717,308833717,129886900,129886900,210445593,210445593,-44733549,-44733549,-139768153,-139768153,-106230416,-106230416,144139833
# status f = 32183198,0,1 : PASS_RHO (rho 0.87457, T 2152.3, 0s)
f = 47209988,0,1 | route RHO | claimed 0.85195416884681686837 | coeffs -84262721,64925408,64925408,193903209,193903209,416683227,416683227,148604794,148604794,231931489,231931489,80990372,80990372,239138803,239138803,344203647,344203647,481454976,481454976,492280729,492280729,431033359,431033359,460581414,460581414,271496135,271496135,138925843,138925843,284828918,284828918,540808926,540808926,616135029,616135029,804351937,804351937,744041677,744041677,815200125,815200125,590442726,590442726,476607846,476607846,297161294,297161294,412392034,412392034,530006153,530006153,278533056,278533056,130244210,130244210,223240514,223240514,191729339,191729339,75317355,75317355,77873103,77873103,84262721
f = 47209988,0,1 | route T | claimed 1625.5349251985326951 | coeffs -84262721,64925408,64925408,193903209,193903209,416683227,416683227,148604794,148604794,231931489,231931489,80990372,80990372,239138803,239138803,344203647,344203647,481454976,481454976,492280729,492280729,431033359,431033359,460581414,460581414,271496135,271496135,138925843,138925843,284828918,284828918,540808926,540808926,616135029,616135029,804351937,804351937,744041677,744041677,815200125,815200125,590442726,590442726,476607846,476607846,297161294,297161294,412392034,412392034,530006153,530006153,278533056,278533056,130244210,130244210,223240514,223240514,191729339,191729339,75317355,75317355,77873103,77873103,84262721
# status f = 47209988,0,1 : PASS_RHO (rho 0.85195, T 1625.5, 0s)
f = 82412443,0,1 | route RHO | claimed 0.86618603094181820984 | coeffs -104639146,-104639146,-309439461,-309439461,64890337,64890337,-53157798,-53157798,-430990898,-430990898,-463301802,-463301802,-513610860,-513610860,-520055852,-520055852,-496352227,-496352227,-389584005,-389584005,-545906442,-545906442,-317835140,-317835140,-52940648,-52940648,-110019504,-110019504,-140269139,-140269139,-167361884,-167361884,-356710571,-356710571,-428763240,-428763240,-334186819,-334186819,-387907972,-387907972,-324129833,-324129833,-202233608,-202233608,-261045414,-261045414,-236257797,-236257797,-77379107,-77379107,-260505580,-260505580,-104711752,-104711752,-43813070,-43813070,-326611566,-326611566,-95485883,-95485883,125235348,125235348,69331575,69331575
f = 82412443,0,1 | route T | claimed 1746.8124969697286492 | coeffs -326611566,-95485883,-95485883,125235348,125235348,69331575,69331575,104639146,104639146,309439461,309439461,-64890337,-64890337,53157798,53157798,430990898,430990898,463301802,463301802,513610860,513610860,520055852,520055852,496352227,496352227,389584005,389584005,545906442,545906442,317835140,317835140,52940648,52940648,110019504,110019504,140269139,140269139,167361884,167361884,356710571,356710571,428763240,428763240,334186819,334186819,387907972,387907972,324129833,324129833,202233608,202233608,261045414,261045414,236257797,236257797,77379107,77379107,260505580,260505580,104711752,104711752,43813070,43813070,326611566
