# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000827713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6042760,0,1 | route RHO | claimed 0.95440279225493536934 | coeffs -169178178,-161342192,-161342192,13769366,13769366,-51386257,-51386257,-16133286,-16133286,72798163,72798163,61435164,61435164,-203401851,-203401851,-456908799,-456908799,-429811964,-429811964,-536792825,-536792825,-626037292,-626037292,-701372967,-701372967,-507061733,-507061733,-661519978,-661519978,-892573262,-892573262,-757435082,-757435082,-610410440,-610410440,-773981987,-773981987,-848569028,-848569028,-478653337,-478653337,-552908224,-552908224,-403892578,-403892578,-462851199,-462851199,-199117230,-199117230,-115643801,-115643801,11458403,11458403,208463151,208463151,50331028,50331028,117996684,117996684,199614988,199614988,347174274,347174274,169178178
f = 6042760,0,1 | route T | claimed 2279.1593703042565184 | coeffs 31136477,91184271,91184271,-51428504,-51428504,-287293175,-287293175,-103855479,-103855479,-306733315,-306733315,-299003928,-299003928,-38453931,-38453931,-323819788,-323819788,-299865337,-299865337,-466160886,-466160886,-731930340,-731930340,-824202558,-824202558,-810360660,-810360660,-847118319,-847118319,-806693238,-806693238,-691018439,-691018439,-699812610,-699812610,-466260360,-466260360,-417353208,-417353208,-567543954,-567543954,-394553023,-394553023,-578239145,-578239145,-496996104,-496996104,-812719535,-812719535,-715432946,-715432946,-517847680,-517847680,-449669807,-449669807,-194621527,-194621527,-262494395,-262494395,-549056833,-549056833,-348148915,-348148915,-31136477
# status f = 6042760,0,1 : PASS_RHO (rho 0.95440, T 2279.2, 1s)
f = 20112012,0,1 | route RHO | claimed 0.91547060350813437776 | coeffs 117397082,299940496,299940496,108035968,108035968,115875989,115875989,201412321,201412321,214731996,214731996,79408694,79408694,233833956,233833956,277737276,277737276,-17666165,-17666165,373597487,373597487,134357190,134357190,166494093,166494093,104939193,104939193,70730137,70730137,-265056515,-265056515,-12522020,-12522020,-111028113,-111028113,158679622,158679622,79297726,79297726,37941356,37941356,-112305026,-112305026,-113650502,-113650502,-289547659,-289547659,-520206104,-520206104,-304991488,-304991488,-531802650,-531802650,-487887368,-487887368,-303211976,-303211976,-248379080,-248379080,-214583253,-214583253,-168070123,-168070123,-117397082
f = 20112012,0,1 | route T | claimed 2194.2567208131432986 | coeffs -113871248,-113871248,-226114269,-226114269,-261981863,-261981863,-230175046,-230175046,-196704417,-196704417,-119699600,-119699600,-49437828,-49437828,364953760,364953760,116663620,116663620,359313450,359313450,553572329,553572329,392647311,392647311,523054714,523054714,345181524,345181524,439984125,439984125,259324525,259324525,256056718,256056718,511532619,511532619,409086416,409086416,428207882,428207882,451728214,451728214,264568964,264568964,156568720,156568720,207872660,207872660,209879487,209879487,453298984,453298984,754337985,754337985,741545825,741545825,747380799,747380799,454612095,454612095,248187934,248187934,137838942,137838942
# status f = 20112012,0,1 : PASS_RHO (rho 0.91547, T 2194.3, 1s)
f = 52058982,0,1 | route RHO | claimed 0.95760597550797395349 | coeffs -154186707,13248964,13248964,-33265311,-33265311,282356764,282356764,49836691,49836691,25257205,25257205,-127658110,-127658110,-183623061,-183623061,-101830171,-101830171,76605326,76605326,-33968443,-33968443,-141241256,-141241256,-43623443,-43623443,-271105901,-271105901,-459757689,-459757689,-388949874,-388949874,-226376076,-226376076,-86285297,-86285297,49845753,49845753,-2943657,-2943657,-272680804,-272680804,-288032039,-288032039,-97626918,-97626918,46197736,46197736,-71623101,-71623101,-102410034,-102410034,-4336439,-4336439,345262303,345262303,425861224,425861224,384639022,384639022,238215565,238215565,390480371,390480371,154186707
f = 52058982,0,1 | route T | claimed 2517.7645703773896511 | coeffs -155773170,-179293502,-179293502,63356328,63356328,-143067833,-143067833,-162189299,-162189299,-410479439,-410479439,-703248143,-703248143,-600801940,-600801940,-186410352,-186410352,-180575378,-180575378,-436051279,-436051279,-365789507,-365789507,-378581667,-378581667,-375313860,-375313860,-298309043,-298309043,2729958,2729958,183389558,183389558,216860187,216860187,460279684,460279684,365477083,365477083,397283900,397283900,399290727,399290727,577163917,577163917,541296323,541296323,592600263,592600263,462192860,462192860,349949839,349949839,241949595,241949595,402874613,402874613,426842307,426842307,239683057,239683057,45424178,45424178,155773170
# status f = 52058982,0,1 : PASS_RHO (rho 0.95761, T 2517.8, 0s)
f = 80405317,0,1 | route RHO | claimed 0.94195622390645369972 | coeffs -84005264,-84005264,-290502500,-290502500,-179335803,-179335803,-190326643,-190326643,-52562881,-52562881,177731004,177731004,314508515,314508515,-74317190,-74317190,34002629,34002629,-62856102,-62856102,-141181175,-141181175,-284463364,-284463364,-256596896,-256596896,-258176108,-258176108,48446259,48446259,170255812,170255812,-90713695,-90713695,19939851,19939851,-61343869,-61343869,-190138454,-190138454,-415433834,-415433834,-293290264,-293290264,-540771883,-540771883,-203062860,-203062860,-213560890,-213560890,-399582966,-399582966,-222157454,-222157454,-107525737,-107525737,-14387402,-14387402,4188349,4188349,151354788,151354788,257433604,257433604
f = 80405317,0,1 | route T | claimed 2810.728406906533455 | coeffs -775676546,-775676546,-663433525,-663433525,-665440352,-665440352,-846099952,-846099952,-916361724,-916361724,-623593020,-623593020,-600072688,-600072688,-439147670,-439147670,-475015264,-475015264,-231595767,-231595767,-228327960,-228327960,186063628,186063628,-20360533,-20360533,166798717,166798717,297206120,297206120,265399303,265399303,-35639698,-35639698,219836203,219836203,468126343,468126343,578475335,578475335,470475091,470475091,648348281,648348281,681818910,681818910,669026750,669026750,771472953,771472953,1014122783,1014122783,990155089,990155089,938851149,938851149,1033653750,1033653750,956648933,956648933,950813959,950813959,969935425,969935425
