# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000315457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4220334,0,1 | route RHO | claimed 0.93448022675293561771 | coeffs -155335013,-155335013,-40821218,-40821218,-335713421,-335713421,-407157954,-407157954,-403106032,-403106032,-196154300,-196154300,-140517983,-140517983,-216927279,-216927279,-51890169,-51890169,-246064515,-246064515,60868229,60868229,-20479971,-20479971,120206838,120206838,277655137,277655137,86090177,86090177,-27439915,-27439915,182016702,182016702,128423186,128423186,445206565,445206565,608240502,608240502,555955837,555955837,273492202,273492202,127453741,127453741,148887512,148887512,50798221,50798221,178905996,178905996,51806983,51806983,-62727864,-62727864,73618354,73618354,90833763,90833763,95976443,95976443,100829721,100829721
f = 4220334,0,1 | route T | claimed 2024.2447189954177866 | coeffs -20479971,-20479971,120206838,120206838,277655137,277655137,86090177,86090177,-27439915,-27439915,182016702,182016702,128423186,128423186,445206565,445206565,608240502,608240502,555955837,555955837,273492202,273492202,127453741,127453741,148887512,148887512,50798221,50798221,178905996,178905996,51806983,51806983,-62727864,-62727864,73618354,73618354,90833763,90833763,95976443,95976443,100829721,100829721,155335013,155335013,40821218,40821218,335713421,335713421,407157954,407157954,403106032,403106032,196154300,196154300,140517983,140517983,216927279,216927279,51890169,51890169,246064515,246064515,-60868229,-60868229
# status f = 4220334,0,1 : PASS_RHO (rho 0.93448, T 2024.2, 1s)
f = 14364343,0,1 | route RHO | claimed 0.95638686942575469862 | coeffs 98472101,-17202877,-17202877,-12791182,-12791182,-112028616,-112028616,-24424753,-24424753,-248942166,-248942166,56790659,56790659,-378811550,-378811550,-286521948,-286521948,-135184539,-135184539,-184458241,-184458241,-112724017,-112724017,-220102648,-220102648,6486590,6486590,-21489347,-21489347,-51448579,-51448579,67290573,67290573,11886501,11886501,266507298,266507298,494822160,494822160,385665988,385665988,471731113,471731113,488360641,488360641,491924962,491924962,205921866,205921866,98029256,98029256,8852685,8852685,-36342326,-36342326,-76642151,-76642151,-108314566,-108314566,233498172,233498172,-34437094,-34437094,-98472101
f = 14364343,0,1 | route T | claimed 2758.8082736042635071 | coeffs -395215715,-427383251,-427383251,-585947151,-585947151,-708390586,-708390586,-843093236,-843093236,-947606495,-947606495,-959817928,-959817928,-1339466810,-1339466810,-1018319846,-1018319846,-826435616,-826435616,-563099681,-563099681,-722725036,-722725036,-897826329,-897826329,-947914225,-947914225,-657019349,-657019349,-653559366,-653559366,-852258958,-852258958,-641012671,-641012671,-582809073,-582809073,-682742829,-682742829,-630782675,-630782675,-597792486,-597792486,-594636528,-594636528,-485910322,-485910322,-388900014,-388900014,-321299698,-321299698,-254929967,-254929967,161782207,161782207,-68408910,-68408910,35589117,35589117,273421105,273421105,199887123,199887123,395215715
# status f = 14364343,0,1 : PASS_RHO (rho 0.95639, T 2758.8, 1s)
f = 47082146,0,1 | route RHO | claimed 0.92064142456146808919 | coeffs 534944421,498520402,498520402,617956130,617956130,760716138,760716138,510208831,510208831,649959815,649959815,593423956,593423956,634645040,634645040,688066631,688066631,961204912,961204912,973276451,973276451,1189583725,1189583725,1053514130,1053514130,902828046,902828046,797733723,797733723,528766152,528766152,561302697,561302697,453456162,453456162,463742988,463742988,95140059,95140059,157032232,157032232,219126277,219126277,-116336595,-116336595,-72496383,-72496383,-46447725,-46447725,1259028,1259028,-1216216,-1216216,163058690,163058690,114479905,114479905,-180609243,-180609243,-266334956,-266334956,-367651307,-367651307,-534944421
f = 47082146,0,1 | route T | claimed 2348.4184106618171198 | coeffs 314710458,319563736,319563736,178876927,178876927,50769152,50769152,106405469,106405469,269439406,269439406,323944698,323944698,166496399,166496399,293595412,293595412,217186116,217186116,164901451,164901451,50387656,50387656,241952616,241952616,356487463,356487463,521524573,521524573,239060938,239060938,533953141,533953141,647483233,647483233,511137015,511137015,316962669,316962669,170924208,170924208,242368741,242368741,32912124,32912124,15696715,15696715,322629459,322629459,344063230,344063230,340011308,340011308,393604824,393604824,388462144,388462144,307113944,307113944,209024653,209024653,2072921,2072921,-314710458
# status f = 47082146,0,1 : PASS_RHO (rho 0.92064, T 2348.4, 1s)
f = 54600985,0,1 | route RHO | claimed 0.91399319117301615691 | coeffs -254447699,-303026484,-303026484,-195179949,-195179949,-251715808,-251715808,-87440902,-87440902,-119977447,-119977447,19773537,19773537,17298293,17298293,286265864,286265864,35758557,35758557,83465310,83465310,188559633,188559633,331319641,331319641,357368299,357368299,508054383,508054383,627490111,627490111,671330323,671330323,807399918,807399918,770975899,770975899,435513027,435513027,219205753,219205753,386498867,386498867,448592912,448592912,436521373,436521373,537837724,537837724,599729897,599729897,326591616,326591616,412317329,412317329,43714400,43714400,-9707191,-9707191,285381957,285381957,295668783,295668783,254447699
f = 54600985,0,1 | route T | claimed 2179.7665220810402423 | coeffs -254447699,-303026484,-303026484,-195179949,-195179949,-251715808,-251715808,-87440902,-87440902,-119977447,-119977447,19773537,19773537,17298293,17298293,286265864,286265864,35758557,35758557,83465310,83465310,188559633,188559633,331319641,331319641,357368299,357368299,508054383,508054383,627490111,627490111,671330323,671330323,807399918,807399918,770975899,770975899,435513027,435513027,219205753,219205753,386498867,386498867,448592912,448592912,436521373,436521373,537837724,537837724,599729897,599729897,326591616,326591616,412317329,412317329,43714400,43714400,-9707191,-9707191,285381957,285381957,295668783,295668783,254447699
