# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000480961 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27852907,0,1 | route RHO | claimed 0.792618085667409799 | coeffs -224798610,-1328571,-1328571,322121821,322121821,151660700,151660700,335122005,335122005,355518365,355518365,266407516,266407516,270787121,270787121,215307531,215307531,181101983,181101983,185175654,185175654,131852531,131852531,244732687,244732687,455953910,455953910,519254102,519254102,426270555,426270555,609851184,609851184,482395591,482395591,389110537,389110537,651422057,651422057,662370190,662370190,606766316,606766316,486592036,486592036,501855236,501855236,521264947,521264947,459780044,459780044,279057552,279057552,238142589,238142589,102866538,102866538,62874973,62874973,-4675227,-4675227,212952615,212952615,224798610
f = 27852907,0,1 | route T | claimed 1721.318837640646906 | coeffs -224798610,-1328571,-1328571,322121821,322121821,151660700,151660700,335122005,335122005,355518365,355518365,266407516,266407516,270787121,270787121,215307531,215307531,181101983,181101983,185175654,185175654,131852531,131852531,244732687,244732687,455953910,455953910,519254102,519254102,426270555,426270555,609851184,609851184,482395591,482395591,389110537,389110537,651422057,651422057,662370190,662370190,606766316,606766316,486592036,486592036,501855236,501855236,521264947,521264947,459780044,459780044,279057552,279057552,238142589,238142589,102866538,102866538,62874973,62874973,-4675227,-4675227,212952615,212952615,224798610
# status f = 27852907,0,1 : PASS_RHO (rho 0.79262, T 1721.3, 1s)
f = 29654833,0,1 | route RHO | claimed 0.79681661397603718345 | coeffs 854285758,854285758,981741351,981741351,969895356,969895356,876911809,876911809,809361609,809361609,598140386,598140386,733416437,733416437,680093314,680093314,499370822,499370822,533576370,533576370,514166659,514166659,518546264,518546264,398371984,398371984,377975624,377975624,367027491,367027491,196566370,196566370,103281316,103281316,-120188723,-120188723,-303769352,-303769352,-521397194,-521397194,-458097002,-458097002,-498088567,-498088567,-610968723,-610968723,-570053760,-570053760,-565980089,-565980089,-627464992,-627464992,-571985402,-571985402,-587248602,-587248602,-676359451,-676359451,-731963325,-731963325,-915424630,-915424630,-1177736150,-1177736150
f = 29654833,0,1 | route T | claimed 1112.084358586339219 | coeffs 120188723,303769352,303769352,521397194,521397194,458097002,458097002,498088567,498088567,610968723,610968723,570053760,570053760,565980089,565980089,627464992,627464992,571985402,571985402,587248602,587248602,676359451,676359451,731963325,731963325,915424630,915424630,1177736150,1177736150,854285758,854285758,981741351,981741351,969895356,969895356,876911809,876911809,809361609,809361609,598140386,598140386,733416437,733416437,680093314,680093314,499370822,499370822,533576370,533576370,514166659,514166659,518546264,518546264,398371984,398371984,377975624,377975624,367027491,367027491,196566370,196566370,103281316,103281316,-120188723
# status f = 29654833,0,1 : PASS_RHO (rho 0.79682, T 1112.1, 0s)
f = 50733683,0,1 | route RHO | claimed 0.74996548379882489426 | coeffs 67043904,56095771,56095771,117580674,117580674,185130874,185130874,14669753,14669753,-40809837,-40809837,170411386,170411386,77126332,77126332,92389532,92389532,-42886519,-42886519,-266356558,-266356558,-177245709,-177245709,-123922586,-123922586,-307503215,-307503215,-251899341,-251899341,-71176849,-71176849,-288804691,-288804691,-105343386,-105343386,-139548934,-139548934,-76248742,-76248742,186062778,186062778,205472489,205472489,165480924,165480924,-157969468,-157969468,-162349073,-162349073,-275229229,-275229229,-147773636,-147773636,-27599356,-27599356,13315607,13315607,1469612,1469612,21865972,21865972,25939643,25939643,-67043904
f = 50733683,0,1 | route T | claimed 1042.1348760578736804 | coeffs 21865972,21865972,25939643,25939643,-67043904,-67043904,-56095771,-56095771,-117580674,-117580674,-185130874,-185130874,-14669753,-14669753,40809837,40809837,-170411386,-170411386,-77126332,-77126332,-92389532,-92389532,42886519,42886519,266356558,266356558,177245709,177245709,123922586,123922586,307503215,307503215,251899341,251899341,71176849,71176849,288804691,288804691,105343386,105343386,139548934,139548934,76248742,76248742,-186062778,-186062778,-205472489,-205472489,-165480924,-165480924,157969468,157969468,162349073,162349073,275229229,275229229,147773636,147773636,27599356,27599356,-13315607,-13315607,-1469612,-1469612
# status f = 50733683,0,1 : PASS_RHO (rho 0.74997, T 1042.1, 0s)
f = 76442740,0,1 | route RHO | claimed 0.81470490920051263295 | coeffs -481922421,-549472621,-549472621,-564735821,-564735821,-381155192,-381155192,-346949644,-346949644,-23499252,-23499252,-64414215,-64414215,-75362348,-75362348,135858875,135858875,224969724,224969724,7341882,7341882,26751593,26751593,154207186,154207186,158280857,158280857,328741978,328741978,464018029,464018029,408414155,408414155,345113963,345113963,349493568,349493568,361339563,361339563,422824466,422824466,329539412,329539412,382862535,382862535,566323840,566323840,526332275,526332275,646506555,646506555,553523008,553523008,609002598,609002598,832472637,832472637,651750145,651750145,389438625,389438625,502318781,502318781,481922421
f = 76442740,0,1 | route T | claimed 1657.1418234383645878 | coeffs 224969724,224969724,7341882,7341882,26751593,26751593,154207186,154207186,158280857,158280857,328741978,328741978,464018029,464018029,408414155,408414155,345113963,345113963,349493568,349493568,361339563,361339563,422824466,422824466,329539412,329539412,382862535,382862535,566323840,566323840,526332275,526332275,646506555,646506555,553523008,553523008,609002598,609002598,832472637,832472637,651750145,651750145,389438625,389438625,502318781,502318781,481922421,481922421,549472621,549472621,564735821,564735821,381155192,381155192,346949644,346949644,23499252,23499252,64414215,64414215,75362348,75362348,-135858875,-135858875
