# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000339777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53769041,0,1 | route RHO | claimed 0.94485484783422373249 | coeffs 92403476,-43464917,-43464917,-350483914,-350483914,-418077907,-418077907,-634512802,-634512802,-662596280,-662596280,-610266432,-610266432,-504161438,-504161438,-493387754,-493387754,-657660168,-657660168,-678624643,-678624643,-516897885,-516897885,-485071502,-485071502,-494772032,-494772032,-379234671,-379234671,-547140746,-547140746,-281029784,-281029784,-182809945,-182809945,-546967301,-546967301,-450476802,-450476802,-222418392,-222418392,-239153782,-239153782,-442378097,-442378097,-58220061,-58220061,-52853783,-52853783,-3622328,-3622328,-228090988,-228090988,-257125280,-257125280,-301707053,-301707053,-170753040,-170753040,-293011906,-293011906,-300886227,-300886227,-92403476
f = 53769041,0,1 | route T | claimed 2131.5862188842795229 | coeffs -89392025,-22250095,-22250095,-261314786,-261314786,-52902932,-52902932,-332833732,-332833732,-353262194,-353262194,-552913649,-552913649,-351410626,-351410626,-378644245,-378644245,-434893812,-434893812,-450546924,-450546924,-411909213,-411909213,-126056587,-126056587,78435500,78435500,136964547,136964547,294844215,294844215,303494059,303494059,604519173,604519173,230460803,230460803,207832449,207832449,204537725,204537725,293129206,293129206,187241676,187241676,458122019,458122019,353996395,353996395,118438689,118438689,-85560327,-85560327,168524912,168524912,80361662,80361662,235740941,235740941,260185310,260185310,134151282,134151282,89392025
# status f = 53769041,0,1 : PASS_RHO (rho 0.94485, T 2131.6, 1s)
f = 75075501,0,1 | route RHO | claimed 0.9358495302082436735 | coeffs 711074869,711074869,735108964,735108964,745876825,745876825,749458557,749458557,658100330,658100330,826978171,826978171,670067604,670067604,772944727,772944727,474749059,474749059,571629595,571629595,691078400,691078400,443547155,443547155,149685429,149685429,158738171,158738171,-212439547,-212439547,-144085632,-144085632,-300262700,-300262700,-467032623,-467032623,-537812247,-537812247,-222476473,-222476473,-145466911,-145466911,-129885180,-129885180,-221509643,-221509643,-354213358,-354213358,-292304616,-292304616,-455489452,-455489452,-551590275,-551590275,-401069569,-401069569,-560628730,-560628730,-415969169,-415969169,-528158910,-528158910,-558459721,-558459721
f = 75075501,0,1 | route T | claimed 2641.5601585102676151 | coeffs 95421021,-190431605,-190431605,-279023086,-279023086,-303467455,-303467455,-101964432,-101964432,-93314588,-93314588,-328872294,-328872294,-89807603,-89807603,-128445314,-128445314,-125150590,-125150590,-280529869,-280529869,-480181324,-480181324,-322301656,-322301656,-426427280,-426427280,-493569210,-493569210,-477916098,-477916098,-455287744,-455287744,-367124494,-367124494,-387552956,-387552956,-329023909,-329023909,-58143566,-58143566,-102902823,-102902823,-46653256,-46653256,327405114,327405114,73319875,73319875,-206610925,-206610925,-2118838,-2118838,-108006368,-108006368,-234040396,-234040396,-206806777,-206806777,-507831891,-507831891,-303832875,-303832875,-95421021
# status f = 75075501,0,1 : PASS_RHO (rho 0.93585, T 2641.6, 0s)
f = 99967647,0,1 | route RHO | claimed 0.97225086372537439867 | coeffs 281824753,281824753,285406485,285406485,173216744,173216744,336401580,336401580,413411142,413411142,345057227,345057227,464506032,464506032,295628191,295628191,448243339,448243339,598764045,598764045,690388508,690388508,523618585,523618585,817480311,817480311,920357434,920357434,909589573,909589573,764930012,764930012,826838754,826838754,511502980,511502980,140325262,140325262,43444726,43444726,-47913501,-47913501,-78214312,-78214312,17886511,17886511,33468242,33468242,189645310,189645310,-57885935,-57885935,99024632,99024632,123058727,123058727,-36500434,-36500434,96203281,96203281,25423657,25423657,16370915,16370915
f = 99967647,0,1 | route T | claimed 2815.5526287987884198 | coeffs 281824753,281824753,285406485,285406485,173216744,173216744,336401580,336401580,413411142,413411142,345057227,345057227,464506032,464506032,295628191,295628191,448243339,448243339,598764045,598764045,690388508,690388508,523618585,523618585,817480311,817480311,920357434,920357434,909589573,909589573,764930012,764930012,826838754,826838754,511502980,511502980,140325262,140325262,43444726,43444726,-47913501,-47913501,-78214312,-78214312,17886511,17886511,33468242,33468242,189645310,189645310,-57885935,-57885935,99024632,99024632,123058727,123058727,-36500434,-36500434,96203281,96203281,25423657,25423657,16370915,16370915
# status f = 99967647,0,1 : PASS_RHO (rho 0.97225, T 2815.6, 0s)
f = 116568386,0,1 | route RHO | claimed 0.9527067144199167066 | coeffs 196725244,54780966,54780966,349340392,349340392,151661502,151661502,278560768,278560768,302182208,302182208,369918995,369918995,293129466,293129466,461543458,461543458,323430277,323430277,163347790,163347790,156660354,156660354,67246967,67246967,153078622,153078622,361108693,361108693,137496891,137496891,473298434,473298434,240374014,240374014,317121366,317121366,77189178,77189178,306353505,306353505,324720423,324720423,229343943,229343943,180060862,180060862,72433376,72433376,248414777,248414777,134342118,134342118,224380682,224380682,14893313,14893313,-90955092,-90955092,174452474,174452474,77922749,77922749,-196725244
f = 116568386,0,1 | route T | claimed 2578.9941007624052236 | coeffs -77922749,196725244,196725244,54780966,54780966,349340392,349340392,151661502,151661502,278560768,278560768,302182208,302182208,369918995,369918995,293129466,293129466,461543458,461543458,323430277,323430277,163347790,163347790,156660354,156660354,67246967,67246967,153078622,153078622,361108693,361108693,137496891,137496891,473298434,473298434,240374014,240374014,317121366,317121366,77189178,77189178,306353505,306353505,324720423,324720423,229343943,229343943,180060862,180060862,72433376,72433376,248414777,248414777,134342118,134342118,224380682,224380682,14893313,14893313,-90955092,-90955092,174452474,174452474,77922749
# status f = 116568386,0,1 : PASS_RHO (rho 0.95271, T 2579.0, 0s)
f = 142707469,0,1 | route RHO | claimed 0.9527067144199167066 | coeffs 77922749,174452474,174452474,-90955092,-90955092,14893313,14893313,224380682,224380682,134342118,134342118,248414777,248414777,72433376,72433376,180060862,180060862,229343943,229343943,324720423,324720423,306353505,306353505,77189178,77189178,317121366,317121366,240374014,240374014,473298434,473298434,137496891,137496891,361108693,361108693,153078622,153078622,67246967,67246967,156660354,156660354,163347790,163347790,323430277,323430277,461543458,461543458,293129466,293129466,369918995,369918995,302182208,302182208,278560768,278560768,151661502,151661502,349340392,349340392,54780966,54780966,196725244,196725244,-77922749
f = 142707469,0,1 | route T | claimed 1956.8424064977523549 | coeffs 77922749,174452474,174452474,-90955092,-90955092,14893313,14893313,224380682,224380682,134342118,134342118,248414777,248414777,72433376,72433376,180060862,180060862,229343943,229343943,324720423,324720423,306353505,306353505,77189178,77189178,317121366,317121366,240374014,240374014,473298434,473298434,137496891,137496891,361108693,361108693,153078622,153078622,67246967,67246967,156660354,156660354,163347790,163347790,323430277,323430277,461543458,461543458,293129466,293129466,369918995,369918995,302182208,302182208,278560768,278560768,151661502,151661502,349340392,349340392,54780966,54780966,196725244,196725244,-77922749
# status f = 142707469,0,1 : PASS_RHO (rho 0.95271, T 1956.8, 0s)
f = 196168082,0,1 | route RHO | claimed 0.93726138680465215589 | coeffs -477246364,-477246364,-508648217,-508648217,-337247573,-337247573,-377254570,-377254570,-380079888,-380079888,-353035774,-353035774,-392871257,-392871257,-286946518,-286946518,-346520300,-346520300,-66982501,-66982501,-167609361,-167609361,-30604816,-30604816,60184644,60184644,-398304814,-398304814,-243961242,-243961242,-125942004,-125942004,98532479,98532479,127007081,127007081,387195446,387195446,770265904,770265904,749597029,749597029,666620147,666620147,463479509,463479509,423654022,423654022,584010862,584010862,391764135,391764135,493048185,493048185,378668572,378668572,477647733,477647733,492930317,492930317,338076185,338076185,422064937,422064937
f = 196168082,0,1 | route T | claimed 2275.0410634205470494 | coeffs -243961242,-125942004,-125942004,98532479,98532479,127007081,127007081,387195446,387195446,770265904,770265904,749597029,749597029,666620147,666620147,463479509,463479509,423654022,423654022,584010862,584010862,391764135,391764135,493048185,493048185,378668572,378668572,477647733,477647733,492930317,492930317,338076185,338076185,422064937,422064937,477246364,477246364,508648217,508648217,337247573,337247573,377254570,377254570,380079888,380079888,353035774,353035774,392871257,392871257,286946518,286946518,346520300,346520300,66982501,66982501,167609361,167609361,30604816,30604816,-60184644,-60184644,398304814,398304814,243961242
# status f = 196168082,0,1 : PASS_RHO (rho 0.93726, T 2275.0, 0s)
f = 238270766,0,1 | route RHO | claimed 0.93726138680465215589 | coeffs 423654022,423654022,463479509,463479509,666620147,666620147,749597029,749597029,770265904,770265904,387195446,387195446,127007081,127007081,98532479,98532479,-125942004,-125942004,-243961242,-243961242,-398304814,-398304814,60184644,60184644,-30604816,-30604816,-167609361,-167609361,-66982501,-66982501,-346520300,-346520300,-286946518,-286946518,-392871257,-392871257,-353035774,-353035774,-380079888,-380079888,-377254570,-377254570,-337247573,-337247573,-508648217,-508648217,-477246364,-477246364,-422064937,-422064937,-338076185,-338076185,-492930317,-492930317,-477647733,-477647733,-378668572,-378668572,-493048185,-493048185,-391764135,-391764135,-584010862,-584010862
