# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001000513 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10373477,0,1 | route RHO | claimed 0.96814694862487642588 | coeffs 214570747,210876473,210876473,-11352116,-11352116,-186214877,-186214877,-8205821,-8205821,-45143114,-45143114,-16575524,-16575524,-8264700,-8264700,96261561,96261561,-87581259,-87581259,15982568,15982568,158025362,158025362,-61327849,-61327849,134048201,134048201,282785985,282785985,250959613,250959613,-200117391,-200117391,-169875746,-169875746,-77709292,-77709292,-79257292,-79257292,-318262990,-318262990,-337610347,-337610347,-314450692,-314450692,30937755,30937755,-79744415,-79744415,55786068,55786068,249043125,249043125,295503490,295503490,193271516,193271516,-7832707,-7832707,-135644916,-135644916,-51839741,-51839741,-214570747
f = 10373477,0,1 | route T | claimed 2418.5561607848537915 | coeffs 346337010,513641695,513641695,573647226,573647226,493595082,493595082,261857674,261857674,75086132,75086132,114846131,114846131,213855994,213855994,54440208,54440208,22856650,22856650,17142055,17142055,-18801889,-18801889,-29146079,-29146079,-193463569,-193463569,-353845256,-353845256,-192392913,-192392913,203728271,203728271,-25617912,-25617912,205402270,205402270,20579037,20579037,-146794662,-146794662,-34815794,-34815794,64320086,64320086,-168549818,-168549818,115183505,115183505,41558272,41558272,25751825,25751825,26015068,26015068,-36983500,-36983500,111589397,111589397,4320990,4320990,38261106,38261106,-346337010
# status f = 10373477,0,1 : PASS_RHO (rho 0.96815, T 2418.6, 1s)
f = 13578105,0,1 | route RHO | claimed 0.96737127676328289872 | coeffs 152927619,45175372,45175372,171831855,171831855,116568316,116568316,220096908,220096908,330586804,330586804,136636300,136636300,378456794,378456794,366559795,366559795,539889531,539889531,453236483,453236483,692208880,692208880,564758405,564758405,496887669,496887669,579776481,579776481,821391050,821391050,768581107,768581107,592653498,592653498,186248971,186248971,463274451,463274451,468303354,468303354,313979285,313979285,144601706,144601706,466122322,466122322,560299293,560299293,520356298,520356298,285243903,285243903,170204579,170204579,115245602,115245602,154813572,154813572,-56692783,-56692783,-187981101,-187981101,-152927619
f = 13578105,0,1 | route T | claimed 2251.438586981841598 | coeffs -517446283,-660545420,-660545420,-575474220,-575474220,-438834437,-438834437,-658458218,-658458218,-512610724,-512610724,-771268137,-771268137,-869654546,-869654546,-895599257,-895599257,-840648379,-840648379,-772151667,-772151667,-882884636,-882884636,-730913165,-730913165,-517332149,-517332149,-483250860,-483250860,-555241322,-555241322,-426263715,-426263715,-183392195,-183392195,-49850208,-49850208,-373573551,-373573551,-157516779,-157516779,-219021011,-219021011,-42022955,-42022955,-313774149,-313774149,-39767876,-39767876,-12549415,-12549415,93815612,93815612,176116186,176116186,82937008,82937008,-5339224,-5339224,410812285,410812285,556271219,556271219,517446283
# status f = 13578105,0,1 : PASS_RHO (rho 0.96737, T 2251.4, 1s)
f = 57714805,0,1 | route RHO | claimed 0.96241491238944666133 | coeffs 188005992,188005992,358420858,358420858,375934252,375934252,528501502,528501502,362946746,362946746,517777293,517777293,495083631,495083631,499087144,499087144,339287118,339287118,508382946,508382946,267319664,267319664,471064693,471064693,447803520,447803520,536331514,536331514,305411595,305411595,422254622,422254622,261995466,261995466,242225889,242225889,667820191,667820191,703007322,703007322,560038539,560038539,498592772,498592772,712568885,712568885,519614146,519614146,494639384,494639384,460815651,460815651,187606784,187606784,148158598,148158598,207218661,207218661,186111483,186111483,31052121,31052121,-277748932,-277748932
f = 57714805,0,1 | route T | claimed 2210.5670273129527567 | coeffs 188005992,188005992,358420858,358420858,375934252,375934252,528501502,528501502,362946746,362946746,517777293,517777293,495083631,495083631,499087144,499087144,339287118,339287118,508382946,508382946,267319664,267319664,471064693,471064693,447803520,447803520,536331514,536331514,305411595,305411595,422254622,422254622,261995466,261995466,242225889,242225889,667820191,667820191,703007322,703007322,560038539,560038539,498592772,498592772,712568885,712568885,519614146,519614146,494639384,494639384,460815651,460815651,187606784,187606784,148158598,148158598,207218661,207218661,186111483,186111483,31052121,31052121,-277748932,-277748932
# status f = 57714805,0,1 : PASS_RHO (rho 0.96241, T 2210.6, 0s)
f = 75393750,0,1 | route RHO | claimed 0.95174214062814833052 | coeffs 125349580,301356136,301356136,158456935,158456935,307697017,307697017,357513054,357513054,422312617,422312617,596016548,596016548,596231460,596231460,503129686,503129686,199709804,199709804,356256377,356256377,563962891,563962891,382756526,382756526,515956330,515956330,672460703,672460703,437222291,437222291,468294067,468294067,277988652,277988652,73182041,73182041,261681193,261681193,583919266,583919266,437070948,437070948,615749271,615749271,753433048,753433048,689857327,689857327,550993279,550993279,481011092,481011092,381445121,381445121,174629544,174629544,172419874,172419874,204588776,204588776,-75174177,-75174177,-125349580
f = 75393750,0,1 | route T | claimed 2582.79040355956394 | coeffs 606373497,606373497,581398735,581398735,541950549,541950549,386891187,386891187,216476321,216476321,382031077,382031077,378027564,378027564,619090846,619090846,530562852,530562852,690822008,690822008,655634877,655634877,441658764,441658764,475482497,475482497,416422434,416422434,725223487,725223487,742736881,742736881,897567428,897567428,737767402,737767402,941512431,941512431,710592512,710592512,690822935,690822935,547854152,547854152,354899413,354899413,81690546,81690546,60583368,60583368,150326308,150326308,-2240942,-2240942,20452720,20452720,-148643108,-148643108,-125381935,-125381935,-242224962,-242224962,-667819264,-667819264
