# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000125121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 78946272,0,1 | route RHO | claimed 0.99027846190040695708 | coeffs 144350171,0,174028454,0,-122454365,0,8977394,0,-204337656,0,-174021929,0,85092398,0,344774369,0,-38174727,0,69043855,0,163773971,0,105731137,0,-127225864,0,-25159394,0,-149620437,0,-20619194,0,270419721,0,-31682309,0,-73220736,0,-182938578,0,-21607901,0,74443772,0,30840779,0,-26058715,0,73273032,0,-29599427,0,306622527,0,-208229236,0,97106793,0,147773164,0,110763556,0,174030190,0
f = 78946272,0,1 | route T | claimed 2272.0444267031083824 | coeffs 144350171,0,174028454,0,-122454365,0,8977394,0,-204337656,0,-174021929,0,85092398,0,344774369,0,-38174727,0,69043855,0,163773971,0,105731137,0,-127225864,0,-25159394,0,-149620437,0,-20619194,0,270419721,0,-31682309,0,-73220736,0,-182938578,0,-21607901,0,74443772,0,30840779,0,-26058715,0,73273032,0,-29599427,0,306622527,0,-208229236,0,97106793,0,147773164,0,110763556,0,174030190,0
# status f = 78946272,0,1 : PASS_RHO (rho 0.99028, T 2272.0, 1s)
f = 99018388,0,1 | route RHO | claimed 0.94755206712951509138 | coeffs -554471660,-251464107,-251464107,-233819230,-233819230,-597091142,-597091142,-572030233,-572030233,-635010406,-635010406,-820229735,-820229735,-749543886,-749543886,-667405865,-667405865,-562283621,-562283621,-590055555,-590055555,-480506861,-480506861,-549138359,-549138359,-247906656,-247906656,-319339471,-319339471,-305988835,-305988835,-84589365,-84589365,-301669483,-301669483,-208992815,-208992815,-115642797,-115642797,-62772568,-62772568,-155747691,-155747691,27665042,27665042,7713209,7713209,-251251469,-251251469,191474246,191474246,178899034,178899034,191257073,191257073,474373762,474373762,652506892,652506892,490729160,490729160,680284582,680284582,554471660
f = 99018388,0,1 | route T | claimed 2887.5247678842221226 | coeffs 4813081,4813081,-84408167,-84408167,-180026492,-180026492,188550675,188550675,239412629,239412629,195986109,195986109,333593648,333593648,335931111,335931111,133869489,133869489,108308313,108308313,224974818,224974818,-19207626,-19207626,-242564874,-242564874,-25353269,-25353269,-64394208,-64394208,-199260,-199260,176936064,176936064,101798596,101798596,-67887240,-67887240,-25907520,-25907520,-63838474,-63838474,187412864,187412864,348884388,348884388,360099141,360099141,333828622,333828622,735187256,735187256,445295428,445295428,354900142,354900142,365446231,365446231,53683682,53683682,7212229,7212229,-101225976,-101225976
# status f = 99018388,0,1 : PASS_RHO (rho 0.94755, T 2887.5, 0s)
f = 135364548,0,1 | route RHO | claimed 0.94925109034087389728 | coeffs 665280660,665280660,599893278,599893278,748640534,748640534,770848298,770848298,1010553478,1010553478,796354058,796354058,956336371,956336371,1088619434,1088619434,1200047944,1200047944,1084175475,1084175475,918560047,918560047,994457892,994457892,1023335305,1023335305,932151436,932151436,629240938,629240938,738578561,738578561,675990083,675990083,516688316,516688316,675563738,675563738,522391165,522391165,790139242,790139242,659904871,659904871,446529916,446529916,373054200,373054200,176861040,176861040,-6980250,-6980250,163461634,163461634,15835653,15835653,-226042516,-226042516,-174056736,-174056736,-366659527,-366659527,-580050470,-580050470
f = 135364548,0,1 | route T | claimed 2072.1924057121025398 | coeffs -170986997,-170986997,-76865137,-76865137,13623137,13623137,203351447,203351447,-153368033,-153368033,-328851583,-328851583,-225434154,-225434154,-305541744,-305541744,-416687863,-416687863,-483416272,-483416272,-84643676,-84643676,-88165662,-88165662,-10967714,-10967714,-323256635,-323256635,-443785016,-443785016,-191093784,-191093784,-444257674,-444257674,-504815238,-504815238,-507896607,-507896607,-586048772,-586048772,-769751080,-769751080,-607975784,-607975784,-410201954,-410201954,-390152736,-390152736,-121009209,-121009209,-365548056,-365548056,-365042179,-365042179,-231451903,-231451903,-114163334,-114163334,-221072106,-221072106,-68886843,-68886843,72732166,72732166
# status f = 135364548,0,1 : PASS_RHO (rho 0.94925, T 2072.2, 0s)
f = 163093455,0,1 | route RHO | claimed 0.96969847445352031879 | coeffs 172623225,172623225,325795798,325795798,354673211,354673211,568872631,568872631,761475422,761475422,687999706,687999706,750588184,750588184,634715715,634715715,485968459,485968459,633594440,633594440,901342517,901342517,992526386,992526386,1152508699,1152508699,939117756,939117756,1135310916,1135310916,976009149,976009149,1141624577,1141624577,1163832341,1163832341,921954172,921954172,1052188543,1052188543,749278045,749278045,616994982,616994982,702225172,702225172,518383882,518383882,359508460,359508460,435406305,435406305,195701125,195701125,143715345,143715345,-69659610,-69659610,-178997233,-178997233,-67568723,-67568723,-2181341,-2181341
f = 163093455,0,1 | route T | claimed 2318.8804711878875753 | coeffs -16635721,-16635721,-385212888,-385212888,-431684341,-431684341,-30325707,-30325707,-68256661,-68256661,-4061713,-4061713,112604792,112604792,69178272,69178272,-27234623,-27234623,63160663,63160663,-98310861,-98310861,-23173393,-23173393,200183855,200183855,197846392,197846392,293464717,293464717,-18297832,-18297832,-44568351,-44568351,-2588631,-2588631,-41629570,-41629570,-67190746,-67190746,-16328792,-16328792,92109413,92109413,382001241,382001241,130749903,130749903,-46385421,-46385421,197797023,197797023,60189484,60189484,149410732,149410732,159956821,159956821,171171574,171171574,1485738,1485738,218697343,218697343
