# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001063233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5685392,0,1 | route RHO | claimed 0.95123711502922844649 | coeffs -572900665,-572900665,-629447773,-629447773,-706175510,-706175510,-474939495,-474939495,-556317988,-556317988,-443028495,-443028495,-437260781,-437260781,-563333934,-563333934,-494698107,-494698107,-683724739,-683724739,-754934219,-754934219,-875462009,-875462009,-597897650,-597897650,-260314382,-260314382,-200112519,-200112519,-308940585,-308940585,-411465263,-411465263,-329273848,-329273848,-288890569,-288890569,-143037532,-143037532,125000872,125000872,-37915605,-37915605,77374130,77374130,96554990,96554990,1447683,1447683,-130676317,-130676317,-258781015,-258781015,-327784973,-327784973,-70804656,-70804656,169481274,169481274,378813860,378813860,590005818,590005818
f = 5685392,0,1 | route T | claimed 2563.88517245504758 | coeffs 2735493,333266980,333266980,143622626,143622626,-89277440,-89277440,-150110027,-150110027,70823052,70823052,134225828,134225828,-163240434,-163240434,37279976,37279976,-311696046,-311696046,-4109920,-4109920,-147915426,-147915426,-374420406,-374420406,-443623313,-443623313,-281767379,-281767379,-154482850,-154482850,-146676174,-146676174,-132921793,-132921793,-201462519,-201462519,-306824851,-306824851,-367225369,-367225369,-613789689,-613789689,-419694315,-419694315,-478546470,-478546470,-440214456,-440214456,-401241365,-401241365,-415442460,-415442460,-408617561,-408617561,-562575402,-562575402,-242479964,-242479964,-337539079,-337539079,-168369632,-168369632,-2735493
# status f = 5685392,0,1 : PASS_RHO (rho 0.95124, T 2563.9, 1s)
f = 30668787,0,1 | route RHO | claimed 0.95754744800141802913 | coeffs -340646563,-340646563,-289366982,-289366982,-497175693,-497175693,-258257780,-258257780,-389339783,-389339783,-524601468,-524601468,-233169039,-233169039,-268866802,-268866802,-196144955,-196144955,-403741271,-403741271,-620060947,-620060947,-541952952,-541952952,-410639795,-410639795,-324731239,-324731239,-408170698,-408170698,-567395496,-567395496,-507078409,-507078409,-692780831,-692780831,-610309145,-610309145,-549638987,-549638987,-254110301,-254110301,-393751327,-393751327,-117824502,-117824502,-233695586,-233695586,13470765,13470765,-637873,-637873,150287208,150287208,236924215,236924215,294041943,294041943,184550114,184550114,375760072,375760072,145310112,145310112
f = 30668787,0,1 | route T | claimed 2443.9309183453733444 | coeffs -233695586,-233695586,13470765,13470765,-637873,-637873,150287208,150287208,236924215,236924215,294041943,294041943,184550114,184550114,375760072,375760072,145310112,145310112,340646563,340646563,289366982,289366982,497175693,497175693,258257780,258257780,389339783,389339783,524601468,524601468,233169039,233169039,268866802,268866802,196144955,196144955,403741271,403741271,620060947,620060947,541952952,541952952,410639795,410639795,324731239,324731239,408170698,408170698,567395496,567395496,507078409,507078409,692780831,692780831,610309145,610309145,549638987,549638987,254110301,254110301,393751327,393751327,117824502,117824502
# status f = 30668787,0,1 : PASS_RHO (rho 0.95755, T 2443.9, 0s)
f = 82219355,0,1 | route RHO | claimed 0.9099320004162450728 | coeffs -328175791,-328175791,-153230314,-153230314,-108510077,-108510077,-488453337,-488453337,-652040913,-652040913,-615308737,-615308737,-564181826,-564181826,-467285743,-467285743,-106950852,-106950852,-90454101,-90454101,-63727293,-63727293,-75835712,-75835712,-124356892,-124356892,-440633016,-440633016,-469477703,-469477703,-379893395,-379893395,-375796383,-375796383,-106998155,-106998155,-250546894,-250546894,-335435614,-335435614,-123918071,-123918071,-88283973,-88283973,-180951037,-180951037,143168947,143168947,156389644,156389644,-41665988,-41665988,68891017,68891017,302129012,302129012,182927401,182927401,174115834,174115834,182007530,182007530,247459547,247459547
f = 82219355,0,1 | route T | claimed 1760.5614466044790972 | coeffs 302129012,302129012,182927401,182927401,174115834,174115834,182007530,182007530,247459547,247459547,328175791,328175791,153230314,153230314,108510077,108510077,488453337,488453337,652040913,652040913,615308737,615308737,564181826,564181826,467285743,467285743,106950852,106950852,90454101,90454101,63727293,63727293,75835712,75835712,124356892,124356892,440633016,440633016,469477703,469477703,379893395,379893395,375796383,375796383,106998155,106998155,250546894,250546894,335435614,335435614,123918071,123918071,88283973,88283973,180951037,180951037,-143168947,-143168947,-156389644,-156389644,41665988,41665988,-68891017,-68891017
# status f = 82219355,0,1 : PASS_RHO (rho 0.90993, T 1760.6, 0s)
f = 88965379,0,1 | route RHO | claimed 0.89348730354039659261 | coeffs 39363395,58544255,58544255,139922748,139922748,57731333,57731333,-151601253,-151601253,-272129043,-272129043,-367236350,-367236350,-480525843,-480525843,-520909122,-520909122,-732101080,-732101080,-454536721,-454536721,-586660721,-586660721,-592428435,-592428435,-738281472,-738281472,-721176319,-721176319,-383593051,-383593051,-511697749,-511697749,-385624596,-385624596,-653663000,-653663000,-710210108,-710210108,-650008245,-650008245,-719012203,-719012203,-787648030,-787648030,-624731553,-624731553,-701459290,-701459290,-810287356,-810287356,-553307039,-553307039,-364280407,-364280407,-479570142,-479570142,-248334127,-248334127,-350858805,-350858805,-110572875,-110572875,-39363395
f = 88965379,0,1 | route T | claimed 1824.7461062361887224 | coeffs 159189589,159189589,110668409,110668409,75034311,75034311,82926007,82926007,179822090,179822090,175725078,175725078,-22330554,-22330554,22389683,22389683,34498102,34498102,246015645,246015645,254827212,254827212,203700301,203700301,293284609,293284609,280063912,280063912,105118435,105118435,131845243,131845243,216733963,216733963,97532352,97532352,134264528,134264528,163109215,163109215,487229199,487229199,406512955,406512955,390016204,390016204,246467465,246467465,13229470,13229470,176817046,176817046,-139459078,-139459078,-46792014,-46792014,18660003,18660003,378994894,378994894,110196666,110196666,220753671,220753671
