# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000197697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23821131,0,1 | route RHO | claimed 0.98829440037155485758 | coeffs 92836142,262014494,262014494,-73035959,-73035959,186020678,186020678,73461109,73461109,38467655,38467655,-192586902,-192586902,-33145776,-33145776,-115288598,-115288598,-392662830,-392662830,-537048273,-537048273,-630360266,-630360266,-588216989,-588216989,-847821345,-847821345,-742298853,-742298853,-972973426,-972973426,-742698320,-742698320,-882505011,-882505011,-1015586747,-1015586747,-996502599,-996502599,-1030144974,-1030144974,-981218229,-981218229,-957204423,-957204423,-1083020801,-1083020801,-1046636448,-1046636448,-1054914435,-1054914435,-770137912,-770137912,-805958585,-805958585,-590431420,-590431420,-484128772,-484128772,-566550349,-566550349,-212892823,-212892823,-92836142
f = 23821131,0,1 | route T | claimed 2560.0089368779446905 | coeffs 186020678,73461109,73461109,38467655,38467655,-192586902,-192586902,-33145776,-33145776,-115288598,-115288598,-392662830,-392662830,-537048273,-537048273,-630360266,-630360266,-588216989,-588216989,-847821345,-847821345,-742298853,-742298853,-972973426,-972973426,-742698320,-742698320,-882505011,-882505011,-1015586747,-1015586747,-996502599,-996502599,-1030144974,-1030144974,-981218229,-981218229,-957204423,-957204423,-1083020801,-1083020801,-1046636448,-1046636448,-1054914435,-1054914435,-770137912,-770137912,-805958585,-805958585,-590431420,-590431420,-484128772,-484128772,-566550349,-566550349,-212892823,-212892823,-92836142,-92836142,-262014494,-262014494,73035959,73035959,-186020678
# status f = 23821131,0,1 : PASS_RHO (rho 0.98829, T 2560.0, 1s)
f = 26953451,0,1 | route RHO | claimed 0.96197848320451551984 | coeffs 244345910,244345910,14971757,14971757,-35724900,-35724900,-65667317,-65667317,-154418839,-154418839,-296806524,-296806524,-423851840,-423851840,-612877836,-612877836,-653057213,-653057213,-424178677,-424178677,-581540589,-581540589,-555591652,-555591652,-308812911,-308812911,-314544117,-314544117,-570475407,-570475407,-321639221,-321639221,-595663951,-595663951,-526373142,-526373142,-522823287,-522823287,-543846161,-543846161,-614492341,-614492341,-406233607,-406233607,-557566527,-557566527,-781968195,-781968195,-605834772,-605834772,-355956266,-355956266,-600838336,-600838336,-363651533,-363651533,-176620077,-176620077,-329926937,-329926937,19433499,19433499,-256083398,-256083398
f = 26953451,0,1 | route T | claimed 2606.2420292502142818 | coeffs 38592255,38592255,178482074,178482074,285779002,285779002,467083385,467083385,131714720,131714720,406173027,406173027,327874652,327874652,437160298,437160298,506063422,506063422,505394987,505394987,325783037,325783037,452894492,452894492,494707306,494707306,471845861,471845861,270167700,270167700,429597139,429597139,445506701,445506701,260340115,260340115,385758020,385758020,302954142,302954142,572590397,572590397,473699605,473699605,598819230,598819230,245592960,245592960,411065831,411065831,106556384,106556384,-4987290,-4987290,-153605241,-153605241,189422175,189422175,12047548,12047548,-136426346,-136426346,-148583328,-148583328
# status f = 26953451,0,1 : PASS_RHO (rho 0.96198, T 2606.2, 1s)
f = 27917966,0,1 | route RHO | claimed 0.93903706480880490479 | coeffs 157052513,157052513,77139449,77139449,-158066362,-158066362,30435029,30435029,17676521,17676521,32705945,32705945,253393003,253393003,116682305,116682305,226887263,226887263,-10306915,-10306915,181448329,181448329,-1241209,-1241209,89568533,89568533,-22865608,-22865608,4594940,4594940,173591153,173591153,-21864194,-21864194,-44861346,-44861346,-14962785,-14962785,162326108,162326108,120877390,120877390,326821422,326821422,298508097,298508097,-14460190,-14460190,286263823,286263823,270711647,270711647,488663439,488663439,506490173,506490173,393579688,393579688,165644362,165644362,-81720320,-81720320,69855718,69855718
f = 27917966,0,1 | route T | claimed 2350.8652466131190974 | coeffs 32705945,32705945,253393003,253393003,116682305,116682305,226887263,226887263,-10306915,-10306915,181448329,181448329,-1241209,-1241209,89568533,89568533,-22865608,-22865608,4594940,4594940,173591153,173591153,-21864194,-21864194,-44861346,-44861346,-14962785,-14962785,162326108,162326108,120877390,120877390,326821422,326821422,298508097,298508097,-14460190,-14460190,286263823,286263823,270711647,270711647,488663439,488663439,506490173,506490173,393579688,393579688,165644362,165644362,-81720320,-81720320,69855718,69855718,-157052513,-157052513,-77139449,-77139449,158066362,158066362,-30435029,-30435029,-17676521,-17676521
# status f = 27917966,0,1 : PASS_RHO (rho 0.93904, T 2350.9, 0s)
f = 30258983,0,1 | route RHO | claimed 0.99984490734411335947 | coeffs -454391615,28747410,28747410,37867679,37867679,-231223236,-231223236,-419279407,-419279407,-386954146,-386954146,-503433794,-503433794,-558597704,-558597704,-398514647,-398514647,-492257911,-492257911,-250132251,-250132251,-279112259,-279112259,-241432295,-241432295,-397413775,-397413775,-357741112,-357741112,-329750668,-329750668,-246879323,-246879323,-112063482,-112063482,-305254132,-305254132,-214403836,-214403836,-90823310,-90823310,-22993682,-22993682,121096016,121096016,101274937,101274937,51620758,51620758,224561514,224561514,391809935,391809935,712841111,712841111,535905007,535905007,355461532,355461532,295413646,295413646,529897022,529897022,454391615
f = 30258983,0,1 | route T | claimed 2635.8813311545012571 | coeffs -224969374,-186820229,-186820229,34509507,34509507,93262578,93262578,111418956,111418956,-187544003,-187544003,-160583991,-160583991,-207561776,-207561776,-192629934,-192629934,-265200782,-265200782,-236429387,-236429387,23897537,23897537,17816479,17816479,78692289,78692289,-246159441,-246159441,-460151780,-460151780,-591707841,-591707841,-545727342,-545727342,-536123966,-536123966,-220551648,-220551648,57328070,57328070,-211490352,-211490352,-360489176,-360489176,-239109779,-239109779,-408963571,-408963571,-305032921,-305032921,-223131631,-223131631,-324762308,-324762308,-482595831,-482595831,-1211996,-1211996,32884439,32884439,62197661,62197661,224969374
