# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000339009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10754980,0,1 | route RHO | claimed 0.94177315423458602789 | coeffs 347096662,347096662,268197168,268197168,-95330324,-95330324,-14574553,-14574553,70650110,70650110,56717600,56717600,284632549,284632549,591779588,591779588,651739647,651739647,862041986,862041986,699711524,699711524,804887499,804887499,984379149,984379149,1062039254,1062039254,1033271192,1033271192,972292908,972292908,865171707,865171707,881440487,881440487,626545633,626545633,625538712,625538712,505547197,505547197,442411329,442411329,413745872,413745872,208179500,208179500,120502223,120502223,112211819,112211819,-54118777,-54118777,-61863288,-61863288,-322537794,-322537794,-488927708,-488927708,-361128310,-361128310,-439976017,-439976017
f = 10754980,0,1 | route T | claimed 2217.3046276759390873 | coeffs 266636466,266636466,239352014,239352014,269436838,269436838,661411964,661411964,782741416,782741416,694661926,694661926,702258200,702258200,673931113,673931113,322584708,322584708,445709448,445709448,358036605,358036605,418841433,418841433,205393706,205393706,97524054,97524054,74341083,74341083,-124171840,-124171840,-242862847,-242862847,-340640738,-340640738,-260888681,-260888681,-543481217,-543481217,-579501275,-579501275,-553515848,-553515848,-416204254,-416204254,-363601870,-363601870,-156452162,-156452162,-79176942,-79176942,-366198044,-366198044,-467891247,-467891247,-352879197,-352879197,-278167557,-278167557,-58730633,-58730633,22678398,22678398
# status f = 10754980,0,1 : PASS_RHO (rho 0.94177, T 2217.3, 1s)
f = 41199282,0,1 | route RHO | claimed 0.93411093253426184721 | coeffs 353284954,353284954,248108979,248108979,-12565527,-12565527,65094578,65094578,-62704820,-62704820,-1726536,-1726536,91152819,91152819,107421599,107421599,-256105893,-256105893,-255098972,-255098972,-340323635,-340323635,-403459503,-403459503,-175544554,-175544554,30021818,30021818,-29938241,-29938241,-38228645,-38228645,-200559107,-200559107,-192814596,-192814596,-372306246,-372306246,-538696160,-538696160,-567464222,-567464222,-488616515,-488616515,-381495314,-381495314,-302595820,-302595820,-557490674,-557490674,-476734903,-476734903,-356743388,-356743388,-342810878,-342810878,-371476335,-371476335,-64329296,-64329296,23347981,23347981,-186954358,-186954358
f = 41199282,0,1 | route T | claimed 2187.6866466148551292 | coeffs 685230554,685230554,586768087,586768087,489162073,489162073,358821264,358821264,217861745,217861745,10139797,10139797,130090115,130090115,113984082,113984082,-16526134,-16526134,-11989223,-11989223,27493316,27493316,116559541,116559541,87347164,87347164,43084670,43084670,477165263,477165263,375877633,375877633,388486400,388486400,414386235,414386235,686601457,686601457,648103364,648103364,356533916,356533916,432796922,432796922,73140031,73140031,-6206218,-6206218,-155320440,-155320440,-143956630,-143956630,-303983359,-303983359,-361136171,-361136171,-270914362,-270914362,-311507736,-311507736,-573401343,-573401343,-492890732,-492890732
# status f = 41199282,0,1 : PASS_RHO (rho 0.93411, T 2187.7, 0s)
f = 45548430,0,1 | route RHO | claimed 0.90494119943396805482 | coeffs -182927436,78966171,78966171,-51374638,-51374638,-181884854,-181884854,-226147348,-226147348,46067874,46067874,-33278375,-33278375,56943434,56943434,155405901,155405901,35455583,35455583,-53610642,-53610642,-66219409,-66219409,-142482415,-142482415,17544314,17544314,-62966297,-62966297,-203925816,-203925816,-199388905,-199388905,234691688,234691688,196193595,196193595,47079373,47079373,6485999,6485999,104092013,104092013,120198046,120198046,149410423,149410423,123510588,123510588,483167479,483167479,540320291,540320291,732660113,732660113,524938165,524938165,564420704,564420704,463133074,463133074,171563626,171563626,182927436
f = 45548430,0,1 | route T | claimed 1678.4058413970597652 | coeffs 196193595,196193595,47079373,47079373,6485999,6485999,104092013,104092013,120198046,120198046,149410423,149410423,123510588,123510588,483167479,483167479,540320291,540320291,732660113,732660113,524938165,524938165,564420704,564420704,463133074,463133074,171563626,171563626,182927436,182927436,-78966171,-78966171,51374638,51374638,181884854,181884854,226147348,226147348,-46067874,-46067874,33278375,33278375,-56943434,-56943434,-155405901,-155405901,-35455583,-35455583,53610642,53610642,66219409,66219409,142482415,142482415,-17544314,-17544314,62966297,62966297,203925816,203925816,199388905,199388905,-234691688,-234691688
# status f = 45548430,0,1 : PASS_RHO (rho 0.90494, T 1678.4, 0s)
f = 100624747,0,1 | route RHO | claimed 0.86455397129429794224 | coeffs 461677357,624007819,624007819,543252048,543252048,282577542,282577542,219441674,219441674,190673612,190673612,497820651,497820651,404941296,404941296,413231700,413231700,668126554,668126554,562950579,562950579,477725916,477725916,311336002,311336002,282670545,282670545,221692261,221692261,281652320,281652320,202752826,202752826,369083422,369083422,370090343,370090343,190598693,190598693,204531203,204531203,332330601,332330601,126764229,126764229,19643028,19643028,229945367,229945367,-133582125,-133582125,-125837614,-125837614,-5846099,-5846099,-83506204,-83506204,-311421153,-311421153,-390268860,-390268860,-477946137,-477946137,-461677357
f = 100624747,0,1 | route T | claimed 1783.6069615364001612 | coeffs -204531203,-332330601,-332330601,-126764229,-126764229,-19643028,-19643028,-229945367,-229945367,133582125,133582125,125837614,125837614,5846099,5846099,83506204,83506204,311421153,311421153,390268860,390268860,477946137,477946137,461677357,461677357,624007819,624007819,543252048,543252048,282577542,282577542,219441674,219441674,190673612,190673612,497820651,497820651,404941296,404941296,413231700,413231700,668126554,668126554,562950579,562950579,477725916,477725916,311336002,311336002,282670545,282670545,221692261,221692261,281652320,281652320,202752826,202752826,369083422,369083422,370090343,370090343,190598693,190598693,204531203
