# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000856897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13482231,0,1 | route RHO | claimed 0.93606350212135999456 | coeffs -741466378,-741466378,-559293130,-559293130,-342463684,-342463684,-307307812,-307307812,-65269175,-65269175,-130015923,-130015923,-152561463,-152561463,90052650,90052650,125872406,125872406,217554209,217554209,310997759,310997759,523820512,523820512,756661907,756661907,596172240,596172240,301996112,301996112,235086708,235086708,207427027,207427027,400010214,400010214,504556159,504556159,420739200,420739200,359002122,359002122,459153804,459153804,379515548,379515548,525829313,525829313,626545316,626545316,589042547,589042547,536572624,536572624,735481028,735481028,430033066,430033066,541955954,541955954,672597751,672597751,754291193,754291193
f = 13482231,0,1 | route T | claimed 2035.0430208297185146 | coeffs -408255131,-408255131,-533664100,-533664100,-230475642,-230475642,-89208344,-89208344,165315542,165315542,107495685,107495685,-99631222,-99631222,-31620575,-31620575,56481453,56481453,-100922689,-100922689,73343997,73343997,52325607,52325607,215223747,215223747,421564866,421564866,377143957,377143957,272377745,272377745,572659223,572659223,829904636,829904636,718559970,718559970,956694066,956694066,656876400,656876400,592158347,592158347,596102768,596102768,369391853,369391853,490717076,490717076,386072746,386072746,346627404,346627404,356394911,356394911,333491700,333491700,553658333,553658333,706017424,706017424,503122505,503122505
# status f = 13482231,0,1 : PASS_RHO (rho 0.93606, T 2035.0, 1s)
f = 14861518,0,1 | route RHO | claimed 0.92039605696632691417 | coeffs 895007240,895007240,830260492,830260492,597419097,597419097,513602138,513602138,566072061,566072061,383898813,383898813,419718569,419718569,486627973,486627973,406989717,406989717,295066829,295066829,53028192,53028192,265850945,265850945,161305000,161305000,123802231,123802231,136627046,136627046,-105987067,-105987067,-400163195,-400163195,-500314877,-500314877,-805762839,-805762839,-770606967,-770606967,-864050517,-864050517,-671467330,-671467330,-772183333,-772183333,-690489891,-690489891,-713035431,-713035431,-552545764,-552545764,-614282842,-614282842,-813191246,-813191246,-1030020692,-1030020692,-938338889,-938338889,-910679208,-910679208,-764365443,-764365443
f = 14861518,0,1 | route T | claimed 2501.196162720489956 | coeffs -295066829,-53028192,-53028192,-265850945,-265850945,-161305000,-161305000,-123802231,-123802231,-136627046,-136627046,105987067,105987067,400163195,400163195,500314877,500314877,805762839,805762839,770606967,770606967,864050517,864050517,671467330,671467330,772183333,772183333,690489891,690489891,713035431,713035431,552545764,552545764,614282842,614282842,813191246,813191246,1030020692,1030020692,938338889,938338889,910679208,910679208,764365443,764365443,895007240,895007240,830260492,830260492,597419097,597419097,513602138,513602138,566072061,566072061,383898813,383898813,419718569,419718569,486627973,486627973,406989717,406989717,295066829
# status f = 14861518,0,1 : PASS_RHO (rho 0.92040, T 2501.2, 0s)
f = 32479197,0,1 | route RHO | claimed 0.91743967620643284446 | coeffs 0,135886442,0,-31117285,0,113652176,0,-118489352,0,-186111873,0,-56126990,0,-96954953,0,80805603,0,-180523952,0,-200182794,0,-158452192,0,-238300238,0,7590992,0,115961475,0,-118786874,0,-135436046,0,-238090448,0,4313875,0,-93125011,0,24279672,0,-171256797,0,77386707,0,67357514,0,164803542,0,37516786,0,-42629732,0,-158431982,0,-115196480,0,-149471932,0,80986583,0,279555423,0,-142781414
f = 32479197,0,1 | route T | claimed 1796.2264167727824523 | coeffs 20738746,-132336522,-132336522,88778822,88778822,142705258,142705258,92154632,92154632,330847402,330847402,415507221,415507221,396836400,396836400,311836219,311836219,369829763,369829763,231406690,231406690,449846370,449846370,-5138253,-5138253,157250031,157250031,-44962209,-44962209,177191921,177191921,93026,93026,-187293182,-187293182,7605412,7605412,296404750,296404750,130664288,130664288,139222355,139222355,334848277,334848277,416055333,416055333,353695936,353695936,324198711,324198711,101824690,101824690,197100309,197100309,106918559,106918559,110511505,110511505,85377142,85377142,124329065,124329065,-20738746
# status f = 32479197,0,1 : PASS_RHO (rho 0.91744, T 1796.2, 0s)
f = 46253983,0,1 | route RHO | claimed 0.92067546693756781545 | coeffs 412806611,412806611,312090608,312090608,276934736,276934736,-17241392,-17241392,20261377,20261377,-221777260,-221777260,-288686664,-288686664,-236216741,-236216741,-171469993,-171469993,-199129674,-199129674,-398038078,-398038078,-375492538,-375492538,-182909351,-182909351,122538611,122538611,-120075502,-120075502,-15529557,-15529557,-127452445,-127452445,-163272201,-163272201,-247089160,-247089160,-377730957,-377730957,-469412760,-469412760,-531149838,-531149838,-612843280,-612843280,-706286830,-706286830,-606135148,-606135148,-593310333,-593310333,-806133086,-806133086,-885771342,-885771342,-703598094,-703598094,-936439489,-936439489,-790125724,-790125724,-573296278,-573296278
f = 46253983,0,1 | route T | claimed 2535.2074514334167619 | coeffs -199406250,-199406250,-23196173,-23196173,-134094533,-134094533,64655287,64655287,220937195,220937195,130666981,130666981,228586241,228586241,94413721,94413721,269327585,269327585,205031233,205031233,275946626,275946626,351370526,351370526,197252419,197252419,112274720,112274720,-45010125,-45010125,79637937,79637937,-98303599,-98303599,-29669528,-29669528,95522732,95522732,141539400,141539400,434847205,434847205,364696807,364696807,402439345,402439345,442381975,442381975,799324105,799324105,1080044285,1080044285,670487250,670487250,902878249,902878249,713308772,713308772,619963830,619963830,591046730,591046730,382725239,382725239
# status f = 46253983,0,1 : PASS_RHO (rho 0.92068, T 2535.2, 0s)
