# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000843073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3585742,0,1 | route RHO | claimed 0.92795423157088206385 | coeffs 117763524,371608533,371608533,472698932,472698932,-26228238,-26228238,-102503634,-102503634,-156160030,-156160030,-365696257,-365696257,-195842360,-195842360,29214159,29214159,-193424755,-193424755,-185259950,-185259950,-273880572,-273880572,-360221615,-360221615,-329023799,-329023799,1248584,1248584,-123797510,-123797510,-283217067,-283217067,-241200081,-241200081,-230578000,-230578000,-386983964,-386983964,-370325076,-370325076,-249548738,-249548738,-342002511,-342002511,13697783,13697783,-97575827,-97575827,-210627843,-210627843,-116816445,-116816445,-142209458,-142209458,-81460939,-81460939,-78359124,-78359124,-95031646,-95031646,-90226914,-90226914,-117763524
f = 3585742,0,1 | route T | claimed 1889.0097785538647579 | coeffs -78359124,-95031646,-95031646,-90226914,-90226914,-117763524,-117763524,-371608533,-371608533,-472698932,-472698932,26228238,26228238,102503634,102503634,156160030,156160030,365696257,365696257,195842360,195842360,-29214159,-29214159,193424755,193424755,185259950,185259950,273880572,273880572,360221615,360221615,329023799,329023799,-1248584,-1248584,123797510,123797510,283217067,283217067,241200081,241200081,230578000,230578000,386983964,386983964,370325076,370325076,249548738,249548738,342002511,342002511,-13697783,-13697783,97575827,97575827,210627843,210627843,116816445,116816445,142209458,142209458,81460939,81460939,78359124
# status f = 3585742,0,1 : PASS_RHO (rho 0.92795, T 1889.0, 1s)
f = 16587823,0,1 | route RHO | claimed 0.95915271452665791053 | coeffs -41674438,-99873533,-99873533,-41346754,-41346754,-184142909,-184142909,162649003,162649003,13266974,13266974,20702431,20702431,94880488,94880488,-54428699,-54428699,95394314,95394314,240276031,240276031,80758228,80758228,-127061128,-127061128,44771319,44771319,364997206,364997206,129754561,129754561,260368705,260368705,103302536,103302536,240301794,240301794,364669449,364669449,167495279,167495279,339206993,339206993,456351460,456351460,558903666,558903666,217352120,217352120,405210966,405210966,76934001,76934001,-62121479,-62121479,188366074,188366074,189389780,189389780,183127264,183127264,114411064,114411064,41674438
f = 16587823,0,1 | route T | claimed 2172.9013228145956102 | coeffs -41674438,-99873533,-99873533,-41346754,-41346754,-184142909,-184142909,162649003,162649003,13266974,13266974,20702431,20702431,94880488,94880488,-54428699,-54428699,95394314,95394314,240276031,240276031,80758228,80758228,-127061128,-127061128,44771319,44771319,364997206,364997206,129754561,129754561,260368705,260368705,103302536,103302536,240301794,240301794,364669449,364669449,167495279,167495279,339206993,339206993,456351460,456351460,558903666,558903666,217352120,217352120,405210966,405210966,76934001,76934001,-62121479,-62121479,188366074,188366074,189389780,189389780,183127264,183127264,114411064,114411064,41674438
# status f = 16587823,0,1 : PASS_RHO (rho 0.95915, T 2172.9, 0s)
f = 25030015,0,1 | route RHO | claimed 0.98800368050161034404 | coeffs -321169192,-321169192,-703096,-703096,102817391,102817391,41488855,41488855,280565773,280565773,123509508,123509508,205424852,205424852,311782575,311782575,-33005622,-33005622,-274248590,-274248590,-151159391,-151159391,-365023878,-365023878,-362494533,-362494533,-115222665,-115222665,-56763518,-56763518,-23939286,-23939286,-7670339,-7670339,19391953,19391953,60925675,60925675,46563164,46563164,63484040,63484040,-309847517,-309847517,-358872749,-358872749,-229517716,-229517716,-2843655,-2843655,-77810404,-77810404,-13005471,-13005471,-28302769,-28302769,-170432436,-170432436,-34793644,-34793644,-136212460,-136212460,-48340726,-48340726
f = 25030015,0,1 | route T | claimed 2904.2802164371743731 | coeffs 158547920,314953884,314953884,228612841,228612841,282269237,282269237,298941759,298941759,654642053,654642053,814061610,814061610,591422696,591422696,490332297,490332297,515725310,515725310,532384198,532384198,501186382,501186382,291650155,291650155,296454887,296454887,407728497,407728497,449745483,449745483,441580678,441580678,-57346492,-57346492,3402027,3402027,-117374311,-117374311,212898072,212898072,43044175,43044175,70580785,70580785,-42471231,-42471231,-53093312,-53093312,-141713934,-141713934,-65438538,-65438538,-68540353,-68540353,-160994126,-160994126,-35948032,-35948032,189108487,189108487,-64736522,-64736522,-158547920
# status f = 25030015,0,1 : PASS_RHO (rho 0.98800, T 2904.3, 0s)
f = 46406889,0,1 | route RHO | claimed 0.97261155484114137078 | coeffs -176786161,-147074051,-147074051,-172655987,-172655987,154510297,154510297,-71449224,-71449224,-70364889,-70364889,-104566837,-104566837,-303469210,-303469210,-30195950,-30195950,-160546594,-160546594,-258960280,-258960280,-395865961,-395865961,-301991454,-301991454,-312550077,-312550077,-371411488,-371411488,-225805110,-225805110,-574454043,-574454043,-581155087,-581155087,-365540317,-365540317,-317727160,-317727160,-636849090,-636849090,-671851522,-671851522,-801638557,-801638557,-856270845,-856270845,-665099935,-665099935,-679978541,-679978541,-735374659,-735374659,-564373674,-564373674,-491682841,-491682841,-276573445,-276573445,118081806,118081806,75086376,75086376,176786161
f = 46406889,0,1 | route T | claimed 2454.2327037590301519 | coeffs 147641446,147641446,547164243,547164243,289549389,289549389,134691705,134691705,-128909339,-128909339,-69139684,-69139684,98157478,98157478,388176684,388176684,461065928,461065928,316805225,316805225,395276844,395276844,412308598,412308598,491502633,491502633,719254553,719254553,562503303,562503303,440701252,440701252,231717272,231717272,183654998,183654998,99827705,99827705,-177641737,-177641737,-132165989,-132165989,-261151780,-261151780,-232858844,-232858844,-92846307,-92846307,-46830689,-46830689,-185041007,-185041007,-107829875,-107829875,-151002943,-151002943,-119665935,-119665935,52680745,52680745,-246156571,-246156571,-320409563,-320409563
