# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000687169 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5337865,0,1 | route RHO | claimed 0.92369516091457534474 | coeffs 289282018,289282018,-61217862,-61217862,-135742568,-135742568,-327483414,-327483414,-154843416,-154843416,-287524650,-287524650,-120577551,-120577551,61555838,61555838,-1151637,-1151637,-39772228,-39772228,-63584416,-63584416,-226370224,-226370224,-322339045,-322339045,-63489316,-63489316,12942160,12942160,-115407197,-115407197,-166402266,-166402266,-203096797,-203096797,-365242769,-365242769,-407341464,-407341464,-624112501,-624112501,-502457468,-502457468,-313307835,-313307835,-300915758,-300915758,-219166287,-219166287,-357321240,-357321240,-569658979,-569658979,-478660468,-478660468,-216436697,-216436697,-310642259,-310642259,-261653260,-261653260,-3226302,-3226302
f = 5337865,0,1 | route T | claimed 2588.3674292029720891 | coeffs -14825263,-38561922,-38561922,153455460,153455460,219013152,219013152,35734093,35734093,35677699,35677699,115622028,115622028,340658778,340658778,439566735,439566735,312170469,312170469,371175785,371175785,216813156,216813156,372782042,372782042,638566785,638566785,476044130,476044130,672858134,672858134,419698462,419698462,470736533,470736533,270800057,270800057,266779060,266779060,382299112,382299112,182614583,182614583,39282711,39282711,-172698085,-172698085,-58400483,-58400483,-21819008,-21819008,124321001,124321001,201913872,201913872,132757089,132757089,-53719238,-53719238,-248151001,-248151001,89528194,89528194,14825263
# status f = 5337865,0,1 : PASS_RHO (rho 0.92370, T 2588.4, 1s)
f = 55524078,0,1 | route RHO | claimed 0.95446806031989760598 | coeffs -296127144,-231300496,-231300496,-261362522,-261362522,-280113791,-280113791,-198616997,-198616997,58715931,58715931,-133917633,-133917633,-99865117,-99865117,-3897183,-3897183,-263247670,-263247670,-315578625,-315578625,-313304661,-313304661,-287997822,-287997822,-282472694,-282472694,-235769916,-235769916,-607622144,-607622144,-403963841,-403963841,-82867692,-82867692,-144322697,-144322697,-264667991,-264667991,9092667,9092667,165037510,165037510,155241712,155241712,313438842,313438842,490322177,490322177,628978591,628978591,542858264,542858264,648822046,648822046,409679954,409679954,655672215,655672215,433159105,433159105,161000192,161000192,296127144
f = 55524078,0,1 | route T | claimed 2427.9934276240029208 | coeffs 633618019,375191061,375191061,547831059,547831059,509210468,509210468,585641944,585641944,543543249,543543249,625292720,625292720,531087158,531087158,605611864,605611864,423478475,423478475,519447296,519447296,556141827,556141827,366992194,366992194,275993683,275993683,562049399,562049399,429368165,429368165,405555977,405555977,277206620,277206620,60435583,60435583,-77719370,-77719370,-28730371,-28730371,163010475,163010475,225717950,225717950,-33131779,-33131779,129014193,129014193,116622116,116622116,-145601655,-145601655,-496101535,-496101535,-329154436,-329154436,-491940244,-491940244,-542935313,-542935313,-421280280,-421280280,-633618019
# status f = 55524078,0,1 : PASS_RHO (rho 0.95447, T 2428.0, 0s)
f = 128059956,0,1 | route RHO | claimed 0.93423120612154622782 | coeffs 381535731,440541047,440541047,240856518,240856518,166153587,166153587,320516216,320516216,463848088,463848088,440111429,440111429,596080315,596080315,384099519,384099519,192082137,192082137,-73702606,-73702606,-188000208,-188000208,-122442516,-122442516,-284965171,-284965171,-248383696,-248383696,-65104637,-65104637,-261918641,-261918641,-408058650,-408058650,-408115044,-408115044,-661274716,-661274716,-583681845,-583681845,-663626174,-663626174,-714664245,-714664245,-645507462,-645507462,-420470712,-420470712,-620407188,-620407188,-806883515,-806883515,-905791472,-905791472,-901770475,-901770475,-707338712,-707338712,-834734978,-834734978,-719214926,-719214926,-381535731
f = 128059956,0,1 | route T | claimed 2296.8468757136769944 | coeffs -178622406,-178622406,167202132,167202132,241961457,241961457,340758500,340758500,119833757,119833757,223514745,223514745,118583930,118583930,261407943,261407943,228388575,228388575,694109794,694109794,994883723,994883723,1028233988,1028233988,1186735646,1186735646,955722408,955722408,899839615,899839615,981133567,981133567,789594381,789594381,848656091,848656091,902131234,902131234,749835432,749835432,984142390,984142390,1178512333,1178512333,1085618891,1085618891,1016551027,1016551027,1004506707,1004506707,998965652,998965652,832088866,832088866,713770267,713770267,584896196,584896196,549769807,549769807,470831230,470831230,316431094,316431094
# status f = 128059956,0,1 : PASS_RHO (rho 0.93423, T 2296.8, 0s)
f = 147673700,0,1 | route RHO | claimed 0.94406254622530829949 | coeffs 24410396,87117871,87117871,249903679,249903679,173472203,173472203,210166734,210166734,426937771,426937771,414545694,414545694,626883433,626883433,721088995,721088995,1007144711,1007144711,815403865,815403865,982350964,982350964,943730373,943730373,847761552,847761552,719412195,719412195,557266223,557266223,678921256,678921256,760670727,760670727,851669238,851669238,900658237,900658237,1251158117,1251158117,1078518119,1078518119,896384730,896384730,920196918,920196918,661347189,661347189,712342258,712342258,754440953,754440953,565291320,565291320,703446273,703446273,441222502,441222502,182795544,182795544,108270838,108270838,-24410396
f = 147673700,0,1 | route T | claimed 2860.7212779322190928 | coeffs -226926551,-543023878,-543023878,-589114391,-589114391,-515420862,-515420862,-362429806,-362429806,-365050055,-365050055,-486875234,-486875234,-578113844,-578113844,-270997859,-270997859,-211631263,-211631263,-621966529,-621966529,-511329999,-511329999,-62157132,-62157132,-12825090,-12825090,-17241109,-17241109,219550963,219550963,287562292,287562292,406570004,406570004,370536464,370536464,410221014,410221014,357086717,357086717,496007016,496007016,700876577,700876577,692429658,692429658,706639297,706639297,891817222,891817222,822684494,822684494,631884369,631884369,580007254,580007254,645360071,645360071,378271268,378271268,550539468,550539468,226926551
# status f = 147673700,0,1 : PASS_RHO (rho 0.94406, T 2860.7, 0s)
