# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000548673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3205000,0,1 | route RHO | claimed 0.94153969499875396072 | coeffs -75197823,-75197823,159666051,159666051,-46644349,-46644349,136045601,136045601,219757596,219757596,357216724,357216724,115379228,115379228,174521876,174521876,252435410,252435410,244180625,244180625,253063814,253063814,391764832,391764832,411515401,411515401,239300208,239300208,279808903,279808903,396320520,396320520,339730637,339730637,478099512,478099512,718754058,718754058,402325236,402325236,391769156,391769156,408639565,408639565,411896572,411896572,246801045,246801045,32830719,32830719,2779361,2779361,65576365,65576365,-68366684,-68366684,-163930123,-163930123,-293031466,-293031466,175933698,175933698,139991221,139991221
f = 3205000,0,1 | route T | claimed 1905.8882119790957891 | coeffs -75197823,-75197823,159666051,159666051,-46644349,-46644349,136045601,136045601,219757596,219757596,357216724,357216724,115379228,115379228,174521876,174521876,252435410,252435410,244180625,244180625,253063814,253063814,391764832,391764832,411515401,411515401,239300208,239300208,279808903,279808903,396320520,396320520,339730637,339730637,478099512,478099512,718754058,718754058,402325236,402325236,391769156,391769156,408639565,408639565,411896572,411896572,246801045,246801045,32830719,32830719,2779361,2779361,65576365,65576365,-68366684,-68366684,-163930123,-163930123,-293031466,-293031466,175933698,175933698,139991221,139991221
# status f = 3205000,0,1 : PASS_RHO (rho 0.94154, T 1905.9, 1s)
f = 100822914,0,1 | route RHO | claimed 0.94941202400091466811 | coeffs 188179715,188179715,23084188,23084188,-72479251,-72479251,-307343125,-307343125,-65505629,-65505629,-204206647,-204206647,-147616764,-147616764,-164487173,-164487173,-227284177,-227284177,-191341700,-191341700,-107629705,-107629705,-115884490,-115884490,-75375795,-75375795,-391804617,-391804617,-605774943,-605774943,-734876286,-734876286,-528565886,-528565886,-587708534,-587708534,-607459103,-607459103,-745827978,-745827978,-749084985,-749084985,-615141936,-615141936,-550348538,-550348538,-412889410,-412889410,-404006221,-404006221,-287494604,-287494604,-298050684,-298050684,-328102042,-328102042,140863122,140863122,-41826828,-41826828,-119740362,-119740362,52474831,52474831
f = 100822914,0,1 | route T | claimed 2900.0469054936130455 | coeffs 404771515,404771515,569475586,569475586,571849055,571849055,446699227,446699227,577602541,577602541,501921328,501921328,340250148,340250148,324897560,324897560,514952490,514952490,625597469,625597469,529692489,529692489,715866074,715866074,382922760,382922760,548367666,548367666,892183923,892183923,836194717,836194717,678156142,678156142,837812451,837812451,535936794,535936794,306587987,306587987,381400936,381400936,177985117,177985117,-65979278,-65979278,-11428273,-11428273,-287041248,-287041248,-276557392,-276557392,-338456598,-338456598,-315539614,-315539614,-620175293,-620175293,-524888982,-524888982,-391045589,-391045589,-553758435,-553758435
# status f = 100822914,0,1 : PASS_RHO (rho 0.94941, T 2900.0, 0s)
f = 116240955,0,1 | route RHO | claimed 0.95369506757949721556 | coeffs -570444526,-406484118,-406484118,-346944121,-346944121,-470491423,-470491423,-516525226,-516525226,-622287757,-622287757,-590662251,-590662251,-621814729,-621814729,-616016268,-616016268,-737514734,-737514734,-474859970,-474859970,-452670569,-452670569,-334263682,-334263682,-479977595,-479977595,-242580056,-242580056,-389327529,-389327529,-465667981,-465667981,-366617996,-366617996,-617338681,-617338681,-466005386,-466005386,-447086789,-447086789,-757670857,-757670857,-351502697,-351502697,-271944327,-271944327,-68530081,-68530081,28874665,28874665,229020516,229020516,131019944,131019944,189182909,189182909,142261142,142261142,106734046,106734046,539674485,539674485,570444526
f = 116240955,0,1 | route T | claimed 2127.650302962439902 | coeffs 622287757,622287757,590662251,590662251,621814729,621814729,616016268,616016268,737514734,737514734,474859970,474859970,452670569,452670569,334263682,334263682,479977595,479977595,242580056,242580056,389327529,389327529,465667981,465667981,366617996,366617996,617338681,617338681,466005386,466005386,447086789,447086789,757670857,757670857,351502697,351502697,271944327,271944327,68530081,68530081,-28874665,-28874665,-229020516,-229020516,-131019944,-131019944,-189182909,-189182909,-142261142,-142261142,-106734046,-106734046,-539674485,-539674485,-570444526,-570444526,-406484118,-406484118,-346944121,-346944121,-470491423,-470491423,-516525226,-516525226
# status f = 116240955,0,1 : PASS_RHO (rho 0.95370, T 2127.7, 1s)
f = 134947540,0,1 | route RHO | claimed 0.95441818551536877934 | coeffs 628243683,569101035,569101035,572358042,572358042,709817170,709817170,720373250,720373250,537683300,537683300,778337846,778337846,1013201720,1013201720,1069791603,1069791603,1033849126,1033849126,1074357821,1074357821,1203459164,1203459164,1183708595,1183708595,1049765546,1049765546,1058648735,1058648735,1088700093,1088700093,1010786559,1010786559,845691032,845691032,603853536,603853536,586983127,586983127,503271132,503271132,186842310,186842310,-19468090,-19468090,-157836965,-157836965,-222630363,-222630363,-106118746,-106118746,-575083910,-575083910,-402868717,-402868717,-498432156,-498432156,-359731138,-359731138,-422528142,-422528142,-414273357,-414273357,-628243683
f = 134947540,0,1 | route T | claimed 2258.6425958255986833 | coeffs 276076318,410478633,410478633,442167094,442167094,611595710,611595710,520419870,520419870,355815455,355815455,313131509,313131509,429336053,429336053,426697195,426697195,330442836,330442836,248796851,248796851,336977492,336977492,406073899,406073899,468054470,468054470,359245335,359245335,355691377,355691377,580824152,580824152,386257853,386257853,589486874,589486874,413390336,413390336,351311103,351311103,28450137,28450137,176090501,176090501,147573772,147573772,477994309,477994309,576037178,576037178,525593576,525593576,639215612,639215612,613250340,613250340,158244231,158244231,-44689516,-44689516,-86779750,-86779750,-276076318
# status f = 134947540,0,1 : PASS_RHO (rho 0.95442, T 2258.6, 0s)
f = 170722317,0,1 | route RHO | claimed 0.95441818551536877934 | coeffs -572358042,-569101035,-569101035,-628243683,-628243683,-414273357,-414273357,-422528142,-422528142,-359731138,-359731138,-498432156,-498432156,-402868717,-402868717,-575083910,-575083910,-106118746,-106118746,-222630363,-222630363,-157836965,-157836965,-19468090,-19468090,186842310,186842310,503271132,503271132,586983127,586983127,603853536,603853536,845691032,845691032,1010786559,1010786559,1088700093,1088700093,1058648735,1058648735,1049765546,1049765546,1183708595,1183708595,1203459164,1203459164,1074357821,1074357821,1033849126,1033849126,1069791603,1069791603,1013201720,1013201720,778337846,778337846,537683300,537683300,720373250,720373250,709817170,709817170,572358042
