# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000025921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 42471366,0,1 | route RHO | claimed 0.79606366221133679997 | coeffs -83962413,-273298857,-273298857,-24336856,-24336856,-140490999,-140490999,26382391,26382391,73529538,73529538,326913333,326913333,253833091,253833091,367630687,367630687,490609149,490609149,461988981,461988981,412546154,412546154,186492398,186492398,368741089,368741089,199816945,199816945,231149553,231149553,141889502,141889502,-107808372,-107808372,-50329469,-50329469,-173678665,-173678665,-110355064,-110355064,89123628,89123628,-1444966,-1444966,48882624,48882624,-141762714,-141762714,-154191829,-154191829,-240706829,-240706829,-110913147,-110913147,-169937034,-169937034,-98300489,-98300489,-56605366,-56605366,59083268,59083268,83962413
f = 42471366,0,1 | route T | claimed 1912.5870063709767297 | coeffs 107808372,50329469,50329469,173678665,173678665,110355064,110355064,-89123628,-89123628,1444966,1444966,-48882624,-48882624,141762714,141762714,154191829,154191829,240706829,240706829,110913147,110913147,169937034,169937034,98300489,98300489,56605366,56605366,-59083268,-59083268,-83962413,-83962413,-273298857,-273298857,-24336856,-24336856,-140490999,-140490999,26382391,26382391,73529538,73529538,326913333,326913333,253833091,253833091,367630687,367630687,490609149,490609149,461988981,461988981,412546154,412546154,186492398,186492398,368741089,368741089,199816945,199816945,231149553,231149553,141889502,141889502,-107808372
# status f = 42471366,0,1 : PASS_RHO (rho 0.79606, T 1912.6, 0s)
f = 52882858,0,1 | route RHO | claimed 0.82770844181983316689 | coeffs -367645208,-456905259,-456905259,-488237867,-488237867,-657162011,-657162011,-839410702,-839410702,-1065464458,-1065464458,-1016021631,-1016021631,-1044641799,-1044641799,-1167620261,-1167620261,-1053822665,-1053822665,-980742423,-980742423,-727358628,-727358628,-774505775,-774505775,-607632385,-607632385,-491478242,-491478242,-242516241,-242516241,-53179797,-53179797,-78058942,-78058942,37629692,37629692,-4065431,-4065431,67571114,67571114,126595001,126595001,256388683,256388683,342903683,342903683,330474568,330474568,521119906,521119906,571447496,571447496,662016090,662016090,861494782,861494782,798171181,798171181,674821985,674821985,617343082,617343082,367645208
f = 52882858,0,1 | route T | claimed 1420.8856677396601781 | coeffs -242516241,-242516241,-53179797,-53179797,-78058942,-78058942,37629692,37629692,-4065431,-4065431,67571114,67571114,126595001,126595001,256388683,256388683,342903683,342903683,330474568,330474568,521119906,521119906,571447496,571447496,662016090,662016090,861494782,861494782,798171181,798171181,674821985,674821985,617343082,617343082,367645208,367645208,456905259,456905259,488237867,488237867,657162011,657162011,839410702,839410702,1065464458,1065464458,1016021631,1016021631,1044641799,1044641799,1167620261,1167620261,1053822665,1053822665,980742423,980742423,727358628,727358628,774505775,774505775,607632385,607632385,491478242,491478242
# status f = 52882858,0,1 : PASS_RHO (rho 0.82771, T 1420.9, 0s)
f = 68597953,0,1 | route RHO | claimed 0.80698578900330793313 | coeffs 22647821,22647821,204896512,204896512,180017367,180017367,303366563,303366563,49982768,49982768,37553653,37553653,-188500103,-188500103,-304188737,-304188737,-361667640,-361667640,-408814787,-408814787,-599460125,-599460125,-648902952,-648902952,-690598075,-690598075,-440900201,-440900201,-607773591,-607773591,-557446001,-557446001,-586066169,-586066169,-657702714,-657702714,-568442663,-568442663,-452288520,-452288520,-542857114,-542857114,-419878652,-419878652,-360854765,-360854765,-392187373,-392187373,-641149374,-641149374,-441670682,-441670682,-327873086,-327873086,-457666768,-457666768,-288742624,-288742624,-99406180,-99406180,-36082579,-36082579,-109162821,-109162821
f = 68597953,0,1 | route T | claimed 1171.6656081779635627 | coeffs -180017367,-180017367,-303366563,-303366563,-49982768,-49982768,-37553653,-37553653,188500103,188500103,304188737,304188737,361667640,361667640,408814787,408814787,599460125,599460125,648902952,648902952,690598075,690598075,440900201,440900201,607773591,607773591,557446001,557446001,586066169,586066169,657702714,657702714,568442663,568442663,452288520,452288520,542857114,542857114,419878652,419878652,360854765,360854765,392187373,392187373,641149374,641149374,441670682,441670682,327873086,327873086,457666768,457666768,288742624,288742624,99406180,99406180,36082579,36082579,109162821,109162821,22647821,22647821,204896512,204896512
# status f = 68597953,0,1 : PASS_RHO (rho 0.80699, T 1171.7, 0s)
f = 130415785,0,1 | route RHO | claimed 0.80698578900330793313 | coeffs 607773591,607773591,440900201,440900201,690598075,690598075,648902952,648902952,599460125,599460125,408814787,408814787,361667640,361667640,304188737,304188737,188500103,188500103,-37553653,-37553653,-49982768,-49982768,-303366563,-303366563,-180017367,-180017367,-204896512,-204896512,-22647821,-22647821,-109162821,-109162821,-36082579,-36082579,-99406180,-99406180,-288742624,-288742624,-457666768,-457666768,-327873086,-327873086,-441670682,-441670682,-641149374,-641149374,-392187373,-392187373,-360854765,-360854765,-419878652,-419878652,-542857114,-542857114,-452288520,-452288520,-568442663,-568442663,-657702714,-657702714,-586066169,-586066169,-557446001,-557446001
f = 130415785,0,1 | route T | claimed 1194.71123471111482 | coeffs 37553653,37553653,49982768,49982768,303366563,303366563,180017367,180017367,204896512,204896512,22647821,22647821,109162821,109162821,36082579,36082579,99406180,99406180,288742624,288742624,457666768,457666768,327873086,327873086,441670682,441670682,641149374,641149374,392187373,392187373,360854765,360854765,419878652,419878652,542857114,542857114,452288520,452288520,568442663,568442663,657702714,657702714,586066169,586066169,557446001,557446001,607773591,607773591,440900201,440900201,690598075,690598075,648902952,648902952,599460125,599460125,408814787,408814787,361667640,361667640,304188737,304188737,188500103,188500103
