# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001083841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18556941,0,1 | route RHO | claimed 0.93706793225441224105 | coeffs 245406885,65716492,65716492,102224916,102224916,141290505,141290505,301919736,301919736,415115335,415115335,303289803,303289803,211856367,211856367,222302807,222302807,459304940,459304940,213070211,213070211,-139306474,-139306474,-88373044,-88373044,-93092457,-93092457,-97612858,-97612858,-76991339,-76991339,103873262,103873262,10652991,10652991,-103630229,-103630229,-95766643,-95766643,-292351554,-292351554,-73026793,-73026793,-174841946,-174841946,-143840341,-143840341,-212996483,-212996483,-73234168,-73234168,-233093267,-233093267,-549785199,-549785199,-513500646,-513500646,-801012442,-801012442,-679161249,-679161249,-383722926,-383722926,-245406885
f = 18556941,0,1 | route T | claimed 2628.7872247712197024 | coeffs -712821011,-718531643,-718531643,-820267860,-820267860,-677260008,-677260008,-804147270,-804147270,-594040368,-594040368,-646939982,-646939982,-590711224,-590711224,-462880177,-462880177,-495786422,-495786422,-275110847,-275110847,-619539443,-619539443,-870432861,-870432861,-450288918,-450288918,-329195551,-329195551,-363182346,-363182346,-357690041,-357690041,21298406,21298406,217141962,217141962,219838634,219838634,120068824,120068824,128777159,128777159,380226299,380226299,483033073,483033073,561612168,561612168,555265832,555265832,772541637,772541637,925545237,925545237,754956051,754956051,815197687,815197687,865956092,865956092,841760986,841760986,712821011
# status f = 18556941,0,1 : PASS_RHO (rho 0.93707, T 2628.8, 1s)
f = 68154323,0,1 | route RHO | claimed 0.92877968543762948344 | coeffs -236143031,-182512929,-182512929,165825008,165825008,286454564,286454564,148756745,148756745,55405497,55405497,211938626,211938626,300194335,300194335,285553159,285553159,469352524,469352524,387592514,387592514,520346232,520346232,359721698,359721698,76050323,76050323,335791487,335791487,294217970,294217970,51723532,51723532,158446831,158446831,430517490,430517490,426915311,426915311,378179736,378179736,354639381,354639381,139683666,139683666,135495732,135495732,83636386,83636386,40055075,40055075,10395144,10395144,164543611,164543611,60054388,60054388,142141671,142141671,-82997720,-82997720,225320691,225320691,236143031
f = 68154323,0,1 | route T | claimed 2203.3780826617822358 | coeffs 45744863,445837436,445837436,696027578,696027578,715363013,715363013,737621798,737621798,664510518,664510518,677122215,677122215,811490020,811490020,869870817,869870817,628380174,628380174,797752467,797752467,933458523,933458523,779669232,779669232,856736373,856736373,1030757626,1030757626,820358350,820358350,624575563,624575563,605380461,605380461,638212680,638212680,502078907,502078907,682541931,682541931,526789200,526789200,800539315,800539315,719285748,719285748,388626286,388626286,395421214,395421214,383466108,383466108,203044258,203044258,19242296,19242296,170584339,170584339,-268781250,-268781250,-275467986,-275467986,-45744863
# status f = 68154323,0,1 : PASS_RHO (rho 0.92878, T 2203.4, 0s)
f = 107203710,0,1 | route RHO | claimed 0.95900148801705908183 | coeffs -217523385,38368154,38368154,6850127,6850127,-199768640,-199768640,-235162516,-235162516,-278764334,-278764334,-469289190,-469289190,-149396503,-149396503,-366992973,-366992973,-494910343,-494910343,-541792688,-541792688,-641031074,-641031074,-716325530,-716325530,-777535168,-777535168,-685967722,-685967722,-715599937,-715599937,-355131039,-355131039,-678164314,-678164314,-433541458,-433541458,-308060261,-308060261,-207616676,-207616676,-210614922,-210614922,-134814543,-134814543,-97923649,-97923649,-219775485,-219775485,-231352319,-231352319,-306753212,-306753212,-199233552,-199233552,165477244,165477244,-23449635,-23449635,-150442146,-150442146,181112997,181112997,217523385
f = 107203710,0,1 | route T | claimed 2575.8532094385688238 | coeffs 235162516,278764334,278764334,469289190,469289190,149396503,149396503,366992973,366992973,494910343,494910343,541792688,541792688,641031074,641031074,716325530,716325530,777535168,777535168,685967722,685967722,715599937,715599937,355131039,355131039,678164314,678164314,433541458,433541458,308060261,308060261,207616676,207616676,210614922,210614922,134814543,134814543,97923649,97923649,219775485,219775485,231352319,231352319,306753212,306753212,199233552,199233552,-165477244,-165477244,23449635,23449635,150442146,150442146,-181112997,-181112997,-217523385,-217523385,38368154,38368154,6850127,6850127,-199768640,-199768640,-235162516
# status f = 107203710,0,1 : PASS_RHO (rho 0.95900, T 2575.9, 0s)
f = 123453469,0,1 | route RHO | claimed 0.96036513217800515583 | coeffs -142434010,-142434010,205903927,205903927,360052394,360052394,408787969,408787969,125116594,125116594,-31416535,-31416535,-339734946,-339734946,-391594292,-391594292,-498317591,-498317591,-580077601,-580077601,-700707157,-700707157,-596217934,-596217934,-619758289,-619758289,-879499453,-879499453,-791243744,-791243744,-780421404,-780421404,-736840093,-736840093,-464769434,-464769434,-597523152,-597523152,-735220971,-735220971,-653133688,-653133688,-438177973,-438177973,-479751490,-479751490,-465110314,-465110314,-411480212,-411480212,-441140143,-441140143,-437537964,-437537964,-598162498,-598162498,-504811250,-504811250,-279671859,-279671859,-283859793,-283859793,-41365355,-41365355
f = 123453469,0,1 | route T | claimed 2093.4520452448107593 | coeffs 364044875,364044875,374989563,374989563,637485021,637485021,506052502,506052502,325144245,325144245,298728004,298728004,534533379,534533379,381091355,381091355,314305144,314305144,340943906,340943906,223038883,223038883,156633900,156633900,563501297,563501297,242118330,242118330,281935658,281935658,213002037,213002037,323038803,323038803,98671395,98671395,201750448,201750448,67635474,67635474,284986102,284986102,309506597,309506597,44651680,44651680,319120545,319120545,109640241,109640241,18417178,18417178,166114179,166114179,2551819,2551819,-190225650,-190225650,-164154979,-164154979,-151565242,-151565242,-207821370,-207821370
