# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001092801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 31215884,0,1 | route RHO | claimed 0.93285313335067082334 | coeffs 73177283,62761816,62761816,-118501275,-118501275,101878155,101878155,9204434,9204434,-41179844,-41179844,146966461,146966461,-216570349,-216570349,-242938468,-242938468,-226833019,-226833019,-128218053,-128218053,-143227641,-143227641,-72015735,-72015735,15340389,15340389,270697865,270697865,517192604,517192604,637805068,637805068,608612402,608612402,784190096,784190096,622103212,622103212,569602093,569602093,400020558,400020558,414835259,414835259,440436628,440436628,739671003,739671003,883603216,883603216,727774437,727774437,827372161,827372161,591289892,591289892,263275025,263275025,180995042,180995042,24241372,24241372,-73177283
f = 31215884,0,1 | route T | claimed 2529.1064631410877221 | coeffs -161413759,190631700,190631700,230971331,230971331,-111511596,-111511596,-207258918,-207258918,-240478348,-240478348,-229505603,-229505603,-170734381,-170734381,4679625,4679625,206209752,206209752,256013624,256013624,403390193,403390193,301336486,301336486,233835754,233835754,311736690,311736690,307966284,307966284,483987954,483987954,420702780,420702780,410551671,410551671,312353358,312353358,399470534,399470534,230452881,230452881,256035976,256035976,238367821,238367821,278412869,278412869,297263859,297263859,121370725,121370725,-202495475,-202495475,87520299,87520299,-253204720,-253204720,-104657039,-104657039,79539617,79539617,161413759
# status f = 31215884,0,1 : PASS_RHO (rho 0.93285, T 2529.1, 1s)
f = 35074379,0,1 | route RHO | claimed 0.94951308634356715571 | coeffs 148878965,148878965,-277535071,-277535071,-353544165,-353544165,-214448739,-214448739,-396532181,-396532181,-375005745,-375005745,-567855082,-567855082,-555348887,-555348887,-490436624,-490436624,-473046387,-473046387,-678062178,-678062178,-584491461,-584491461,-361658075,-361658075,-114809885,-114809885,-154556934,-154556934,-22331853,-22331853,-200151777,-200151777,-167212253,-167212253,-153510640,-153510640,-283751709,-283751709,-437037696,-437037696,-621631227,-621631227,-550624129,-550624129,-623252980,-623252980,-552279736,-552279736,-261357162,-261357162,-129354718,-129354718,139778780,139778780,62316165,62316165,-40011257,-40011257,-27447581,-27447581,43807998,43807998
f = 35074379,0,1 | route T | claimed 3305.1327769739020518 | coeffs -401817331,-401817331,-547333871,-547333871,-540520350,-540520350,-444659943,-444659943,-362210966,-362210966,62671413,62671413,-55267896,-55267896,37879398,37879398,185336511,185336511,-25780849,-25780849,2132516,2132516,-51421689,-51421689,-134242284,-134242284,408516804,408516804,496731223,496731223,294811152,294811152,258835855,258835855,190955539,190955539,253613957,253613957,134301246,134301246,118190377,118190377,-60633850,-60633850,-46967937,-46967937,162992754,162992754,267753092,267753092,299529122,299529122,98728327,98728327,216870763,216870763,159933073,159933073,363448498,363448498,281374012,281374012,215330860,215330860
# status f = 35074379,0,1 : PASS_RHO (rho 0.94951, T 3305.1, 1s)
f = 78515232,0,1 | route RHO | claimed 0.9392685474813470373 | coeffs 449961502,409943142,409943142,364010338,364010338,621800963,621800963,261323253,261323253,260682912,260682912,187477151,187477151,117881307,117881307,32428539,32428539,-407338096,-407338096,-212251697,-212251697,-149654877,-149654877,-216069204,-216069204,-346529755,-346529755,-368908762,-368908762,-618112046,-618112046,-455478441,-455478441,-353034509,-353034509,-454263787,-454263787,-371767480,-371767480,-362186357,-362186357,-381964993,-381964993,-661473765,-661473765,-507894505,-507894505,-500088926,-500088926,-768051957,-768051957,-714764559,-714764559,-539980508,-539980508,-456475796,-456475796,-366814766,-366814766,-443292013,-443292013,-518469403,-518469403,-449961502
f = 78515232,0,1 | route T | claimed 2375.1095407524296716 | coeffs -518469403,-449961502,-449961502,-409943142,-409943142,-364010338,-364010338,-621800963,-621800963,-261323253,-261323253,-260682912,-260682912,-187477151,-187477151,-117881307,-117881307,-32428539,-32428539,407338096,407338096,212251697,212251697,149654877,149654877,216069204,216069204,346529755,346529755,368908762,368908762,618112046,618112046,455478441,455478441,353034509,353034509,454263787,454263787,371767480,371767480,362186357,362186357,381964993,381964993,661473765,661473765,507894505,507894505,500088926,500088926,768051957,768051957,714764559,714764559,539980508,539980508,456475796,456475796,366814766,366814766,443292013,443292013,518469403
# status f = 78515232,0,1 : PASS_RHO (rho 0.93927, T 2375.1, 0s)
f = 87825678,0,1 | route RHO | claimed 0.94507772225586561464 | coeffs -56944490,-56944490,272771193,272771193,217670156,217670156,297425114,297425114,171937227,171937227,97074337,97074337,35630979,35630979,-226340736,-226340736,-293955096,-293955096,-64838302,-64838302,-34518826,-34518826,-181853928,-181853928,101416913,101416913,118183355,118183355,-55641877,-55641877,-315986846,-315986846,-615189246,-615189246,-637259803,-637259803,-483626511,-483626511,-508246013,-508246013,-516247193,-516247193,-422040625,-422040625,-356166618,-356166618,-241602671,-241602671,-258143151,-258143151,-352940054,-352940054,-317204023,-317204023,-253234351,-253234351,-134713539,-134713539,-246233175,-246233175,157761538,157761538,-104967291,-104967291
f = 87825678,0,1 | route T | claimed 1949.7174951586451454 | coeffs -171937227,-171937227,-97074337,-97074337,-35630979,-35630979,226340736,226340736,293955096,293955096,64838302,64838302,34518826,34518826,181853928,181853928,-101416913,-101416913,-118183355,-118183355,55641877,55641877,315986846,315986846,615189246,615189246,637259803,637259803,483626511,483626511,508246013,508246013,516247193,516247193,422040625,422040625,356166618,356166618,241602671,241602671,258143151,258143151,352940054,352940054,317204023,317204023,253234351,253234351,134713539,134713539,246233175,246233175,-157761538,-157761538,104967291,104967291,-56944490,-56944490,272771193,272771193,217670156,217670156,297425114,297425114
# status f = 87825678,0,1 : PASS_RHO (rho 0.94508, T 1949.7, 1s)
f = 113239792,0,1 | route RHO | claimed 0.9392685474813470373 | coeffs -456475796,-539980508,-539980508,-714764559,-714764559,-768051957,-768051957,-500088926,-500088926,-507894505,-507894505,-661473765,-661473765,-381964993,-381964993,-362186357,-362186357,-371767480,-371767480,-454263787,-454263787,-353034509,-353034509,-455478441,-455478441,-618112046,-618112046,-368908762,-368908762,-346529755,-346529755,-216069204,-216069204,-149654877,-149654877,-212251697,-212251697,-407338096,-407338096,32428539,32428539,117881307,117881307,187477151,187477151,260682912,260682912,261323253,261323253,621800963,621800963,364010338,364010338,409943142,409943142,449961502,449961502,518469403,518469403,443292013,443292013,366814766,366814766,456475796
f = 113239792,0,1 | route T | claimed 1786.8696520477732836 | coeffs -1038376542,-936322835,-936322835,-612456635,-612456635,-562652763,-562652763,-543801773,-543801773,-719215779,-719215779,-701547624,-701547624,-690574879,-690574879,-859592532,-859592532,-763845210,-763845210,-665646897,-665646897,-625307266,-625307266,-688592440,-688592440,-606718298,-606718298,-602947892,-602947892,-751495573,-751495573,-818996305,-818996305,-528980531,-528980531,-676357100,-676357100,-500463966,-500463966,-298933839,-298933839,-258888791,-258888791,-317660013,-317660013,-343243108,-343243108,-376462538,-376462538,-289345362,-289345362,53137565,53137565,63288674,63288674,415334133,415334133,591355803,591355803,775552459,775552459,697651523,697651523,1038376542
# status f = 113239792,0,1 : PASS_RHO (rho 0.93927, T 1786.9, 0s)
f = 162523844,0,1 | route RHO | claimed 0.95527368950064927764 | coeffs -55006685,-1452480,-1452480,-106212818,-106212818,318669561,318669561,381327979,381327979,315284827,315284827,398105422,398105422,366329392,366329392,248390083,248390083,129077372,129077372,315563843,315563843,-227195245,-227195245,-26394450,-26394450,66752844,66752844,50641975,50641975,196158515,196158515,107944096,107944096,-10198340,-10198340,137258773,137258773,-41565454,-41565454,-48378975,-48378975,153541096,153541096,210478786,210478786,-638574,-638574,13027339,13027339,-82833068,-82833068,-46857771,-46857771,-250373196,-250373196,-222459831,-222459831,-12499140,-12499140,-94948117,-94948117,-27067801,-27067801,55006685
f = 162523844,0,1 | route T | claimed 2177.5738886102981223 | coeffs 48378975,-153541096,-153541096,-210478786,-210478786,638574,638574,-13027339,-13027339,82833068,82833068,46857771,46857771,250373196,250373196,222459831,222459831,12499140,12499140,94948117,94948117,27067801,27067801,-55006685,-55006685,-1452480,-1452480,-106212818,-106212818,318669561,318669561,381327979,381327979,315284827,315284827,398105422,398105422,366329392,366329392,248390083,248390083,129077372,129077372,315563843,315563843,-227195245,-227195245,-26394450,-26394450,66752844,66752844,50641975,50641975,196158515,196158515,107944096,107944096,-10198340,-10198340,137258773,137258773,-41565454,-41565454,-48378975
# status f = 162523844,0,1 : PASS_RHO (rho 0.95527, T 2177.6, 0s)
f = 187482895,0,1 | route RHO | claimed 0.95527368950064927764 | coeffs 153541096,153541096,-48378975,-48378975,-41565454,-41565454,137258773,137258773,-10198340,-10198340,107944096,107944096,196158515,196158515,50641975,50641975,66752844,66752844,-26394450,-26394450,-227195245,-227195245,315563843,315563843,129077372,129077372,248390083,248390083,366329392,366329392,398105422,398105422,315284827,315284827,381327979,381327979,318669561,318669561,-106212818,-106212818,-1452480,-1452480,-55006685,-55006685,27067801,27067801,94948117,94948117,12499140,12499140,222459831,222459831,250373196,250373196,46857771,46857771,82833068,82833068,-13027339,-13027339,638574,638574,-210478786,-210478786
f = 187482895,0,1 | route T | claimed 2220.4947355493167159 | coeffs 153541096,153541096,-48378975,-48378975,-41565454,-41565454,137258773,137258773,-10198340,-10198340,107944096,107944096,196158515,196158515,50641975,50641975,66752844,66752844,-26394450,-26394450,-227195245,-227195245,315563843,315563843,129077372,129077372,248390083,248390083,366329392,366329392,398105422,398105422,315284827,315284827,381327979,381327979,318669561,318669561,-106212818,-106212818,-1452480,-1452480,-55006685,-55006685,27067801,27067801,94948117,94948117,12499140,12499140,222459831,222459831,250373196,250373196,46857771,46857771,82833068,82833068,-13027339,-13027339,638574,638574,-210478786,-210478786
# status f = 187482895,0,1 : PASS_RHO (rho 0.95527, T 2220.5, 0s)
f = 192116924,0,1 | route RHO | claimed 0.93342693207367153383 | coeffs -81651562,-230199243,-230199243,-249050233,-249050233,-336167409,-336167409,-332397003,-332397003,-382200875,-382200875,-348981445,-348981445,-267107303,-267107303,-590973503,-590973503,-565390408,-565390408,-628675582,-628675582,-730729289,-730729289,-671958067,-671958067,-631618436,-631618436,-290893417,-290893417,-330938465,-330938465,-232740152,-232740152,-310641088,-310641088,-512171215,-512171215,-416423893,-416423893,-232227237,-232227237,-408120371,-408120371,-577138024,-577138024,-401116354,-401116354,-253739785,-253739785,-242767040,-242767040,109278419,109278419,-180737355,-180737355,-163069200,-163069200,-152918091,-152918091,-85417359,-85417359,-260831365,-260831365,81651562
f = 192116924,0,1 | route T | claimed 1989.1389032069925224 | coeffs -242767040,109278419,109278419,-180737355,-180737355,-163069200,-163069200,-152918091,-152918091,-85417359,-85417359,-260831365,-260831365,81651562,81651562,230199243,230199243,249050233,249050233,336167409,336167409,332397003,332397003,382200875,382200875,348981445,348981445,267107303,267107303,590973503,590973503,565390408,565390408,628675582,628675582,730729289,730729289,671958067,671958067,631618436,631618436,290893417,290893417,330938465,330938465,232740152,232740152,310641088,310641088,512171215,512171215,416423893,416423893,232227237,232227237,408120371,408120371,577138024,577138024,401116354,401116354,253739785,253739785,242767040
# status f = 192116924,0,1 : PASS_RHO (rho 0.93343, T 1989.1, 0s)
