# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000618561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 812687,0,1 | route RHO | claimed 0.95321590273904811736 | coeffs 357416012,357416012,473785930,473785930,307745951,307745951,198832494,198832494,500401995,500401995,350237489,350237489,545581192,545581192,415777951,415777951,589093386,589093386,821275606,821275606,836148786,836148786,507356526,507356526,632371611,632371611,517869165,517869165,407582804,407582804,431411266,431411266,609369545,609369545,431716367,431716367,370081584,370081584,439929080,439929080,565693504,565693504,444395804,444395804,483963312,483963312,285839589,285839589,370731862,370731862,578331110,578331110,312670811,312670811,355224271,355224271,300109902,300109902,225561648,225561648,116396904,116396904,-214291324,-214291324
f = 812687,0,1 | route T | claimed 2291.3023703141022273 | coeffs -573284005,-573284005,-532700841,-532700841,-335281490,-335281490,-300560563,-300560563,-451872263,-451872263,-554443584,-554443584,-509366268,-509366268,-616990869,-616990869,-231125264,-231125264,-179876307,-179876307,30605332,30605332,56080808,56080808,193270029,193270029,28588090,28588090,76343445,76343445,-92762255,-92762255,46781350,46781350,1273052,1273052,190642615,190642615,307271038,307271038,436585090,436585090,667745429,667745429,441220292,441220292,237535353,237535353,657633441,657633441,664711364,664711364,725106491,725106491,739061372,739061372,567068439,567068439,526694825,526694825,493060896,493060896,551871458,551871458
# status f = 812687,0,1 : PASS_RHO (rho 0.95322, T 2291.3, 1s)
f = 56563417,0,1 | route RHO | claimed 0.94411761317205547241 | coeffs 152071989,152071989,-104925132,-104925132,-251256327,-251256327,39304425,39304425,-45054570,-45054570,106016952,106016952,433147001,433147001,377477311,377477311,279453787,279453787,211537068,211537068,176532395,176532395,55535094,55535094,518515165,518515165,511554821,511554821,213956412,213956412,76846362,76846362,136139463,136139463,-5912105,-5912105,-159650634,-159650634,-99413141,-99413141,-317676474,-317676474,-320628435,-320628435,-237732266,-237732266,-530055333,-530055333,-422400175,-422400175,-477266938,-477266938,-449535733,-449535733,-371673083,-371673083,-337475119,-337475119,-330134692,-330134692,-264394716,-264394716,-66242621,-66242621
f = 56563417,0,1 | route T | claimed 2339.9168807930853532 | coeffs 477266938,449535733,449535733,371673083,371673083,337475119,337475119,330134692,330134692,264394716,264394716,66242621,66242621,152071989,152071989,-104925132,-104925132,-251256327,-251256327,39304425,39304425,-45054570,-45054570,106016952,106016952,433147001,433147001,377477311,377477311,279453787,279453787,211537068,211537068,176532395,176532395,55535094,55535094,518515165,518515165,511554821,511554821,213956412,213956412,76846362,76846362,136139463,136139463,-5912105,-5912105,-159650634,-159650634,-99413141,-99413141,-317676474,-317676474,-320628435,-320628435,-237732266,-237732266,-530055333,-530055333,-422400175,-422400175,-477266938
# status f = 56563417,0,1 : PASS_RHO (rho 0.94412, T 2339.9, 0s)
f = 101919352,0,1 | route RHO | claimed 0.96834229423926394583 | coeffs 813639192,427773587,427773587,434851510,434851510,645333149,645333149,631378268,631378268,494189047,494189047,453815433,453815433,501570788,501570788,442760226,442760226,303216621,303216621,262633457,262633457,452003020,452003020,486723947,486723947,357409895,357409895,459981216,459981216,233456079,233456079,125831478,125831478,-294266610,-294266610,-345515567,-345515567,-285120440,-285120440,-259644964,-259644964,-87652031,-87652031,77029908,77029908,43395979,43395979,-125709721,-125709721,-147122268,-147122268,-101613970,-101613970,-299033321,-299033321,-182404898,-182404898,-333716598,-333716598,-564876937,-564876937,-609954253,-609954253,-813639192
f = 101919352,0,1 | route T | claimed 2945.5379359202361898 | coeffs -233456079,-233456079,-125831478,-125831478,294266610,294266610,345515567,345515567,285120440,285120440,259644964,259644964,87652031,87652031,-77029908,-77029908,-43395979,-43395979,125709721,125709721,147122268,147122268,101613970,101613970,299033321,299033321,182404898,182404898,333716598,333716598,564876937,564876937,609954253,609954253,813639192,813639192,427773587,427773587,434851510,434851510,645333149,645333149,631378268,631378268,494189047,494189047,453815433,453815433,501570788,501570788,442760226,442760226,303216621,303216621,262633457,262633457,452003020,452003020,486723947,486723947,357409895,357409895,459981216,459981216
# status f = 101919352,0,1 : PASS_RHO (rho 0.96834, T 2945.5, 0s)
f = 189696301,0,1 | route RHO | claimed 0.94705736469225840431 | coeffs 347837063,269335181,269335181,502592377,502592377,408207361,408207361,684130968,684130968,700787513,700787513,383539569,383539569,620018056,620018056,114879092,114879092,89212707,89212707,109977403,109977403,204276079,204276079,262124933,262124933,353861585,353861585,164168378,164168378,63132402,63132402,-125732263,-125732263,-31043221,-31043221,-188139332,-188139332,45393781,45393781,111641237,111641237,162500563,162500563,65121066,65121066,-30780751,-30780751,-165668899,-165668899,-190591517,-190591517,-173633666,-173633666,-129289960,-129289960,-130592599,-130592599,-295192266,-295192266,-457362001,-457362001,-328073052,-328073052,-347837063
f = 189696301,0,1 | route T | claimed 2962.9965448341046113 | coeffs 490972447,490972447,768229328,768229328,698417683,698417683,565317702,565317702,850698721,850698721,715300177,715300177,795316399,795316399,856281700,856281700,868583503,868583503,732967832,732967832,960158809,960158809,904090224,904090224,660667949,660667949,587785598,587785598,201778717,201778717,257412471,257412471,177886599,177886599,-157445111,-157445111,-196028479,-196028479,-212059397,-212059397,-169952320,-169952320,-343533339,-343533339,-419446036,-419446036,-569787338,-569787338,-448745551,-448745551,-759262477,-759262477,-503564618,-503564618,-685820859,-685820859,-620828413,-620828413,-340746673,-340746673,-507888400,-507888400,-383280016,-383280016
# status f = 189696301,0,1 : PASS_RHO (rho 0.94706, T 2963.0, 1s)
f = 237908321,0,1 | route RHO | claimed 0.97428117304779555482 | coeffs -257809642,-141439724,-141439724,-250604468,-250604468,-293157928,-293157928,-208265655,-208265655,-86967955,-86967955,-148602738,-148602738,-172431200,-172431200,-47416115,-47416115,-279598335,-279598335,-84254632,-84254632,24658825,24658825,167783513,167783513,93235259,93235259,358895558,358895558,160771835,160771835,35007411,35007411,-142645767,-142645767,-32359406,-32359406,-361151666,-361151666,-534467101,-534467101,-684631607,-684631607,-518591628,-518591628,-187903400,-187903400,-243017769,-243017769,-450617017,-450617017,-411049509,-411049509,-480897005,-480897005,-302938726,-302938726,-188436280,-188436280,-173563100,-173563100,-43759859,-43759859,257809642
f = 237908321,0,1 | route T | claimed 2410.0681484203587367 | coeffs 414335609,332640858,332640858,404437406,404437406,427212963,427212963,484188029,484188029,770387877,770387877,577437928,577437928,733497206,733497206,745208710,745208710,889383191,889383191,787511801,787511801,993839215,993839215,1213804241,1213804241,1162128797,1162128797,1205178516,1205178516,933007888,933007888,819785079,819785079,799675171,799675171,855203374,855203374,951904358,951904358,656482767,656482767,1032307679,1032307679,1081184397,1081184397,871259307,871259307,871812165,871812165,552194016,552194016,348586719,348586719,171932064,171932064,129778047,129778047,-22450875,-22450875,-73872504,-73872504,-203018144,-203018144,-414335609
# status f = 237908321,0,1 : PASS_RHO (rho 0.97428, T 2410.1, 1s)
f = 239436178,0,1 | route RHO | claimed 0.951507088943507942 | coeffs -670679904,-67107604,-67107604,10996591,10996591,-10698118,-10698118,-27213799,-27213799,-3712858,-3712858,-281899752,-281899752,-215488359,-215488359,-382936253,-382936253,-454416403,-454416403,-442299673,-442299673,-404545921,-404545921,-226196105,-226196105,-171539470,-171539470,-155266158,-155266158,-138229185,-138229185,-205888591,-205888591,-107966288,-107966288,-115426461,-115426461,-252422627,-252422627,36021578,36021578,-104797411,-104797411,110495984,110495984,234829868,234829868,79282600,79282600,100931628,100931628,236676796,236676796,262181726,262181726,153253463,153253463,371385870,371385870,474150530,474150530,358880131,358880131,670679904
f = 239436178,0,1 | route T | claimed 2372.0581282061154645 | coeffs 3402036,257328148,257328148,366425269,366425269,264027220,264027220,74873088,74873088,57053670,57053670,-52147076,-52147076,-277253471,-277253471,-215121358,-215121358,-38538487,-38538487,299336791,299336791,582147109,582147109,305809712,305809712,280063237,280063237,445690882,445690882,298940919,298940919,74651794,74651794,175786020,175786020,471063366,471063366,244416960,244416960,309642310,309642310,336068364,336068364,428130126,428130126,415332819,415332819,168318658,168318658,81346689,81346689,-37398202,-37398202,-34258602,-34258602,-154262139,-154262139,-230045515,-230045515,113031672,113031672,-52839179,-52839179,-3402036
# status f = 239436178,0,1 : PASS_RHO (rho 0.95151, T 2372.1, 0s)
f = 267146323,0,1 | route RHO | claimed 0.94664905904186863148 | coeffs -302634376,117463712,117463712,131418593,131418593,97784664,97784664,57201500,57201500,208513200,208513200,316137801,316137801,105656162,105656162,270338101,270338101,130794496,130794496,14166073,14166073,240691210,240691210,233613287,233613287,405606220,405606220,346795658,346795658,544215009,544215009,441643688,441643688,827509293,827509293,852984769,852984769,900740124,900740124,855231826,855231826,984545878,984545878,780860939,780860939,841256066,841256066,800882452,800882452,822294999,822294999,787574072,787574072,742496756,742496756,691247799,691247799,554058578,554058578,723164278,723164278,533794715,533794715,302634376
f = 267146323,0,1 | route T | claimed 2789.7844147754243844 | coeffs -624928730,-732782334,-732782334,-562125330,-562125330,-771533549,-771533549,-924825088,-924825088,-1030189039,-1030189039,-847283445,-847283445,-973260914,-973260914,-620795742,-620795742,-334615690,-334615690,-113146645,-113146645,120010123,120010123,-3330194,-3330194,-92111523,-92111523,45044228,45044228,6943096,6943096,192021577,192021577,398004527,398004527,308136873,308136873,454128745,454128745,600526847,600526847,499832033,499832033,537618064,537618064,544655721,544655721,678312416,678312416,707804648,707804648,687693410,687693410,578314565,578314565,540357931,540357931,750722554,750722554,715554621,715554621,964822020,964822020,624928730
