# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000697921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2170444,0,1 | route RHO | claimed 0.93722707532144890451 | coeffs 685867239,878222021,878222021,888961789,888961789,992858163,992858163,957737576,957737576,695326665,695326665,869317166,869317166,801182576,801182576,625679500,625679500,481597493,481597493,523827133,523827133,445528607,445528607,245034414,245034414,99356701,99356701,-68405657,-68405657,78882697,78882697,11785036,11785036,-217672288,-217672288,-393884395,-393884395,-168650239,-168650239,-538279563,-538279563,-635235945,-635235945,-839470222,-839470222,-742224493,-742224493,-723444312,-723444312,-805038000,-805038000,-715867737,-715867737,-783864893,-783864893,-558160970,-558160970,-545672429,-545672429,-484432568,-484432568,-792897563,-792897563,-685867239
f = 2170444,0,1 | route T | claimed 2081.3108667697620722 | coeffs 68405657,68405657,-78882697,-78882697,-11785036,-11785036,217672288,217672288,393884395,393884395,168650239,168650239,538279563,538279563,635235945,635235945,839470222,839470222,742224493,742224493,723444312,723444312,805038000,805038000,715867737,715867737,783864893,783864893,558160970,558160970,545672429,545672429,484432568,484432568,792897563,792897563,685867239,685867239,878222021,878222021,888961789,888961789,992858163,992858163,957737576,957737576,695326665,695326665,869317166,869317166,801182576,801182576,625679500,625679500,481597493,481597493,523827133,523827133,445528607,445528607,245034414,245034414,99356701,99356701
# status f = 2170444,0,1 : PASS_RHO (rho 0.93723, T 2081.3, 1s)
f = 7470628,0,1 | route RHO | claimed 0.93013590068355447896 | coeffs -191406122,-215113724,-215113724,-504460423,-504460423,-470751219,-470751219,-335333751,-335333751,-524945128,-524945128,-437413631,-437413631,-481254592,-481254592,-628516138,-628516138,-340688956,-340688956,-353844320,-353844320,-330865296,-330865296,-415045987,-415045987,-347964264,-347964264,-248348280,-248348280,-200463498,-200463498,221055306,221055306,99089670,99089670,346683601,346683601,458439270,458439270,416769919,416769919,448142449,448142449,195966603,195966603,112124309,112124309,282655434,282655434,105264266,105264266,193684794,193684794,76655564,76655564,148487327,148487327,189906433,189906433,428092965,428092965,343776151,343776151,191406122
f = 7470628,0,1 | route T | claimed 2226.5294123793167107 | coeffs -47380595,98297118,98297118,109036886,109036886,206282615,206282615,406776808,406776808,599131590,599131590,394897313,394897313,473195839,473195839,366165515,366165515,269209133,269209133,226979493,226979493,535444488,535444488,165815164,165815164,309897171,309897171,248657310,248657310,473891466,473891466,649394542,649394542,636906001,636906001,460693894,460693894,528828484,528828484,303124561,303124561,73667237,73667237,-100323264,-100323264,-32326108,-32326108,-99423769,-99423769,162987142,162987142,73816879,73816879,221105233,221105233,256225820,256225820,337819508,337819508,170057150,170057150,66160776,66160776,47380595
# status f = 7470628,0,1 : PASS_RHO (rho 0.93014, T 2226.5, 1s)
f = 67312286,0,1 | route RHO | claimed 0.9566896202017808921 | coeffs 89673835,89673835,121046365,121046365,192878128,192878128,159168924,159168924,172324288,172324288,294289924,294289924,123758799,123758799,208075613,208075613,295607110,295607110,362688833,362688833,321019482,321019482,203990252,203990252,493336951,493336951,205509769,205509769,-216009035,-216009035,-132166741,-132166741,-370353273,-370353273,-559964650,-559964650,-644145341,-644145341,-532389672,-532389672,-443969144,-443969144,-420261542,-420261542,-272999996,-272999996,-320884778,-320884778,-68708932,-68708932,-110128038,-110128038,25289430,25289430,48268454,48268454,295862385,295862385,118471217,118471217,-33898812,-33898812,9942149,9942149
f = 67312286,0,1 | route T | claimed 2794.0218758251586622 | coeffs -490708551,-490708551,-564016185,-564016185,-767603737,-767603737,-675488181,-675488181,-623256409,-623256409,-624571292,-624571292,-770199709,-770199709,-972030590,-972030590,-755236158,-755236158,-684465717,-684465717,-573913077,-573913077,-453889007,-453889007,-558766974,-558766974,-555428418,-555428418,-404464430,-404464430,-438487571,-438487571,-601486895,-601486895,-597510610,-597510610,-502317707,-502317707,-140620065,-140620065,39517605,39517605,-126459437,-126459437,158590399,158590399,-73905776,-73905776,-113943465,-113943465,-70840211,-70840211,300887694,300887694,515382865,515382865,526557993,526557993,571455796,571455796,523242124,523242124,424079852,424079852
# status f = 67312286,0,1 : PASS_RHO (rho 0.95669, T 2794.0, 0s)
f = 80864954,0,1 | route RHO | claimed 0.9488287019315547321 | coeffs 353287501,353287501,393325190,393325190,178830019,178830019,227043691,227043691,153736057,153736057,205967829,205967829,4136948,4136948,114689588,114689588,118028144,118028144,-44971180,-44971180,316726462,316726462,601776298,601776298,644879552,644879552,656054680,656054680,556892408,556892408,760479960,760479960,761794843,761794843,545000411,545000411,424976341,424976341,274012353,274012353,270036068,270036068,89898398,89898398,322394573,322394573,-49333332,-49333332,-94231135,-94231135,-160859834,-160859834,-68744278,-68744278,-214372695,-214372695,-143602254,-143602254,-248480221,-248480221,-282503362,-282503362,-187310459,-187310459
f = 80864954,0,1 | route T | claimed 2220.0300820624732644 | coeffs -26245165,-26245165,172591514,172591514,104387459,104387459,120154169,120154169,251824236,251824236,12989364,12989364,-63413211,-63413211,-115904075,-115904075,-28303301,-28303301,109677582,109677582,336509588,336509588,-34972588,-34972588,34976173,34976173,356286121,356286121,-21559021,-21559021,258201508,258201508,276169837,276169837,97644001,97644001,-115350002,-115350002,-197269753,-197269753,-256295915,-256295915,-50157000,-50157000,111360263,111360263,67551744,67551744,-43037003,-43037003,118466107,118466107,12780910,12780910,205307715,205307715,24629283,24629283,168020735,168020735,144805048,144805048,114138704,114138704
