# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000051009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13066601,0,1 | route RHO | claimed 0.88768417165413640813 | coeffs -72899329,44979184,44979184,-258225161,-258225161,-251779445,-251779445,-484182646,-484182646,-465837136,-465837136,-340896897,-340896897,-251785638,-251785638,-112325050,-112325050,-12178684,-12178684,146166048,146166048,304249715,304249715,387576081,387576081,299135711,299135711,531977999,531977999,873006860,873006860,833753461,833753461,735583295,735583295,590560993,590560993,466371418,466371418,499683243,499683243,526919639,526919639,303406807,303406807,414665303,414665303,308313315,308313315,380559361,380559361,423079391,423079391,388739632,388739632,529858205,529858205,461762644,461762644,284300869,284300869,140759753,140759753,72899329
f = 13066601,0,1 | route T | claimed 2495.8807036702129247 | coeffs 50754952,50754952,-112997968,-112997968,-77916500,-77916500,-281860430,-281860430,-367073837,-367073837,-403661952,-403661952,-329459067,-329459067,-86271722,-86271722,-443778507,-443778507,-136843603,-136843603,-292488521,-292488521,-53028255,-53028255,-125691656,-125691656,-121913352,-121913352,98446852,98446852,288975572,288975572,436729321,436729321,60892205,60892205,178756593,178756593,103760341,103760341,255958492,255958492,222243479,222243479,211296159,211296159,273217410,273217410,483292620,483292620,439200465,439200465,367577195,367577195,67467094,67467094,80461442,80461442,15458360,15458360,-31712773,-31712773,-120621297,-120621297
# status f = 13066601,0,1 : PASS_RHO (rho 0.88768, T 2495.9, 1s)
f = 35233730,0,1 | route RHO | claimed 0.9022206638263910636 | coeffs -114773714,-221125702,-221125702,-310236961,-310236961,-86724129,-86724129,-68378619,-68378619,-35066794,-35066794,-41512510,-41512510,103509792,103509792,221388305,221388305,182134906,182134906,38593790,38593790,-194248498,-194248498,-126152937,-126152937,-42826571,-42826571,-77166330,-77166330,-235511062,-235511062,-307757108,-307757108,-168296520,-168296520,-57038024,-57038024,-181978263,-181978263,-209214659,-209214659,-441617860,-441617860,-565807435,-565807435,-262603090,-262603090,-164432924,-164432924,-96572500,-96572500,244456361,244456361,66994586,66994586,155434956,155434956,14316383,14316383,172400050,172400050,214920080,214920080,114773714
f = 35233730,0,1 | route T | claimed 2393.3143782490667073 | coeffs 126152937,126152937,42826571,42826571,77166330,77166330,235511062,235511062,307757108,307757108,168296520,168296520,57038024,57038024,181978263,181978263,209214659,209214659,441617860,441617860,565807435,565807435,262603090,262603090,164432924,164432924,96572500,96572500,-244456361,-244456361,-66994586,-66994586,-155434956,-155434956,-14316383,-14316383,-172400050,-172400050,-214920080,-214920080,-114773714,-114773714,-221125702,-221125702,-310236961,-310236961,-86724129,-86724129,-68378619,-68378619,-35066794,-35066794,-41512510,-41512510,103509792,103509792,221388305,221388305,182134906,182134906,38593790,38593790,-194248498,-194248498
# status f = 35233730,0,1 : PASS_RHO (rho 0.90222, T 2393.3, 0s)
f = 104874869,0,1 | route RHO | claimed 0.83445887561728513079 | coeffs -754330379,-754330379,-654184013,-654184013,-693437412,-693437412,-582178916,-582178916,-759640691,-759640691,-777986201,-777986201,-861312567,-861312567,-737122992,-737122992,-779643022,-779643022,-661764509,-661764509,-522303921,-522303921,-181275060,-181275060,-404787892,-404787892,-472883453,-472883453,-240480252,-240480252,-398563919,-398563919,-253541617,-253541617,-325787663,-325787663,-257927239,-257927239,-168815980,-168815980,64026308,64026308,91262704,91262704,232381277,232381277,225935561,225935561,67590829,67590829,165760995,165760995,272112983,272112983,415654099,415654099,540594338,540594338,452153968,452153968,485465793,485465793,451126034,451126034
f = 104874869,0,1 | route T | claimed 2129.8521606215876041 | coeffs 64026308,91262704,91262704,232381277,232381277,225935561,225935561,67590829,67590829,165760995,165760995,272112983,272112983,415654099,415654099,540594338,540594338,452153968,452153968,485465793,485465793,451126034,451126034,754330379,754330379,654184013,654184013,693437412,693437412,582178916,582178916,759640691,759640691,777986201,777986201,861312567,861312567,737122992,737122992,779643022,779643022,661764509,661764509,522303921,522303921,181275060,181275060,404787892,404787892,472883453,472883453,240480252,240480252,398563919,398563919,253541617,253541617,325787663,325787663,257927239,257927239,168815980,168815980,-64026308
# status f = 104874869,0,1 : PASS_RHO (rho 0.83446, T 2129.9, 0s)
f = 114568582,0,1 | route RHO | claimed 0.86196048682118404931 | coeffs 243471092,125592579,125592579,-51869196,-51869196,-86208955,-86208955,-192560943,-192560943,-165324547,-165324547,-310346849,-310346849,30682012,30682012,114008378,114008378,214154744,214154744,339094983,339094983,345540699,345540699,413401123,413401123,481496684,481496684,438976654,438976654,327718158,327718158,294406333,294406333,392576499,392576499,159734211,159734211,1650544,1650544,-137810044,-137810044,-156155554,-156155554,147048791,147048791,3507675,3507675,144626248,144626248,216872294,216872294,-6640538,-6640538,-130830113,-130830113,-170083512,-170083512,-258523882,-258523882,-100179150,-100179150,-11067891,-11067891,-243471092
f = 114568582,0,1 | route T | claimed 2838.530634284342138 | coeffs 30682012,114008378,114008378,214154744,214154744,339094983,339094983,345540699,345540699,413401123,413401123,481496684,481496684,438976654,438976654,327718158,327718158,294406333,294406333,392576499,392576499,159734211,159734211,1650544,1650544,-137810044,-137810044,-156155554,-156155554,147048791,147048791,3507675,3507675,144626248,144626248,216872294,216872294,-6640538,-6640538,-130830113,-130830113,-170083512,-170083512,-258523882,-258523882,-100179150,-100179150,-11067891,-11067891,-243471092,-243471092,-125592579,-125592579,51869196,51869196,86208955,86208955,192560943,192560943,165324547,165324547,310346849,310346849,-30682012
