# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000055873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17371811,0,1 | route RHO | claimed 0.94757352354115928509 | coeffs -217268295,-105918812,-105918812,180033955,180033955,203372130,203372130,17040557,17040557,-149071372,-149071372,45260110,45260110,251385186,251385186,340895351,340895351,214491387,214491387,118343945,118343945,159250722,159250722,237411532,237411532,282944500,282944500,93902982,93902982,238392893,238392893,292930315,292930315,230509613,230509613,420707380,420707380,211988222,211988222,76052612,76052612,-11104706,-11104706,41253848,41253848,-34434433,-34434433,75371312,75371312,429933022,429933022,639992671,639992671,669951313,669951313,621744893,621744893,372123007,372123007,257075623,257075623,115100864,115100864,217268295
f = 17371811,0,1 | route T | claimed 2191.2019251107549826 | coeffs 397762068,397762068,381160867,381160867,184042714,184042714,15792029,15792029,-194414889,-194414889,-383690290,-383690290,-163521024,-163521024,-62461102,-62461102,52536955,52536955,-62978303,-62978303,123077238,123077238,254814319,254814319,58178057,58178057,244645212,244645212,298257921,298257921,119057665,119057665,242566898,242566898,469792051,469792051,467798352,467798352,396435714,396435714,306880293,306880293,349971938,349971938,293518766,293518766,278980555,278980555,310019008,310019008,453787525,453787525,311132358,311132358,172982286,172982286,73457806,73457806,15650649,15650649,-153358096,-153358096,-584105178,-584105178
# status f = 17371811,0,1 : PASS_RHO (rho 0.94757, T 2191.2, 1s)
f = 18082542,0,1 | route RHO | claimed 0.88458994608792485557 | coeffs -30224206,-30224206,-316176973,-316176973,-189773009,-189773009,-244310431,-244310431,-168622150,-168622150,-53574766,-53574766,-219686695,-219686695,-141525885,-141525885,-350245043,-350245043,-140185394,-140185394,-251534877,-251534877,-341045042,-341045042,-485534953,-485534953,-537893507,-537893507,-288271621,-288271621,-474603194,-474603194,-433696417,-433696417,-243498650,-243498650,111063060,111063060,213230491,213230491,7105415,7105415,196146933,196146933,283304251,283304251,331510671,331510671,354848846,354848846,258701404,258701404,196280702,196280702,306086447,306086447,164111688,164111688,-30219794,-30219794,-75752762,-75752762,60182848,60182848
f = 18082542,0,1 | route T | claimed 1868.7498357554927548 | coeffs 258701404,196280702,196280702,306086447,306086447,164111688,164111688,-30219794,-30219794,-75752762,-75752762,60182848,60182848,30224206,30224206,316176973,316176973,189773009,189773009,244310431,244310431,168622150,168622150,53574766,53574766,219686695,219686695,141525885,141525885,350245043,350245043,140185394,140185394,251534877,251534877,341045042,341045042,485534953,485534953,537893507,537893507,288271621,288271621,474603194,474603194,433696417,433696417,243498650,243498650,-111063060,-111063060,-213230491,-213230491,-7105415,-7105415,-196146933,-196146933,-283304251,-283304251,-331510671,-331510671,-354848846,-354848846,-258701404
# status f = 18082542,0,1 : PASS_RHO (rho 0.88459, T 1868.7, 0s)
f = 62156794,0,1 | route RHO | claimed 0.93758405127948235699 | coeffs 44777481,44777481,-144264037,-144264037,-17860073,-17860073,-204191646,-204191646,-346166405,-346166405,-556226054,-556226054,-643383372,-643383372,-697920794,-697920794,-657014017,-657014017,-851345499,-851345499,-739996016,-739996016,-788202436,-788202436,-712514155,-712514155,-522316388,-522316388,-567849356,-567849356,-478339191,-478339191,-501677366,-501677366,-386629982,-386629982,-32068272,-32068272,103867338,103867338,248357249,248357249,344504691,344504691,178392762,178392762,280560193,280560193,250601551,250601551,302960105,302960105,365380807,365380807,443541617,443541617,237416541,237416541,523369308,523369308,273747422,273747422,163941677,163941677
f = 62156794,0,1 | route T | claimed 2377.9959810562528999 | coeffs -202879580,-94957207,-94957207,-449335648,-449335648,-196838999,-196838999,-113164070,-113164070,188184732,188184732,156159729,156159729,251837207,251837207,296482028,296482028,261988762,261988762,181770652,181770652,144845740,144845740,132826399,132826399,187492617,187492617,508695274,508695274,155031546,155031546,156200918,156200918,-3401655,-3401655,-47368619,-47368619,-264553279,-264553279,-60594875,-60594875,1428742,1428742,-18479463,-18479463,-7609585,-7609585,237826824,237826824,183130451,183130451,333422195,333422195,436768142,436768142,248596362,248596362,223020805,223020805,393788365,393788365,277549200,277549200,202879580
# status f = 62156794,0,1 : PASS_RHO (rho 0.93758, T 2378.0, 1s)
f = 142971874,0,1 | route RHO | claimed 0.92736722379492125081 | coeffs 112889943,17212465,17212465,338415122,338415122,276391505,276391505,88219725,88219725,340716374,340716374,420934484,420934484,261331911,261331911,15895502,15895502,-100343663,-100343663,-132368666,-132368666,-187034884,-187034884,16923520,16923520,-86422427,-86422427,267956014,267956014,233462748,233462748,232293376,232293376,243163254,243163254,72395694,72395694,-228953108,-228953108,-240972449,-240972449,-23787789,-23787789,126503955,126503955,234426328,234426328,189781507,189781507,-163882221,-163882221,-143974016,-143974016,-169549573,-169549573,-85874644,-85874644,-48949732,-48949732,-92916696,-92916696,-38220323,-38220323,-112889943
f = 142971874,0,1 | route T | claimed 2056.0792246112015083 | coeffs -146609443,-146609443,138173952,138173952,7069071,7069071,-115492069,-115492069,-62279161,-62279161,-126657056,-126657056,-118191554,-118191554,-22437232,-22437232,131018109,131018109,182520730,182520730,34982078,34982078,241221856,241221856,326995782,326995782,295623327,295623327,302589597,302589597,368428378,368428378,510282069,510282069,625810216,625810216,576997783,576997783,333955936,333955936,522383517,522383517,904886779,904886779,629051955,629051955,446666414,446666414,356647101,356647101,392023861,392023861,432574745,432574745,600535358,600535358,592780874,592780874,577863988,577863988,722116712,722116712,278228106,278228106
