# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001194561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12397367,0,1 | route RHO | claimed 0.9614191309571785761 | coeffs 119046053,119046053,191258832,191258832,-135124815,-135124815,-135636960,-135636960,-120335781,-120335781,-271539305,-271539305,-114949976,-114949976,-255803968,-255803968,-528028993,-528028993,-582553251,-582553251,-507254209,-507254209,-546462618,-546462618,-568615438,-568615438,-404149648,-404149648,-225213216,-225213216,-183522226,-183522226,-391934934,-391934934,-601953669,-601953669,-258457254,-258457254,-285501656,-285501656,-234528493,-234528493,43728887,43728887,209649439,209649439,170095941,170095941,50418739,50418739,-281896615,-281896615,-217211094,-217211094,-345941187,-345941187,-231598726,-231598726,-320171506,-320171506,-278109893,-278109893,-289843966,-289843966
f = 12397367,0,1 | route T | claimed 2710.8812888594845673 | coeffs 110129507,110129507,77604365,77604365,51635860,51635860,239667669,239667669,351948417,351948417,123994857,123994857,320319303,320319303,366890375,366890375,390898382,390898382,428883128,428883128,646945034,646945034,873725225,873725225,941022597,941022597,1174130240,1174130240,1389611407,1389611407,1376466628,1376466628,1357855234,1357855234,942106662,942106662,1108665021,1108665021,972764925,972764925,1119610803,1119610803,1168498683,1168498683,1154130747,1154130747,1077899352,1077899352,954014143,954014143,978395834,978395834,710232794,710232794,426937788,426937788,460594703,460594703,316359841,316359841,56381461,56381461,-91498338,-91498338
# status f = 12397367,0,1 : PASS_RHO (rho 0.96142, T 2710.9, 1s)
f = 31409550,0,1 | route RHO | claimed 0.96414047544040792226 | coeffs 42521131,-181514267,-181514267,-187022917,-187022917,-51321019,-51321019,-320150300,-320150300,-197876610,-197876610,-194960326,-194960326,-344260496,-344260496,-546914290,-546914290,-385911349,-385911349,-623612214,-623612214,-814403385,-814403385,-776644033,-776644033,-812933251,-812933251,-770909825,-770909825,-894560688,-894560688,-691927700,-691927700,-896384765,-896384765,-1072902096,-1072902096,-1346426275,-1346426275,-1381759888,-1381759888,-1185200776,-1185200776,-1016437889,-1016437889,-910205932,-910205932,-500851841,-500851841,-356308303,-356308303,-322492947,-322492947,-172190613,-172190613,-205798724,-205798724,-187924578,-187924578,-160849990,-160849990,74496514,74496514,-42521131
f = 31409550,0,1 | route T | claimed 2484.1601472578500552 | coeffs 399524490,205508873,205508873,471729817,471729817,644157171,644157171,763006942,763006942,657561599,657561599,857838032,857838032,592852454,592852454,445433201,445433201,675482611,675482611,625162692,625162692,439654430,439654430,418239148,418239148,208818440,208818440,447416697,447416697,298422301,298422301,145202089,145202089,65123168,65123168,86318422,86318422,-39358191,-39358191,-352199568,-352199568,-118055237,-118055237,-13287833,-13287833,-9153140,-9153140,129005178,129005178,134184557,134184557,266845183,266845183,82605400,82605400,67295516,67295516,-274159242,-274159242,48724170,48724170,-77573132,-77573132,-399524490
# status f = 31409550,0,1 : PASS_RHO (rho 0.96414, T 2484.2, 1s)
f = 65976198,0,1 | route RHO | claimed 0.93535238425836679484 | coeffs 69464022,268050737,268050737,168630467,168630467,277482553,277482553,607590534,607590534,545937746,545937746,372837894,372837894,480747851,480747851,424509841,424509841,449042070,449042070,596159123,596159123,514230843,514230843,226580267,226580267,282018325,282018325,445909661,445909661,54228122,54228122,226285073,226285073,206845556,206845556,113833759,113833759,208471022,208471022,133752882,133752882,-64244523,-64244523,-198443750,-198443750,-53762721,-53762721,-336341589,-336341589,87882198,87882198,119277186,119277186,127560689,127560689,359433852,359433852,331438195,331438195,61187874,61187874,-38407388,-38407388,-69464022
f = 65976198,0,1 | route T | claimed 2539.8518629899464389 | coeffs -648753457,-381096615,-381096615,-510089656,-510089656,-742185375,-742185375,-530078063,-530078063,-394141486,-394141486,-383038681,-383038681,-506129201,-506129201,-516619828,-516619828,-554672649,-554672649,-262020499,-262020499,-508593030,-508593030,-613630716,-613630716,-294757122,-294757122,78177896,78177896,99867248,99867248,180131653,180131653,452398196,452398196,530701202,530701202,478763797,478763797,754751759,754751759,681585709,681585709,715074123,715074123,750609078,750609078,709633838,709633838,574235367,574235367,748298491,748298491,457861583,457861583,337224257,337224257,143636642,143636642,398536273,398536273,405508812,405508812,648753457
# status f = 65976198,0,1 : PASS_RHO (rho 0.93535, T 2539.9, 0s)
f = 102121950,0,1 | route RHO | claimed 0.93680947144973679353 | coeffs -57530627,-187864091,-187864091,-63470335,-63470335,310334143,310334143,74475048,74475048,95894195,95894195,192027204,192027204,55614294,55614294,256776736,256776736,272610757,272610757,204750150,204750150,318877612,318877612,245473196,245473196,200059459,200059459,119157415,119157415,113393657,113393657,-86545628,-86545628,-305577117,-305577117,-181120370,-181120370,-258464635,-258464635,-215090316,-215090316,-141736676,-141736676,-28880518,-28880518,-323804942,-323804942,-307612642,-307612642,-659634830,-659634830,-492228214,-492228214,-248290662,-248290662,-351886813,-351886813,-388087667,-388087667,-205692893,-205692893,25278280,25278280,57530627
f = 102121950,0,1 | route T | claimed 3007.076122414521376 | coeffs -415363433,-415363433,-299572267,-299572267,-440931378,-440931378,-714165910,-714165910,-695084672,-695084672,-584022943,-584022943,-629018594,-629018594,-117222952,-117222952,-120693326,-120693326,-133999528,-133999528,69523479,69523479,-31278998,-31278998,141660953,141660953,-28107100,-28107100,127794477,127794477,262394406,262394406,44450893,44450893,79305928,79305928,25195542,25195542,192625508,192625508,240352477,240352477,289393887,289393887,547399112,547399112,588987057,588987057,281384382,281384382,271248366,271248366,520912757,520912757,472683206,472683206,378545156,378545156,305370232,305370232,150659764,150659764,365412604,365412604
