# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000763969 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1714674,0,1 | route RHO | claimed 0.9546366891384387108 | coeffs -485516911,-485516911,-154659695,-154659695,-217845489,-217845489,-110352889,-110352889,-60123142,-60123142,-130824392,-130824392,-184169667,-184169667,-214502343,-214502343,-618615858,-618615858,-478149934,-478149934,-529180589,-529180589,-596367059,-596367059,-812608154,-812608154,-687571626,-687571626,-841764176,-841764176,-690331091,-690331091,-465316083,-465316083,-423410375,-423410375,-548769558,-548769558,-345740363,-345740363,-345478424,-345478424,-561934924,-561934924,-405178944,-405178944,-172964656,-172964656,-350129606,-350129606,-27257268,-27257268,182570567,182570567,304559043,304559043,390552322,390552322,261531897,261531897,206073271,206073271,297512078,297512078
f = 1714674,0,1 | route T | claimed 2132.0016797749187836 | coeffs -350129606,-350129606,-27257268,-27257268,182570567,182570567,304559043,304559043,390552322,390552322,261531897,261531897,206073271,206073271,297512078,297512078,485516911,485516911,154659695,154659695,217845489,217845489,110352889,110352889,60123142,60123142,130824392,130824392,184169667,184169667,214502343,214502343,618615858,618615858,478149934,478149934,529180589,529180589,596367059,596367059,812608154,812608154,687571626,687571626,841764176,841764176,690331091,690331091,465316083,465316083,423410375,423410375,548769558,548769558,345740363,345740363,345478424,345478424,561934924,561934924,405178944,405178944,172964656,172964656
# status f = 1714674,0,1 : PASS_RHO (rho 0.95464, T 2132.0, 1s)
f = 12484486,0,1 | route RHO | claimed 0.93485337191279649062 | coeffs -872978833,-872978833,-882981916,-882981916,-856540859,-856540859,-820588268,-820588268,-711740989,-711740989,-685580183,-685580183,-776528325,-776528325,-633748490,-633748490,-462978113,-462978113,-358096390,-358096390,-188414591,-188414591,-167203547,-167203547,165971026,165971026,415379103,415379103,348054354,348054354,165171543,165171543,252641609,252641609,129768218,129768218,119283461,119283461,486721806,486721806,508715362,508715362,514520912,514520912,837010879,837010879,974407816,974407816,712909558,712909558,1046829006,1046829006,966387971,966387971,837702709,837702709,852905018,852905018,699462626,699462626,672200497,672200497,888485599,888485599
f = 12484486,0,1 | route T | claimed 2707.1963856350720951 | coeffs -271230349,-271230349,12180987,12180987,143395861,143395861,-53791065,-53791065,240351723,240351723,83295909,83295909,-118735420,-118735420,-1558473,-1558473,141426316,141426316,150421527,150421527,261404928,261404928,537423779,537423779,446133732,446133732,598823422,598823422,523093761,523093761,544979296,544979296,730912863,730912863,760554557,760554557,701895107,701895107,1118755596,1118755596,1234099541,1234099541,1094951220,1094951220,1014815234,1014815234,935214155,935214155,884878030,884878030,1060244511,1060244511,882955448,882955448,436431305,436431305,525900277,525900277,451970387,451970387,409646234,409646234,460711189,460711189
# status f = 12484486,0,1 : PASS_RHO (rho 0.93485, T 2707.2, 0s)
f = 39855956,0,1 | route RHO | claimed 0.95143075744855204617 | coeffs 10480713,10480713,-20916608,-20916608,-35220723,-35220723,-166071434,-166071434,-131889011,-131889011,-185583940,-185583940,-435845338,-435845338,-494356492,-494356492,-497546153,-497546153,-765783358,-765783358,-627161444,-627161444,-887400793,-887400793,-706171035,-706171035,-578813389,-578813389,-428242592,-428242592,-571936325,-571936325,-755020411,-755020411,-953560034,-953560034,-752984647,-752984647,-546311925,-546311925,-397160521,-397160521,-205613949,-205613949,-249262437,-249262437,-128271204,-128271204,-329798491,-329798491,-118291925,-118291925,-422036233,-422036233,-251828022,-251828022,-282779855,-282779855,-287491229,-287491229,-215215230,-215215230,-44483972,-44483972
f = 39855956,0,1 | route T | claimed 2248.3232166006827194 | coeffs 476641151,476641151,660188833,660188833,486213544,486213544,646958149,646958149,662528785,662528785,599895796,599895796,468895785,468895785,492971224,492971224,552228262,552228262,766623245,766623245,724692323,724692323,801243470,801243470,547322808,547322808,382555794,382555794,319397669,319397669,158183773,158183773,327191444,327191444,335220636,335220636,132634408,132634408,124157037,124157037,372442719,372442719,61768584,61768584,92458478,92458478,5731045,5731045,-117575609,-117575609,-504763367,-504763367,-350761793,-350761793,-314972644,-314972644,-486032739,-486032739,-286026234,-286026234,-468084906,-468084906,-289565547,-289565547
# status f = 39855956,0,1 : PASS_RHO (rho 0.95143, T 2248.3, 1s)
f = 123848708,0,1 | route RHO | claimed 0.93994751769060039049 | coeffs -97387729,-97387729,27234438,27234438,-47370867,-47370867,9737798,9737798,90045342,90045342,96822681,96822681,125719640,125719640,-25554018,-25554018,58027866,58027866,-90162478,-90162478,28484909,28484909,-517234145,-517234145,-638578470,-638578470,-361224221,-361224221,-676511999,-676511999,-549350586,-549350586,-480183193,-480183193,-613471210,-613471210,-768109505,-768109505,-648177143,-648177143,-759233367,-759233367,-730968006,-730968006,-466342235,-466342235,-587986411,-587986411,-597774913,-597774913,-459152781,-459152781,-403388323,-403388323,-363981116,-363981116,-361405405,-361405405,-82984203,-82984203,-238107083,-238107083,47347621,47347621
f = 123848708,0,1 | route T | claimed 2604.6849317413513708 | coeffs 91296532,91296532,-35260778,-35260778,352151562,352151562,171714349,171714349,245104261,245104261,136731438,136731438,127098866,127098866,177753485,177753485,190870417,190870417,216805415,216805415,-48449709,-48449709,-229484133,-229484133,-58424190,-58424190,232058924,232058924,156568403,156568403,380923352,380923352,326256139,326256139,365192389,365192389,345037285,345037285,362769634,362769634,237830686,237830686,286623712,286623712,415930763,415930763,176029072,176029072,363101705,363101705,72552457,72552457,-134060387,-134060387,-246277539,-246277539,-392967843,-392967843,-300146981,-300146981,-181112813,-181112813,-37735238,-37735238
