# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000149313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 11366968,0,1 | route RHO | claimed 0.9045898668685193601 | coeffs 413780585,413780585,254360198,254360198,181902723,181902723,536074046,536074046,359582931,359582931,132105837,132105837,214122203,214122203,346161458,346161458,233692417,233692417,112314855,112314855,49691634,49691634,-79947240,-79947240,162552048,162552048,297482377,297482377,83266356,83266356,52378858,52378858,-144947362,-144947362,62667942,62667942,-125523629,-125523629,-59874760,-59874760,-128688171,-128688171,-63320872,-63320872,-114838259,-114838259,-153708511,-153708511,-65815135,-65815135,-97005600,-97005600,-145134058,-145134058,-473475542,-473475542,-531258913,-531258913,-669840645,-669840645,-455087109,-455087109,-509858897,-509858897
f = 11366968,0,1 | route T | claimed 1639.1094477661018933 | coeffs -62667942,125523629,125523629,59874760,59874760,128688171,128688171,63320872,63320872,114838259,114838259,153708511,153708511,65815135,65815135,97005600,97005600,145134058,145134058,473475542,473475542,531258913,531258913,669840645,669840645,455087109,455087109,509858897,509858897,413780585,413780585,254360198,254360198,181902723,181902723,536074046,536074046,359582931,359582931,132105837,132105837,214122203,214122203,346161458,346161458,233692417,233692417,112314855,112314855,49691634,49691634,-79947240,-79947240,162552048,162552048,297482377,297482377,83266356,83266356,52378858,52378858,-144947362,-144947362,62667942
# status f = 11366968,0,1 : PASS_RHO (rho 0.90459, T 1639.1, 1s)
f = 88030299,0,1 | route RHO | claimed 0.94748485565288356269 | coeffs -185315799,-185315799,-313684670,-313684670,-575007004,-575007004,-263255168,-263255168,-403181175,-403181175,-557027906,-557027906,-481252780,-481252780,-616034969,-616034969,-407329669,-407329669,-417057343,-417057343,-494513219,-494513219,-744664936,-744664936,-583431902,-583431902,-335923307,-335923307,-463066101,-463066101,-418607756,-418607756,-360988263,-360988263,-363029752,-363029752,-327417127,-327417127,-357193822,-357193822,-498377080,-498377080,-279462100,-279462100,-288561817,-288561817,-437364442,-437364442,-331071266,-331071266,-322992081,-322992081,-115900059,-115900059,-272564256,-272564256,-378868540,-378868540,-81579636,-81579636,267094586,267094586,244469709,244469709
f = 88030299,0,1 | route T | claimed 2243.1149259660454495 | coeffs -335923307,-335923307,-463066101,-463066101,-418607756,-418607756,-360988263,-360988263,-363029752,-363029752,-327417127,-327417127,-357193822,-357193822,-498377080,-498377080,-279462100,-279462100,-288561817,-288561817,-437364442,-437364442,-331071266,-331071266,-322992081,-322992081,-115900059,-115900059,-272564256,-272564256,-378868540,-378868540,-81579636,-81579636,267094586,267094586,244469709,244469709,185315799,185315799,313684670,313684670,575007004,575007004,263255168,263255168,403181175,403181175,557027906,557027906,481252780,481252780,616034969,616034969,407329669,407329669,417057343,417057343,494513219,494513219,744664936,744664936,583431902,583431902
# status f = 88030299,0,1 : PASS_RHO (rho 0.94748, T 2243.1, 0s)
f = 126035591,0,1 | route RHO | claimed 0.942483449700527499 | coeffs -242880853,66883518,66883518,-212163143,-212163143,-243840352,-243840352,-116520985,-116520985,-311503765,-311503765,-153511401,-153511401,-207961407,-207961407,-225279712,-225279712,-280786687,-280786687,-308705787,-308705787,-379981972,-379981972,-314615920,-314615920,-426337229,-426337229,-287912205,-287912205,-323439619,-323439619,-248345418,-248345418,-18426029,-18426029,-204228905,-204228905,-66149509,-66149509,93477722,93477722,197183025,197183025,152367578,152367578,239045840,239045840,-72347235,-72347235,-18530945,-18530945,-186670449,-186670449,-145132581,-145132581,97460121,97460121,355444304,355444304,480938007,480938007,181809283,181809283,242880853
f = 126035591,0,1 | route T | claimed 2652.4014322058703583 | coeffs -287912205,-323439619,-323439619,-248345418,-248345418,-18426029,-18426029,-204228905,-204228905,-66149509,-66149509,93477722,93477722,197183025,197183025,152367578,152367578,239045840,239045840,-72347235,-72347235,-18530945,-18530945,-186670449,-186670449,-145132581,-145132581,97460121,97460121,355444304,355444304,480938007,480938007,181809283,181809283,242880853,242880853,-66883518,-66883518,212163143,212163143,243840352,243840352,116520985,116520985,311503765,311503765,153511401,153511401,207961407,207961407,225279712,225279712,280786687,280786687,308705787,308705787,379981972,379981972,314615920,314615920,426337229,426337229,287912205
# status f = 126035591,0,1 : PASS_RHO (rho 0.94248, T 2652.4, 1s)
f = 180258697,0,1 | route RHO | claimed 0.94662054147132250551 | coeffs -306817105,-306817105,-234359630,-234359630,-372941362,-372941362,-285047986,-285047986,-219399117,-219399117,-433615138,-433615138,-554992700,-554992700,-731483815,-731483815,-676712027,-676712027,-628583569,-628583569,-693950868,-693950868,-496624648,-496624648,-366985774,-366985774,-449002140,-449002140,-289581753,-289581753,-347365124,-347365124,-386235376,-386235376,-574426947,-574426947,-439496618,-439496618,-551965659,-551965659,-197794336,-197794336,-412547872,-412547872,-381357407,-381357407,-312543996,-312543996,-281656498,-281656498,-219033277,-219033277,8443817,8443817,104522129,104522129,-223819355,-223819355,-275336742,-275336742,-67721438,-67721438,174777850,174777850
f = 180258697,0,1 | route T | claimed 2137.5864898319601492 | coeffs 32024141,250939121,250939121,599613343,599613343,734395532,734395532,676776039,676776039,668696854,668696854,407374520,407374520,157222803,157222803,16039545,16039545,313328449,313328449,237553323,237553323,193094978,193094978,86801802,86801802,-41567069,-41567069,-119022945,-119022945,-148799640,-148799640,-255103924,-255103924,-101257193,-101257193,25885601,25885601,174688226,174688226,233842136,233842136,224114462,224114462,259727087,259727087,103062890,103062890,242988897,242988897,-4519698,-4519698,4580019,4580019,27204896,27204896,235910196,235910196,233868707,233868707,440960729,440960729,129208893,129208893,-32024141
