# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000902337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 33780295,0,1 | route RHO | claimed 0.87002333655203509771 | coeffs 147614824,48557024,48557024,-118346721,-118346721,55915585,55915585,-252584597,-252584597,-101657241,-101657241,-227147969,-227147969,84824939,84824939,53957792,53957792,40084661,40084661,49738692,49738692,83669755,83669755,358822574,358822574,357073728,357073728,238174117,238174117,409549208,409549208,382309460,382309460,466431812,466431812,237657578,237657578,58156385,58156385,73020638,73020638,-133296955,-133296955,-163496765,-163496765,-33694524,-33694524,-197787507,-197787507,-151334217,-151334217,-175879519,-175879519,-322863054,-322863054,-334002065,-334002065,-159239702,-159239702,-266719946,-266719946,-121087169,-121087169,-147614824
f = 33780295,0,1 | route T | claimed 1416.9415337459000917 | coeffs 266719946,121087169,121087169,147614824,147614824,48557024,48557024,-118346721,-118346721,55915585,55915585,-252584597,-252584597,-101657241,-101657241,-227147969,-227147969,84824939,84824939,53957792,53957792,40084661,40084661,49738692,49738692,83669755,83669755,358822574,358822574,357073728,357073728,238174117,238174117,409549208,409549208,382309460,382309460,466431812,466431812,237657578,237657578,58156385,58156385,73020638,73020638,-133296955,-133296955,-163496765,-163496765,-33694524,-33694524,-197787507,-197787507,-151334217,-151334217,-175879519,-175879519,-322863054,-322863054,-334002065,-334002065,-159239702,-159239702,-266719946
# status f = 33780295,0,1 : PASS_RHO (rho 0.87002, T 1416.9, 1s)
f = 83994558,0,1 | route RHO | claimed 0.90979503045701364818 | coeffs -232618968,-232618968,-246492099,-246492099,-215624952,-215624952,96347956,96347956,221838684,221838684,372766040,372766040,681266222,681266222,855528528,855528528,1022432273,1022432273,923374473,923374473,896846818,896846818,751214041,751214041,643733797,643733797,468971434,468971434,457832423,457832423,604815958,604815958,580270656,580270656,533817366,533817366,369724383,369724383,239922142,239922142,209722332,209722332,416039925,416039925,430904178,430904178,610405371,610405371,381631137,381631137,297508785,297508785,270269037,270269037,98893946,98893946,-20005665,-20005665,-18256819,-18256819,256896000,256896000,222964937,222964937
f = 83994558,0,1 | route T | claimed 2774.6489038017988304 | coeffs 179501193,179501193,-228774234,-228774234,-84122352,-84122352,-27239748,-27239748,-171375091,-171375091,-118899611,-118899611,1748846,1748846,275152819,275152819,-33931063,-33931063,9654031,9654031,13873131,13873131,-30867147,-30867147,-311972908,-311972908,-125490728,-125490728,-150927356,-150927356,-308500182,-308500182,-174262306,-174262306,-166903745,-166903745,99057800,99057800,26527655,26527655,145632777,145632777,107480244,107480244,174762363,174762363,11139011,11139011,-146983535,-146983535,24545302,24545302,46453290,46453290,164092983,164092983,129802241,129802241,30199810,30199810,-206317593,-206317593,-14864253,-14864253
# status f = 83994558,0,1 : PASS_RHO (rho 0.90980, T 2774.6, 0s)
f = 157851543,0,1 | route RHO | claimed 0.91700288647451712596 | coeffs -838013324,-838013324,-687085968,-687085968,-659846220,-659846220,-806829755,-806829755,-932320483,-932320483,-1016442835,-1016442835,-1027581846,-1027581846,-715608938,-715608938,-486834704,-486834704,-312072341,-312072341,-342939488,-342939488,-163438295,-163438295,-270918539,-270918539,-284791670,-284791670,-299655923,-299655923,-154023146,-154023146,-144369115,-144369115,61948478,61948478,35420823,35420823,69351886,69351886,99551696,99551696,198609496,198609496,473762315,473762315,343960074,343960074,510863819,510863819,509114973,509114973,673207956,673207956,498945650,498945650,380046039,380046039,333592749,333592749,642092931,642092931,813468022,813468022
f = 157851543,0,1 | route T | claimed 1714.7043306517232434 | coeffs 69351886,99551696,99551696,198609496,198609496,473762315,473762315,343960074,343960074,510863819,510863819,509114973,509114973,673207956,673207956,498945650,498945650,380046039,380046039,333592749,333592749,642092931,642092931,813468022,813468022,838013324,838013324,687085968,687085968,659846220,659846220,806829755,806829755,932320483,932320483,1016442835,1016442835,1027581846,1027581846,715608938,715608938,486834704,486834704,312072341,312072341,342939488,342939488,163438295,163438295,270918539,270918539,284791670,284791670,299655923,299655923,154023146,154023146,144369115,144369115,-61948478,-61948478,-35420823,-35420823,-69351886
# status f = 157851543,0,1 : PASS_RHO (rho 0.91700, T 1714.7, 0s)
f = 161236599,0,1 | route RHO | claimed 0.90027546413273506656 | coeffs 479783467,479783467,625416244,625416244,600870942,600870942,394553349,394553349,367313601,367313601,401244664,401244664,275753936,275753936,176696136,176696136,187835147,187835147,58032906,58032906,286807140,286807140,288555986,288555986,319423133,319423133,145160827,145160827,37680583,37680583,84133873,84133873,98998126,98998126,270373217,270373217,280027248,280027248,430954604,430954604,457482259,457482259,604465794,604465794,634665604,634665604,550543252,550543252,275390433,275390433,-36582475,-36582475,130321270,130321270,305083633,305083633,140990650,140990650,-38510543,-38510543,-157410154,-157410154,-171283285,-171283285
f = 161236599,0,1 | route T | claimed 1755.9102831554221721 | coeffs 157410154,157410154,171283285,171283285,479783467,479783467,625416244,625416244,600870942,600870942,394553349,394553349,367313601,367313601,401244664,401244664,275753936,275753936,176696136,176696136,187835147,187835147,58032906,58032906,286807140,286807140,288555986,288555986,319423133,319423133,145160827,145160827,37680583,37680583,84133873,84133873,98998126,98998126,270373217,270373217,280027248,280027248,430954604,430954604,457482259,457482259,604465794,604465794,634665604,634665604,550543252,550543252,275390433,275390433,-36582475,-36582475,130321270,130321270,305083633,305083633,140990650,140990650,-38510543,-38510543
# status f = 161236599,0,1 : PASS_RHO (rho 0.90028, T 1755.9, 0s)
f = 184673371,0,1 | route RHO | claimed 0.85887220719421106049 | coeffs -417639831,-266712475,-266712475,-541865294,-541865294,-721366487,-721366487,-696821185,-696821185,-597763385,-597763385,-628630532,-628630532,-800005623,-800005623,-830205433,-830205433,-1004967796,-1004967796,-696467614,-696467614,-662536551,-662536551,-433762317,-433762317,-387309027,-387309027,-360781372,-360781372,-672754280,-672754280,-791653891,-791653891,-585336298,-585336298,-596475309,-596475309,-422213003,-422213003,-431867034,-431867034,-347744682,-347744682,-183651699,-183651699,-38018922,-38018922,-163509650,-163509650,-161760804,-161760804,-146896551,-146896551,86984,86984,166990729,166990729,153117598,153117598,180357346,180357346,310159587,310159587,417639831
f = 184673371,0,1 | route T | claimed 2620.7402985582288904 | coeffs 38646811,259753360,259753360,237707390,237707390,41360190,41360190,-14548368,-14548368,-102874617,-102874617,-29306738,-29306738,-4090980,-4090980,-263548682,-263548682,-263415943,-263415943,-331084795,-331084795,-319205769,-319205769,-152762250,-152762250,-110829875,-110829875,5596659,5596659,244594316,244594316,74430490,74430490,-184446528,-184446528,-264338283,-264338283,-278238642,-278238642,-36084327,-36084327,310811824,310811824,311114342,311114342,353207823,353207823,340723817,340723817,223310821,223310821,-42744943,-42744943,-92780110,-92780110,-2537520,-2537520,-308844385,-308844385,-275571370,-275571370,-341149330,-341149330,-38646811
# status f = 184673371,0,1 : PASS_RHO (rho 0.85887, T 2620.7, 0s)
f = 240719054,0,1 | route RHO | claimed 0.87763007885324242124 | coeffs 127656967,161588030,161588030,188827778,188827778,-17489815,-17489815,7055487,7055487,152688264,152688264,-155811918,-155811918,-141938787,-141938787,-260838398,-260838398,-81337205,-81337205,-245430188,-245430188,-420192551,-420192551,-253288806,-253288806,58684102,58684102,-216468717,-216468717,-132346365,-132346365,-102146555,-102146555,-249130090,-249130090,-222602435,-222602435,-373529791,-373529791,-363875760,-363875760,-535250851,-535250851,-520386598,-520386598,-566839888,-566839888,-674320132,-674320132,-500057826,-500057826,-469190679,-469190679,-470939525,-470939525,-242165291,-242165291,-112363050,-112363050,-101224039,-101224039,-2166239,-2166239,-127656967
f = 240719054,0,1 | route T | claimed 1913.8708388336303745 | coeffs -2166239,-127656967,-127656967,-161588030,-161588030,-188827778,-188827778,17489815,17489815,-7055487,-7055487,-152688264,-152688264,155811918,155811918,141938787,141938787,260838398,260838398,81337205,81337205,245430188,245430188,420192551,420192551,253288806,253288806,-58684102,-58684102,216468717,216468717,132346365,132346365,102146555,102146555,249130090,249130090,222602435,222602435,373529791,373529791,363875760,363875760,535250851,535250851,520386598,520386598,566839888,566839888,674320132,674320132,500057826,500057826,469190679,469190679,470939525,470939525,242165291,242165291,112363050,112363050,101224039,101224039,2166239
# status f = 240719054,0,1 : PASS_RHO (rho 0.87763, T 1913.9, 1s)
f = 283925328,0,1 | route RHO | claimed 0.90760543779610672256 | coeffs -400529611,-281630000,-281630000,-130702644,-130702644,-141841655,-141841655,37659538,37659538,47313569,47313569,146371369,146371369,310464352,310464352,481839443,481839443,607330171,607330171,432567808,432567808,447432061,447432061,413500998,413500998,246597253,246597253,293050543,293050543,320290291,320290291,632263199,632263199,524782955,524782955,731100548,731100548,1006253367,1006253367,831991061,831991061,856536363,856536363,940658715,940658715,971525862,971525862,825893085,825893085,795693275,795693275,797442121,797442121,488941939,488941939,341958404,341958404,570732638,570732638,556859507,556859507,530331852,530331852,400529611
f = 283925328,0,1 | route T | claimed 2197.5941809253604893 | coeffs 129513359,297217740,297217740,237608105,237608105,348898675,348898675,591065715,591065715,633844250,633844250,666259252,666259252,805543585,805543585,539085359,539085359,659010662,659010662,685911977,685911977,830736369,830736369,1013678564,1013678564,811394621,811394621,862043930,862043930,745438870,745438870,1039287100,1039287100,1026383929,1026383929,780040671,780040671,916181613,916181613,737676886,737676886,736373711,736373711,518348534,518348534,410336331,410336331,487631746,487631746,692096967,692096967,452935224,452935224,172063557,172063557,99708550,99708550,-61135887,-61135887,173084441,173084441,679188,679188,-129513359
# status f = 283925328,0,1 : PASS_RHO (rho 0.90761, T 2197.6, 0s)
f = 304553894,0,1 | route RHO | claimed 0.86442839394239044627 | coeffs -360655974,-360655974,-276533622,-276533622,-301078924,-301078924,-475341230,-475341230,-750494049,-750494049,-544176456,-544176456,-436696212,-436696212,-124723304,-124723304,-151963052,-151963052,-105509762,-105509762,61393983,61393983,27462920,27462920,12598667,12598667,-162163696,-162163696,-287654424,-287654424,-116279333,-116279333,-280372316,-280372316,-181314516,-181314516,-190968547,-190968547,-11467354,-11467354,-328343,-328343,150599013,150599013,31699402,31699402,161501643,161501643,134973988,134973988,148847119,148847119,377621353,377621353,524604888,524604888,216104706,216104706,214355860,214355860,184156050,184156050,329788827,329788827
