# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000346177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2365732,0,1 | route RHO | claimed 0.92776499849139623857 | coeffs -71274452,20991920,20991920,131832307,131832307,203455604,203455604,-102781020,-102781020,-41677594,-41677594,-42380394,-42380394,-118785731,-118785731,-117160692,-117160692,-379403285,-379403285,-315588996,-315588996,-235800475,-235800475,-410365469,-410365469,-239799313,-239799313,-326598338,-326598338,-263384568,-263384568,-295797622,-295797622,-252383755,-252383755,-66667453,-66667453,-230150056,-230150056,150776025,150776025,217322489,217322489,-185831427,-185831427,-165982749,-165982749,-245830927,-245830927,-161991034,-161991034,36235646,36235646,7277207,7277207,74952004,74952004,140668126,140668126,55042127,55042127,99023902,99023902,71274452
f = 2365732,0,1 | route T | claimed 2887.5047846126261991 | coeffs -393265791,-493534624,-493534624,-145021597,-145021597,-35061266,-35061266,-252498880,-252498880,-396132805,-396132805,-95054902,-95054902,55331455,55331455,-149595781,-149595781,-158705542,-158705542,-170878923,-170878923,-21322908,-21322908,91277773,91277773,106301109,106301109,146226456,146226456,119676206,119676206,-76790180,-76790180,-104431702,-104431702,174055472,174055472,20685674,20685674,-89451913,-89451913,-84669873,-84669873,219941712,219941712,421080879,421080879,357969390,357969390,354586206,354586206,527526161,527526161,619202598,619202598,642187334,642187334,499185043,499185043,706163091,706163091,492183068,492183068,393265791
# status f = 2365732,0,1 : PASS_RHO (rho 0.92776, T 2887.5, 1s)
f = 50542414,0,1 | route RHO | claimed 0.93906660118733181149 | coeffs -563035358,-563035358,-562332558,-562332558,-398849955,-398849955,-371100505,-371100505,-200534349,-200534349,-2307669,-2307669,74097668,74097668,-306828413,-306828413,-214562041,-214562041,-301361066,-301361066,-330319505,-330319505,-331944544,-331944544,-398491008,-398491008,-287650621,-287650621,-224436851,-224436851,-156762054,-156762054,105480539,105480539,508634455,508634455,580257752,580257752,547844698,547844698,613560820,613560820,549746531,549746531,529897853,529897853,223661229,223661229,267075096,267075096,181449097,181449097,101660576,101660576,181508754,181508754,242612180,242612180,428328482,428328482,472310257,472310257,646875251,646875251
f = 50542414,0,1 | route T | claimed 2314.6395596806866727 | coeffs 50525462,50525462,-12586027,-12586027,131047898,131047898,-147439276,-147439276,66540747,66540747,179141428,179141428,175758244,175758244,-125319659,-125319659,28050139,28050139,126967416,126967416,141990752,141990752,314930707,314930707,164544350,164544350,274681937,274681937,174413104,174413104,214338451,214338451,306014888,306014888,510942124,510942124,506160084,506160084,854673111,854673111,828122861,828122861,851107597,851107597,860217358,860217358,555605773,555605773,665566104,665566104,469099718,469099718,326097427,326097427,338270808,338270808,137131641,137131641,-80305973,-80305973,-107947495,-107947495,99030553,99030553
# status f = 50542414,0,1 : PASS_RHO (rho 0.93907, T 2314.6, 0s)
f = 79099898,0,1 | route RHO | claimed 0.93277300743524076123 | coeffs -530182747,-530182747,-486200972,-486200972,-566049150,-566049150,-522635283,-522635283,-458820994,-458820994,-387197697,-387197697,-454872494,-454872494,-521418958,-521418958,-434619933,-434619933,-358214596,-358214596,-385964046,-385964046,-302124153,-302124153,-116407851,-116407851,-36619330,-36619330,-342855954,-342855954,-408572076,-408572076,-5418160,-5418160,-68631930,-68631930,-70256969,-70256969,-162523341,-162523341,35703339,35703339,-127779264,-127779264,-302344258,-302344258,-241240832,-241240832,-155614833,-155614833,-175463511,-175463511,-143050457,-143050457,119192136,119192136,8351749,8351749,-20606690,-20606690,360319391,360319391,530885547,530885547
f = 79099898,0,1 | route T | claimed 2353.9750941241411277 | coeffs -12023321,-12023321,131734544,131734544,322698534,322698534,215915322,215915322,-56788527,-56788527,107363728,107363728,37595864,37595864,104134805,104134805,474799495,474799495,317800659,317800659,290474861,290474861,373071465,373071465,250929190,250929190,277617387,277617387,-112225723,-112225723,-21426594,-21426594,-136791104,-136791104,-150071240,-150071240,-49412939,-49412939,-131223114,-131223114,36896332,36896332,-111443514,-111443514,-204449471,-204449471,-112039154,-112039154,-222082549,-222082549,61874630,61874630,21299787,21299787,56014336,56014336,-89448466,-89448466,-40410799,-40410799,-212507530,-212507530,-349400880,-349400880
# status f = 79099898,0,1 : PASS_RHO (rho 0.93277, T 2354.0, 0s)
f = 83590509,0,1 | route RHO | claimed 0.94646229957228672848 | coeffs 264858771,264858771,262263354,262263354,89145449,89145449,-115744088,-115744088,-303429654,-303429654,-232406846,-232406846,-407853310,-407853310,-263377010,-263377010,-281725695,-281725695,125530681,125530681,-119757416,-119757416,-14827973,-14827973,-184153335,-184153335,-35840236,-35840236,-99624418,-99624418,-259972351,-259972351,-264506909,-264506909,-169205817,-169205817,46106178,46106178,-274098306,-274098306,-200569608,-200569608,-150965749,-150965749,-179803679,-179803679,-91596720,-91596720,-129167623,-129167623,-324990519,-324990519,51576409,51576409,113304245,113304245,76102208,76102208,-87333484,-87333484,90713255,90713255,-114590747,-114590747
f = 83590509,0,1 | route T | claimed 2496.8053680141394443 | coeffs -119757416,-119757416,-14827973,-14827973,-184153335,-184153335,-35840236,-35840236,-99624418,-99624418,-259972351,-259972351,-264506909,-264506909,-169205817,-169205817,46106178,46106178,-274098306,-274098306,-200569608,-200569608,-150965749,-150965749,-179803679,-179803679,-91596720,-91596720,-129167623,-129167623,-324990519,-324990519,51576409,51576409,113304245,113304245,76102208,76102208,-87333484,-87333484,90713255,90713255,-114590747,-114590747,-264858771,-264858771,-262263354,-262263354,-89145449,-89145449,115744088,115744088,303429654,303429654,232406846,232406846,407853310,407853310,263377010,263377010,281725695,281725695,-125530681,-125530681
