# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000987073 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1641831,0,1 | route RHO | claimed 0.92038081224571445021 | coeffs 36522046,36522046,256153452,256153452,15153373,15153373,284276659,284276659,200358684,200358684,337375780,337375780,354257051,354257051,558354439,558354439,302921479,302921479,450109316,450109316,588394400,588394400,721566126,721566126,462237981,462237981,277253514,277253514,268318806,268318806,301755343,301755343,246656957,246656957,294818448,294818448,227952062,227952062,254274310,254274310,78720767,78720767,144883663,144883663,48322324,48322324,42019539,42019539,194950994,194950994,142231496,142231496,-289048699,-289048699,-322205126,-322205126,-201091493,-201091493,-188994350,-188994350,-94040168,-94040168,-102314766,-102314766
f = 1641831,0,1 | route T | claimed 2503.4490409221747304 | coeffs -48322324,-48322324,-42019539,-42019539,-194950994,-194950994,-142231496,-142231496,289048699,289048699,322205126,322205126,201091493,201091493,188994350,188994350,94040168,94040168,102314766,102314766,36522046,36522046,256153452,256153452,15153373,15153373,284276659,284276659,200358684,200358684,337375780,337375780,354257051,354257051,558354439,558354439,302921479,302921479,450109316,450109316,588394400,588394400,721566126,721566126,462237981,462237981,277253514,277253514,268318806,268318806,301755343,301755343,246656957,246656957,294818448,294818448,227952062,227952062,254274310,254274310,78720767,78720767,144883663,144883663
# status f = 1641831,0,1 : PASS_RHO (rho 0.92038, T 2503.4, 1s)
f = 29031365,0,1 | route RHO | claimed 0.92944928138747405739 | coeffs -724455254,-724455254,-944086660,-944086660,-877220274,-877220274,-608096988,-608096988,-783650531,-783650531,-920667627,-920667627,-824106288,-824106288,-620008900,-620008900,-467077445,-467077445,-614265282,-614265282,-182985087,-182985087,-49813361,-49813361,71300272,71300272,256284739,256284739,161330557,161330557,194767094,194767094,260559814,260559814,212398323,212398323,-28601756,-28601756,-2279508,-2279508,81638467,81638467,15475571,15475571,32356842,32356842,26054057,26054057,281487017,281487017,334206515,334206515,472491599,472491599,439335172,439335172,698663317,698663317,686566174,686566174,677631466,677631466,669356868,669356868
f = 29031365,0,1 | route T | claimed 2951.1374707543465157 | coeffs 281487017,281487017,334206515,334206515,472491599,472491599,439335172,439335172,698663317,698663317,686566174,686566174,677631466,677631466,669356868,669356868,724455254,724455254,944086660,944086660,877220274,877220274,608096988,608096988,783650531,783650531,920667627,920667627,824106288,824106288,620008900,620008900,467077445,467077445,614265282,614265282,182985087,182985087,49813361,49813361,-71300272,-71300272,-256284739,-256284739,-161330557,-161330557,-194767094,-194767094,-260559814,-260559814,-212398323,-212398323,28601756,28601756,2279508,2279508,-81638467,-81638467,-15475571,-15475571,-32356842,-32356842,-26054057,-26054057
# status f = 29031365,0,1 : PASS_RHO (rho 0.92945, T 2951.1, 1s)
f = 39934599,0,1 | route RHO | claimed 0.92518934198410678478 | coeffs 46767281,46767281,63648552,63648552,97085089,97085089,250016544,250016544,30385138,30385138,-107899946,-107899946,-134222194,-134222194,-255335827,-255335827,-118318731,-118318731,-127253439,-127253439,-133556224,-133556224,-67763504,-67763504,-214951341,-214951341,-148084955,-148084955,-114928528,-114928528,-198846503,-198846503,-383830970,-383830970,-480392309,-480392309,-488666907,-488666907,-233233947,-233233947,-281395438,-281395438,149884757,149884757,419008043,419008043,159679898,159679898,225842794,225842794,320796976,320796976,116699588,116699588,171797974,171797974,224517472,224517472,-16482607,-16482607,116689119,116689119,-58864424,-58864424
f = 39934599,0,1 | route T | claimed 3058.7343662148878828 | coeffs 149884757,149884757,419008043,419008043,159679898,159679898,225842794,225842794,320796976,320796976,116699588,116699588,171797974,171797974,224517472,224517472,-16482607,-16482607,116689119,116689119,-58864424,-58864424,-46767281,-46767281,-63648552,-63648552,-97085089,-97085089,-250016544,-250016544,-30385138,-30385138,107899946,107899946,134222194,134222194,255335827,255335827,118318731,118318731,127253439,127253439,133556224,133556224,67763504,67763504,214951341,214951341,148084955,148084955,114928528,114928528,198846503,198846503,383830970,383830970,480392309,480392309,488666907,488666907,233233947,233233947,281395438,281395438
# status f = 39934599,0,1 : PASS_RHO (rho 0.92519, T 3058.7, 1s)
f = 45702522,0,1 | route RHO | claimed 0.92150314145788058115 | coeffs 94933321,94933321,143094812,143094812,-116233333,-116233333,87864055,87864055,-153136024,-153136024,-165233167,-165233167,-318164622,-318164622,-344486870,-344486870,-335552162,-335552162,-482739999,-482739999,-398822024,-398822024,-407096622,-407096622,-838376817,-838376817,-772213921,-772213921,-827312307,-827312307,-694140581,-694140581,-677259310,-677259310,-457627904,-457627904,-578741537,-578741537,-572438752,-572438752,-505572366,-505572366,-320587899,-320587899,-65154939,-65154939,-334278225,-334278225,-239324043,-239324043,-292043541,-292043541,-467597084,-467597084,-434160547,-434160547,-295875463,-295875463,-158858367,-158858367,-224651087,-224651087,-191494660,-191494660
f = 45702522,0,1 | route T | claimed 3164.9015197283720203 | coeffs -367889946,-367889946,-527955966,-527955966,-657668975,-657668975,-819481562,-819481562,-924024114,-924024114,-864365508,-864365508,-856982969,-856982969,-504171997,-504171997,-831512547,-831512547,-813664852,-813664852,-979679998,-979679998,-750126331,-750126331,-661684678,-661684678,-499684388,-499684388,-294121334,-294121334,-461532116,-461532116,-516089030,-516089030,-568777774,-568777774,-329471091,-329471091,-258393043,-258393043,-45023770,-45023770,-149867004,-149867004,-153221547,-153221547,-120027121,-120027121,203093343,203093343,143277299,143277299,325248504,325248504,339178821,339178821,511412666,511412666,415854795,415854795,125269326,125269326,434584275,434584275
