# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000116673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19108630,0,1 | route RHO | claimed 0.97952296890863887728 | coeffs 730084931,739496487,739496487,869305969,869305969,845760659,845760659,311489967,311489967,270873554,270873554,388462893,388462893,305095694,305095694,413640841,413640841,355689523,355689523,242744863,242744863,459670602,459670602,459135325,459135325,520248405,520248405,386799406,386799406,278437141,278437141,350791695,350791695,349162813,349162813,347016726,347016726,68679165,68679165,172518360,172518360,72168476,72168476,63984941,63984941,-53359242,-53359242,-9537848,-9537848,-129704491,-129704491,-55027992,-55027992,-188879841,-188879841,-529712368,-529712368,-238740175,-238740175,-388940588,-388940588,-691157678,-691157678,-730084931
f = 19108630,0,1 | route T | claimed 3421.9225655585861052 | coeffs -505467565,-337160021,-337160021,-10329348,-10329348,-97750278,-97750278,116186409,116186409,25292722,25292722,206805249,206805249,223324782,223324782,239834484,239834484,27768064,27768064,68966834,68966834,134734844,134734844,309095257,309095257,313837690,313837690,471468163,471468163,505133365,505133365,559520582,559520582,453606806,453606806,361038252,361038252,654358912,654358912,608519808,608519808,680616173,680616173,570750108,570750108,463989818,463989818,518390441,518390441,345327545,345327545,698454659,698454659,506077644,506077644,601886646,601886646,552377264,552377264,304220429,304220429,112279268,112279268,505467565
# status f = 19108630,0,1 : PASS_RHO (rho 0.97952, T 3421.9, 1s)
f = 24008813,0,1 | route RHO | claimed 0.96201037971953271194 | coeffs -398456539,-398456539,-398969914,-398969914,-583259415,-583259415,-321083459,-321083459,-468034991,-468034991,-531604477,-531604477,-485609663,-485609663,-529531079,-529531079,-412097495,-412097495,-416784909,-416784909,-224889938,-224889938,-331840071,-331840071,-89963908,-89963908,-49966521,-49966521,-196767998,-196767998,-335115460,-335115460,-83596253,-83596253,-152739526,-152739526,-257581093,-257581093,-125970058,-125970058,-204075206,-204075206,146920579,146920579,-30851361,-30851361,92318250,92318250,481769310,481769310,709015034,709015034,602408980,602408980,516376911,516376911,623320083,623320083,765904277,765904277,707414923,707414923,484952362,484952362
f = 24008813,0,1 | route T | claimed 2677.5107656327295924 | coeffs -124752123,-124752123,-179808535,-179808535,-469817592,-469817592,-459844120,-459844120,-359169590,-359169590,-153916553,-153916553,-151631384,-151631384,-270650819,-270650819,-112129233,-112129233,-192832273,-192832273,-445129401,-445129401,-334479359,-334479359,-52862577,-52862577,-100099214,-100099214,145399664,145399664,-62558918,-62558918,63234412,63234412,-215150981,-215150981,-61744482,-61744482,-141332926,-141332926,-351244047,-351244047,3604570,3604570,-24367271,-24367271,-66979012,-66979012,305134773,305134773,257149903,257149903,308022911,308022911,416623912,416623912,297695908,297695908,256439248,256439248,239174408,239174408,19957074,19957074
# status f = 24008813,0,1 : PASS_RHO (rho 0.96201, T 2677.5, 1s)
f = 26447540,0,1 | route RHO | claimed 0.9709779338921907475 | coeffs -29601745,-29601745,-256532610,-256532610,-148139555,-148139555,-106419092,-106419092,-52064749,-52064749,-143499762,-143499762,170814116,170814116,267807823,267807823,-24440257,-24440257,-246234194,-246234194,-321059287,-321059287,-195706009,-195706009,-135367995,-135367995,-288032972,-288032972,-175613518,-175613518,-38116340,-38116340,-32685112,-32685112,37598659,37598659,396727522,396727522,345910465,345910465,200981443,200981443,417679659,417679659,446759169,446759169,167833015,167833015,406377631,406377631,260643174,260643174,69035182,69035182,-149988575,-149988575,-48360795,-48360795,-43291305,-43291305,15178042,15178042,-3099554,-3099554
f = 26447540,0,1 | route T | claimed 2473.5575490929972184 | coeffs -246234194,-246234194,-321059287,-321059287,-195706009,-195706009,-135367995,-135367995,-288032972,-288032972,-175613518,-175613518,-38116340,-38116340,-32685112,-32685112,37598659,37598659,396727522,396727522,345910465,345910465,200981443,200981443,417679659,417679659,446759169,446759169,167833015,167833015,406377631,406377631,260643174,260643174,69035182,69035182,-149988575,-149988575,-48360795,-48360795,-43291305,-43291305,15178042,15178042,-3099554,-3099554,29601745,29601745,256532610,256532610,148139555,148139555,106419092,106419092,52064749,52064749,143499762,143499762,-170814116,-170814116,-267807823,-267807823,24440257,24440257
# status f = 26447540,0,1 : PASS_RHO (rho 0.97098, T 2473.6, 1s)
f = 118533775,0,1 | route RHO | claimed 0.97632184348014024271 | coeffs -363555027,-350419273,-350419273,-343028340,-343028340,-432415859,-432415859,-131774296,-131774296,-27143548,-27143548,104123815,104123815,-119060930,-119060930,-168636465,-168636465,-185621538,-185621538,-233853090,-233853090,-187069395,-187069395,-53370888,-53370888,-58323566,-58323566,-77606067,-77606067,50584701,50584701,286178933,286178933,485687829,485687829,492865328,492865328,342140387,342140387,151947998,151947998,110413278,110413278,498121940,498121940,134414543,134414543,161941229,161941229,422928158,422928158,572049662,572049662,379516019,379516019,571665187,571665187,394145413,394145413,324059212,324059212,496707054,496707054,363555027
f = 118533775,0,1 | route T | claimed 2777.6977924791701439 | coeffs -908800930,-1051385124,-1051385124,-933951540,-933951540,-802340505,-802340505,-860829859,-860829859,-856142445,-856142445,-778037297,-778037297,-555574736,-555574736,-363679765,-363679765,-12683980,-12683980,-99179803,-99179803,7770330,7770330,185542270,185542270,185028895,185028895,426905058,426905058,550074669,550074669,734364170,734364170,694366783,694366783,304915723,304915723,567091679,567091679,420290202,420290202,647535926,647535926,794487458,794487458,932834920,932834920,1039440974,1039440974,975871488,975871488,1227390695,1227390695,1141358626,1141358626,1095363812,1095363812,1164507085,1164507085,1057563913,1057563913,1013642497,1013642497,908800930
