# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000089281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 111073749,0,1 | route RHO | claimed 0.9452455223815143496 | coeffs -393536711,-460314021,-460314021,-324828412,-324828412,-136485661,-136485661,-246185037,-246185037,-315883855,-315883855,-385069491,-385069491,-567622383,-567622383,-745514945,-745514945,-999858281,-999858281,-1140394136,-1140394136,-798036799,-798036799,-571927219,-571927219,-461699691,-461699691,-404710555,-404710555,-379854003,-379854003,-388614893,-388614893,-388027537,-388027537,-164724232,-164724232,-56341643,-56341643,-53098473,-53098473,9063464,9063464,93452159,93452159,115698257,115698257,222344522,222344522,421158999,421158999,407689707,407689707,359106808,359106808,332104733,332104733,544500338,544500338,751448623,751448623,406907037,406907037,393536711
f = 111073749,0,1 | route T | claimed 2711.6638754415585758 | coeffs 325659054,416066026,416066026,294216575,294216575,364951619,364951619,410132690,410132690,222874836,222874836,115811452,115811452,44166753,44166753,88139178,88139178,-83386696,-83386696,298008579,298008579,35185925,35185925,171269030,171269030,81906878,81906878,-149003439,-149003439,-24701037,-24701037,-88618200,-88618200,248739606,248739606,322415018,322415018,445217406,445217406,333981986,333981986,387563399,387563399,252719106,252719106,41899389,41899389,16590702,16590702,73001181,73001181,298075341,298075341,53991948,53991948,180465624,180465624,95147903,95147903,161676924,161676924,-175826537,-175826537,-325659054
# status f = 111073749,0,1 : PASS_RHO (rho 0.94525, T 2711.7, 1s)
f = 188133071,0,1 | route RHO | claimed 0.88837037689703192046 | coeffs 89661322,89661322,103031648,103031648,-241509938,-241509938,-448458223,-448458223,-236062618,-236062618,-209060543,-209060543,-257643442,-257643442,-244174150,-244174150,-45359673,-45359673,-152005938,-152005938,-129759840,-129759840,-214148535,-214148535,-151986598,-151986598,-155229768,-155229768,-46847179,-46847179,-270150484,-270150484,-269563128,-269563128,-260802238,-260802238,-235945686,-235945686,-292934822,-292934822,-182707294,-182707294,-408816874,-408816874,-66459537,-66459537,74076318,74076318,-180267018,-180267018,-2374456,-2374456,-184927348,-184927348,-115741712,-115741712,-185440530,-185440530,-75741154,-75741154,112601597,112601597,-22884012,-22884012
f = 188133071,0,1 | route T | claimed 2448.425739406266381 | coeffs -185440530,-75741154,-75741154,112601597,112601597,-22884012,-22884012,-89661322,-89661322,-103031648,-103031648,241509938,241509938,448458223,448458223,236062618,236062618,209060543,209060543,257643442,257643442,244174150,244174150,45359673,45359673,152005938,152005938,129759840,129759840,214148535,214148535,151986598,151986598,155229768,155229768,46847179,46847179,270150484,270150484,269563128,269563128,260802238,260802238,235945686,235945686,292934822,292934822,182707294,182707294,408816874,408816874,66459537,66459537,-74076318,-74076318,180267018,180267018,2374456,2374456,184927348,184927348,115741712,115741712,185440530
# status f = 188133071,0,1 : PASS_RHO (rho 0.88837, T 2448.4, 0s)
f = 205746706,0,1 | route RHO | claimed 0.90662240708968979066 | coeffs 76540092,49538017,49538017,116315327,116315327,185500963,185500963,-156856374,-156856374,-148095484,-148095484,-210257421,-210257421,-196788129,-196788129,147753457,147753457,38054081,38054081,-216289255,-216289255,-159300119,-159300119,-50917530,-50917530,55728735,55728735,268124340,268124340,132638731,132638731,315191623,315191623,89082043,89082043,88494687,88494687,4105992,4105992,52688891,52688891,66059217,66059217,-3639601,-3639601,-144175456,-144175456,-119318904,-119318904,-116075734,-116075734,82738743,82738743,289687028,289687028,101344277,101344277,279236839,279236839,169009311,169009311,-54293994,-54293994,-76540092
f = 205746706,0,1 | route T | claimed 2462.7826123404993029 | coeffs -196788129,-196788129,147753457,147753457,38054081,38054081,-216289255,-216289255,-159300119,-159300119,-50917530,-50917530,55728735,55728735,268124340,268124340,132638731,132638731,315191623,315191623,89082043,89082043,88494687,88494687,4105992,4105992,52688891,52688891,66059217,66059217,-3639601,-3639601,-144175456,-144175456,-119318904,-119318904,-116075734,-116075734,82738743,82738743,289687028,289687028,101344277,101344277,279236839,279236839,169009311,169009311,-54293994,-54293994,-76540092,-76540092,-49538017,-49538017,-116315327,-116315327,-185500963,-185500963,156856374,156856374,148095484,148095484,210257421,210257421
# status f = 205746706,0,1 : PASS_RHO (rho 0.90662, T 2462.8, 0s)
f = 254733660,0,1 | route RHO | claimed 0.90712917494732473659 | coeffs -189128299,-139511800,-139511800,-81597051,-81597051,-123002465,-123002465,8627801,8627801,134231234,134231234,-35461951,-35461951,-121156922,-121156922,-189135676,-189135676,-268476813,-268476813,-423201538,-423201538,-308349237,-308349237,-203258411,-203258411,-282048100,-282048100,-260377843,-260377843,-163516283,-163516283,272088285,272088285,254548038,254548038,244890160,244890160,349661648,349661648,628942050,628942050,207634559,207634559,165133866,165133866,154408951,154408951,-47090047,-47090047,-11709223,-11709223,197755625,197755625,237511941,237511941,107378517,107378517,300498766,300498766,165880622,165880622,123607743,123607743,189128299
f = 254733660,0,1 | route T | claimed 2236.89569149583312 | coeffs 74232478,262575229,262575229,265818399,265818399,335517217,335517217,251128522,251128522,68575630,68575630,175221895,175221895,429565231,429565231,443034523,443034523,785391860,785391860,758389785,758389785,648162257,648162257,441213972,441213972,466070524,466070524,452700198,452700198,452112842,452112842,587598451,587598451,695981040,695981040,805680416,805680416,743518479,743518479,674332843,674332843,696578941,696578941,874471503,874471503,675657026,675657026,535121171,535121171,486538272,486538272,260428692,260428692,48033087,48033087,105022223,105022223,-239519363,-239519363,-230758473,-230758473,-297535783,-297535783,-74232478
