# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000448321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10787396,0,1 | route RHO | claimed 0.89760512727159126972 | coeffs 251219149,335513653,335513653,204048043,204048043,123084180,123084180,181304952,181304952,-8869523,-8869523,-41144859,-41144859,1665007,1665007,-115768498,-115768498,-7126125,-7126125,226224808,226224808,83042210,83042210,92734354,92734354,169144765,169144765,-250879817,-250879817,-446369682,-446369682,-173105201,-173105201,-575697766,-575697766,-300373273,-300373273,-390831856,-390831856,-446251979,-446251979,-535129089,-535129089,-347068580,-347068580,-444497669,-444497669,-444058525,-444058525,-208065631,-208065631,-128974060,-128974060,-159003758,-159003758,-59400896,-59400896,-118837800,-118837800,4490595,4490595,37397698,37397698,-251219149
f = 10787396,0,1 | route T | claimed 1934.7202290773551865 | coeffs 173530806,173530806,165217305,165217305,474279569,474279569,753087120,753087120,655768015,655768015,580899268,580899268,373793115,373793115,179053794,179053794,101268495,101268495,132821764,132821764,347982964,347982964,503464731,503464731,590426146,590426146,466815719,466815719,573607141,573607141,772280694,772280694,574029925,574029925,575066339,575066339,659141905,659141905,520275271,520275271,223781184,223781184,176895230,176895230,-139091821,-139091821,-29010254,-29010254,48028848,48028848,-239145767,-239145767,-170720351,-170720351,-87622110,-87622110,-37501098,-37501098,-87169447,-87169447,-162127973,-162127973,-334040171,-334040171
# status f = 10787396,0,1 : PASS_RHO (rho 0.89761, T 1934.7, 1s)
f = 13954275,0,1 | route RHO | claimed 0.92335349502291851627 | coeffs 846159714,846159714,597907952,597907952,741215245,741215245,840647471,840647471,751171048,751171048,536922895,536922895,533700733,533700733,298404141,298404141,435240623,435240623,361052100,361052100,378440736,378440736,216987087,216987087,136841755,136841755,-18900181,-18900181,-364358907,-364358907,-319424625,-319424625,-291976865,-291976865,-299357125,-299357125,-372685444,-372685444,-487360410,-487360410,-808113485,-808113485,-635418722,-635418722,-746133144,-746133144,-888580361,-888580361,-813675607,-813675607,-715806967,-715806967,-735147351,-735147351,-849287478,-849287478,-791317744,-791317744,-640817625,-640817625,-967099460,-967099460,-855686505,-855686505
f = 13954275,0,1 | route T | claimed 2082.4893664311779524 | coeffs 18900181,364358907,364358907,319424625,319424625,291976865,291976865,299357125,299357125,372685444,372685444,487360410,487360410,808113485,808113485,635418722,635418722,746133144,746133144,888580361,888580361,813675607,813675607,715806967,715806967,735147351,735147351,849287478,849287478,791317744,791317744,640817625,640817625,967099460,967099460,855686505,855686505,846159714,846159714,597907952,597907952,741215245,741215245,840647471,840647471,751171048,751171048,536922895,536922895,533700733,533700733,298404141,298404141,435240623,435240623,361052100,361052100,378440736,378440736,216987087,216987087,136841755,136841755,-18900181
# status f = 13954275,0,1 : PASS_RHO (rho 0.92335, T 2082.5, 0s)
f = 31256414,0,1 | route RHO | claimed 0.91924661187910470648 | coeffs -200716820,-111240397,-111240397,-118620657,-118620657,207661178,207661178,369114827,369114827,444019581,444019581,229771428,229771428,303099747,303099747,414512702,414512702,334367370,334367370,236498730,236498730,239720892,239720892,125045926,125045926,115519135,115519135,271261071,271261071,251920687,251920687,16624095,16624095,337377170,337377170,585628932,585628932,240170206,240170206,354310333,354310333,217473851,217473851,390168614,390168614,533475907,533475907,488541625,488541625,546511359,546511359,472322836,472322836,583037258,583037258,483605032,483605032,511052792,511052792,360552673,360552673,343164037,343164037,200716820
f = 31256414,0,1 | route T | claimed 1753.6443955676555666 | coeffs -200716820,-111240397,-111240397,-118620657,-118620657,207661178,207661178,369114827,369114827,444019581,444019581,229771428,229771428,303099747,303099747,414512702,414512702,334367370,334367370,236498730,236498730,239720892,239720892,125045926,125045926,115519135,115519135,271261071,271261071,251920687,251920687,16624095,16624095,337377170,337377170,585628932,585628932,240170206,240170206,354310333,354310333,217473851,217473851,390168614,390168614,533475907,533475907,488541625,488541625,546511359,546511359,472322836,472322836,583037258,583037258,483605032,483605032,511052792,511052792,360552673,360552673,343164037,343164037,200716820
# status f = 31256414,0,1 : PASS_RHO (rho 0.91925, T 1753.6, 1s)
f = 67402085,0,1 | route RHO | claimed 0.91981849679014773414 | coeffs -170014726,-170014726,44233427,44233427,16785667,16785667,130925794,130925794,127703632,127703632,120323372,120323372,178293106,178293106,413589698,413589698,486918017,486918017,336417898,336417898,473254380,473254380,358579414,358579414,32297579,32297579,106486102,106486102,427239177,427239177,315826222,315826222,333214858,333214858,505909621,505909621,515436412,515436412,676890061,676890061,787604483,787604483,539352721,539352721,459207389,459207389,316760172,316760172,173452879,173452879,329194815,329194815,254290061,254290061,353722287,353722287,8263561,8263561,106132201,106132201,195608624,195608624,150674342,150674342
f = 67402085,0,1 | route T | claimed 2105.2338793055444728 | coeffs 730304289,813402530,813402530,726441115,726441115,776109464,776109464,882900886,882900886,710988688,710988688,909239457,909239457,900925956,900925956,985001522,985001522,706193971,706193971,1002688058,1002688058,927819311,927819311,611832260,611832260,806571581,806571581,729532479,729532479,761085748,761085748,829511164,829511164,674029397,674029397,623908385,623908385,500297958,500297958,425339432,425339432,226665879,226665879,66156514,66156514,67192928,67192928,-241869336,-241869336,-103002702,-103002702,-200321807,-200321807,-247207761,-247207761,-40101608,-40101608,-150183175,-150183175,-227968474,-227968474,-515143089,-515143089,-730304289
# status f = 67402085,0,1 : PASS_RHO (rho 0.91982, T 2105.2, 0s)
